Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0006283315597102046:  42%|████▏     | 21222/50000 [21:56<34:06, 14.06it/s]
MSE: 0.0006283315597102046:  42%|████▏     | 21224/50000 [21:56<34:18, 13.98it/s]
MSE: 0.0009193982696160674:  42%|████▏     | 21224/50000 [21:56<34:18, 13.98it/s]
MSE: 0.0010052099823951721:  42%|████▏     | 21224/50000 [21:56<34:18, 13.98it/s]
MSE: 0.0010052099823951721:  42%|████▏     | 21226/50000 [21:56<34:40, 13.83it/s]
MSE: 0.00013742013834416866:  42%|████▏     | 21226/50000 [21:56<34:40, 13.83it/s]
MSE: 0.0012609856203198433:  42%|████▏     | 21226/50000 [21:57<34:40, 13.83it/s] 
MSE: 0.0012609856203198433:  42%|████▏     | 21228/50000 [21:57<35:02, 13.68it/s]
MSE: 0.003641585586592555:  42%|████▏     | 21228/50000 [21:57<35:02, 13.68it/s] 
MSE: 0.0006434219540096819:  42%|████▏     | 21228/50000 [21:57<35:02, 13.68it/s]
MSE: 0.0006434219540096819:  42%|████▏     | 21230/50000 [21:57<35:47, 13.40it/s]
MSE: 0.0017298581078648567:  42%|████▏     | 21230/50000 [21:57<35:47, 13.40it/s]
MSE: 0.0006846500909887254:  42%|████▏     | 21230/50000 [21:57<35:47, 13.40it/s]
MSE: 0.0006846500909887254:  42%|████▏     | 21232/50000 [21:57<36:18, 13.21it/s]
MSE: 0.0004228044708725065:  42%|████▏     | 21232/50000 [21:57<36:18, 13.21it/s]
MSE: 0.000708436593413353:  42%|████▏     | 21232/50000 [21:57<36:18, 13.21it/s] 
MSE: 0.000708436593413353:  42%|████▏     | 21234/50000 [21:57<36:05, 13.29it/s]
MSE: 0.0017918286612257361:  42%|████▏     | 21234/50000 [21:57<36:05, 13.29it/s]
MSE: 0.001130589284002781:  42%|████▏     | 21234/50000 [21:57<36:05, 13.29it/s] 
MSE: 0.001130589284002781:  42%|████▏     | 21236/50000 [21:57<36:20, 13.19it/s]
MSE: 0.0007688507321290672:  42%|████▏     | 21236/50000 [21:57<36:20, 13.19it/s]
MSE: 0.0014915810897946358:  42%|████▏     | 21236/50000 [21:57<36:20, 13.19it/s]
MSE: 0.0014915810897946358:  42%|████▏     | 21238/50000 [21:57<36:35, 13.10it/s]
MSE: 0.0009430860518477857:  42%|████▏     | 21238/50000 [21:57<36:35, 13.10it/s]
MSE: 0.0006773641216568649:  42%|████▏     | 21238/50000 [21:57<36:35, 13.10it/s]
MSE: 0.0006773641216568649:  42%|████▏     | 21240/50000 [21:57<37:14, 12.87it/s]
MSE: 0.0008487318409606814:  42%|████▏     | 21240/50000 [21:58<37:14, 12.87it/s]
MSE: 0.000799449800979346:  42%|████▏     | 21240/50000 [21:58<37:14, 12.87it/s] 
MSE: 0.000799449800979346:  42%|████▏     | 21242/50000 [21:58<33:30, 14.31it/s]
MSE: 0.0014213904505595565:  42%|████▏     | 21242/50000 [21:58<33:30, 14.31it/s]
MSE: 0.0006891332450322807:  42%|████▏     | 21242/50000 [21:58<33:30, 14.31it/s]
MSE: 0.0016912005376070738:  42%|████▏     | 21242/50000 [21:58<33:30, 14.31it/s]
MSE: 0.0016912005376070738:  42%|████▏     | 21245/50000 [21:58<29:43, 16.12it/s]
MSE: 0.0018974769627675414:  42%|████▏     | 21245/50000 [21:58<29:43, 16.12it/s]
MSE: 0.0002713175490498543:  42%|████▏     | 21245/50000 [21:58<29:43, 16.12it/s]
MSE: 0.0002713175490498543:  42%|████▏     | 21247/50000 [21:58<29:37, 16.17it/s]
MSE: 0.0006780267576687038:  42%|████▏     | 21247/50000 [21:58<29:37, 16.17it/s]
MSE: 0.0004549318691715598:  42%|████▏     | 21247/50000 [21:58<29:37, 16.17it/s]
MSE: 0.0004549318691715598:  42%|████▏     | 21249/50000 [21:58<30:05, 15.93it/s]
MSE: 0.0018132146215066314:  42%|████▏     | 21249/50000 [21:58<30:05, 15.93it/s]
MSE: 0.0009956170106306672:  42%|████▏     | 21249/50000 [21:58<30:05, 15.93it/s]
MSE: 0.0009956170106306672:  43%|████▎     | 21251/50000 [21:58<31:26, 15.24it/s]
MSE: 0.0005271976697258651:  43%|████▎     | 21251/50000 [21:58<31:26, 15.24it/s]
MSE: 0.0004714567621704191:  43%|████▎     | 21251/50000 [21:58<31:26, 15.24it/s]
MSE: 0.0004714567621704191:  43%|████▎     | 21253/50000 [21:58<33:19, 14.38it/s]
MSE: 0.00040754745714366436:  43%|████▎     | 21253/50000 [21:58<33:19, 14.38it/s]
MSE: 0.0009898319840431213:  43%|████▎     | 21253/50000 [21:58<33:19, 14.38it/s] 
MSE: 0.0009898319840431213:  43%|████▎     | 21255/50000 [21:58<34:38, 13.83it/s]
MSE: 0.0006123454659245908:  43%|████▎     | 21255/50000 [21:59<34:38, 13.83it/s]
MSE: 0.0005485997535288334:  43%|████▎     | 21255/50000 [21:59<34:38, 13.83it/s]
MSE: 0.0005485997535288334:  43%|████▎     | 21257/50000 [21:59<33:28, 14.31it/s]
MSE: 0.0005306320381350815:  43%|████▎     | 21257/50000 [21:59<33:28, 14.31it/s]
MSE: 0.0005001763347536325:  43%|████▎     | 21257/50000 [21:59<33:28, 14.31it/s]
MSE: 0.0005001763347536325:  43%|████▎     | 21259/50000 [21:59<31:13, 15.34it/s]
MSE: 0.0003317550290375948:  43%|████▎     | 21259/50000 [21:59<31:13, 15.34it/s]
MSE: 0.0011440268717706203:  43%|████▎     | 21259/50000 [21:59<31:13, 15.34it/s]
MSE: 0.0011440268717706203:  43%|████▎     | 21261/50000 [21:59<31:03, 15.42it/s]
MSE: 0.0004959929501637816:  43%|████▎     | 21261/50000 [21:59<31:03, 15.42it/s]
MSE: 0.00033501407597213984:  43%|████▎     | 21261/50000 [21:59<31:03, 15.42it/s]
MSE: 0.00033501407597213984:  43%|████▎     | 21263/50000 [21:59<32:25, 14.77it/s]
MSE: 0.000889446004293859:  43%|████▎     | 21263/50000 [21:59<32:25, 14.77it/s]  
MSE: 0.000972332083620131:  43%|████▎     | 21263/50000 [21:59<32:25, 14.77it/s]
MSE: 0.000972332083620131:  43%|████▎     | 21265/50000 [21:59<33:57, 14.10it/s]
MSE: 0.0013332543894648552:  43%|████▎     | 21265/50000 [21:59<33:57, 14.10it/s]
MSE: 0.0010616383515298367:  43%|████▎     | 21265/50000 [21:59<33:57, 14.10it/s]
MSE: 0.0010616383515298367:  43%|████▎     | 21267/50000 [21:59<36:05, 13.27it/s]
MSE: 0.0012460523284971714:  43%|████▎     | 21267/50000 [21:59<36:05, 13.27it/s]
MSE: 0.000478159956401214:  43%|████▎     | 21267/50000 [21:59<36:05, 13.27it/s] 
MSE: 0.000478159956401214:  43%|████▎     | 21269/50000 [21:59<35:36, 13.45it/s]
MSE: 0.0017235026462003589:  43%|████▎     | 21269/50000 [22:00<35:36, 13.45it/s]
MSE: 0.0011117665562778711:  43%|████▎     | 21269/50000 [22:00<35:36, 13.45it/s]
MSE: 0.0011117665562778711:  43%|████▎     | 21271/50000 [22:00<35:28, 13.50it/s]
MSE: 0.0012125758221372962:  43%|████▎     | 21271/50000 [22:00<35:28, 13.50it/s]
MSE: 0.0004595120553858578:  43%|████▎     | 21271/50000 [22:00<35:28, 13.50it/s]
MSE: 0.0004595120553858578:  43%|████▎     | 21273/50000 [22:00<36:01, 13.29it/s]
MSE: 0.000888925394974649:  43%|████▎     | 21273/50000 [22:00<36:01, 13.29it/s] 
MSE: 0.001448731287382543:  43%|████▎     | 21273/50000 [22:00<36:01, 13.29it/s]
MSE: 0.001448731287382543:  43%|████▎     | 21275/50000 [22:00<36:17, 13.19it/s]
MSE: 0.001248116954229772:  43%|████▎     | 21275/50000 [22:00<36:17, 13.19it/s]
MSE: 0.000576615275349468:  43%|████▎     | 21275/50000 [22:00<36:17, 13.19it/s]
MSE: 0.000576615275349468:  43%|████▎     | 21277/50000 [22:00<36:37, 13.07it/s]
MSE: 0.0007914447924122214:  43%|████▎     | 21277/50000 [22:00<36:37, 13.07it/s]
MSE: 0.000690347864292562:  43%|████▎     | 21277/50000 [22:00<36:37, 13.07it/s] 
MSE: 0.000690347864292562:  43%|████▎     | 21279/50000 [22:00<36:52, 12.98it/s]
MSE: 0.0003521704929880798:  43%|████▎     | 21279/50000 [22:00<36:52, 12.98it/s]
MSE: 0.003572144079953432:  43%|████▎     | 21279/50000 [22:00<36:52, 12.98it/s] 
MSE: 0.003572144079953432:  43%|████▎     | 21281/50000 [22:00<35:22, 13.53it/s]
MSE: 0.000745608820579946:  43%|████▎     | 21281/50000 [22:00<35:22, 13.53it/s]
MSE: 0.0021747280843555927:  43%|████▎     | 21281/50000 [22:00<35:22, 13.53it/s]
MSE: 0.002430963795632124:  43%|████▎     | 21281/50000 [22:00<35:22, 13.53it/s] 
MSE: 0.002430963795632124:  43%|████▎     | 21284/50000 [22:00<30:14, 15.82it/s]
MSE: 0.000879709783475846:  43%|████▎     | 21284/50000 [22:01<30:14, 15.82it/s]
MSE: 0.0008601153967902064:  43%|████▎     | 21284/50000 [22:01<30:14, 15.82it/s]
MSE: 0.0008601153967902064:  43%|████▎     | 21286/50000 [22:01<28:38, 16.71it/s]
MSE: 0.0005672789411619306:  43%|████▎     | 21286/50000 [22:01<28:38, 16.71it/s]
MSE: 0.0011308833491057158:  43%|████▎     | 21286/50000 [22:01<28:38, 16.71it/s]
MSE: 0.0011308833491057158:  43%|████▎     | 21288/50000 [22:01<27:30, 17.39it/s]
MSE: 0.0004096139455214143:  43%|████▎     | 21288/50000 [22:01<27:30, 17.39it/s]
MSE: 0.0026944587007164955:  43%|████▎     | 21288/50000 [22:01<27:30, 17.39it/s]
MSE: 0.0027944527100771666:  43%|████▎     | 21288/50000 [22:01<27:30, 17.39it/s]
MSE: 0.0027944527100771666:  43%|████▎     | 21291/50000 [22:01<25:46, 18.56it/s]
MSE: 0.0017325825756415725:  43%|████▎     | 21291/50000 [22:01<25:46, 18.56it/s]
MSE: 0.0008660758612677455:  43%|████▎     | 21291/50000 [22:01<25:46, 18.56it/s]
MSE: 0.0012349053286015987:  43%|████▎     | 21291/50000 [22:01<25:46, 18.56it/s]
MSE: 0.0012349053286015987:  43%|████▎     | 21294/50000 [22:01<24:06, 19.85it/s]
MSE: 0.0003791730268858373:  43%|████▎     | 21294/50000 [22:01<24:06, 19.85it/s]
MSE: 0.0007410020334646106:  43%|████▎     | 21294/50000 [22:01<24:06, 19.85it/s]
MSE: 0.0023213233798742294:  43%|████▎     | 21294/50000 [22:01<24:06, 19.85it/s]
MSE: 0.0023213233798742294:  43%|████▎     | 21297/50000 [22:01<23:03, 20.75it/s]
MSE: 0.0007279590936377645:  43%|████▎     | 21297/50000 [22:01<23:03, 20.75it/s]
MSE: 0.00035499720252119005:  43%|████▎     | 21297/50000 [22:01<23:03, 20.75it/s]
MSE: 0.0007516163168475032:  43%|████▎     | 21297/50000 [22:01<23:03, 20.75it/s] 
MSE: 0.0007516163168475032:  43%|████▎     | 21300/50000 [22:01<22:22, 21.38it/s]
MSE: 0.0017204403411597013:  43%|████▎     | 21300/50000 [22:01<22:22, 21.38it/s]
MSE: 0.0013093053130432963:  43%|████▎     | 21300/50000 [22:01<22:22, 21.38it/s]
MSE: 0.0017519593238830566:  43%|████▎     | 21300/50000 [22:01<22:22, 21.38it/s]
MSE: 0.0017519593238830566:  43%|████▎     | 21303/50000 [22:01<22:26, 21.32it/s]
MSE: 0.0005859262309968472:  43%|████▎     | 21303/50000 [22:01<22:26, 21.32it/s]
MSE: 0.0005781928775832057:  43%|████▎     | 21303/50000 [22:01<22:26, 21.32it/s]
MSE: 0.0005175494588911533:  43%|████▎     | 21303/50000 [22:02<22:26, 21.32it/s]
MSE: 0.0005175494588911533:  43%|████▎     | 21306/50000 [22:02<23:45, 20.13it/s]
MSE: 0.000934659386985004:  43%|████▎     | 21306/50000 [22:02<23:45, 20.13it/s] 
MSE: 0.000550408149138093:  43%|████▎     | 21306/50000 [22:02<23:45, 20.13it/s]
MSE: 0.002323849592357874:  43%|████▎     | 21306/50000 [22:02<23:45, 20.13it/s]
MSE: 0.002323849592357874:  43%|████▎     | 21309/50000 [22:02<25:50, 18.50it/s]
MSE: 0.0017168349586427212:  43%|████▎     | 21309/50000 [22:02<25:50, 18.50it/s]
MSE: 0.0011519028339534998:  43%|████▎     | 21309/50000 [22:02<25:50, 18.50it/s]
MSE: 0.0011519028339534998:  43%|████▎     | 21311/50000 [22:02<28:32, 16.76it/s]
MSE: 0.001842426834627986:  43%|████▎     | 21311/50000 [22:02<28:32, 16.76it/s] 
MSE: 0.0005760273197665811:  43%|████▎     | 21311/50000 [22:02<28:32, 16.76it/s]
MSE: 0.0005760273197665811:  43%|████▎     | 21313/50000 [22:02<31:50, 15.01it/s]
MSE: 0.000755846849642694:  43%|████▎     | 21313/50000 [22:02<31:50, 15.01it/s] 
MSE: 0.001264173537492752:  43%|████▎     | 21313/50000 [22:02<31:50, 15.01it/s]
MSE: 0.001264173537492752:  43%|████▎     | 21315/50000 [22:02<33:26, 14.30it/s]
MSE: 0.0017915747594088316:  43%|████▎     | 21315/50000 [22:02<33:26, 14.30it/s]
MSE: 0.0014867763966321945:  43%|████▎     | 21315/50000 [22:02<33:26, 14.30it/s]
MSE: 0.0014867763966321945:  43%|████▎     | 21317/50000 [22:02<34:58, 13.67it/s]
MSE: 0.0012955976417288184:  43%|████▎     | 21317/50000 [22:02<34:58, 13.67it/s]
MSE: 0.0007056595641188323:  43%|████▎     | 21317/50000 [22:03<34:58, 13.67it/s]
MSE: 0.0007056595641188323:  43%|████▎     | 21319/50000 [22:03<35:24, 13.50it/s]
MSE: 0.0012031133519485593:  43%|████▎     | 21319/50000 [22:03<35:24, 13.50it/s]
MSE: 0.0007353056571446359:  43%|████▎     | 21319/50000 [22:03<35:24, 13.50it/s]
MSE: 0.00098136393353343:  43%|████▎     | 21319/50000 [22:03<35:24, 13.50it/s]  
MSE: 0.00098136393353343:  43%|████▎     | 21322/50000 [22:03<30:36, 15.61it/s]
MSE: 0.000730520230717957:  43%|████▎     | 21322/50000 [22:03<30:36, 15.61it/s]
MSE: 0.0008786042453721166:  43%|████▎     | 21322/50000 [22:03<30:36, 15.61it/s]
MSE: 0.0008786042453721166:  43%|████▎     | 21324/50000 [22:03<29:36, 16.14it/s]
MSE: 0.000584613298997283:  43%|████▎     | 21324/50000 [22:03<29:36, 16.14it/s] 
MSE: 0.000788630626630038:  43%|████▎     | 21324/50000 [22:03<29:36, 16.14it/s]
MSE: 0.000788630626630038:  43%|████▎     | 21326/50000 [22:03<29:52, 16.00it/s]
MSE: 0.00035728432703763247:  43%|████▎     | 21326/50000 [22:03<29:52, 16.00it/s]
MSE: 0.0012019975110888481:  43%|████▎     | 21326/50000 [22:03<29:52, 16.00it/s] 
MSE: 0.0012019975110888481:  43%|████▎     | 21328/50000 [22:03<30:08, 15.86it/s]
MSE: 0.0007080403156578541:  43%|████▎     | 21328/50000 [22:03<30:08, 15.86it/s]
MSE: 0.0010693978983908892:  43%|████▎     | 21328/50000 [22:03<30:08, 15.86it/s]
MSE: 0.0010693978983908892:  43%|████▎     | 21330/50000 [22:03<31:09, 15.34it/s]
MSE: 0.004003699403256178:  43%|████▎     | 21330/50000 [22:03<31:09, 15.34it/s] 
MSE: 0.0005431364988908172:  43%|████▎     | 21330/50000 [22:03<31:09, 15.34it/s]
MSE: 0.0005431364988908172:  43%|████▎     | 21332/50000 [22:03<32:41, 14.62it/s]
MSE: 0.0005570242065005004:  43%|████▎     | 21332/50000 [22:03<32:41, 14.62it/s]
MSE: 0.0005207752692513168:  43%|████▎     | 21332/50000 [22:03<32:41, 14.62it/s]
MSE: 0.0005207752692513168:  43%|████▎     | 21334/50000 [22:03<33:53, 14.10it/s]
MSE: 0.000692445901222527:  43%|████▎     | 21334/50000 [22:04<33:53, 14.10it/s] 
MSE: 0.0008687779190950096:  43%|████▎     | 21334/50000 [22:04<33:53, 14.10it/s]
MSE: 0.0008687779190950096:  43%|████▎     | 21336/50000 [22:04<32:57, 14.49it/s]
MSE: 0.0007180210668593645:  43%|████▎     | 21336/50000 [22:04<32:57, 14.49it/s]
MSE: 0.0021868497133255005:  43%|████▎     | 21336/50000 [22:04<32:57, 14.49it/s]
MSE: 0.0021868497133255005:  43%|████▎     | 21338/50000 [22:04<31:56, 14.95it/s]
MSE: 0.0032813698053359985:  43%|████▎     | 21338/50000 [22:04<31:56, 14.95it/s]
MSE: 0.0007569012232124805:  43%|████▎     | 21338/50000 [22:04<31:56, 14.95it/s]
MSE: 0.0007569012232124805:  43%|████▎     | 21340/50000 [22:04<32:37, 14.64it/s]
MSE: 0.0010433730203658342:  43%|████▎     | 21340/50000 [22:04<32:37, 14.64it/s]
MSE: 0.001021148869767785:  43%|████▎     | 21340/50000 [22:04<32:37, 14.64it/s] 
MSE: 0.001021148869767785:  43%|████▎     | 21342/50000 [22:04<33:44, 14.16it/s]
MSE: 0.0004976271884515882:  43%|████▎     | 21342/50000 [22:04<33:44, 14.16it/s]
MSE: 0.0005282306810840964:  43%|████▎     | 21342/50000 [22:04<33:44, 14.16it/s]
MSE: 0.0005282306810840964:  43%|████▎     | 21344/50000 [22:04<34:50, 13.71it/s]
MSE: 0.0005534662632271647:  43%|████▎     | 21344/50000 [22:04<34:50, 13.71it/s]
MSE: 0.0008818215574137866:  43%|████▎     | 21344/50000 [22:04<34:50, 13.71it/s]
MSE: 0.0008818215574137866:  43%|████▎     | 21346/50000 [22:04<35:32, 13.44it/s]
MSE: 0.0005018532974645495:  43%|████▎     | 21346/50000 [22:04<35:32, 13.44it/s]
MSE: 0.0014858697541058064:  43%|████▎     | 21346/50000 [22:05<35:32, 13.44it/s]
MSE: 0.0014858697541058064:  43%|████▎     | 21348/50000 [22:05<36:13, 13.18it/s]
MSE: 0.0012536898721009493:  43%|████▎     | 21348/50000 [22:05<36:13, 13.18it/s]
MSE: 0.0007617661613039672:  43%|████▎     | 21348/50000 [22:05<36:13, 13.18it/s]
MSE: 0.0007617661613039672:  43%|████▎     | 21350/50000 [22:05<36:28, 13.09it/s]
MSE: 0.0014085241127759218:  43%|████▎     | 21350/50000 [22:05<36:28, 13.09it/s]
MSE: 0.00040376614197157323:  43%|████▎     | 21350/50000 [22:05<36:28, 13.09it/s]
MSE: 0.00040376614197157323:  43%|████▎     | 21352/50000 [22:05<34:33, 13.81it/s]
MSE: 0.0010976267512887716:  43%|████▎     | 21352/50000 [22:05<34:33, 13.81it/s] 
MSE: 0.0007125601405277848:  43%|████▎     | 21352/50000 [22:05<34:33, 13.81it/s]
MSE: 0.0007125601405277848:  43%|████▎     | 21354/50000 [22:05<35:07, 13.59it/s]
MSE: 0.0010413032723590732:  43%|████▎     | 21354/50000 [22:05<35:07, 13.59it/s]
MSE: 0.0012716477504000068:  43%|████▎     | 21354/50000 [22:05<35:07, 13.59it/s]
MSE: 0.0012716477504000068:  43%|████▎     | 21356/50000 [22:05<35:48, 13.33it/s]
MSE: 0.0007367882644757628:  43%|████▎     | 21356/50000 [22:05<35:48, 13.33it/s]
MSE: 0.0009758323431015015:  43%|████▎     | 21356/50000 [22:05<35:48, 13.33it/s]
MSE: 0.0009758323431015015:  43%|████▎     | 21358/50000 [22:05<36:20, 13.14it/s]
MSE: 0.0013654608046635985:  43%|████▎     | 21358/50000 [22:05<36:20, 13.14it/s]
MSE: 0.000905941124074161:  43%|████▎     | 21358/50000 [22:05<36:20, 13.14it/s] 
MSE: 0.000905941124074161:  43%|████▎     | 21360/50000 [22:05<36:50, 12.95it/s]
MSE: 0.00016809641965664923:  43%|████▎     | 21360/50000 [22:06<36:50, 12.95it/s]
MSE: 0.0003921610186807811:  43%|████▎     | 21360/50000 [22:06<36:50, 12.95it/s] 
MSE: 0.0003921610186807811:  43%|████▎     | 21362/50000 [22:06<36:37, 13.03it/s]
MSE: 0.0012782467529177666:  43%|████▎     | 21362/50000 [22:06<36:37, 13.03it/s]
MSE: 0.0006741766119375825:  43%|████▎     | 21362/50000 [22:06<36:37, 13.03it/s]
MSE: 0.0006741766119375825:  43%|████▎     | 21364/50000 [22:06<36:34, 13.05it/s]
MSE: 0.0020684553310275078:  43%|████▎     | 21364/50000 [22:06<36:34, 13.05it/s]
MSE: 0.00019089836860075593:  43%|████▎     | 21364/50000 [22:06<36:34, 13.05it/s]
MSE: 0.00019089836860075593:  43%|████▎     | 21366/50000 [22:06<36:50, 12.96it/s]
MSE: 0.000999988871626556:  43%|████▎     | 21366/50000 [22:06<36:50, 12.96it/s]  
MSE: 0.0008136287215165794:  43%|████▎     | 21366/50000 [22:06<36:50, 12.96it/s]
MSE: 0.0008136287215165794:  43%|████▎     | 21368/50000 [22:06<37:02, 12.88it/s]
MSE: 0.0003609145060181618:  43%|████▎     | 21368/50000 [22:06<37:02, 12.88it/s]
MSE: 0.0006599921616725624:  43%|████▎     | 21368/50000 [22:06<37:02, 12.88it/s]
MSE: 0.0006599921616725624:  43%|████▎     | 21370/50000 [22:06<36:49, 12.96it/s]
MSE: 0.000964991981163621:  43%|████▎     | 21370/50000 [22:06<36:49, 12.96it/s] 
