Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  58%|█████▊    | 114/196 [17:05<12:19,  9.02s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  58%|█████▊    | 114/196 [17:14<12:19,  9.02s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  59%|█████▊    | 115/196 [17:14<12:05,  8.96s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  59%|█████▊    | 115/196 [17:23<12:05,  8.96s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  59%|█████▉    | 116/196 [17:23<11:55,  8.94s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  59%|█████▉    | 116/196 [17:32<11:55,  8.94s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  60%|█████▉    | 117/196 [17:32<11:43,  8.91s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  60%|█████▉    | 117/196 [17:41<11:43,  8.91s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  60%|██████    | 118/196 [17:41<11:37,  8.94s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  60%|██████    | 118/196 [17:50<11:37,  8.94s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  61%|██████    | 119/196 [17:50<11:32,  9.00s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  61%|██████    | 119/196 [17:59<11:32,  9.00s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  61%|██████    | 120/196 [17:59<11:26,  9.03s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  61%|██████    | 120/196 [18:08<11:26,  9.03s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  62%|██████▏   | 121/196 [18:08<11:16,  9.02s/it]
Epoch 4 | total 0.0011 | MSE 0.0011 | pen 0.0000:  62%|██████▏   | 121/196 [18:17<11:16,  9.02s/it]
Epoch 4 | total 0.0011 | MSE 0.0011 | pen 0.0000:  62%|██████▏   | 122/196 [18:17<11:11,  9.08s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  62%|██████▏   | 122/196 [18:26<11:11,  9.08s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  63%|██████▎   | 123/196 [18:26<11:03,  9.09s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  63%|██████▎   | 123/196 [18:36<11:03,  9.09s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  63%|██████▎   | 124/196 [18:36<10:59,  9.16s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  63%|██████▎   | 124/196 [18:45<10:59,  9.16s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  64%|██████▍   | 125/196 [18:45<10:54,  9.22s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  64%|██████▍   | 125/196 [18:54<10:54,  9.22s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  64%|██████▍   | 126/196 [18:54<10:41,  9.17s/it]
Epoch 4 | total 0.0029 | MSE 0.0029 | pen 0.0000:  64%|██████▍   | 126/196 [19:03<10:41,  9.17s/it]
Epoch 4 | total 0.0029 | MSE 0.0029 | pen 0.0000:  65%|██████▍   | 127/196 [19:03<10:28,  9.11s/it]
Epoch 4 | total 0.0035 | MSE 0.0035 | pen 0.0000:  65%|██████▍   | 127/196 [19:12<10:28,  9.11s/it]
Epoch 4 | total 0.0035 | MSE 0.0035 | pen 0.0000:  65%|██████▌   | 128/196 [19:12<10:21,  9.15s/it]
Epoch 4 | total 0.0030 | MSE 0.0030 | pen 0.0000:  65%|██████▌   | 128/196 [19:21<10:21,  9.15s/it]
Epoch 4 | total 0.0030 | MSE 0.0030 | pen 0.0000:  66%|██████▌   | 129/196 [19:21<10:06,  9.05s/it]
Epoch 4 | total 0.0033 | MSE 0.0033 | pen 0.0000:  66%|██████▌   | 129/196 [19:30<10:06,  9.05s/it]
Epoch 4 | total 0.0033 | MSE 0.0033 | pen 0.0000:  66%|██████▋   | 130/196 [19:30<09:56,  9.04s/it]
Epoch 4 | total 0.0023 | MSE 0.0023 | pen 0.0000:  66%|██████▋   | 130/196 [19:39<09:56,  9.04s/it]
Epoch 4 | total 0.0023 | MSE 0.0023 | pen 0.0000:  67%|██████▋   | 131/196 [19:39<09:39,  8.91s/it]
Epoch 4 | total 0.0026 | MSE 0.0026 | pen 0.0000:  67%|██████▋   | 131/196 [19:48<09:39,  8.91s/it]
Epoch 4 | total 0.0026 | MSE 0.0026 | pen 0.0000:  67%|██████▋   | 132/196 [19:48<09:33,  8.96s/it]
Epoch 4 | total 0.0030 | MSE 0.0030 | pen 0.0000:  67%|██████▋   | 132/196 [19:57<09:33,  8.96s/it]
Epoch 4 | total 0.0030 | MSE 0.0030 | pen 0.0000:  68%|██████▊   | 133/196 [19:57<09:28,  9.03s/it]
Epoch 4 | total 0.0029 | MSE 0.0029 | pen 0.0000:  68%|██████▊   | 133/196 [20:06<09:28,  9.03s/it]
Epoch 4 | total 0.0029 | MSE 0.0029 | pen 0.0000:  68%|██████▊   | 134/196 [20:06<09:20,  9.04s/it]
Epoch 4 | total 0.0022 | MSE 0.0022 | pen 0.0000:  68%|██████▊   | 134/196 [20:15<09:20,  9.04s/it]
Epoch 4 | total 0.0022 | MSE 0.0022 | pen 0.0000:  69%|██████▉   | 135/196 [20:15<09:10,  9.02s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  69%|██████▉   | 135/196 [20:24<09:10,  9.02s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  69%|██████▉   | 136/196 [20:24<08:52,  8.88s/it]
Epoch 4 | total 0.0020 | MSE 0.0020 | pen 0.0000:  69%|██████▉   | 136/196 [20:32<08:52,  8.88s/it]
Epoch 4 | total 0.0020 | MSE 0.0020 | pen 0.0000:  70%|██████▉   | 137/196 [20:32<08:41,  8.83s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  70%|██████▉   | 137/196 [20:41<08:41,  8.83s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  70%|███████   | 138/196 [20:41<08:29,  8.79s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  70%|███████   | 138/196 [20:50<08:29,  8.79s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  71%|███████   | 139/196 [20:50<08:19,  8.77s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  71%|███████   | 139/196 [20:59<08:19,  8.77s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  71%|███████▏  | 140/196 [20:59<08:20,  8.93s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  71%|███████▏  | 140/196 [21:08<08:20,  8.93s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  72%|███████▏  | 141/196 [21:08<08:12,  8.96s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  72%|███████▏  | 141/196 [21:17<08:12,  8.96s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  72%|███████▏  | 142/196 [21:17<08:06,  9.00s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  72%|███████▏  | 142/196 [21:26<08:06,  9.00s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  73%|███████▎  | 143/196 [21:26<07:56,  8.99s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  73%|███████▎  | 143/196 [21:35<07:56,  8.99s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  73%|███████▎  | 144/196 [21:35<07:45,  8.96s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  73%|███████▎  | 144/196 [21:44<07:45,  8.96s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  74%|███████▍  | 145/196 [21:44<07:30,  8.84s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  74%|███████▍  | 145/196 [21:53<07:30,  8.84s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  74%|███████▍  | 146/196 [21:53<07:28,  8.97s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  74%|███████▍  | 146/196 [22:02<07:28,  8.97s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  75%|███████▌  | 147/196 [22:02<07:20,  9.00s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  75%|███████▌  | 147/196 [22:11<07:20,  9.00s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  76%|███████▌  | 148/196 [22:11<07:14,  9.06s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  76%|███████▌  | 148/196 [22:20<07:14,  9.06s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  76%|███████▌  | 149/196 [22:20<07:08,  9.12s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  76%|███████▌  | 149/196 [22:29<07:08,  9.12s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  77%|███████▋  | 150/196 [22:29<06:56,  9.05s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  77%|███████▋  | 150/196 [22:39<06:56,  9.05s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  77%|███████▋  | 151/196 [22:39<06:49,  9.09s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  77%|███████▋  | 151/196 [22:47<06:49,  9.09s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  78%|███████▊  | 152/196 [22:47<06:36,  9.00s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  78%|███████▊  | 152/196 [22:56<06:36,  9.00s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  78%|███████▊  | 153/196 [22:56<06:23,  8.92s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  78%|███████▊  | 153/196 [23:05<06:23,  8.92s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  79%|███████▊  | 154/196 [23:05<06:12,  8.87s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  79%|███████▊  | 154/196 [23:14<06:12,  8.87s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  79%|███████▉  | 155/196 [23:14<06:07,  8.97s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  79%|███████▉  | 155/196 [23:23<06:07,  8.97s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  80%|███████▉  | 156/196 [23:23<05:56,  8.90s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  80%|███████▉  | 156/196 [23:32<05:56,  8.90s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  80%|████████  | 157/196 [23:32<05:50,  9.00s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  80%|████████  | 157/196 [23:40<05:50,  9.00s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  81%|████████  | 158/196 [23:40<05:36,  8.84s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  81%|████████  | 158/196 [23:50<05:36,  8.84s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  81%|████████  | 159/196 [23:50<05:34,  9.03s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  81%|████████  | 159/196 [23:59<05:34,  9.03s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  82%|████████▏ | 160/196 [23:59<05:22,  8.96s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  82%|████████▏ | 160/196 [24:08<05:22,  8.96s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  82%|████████▏ | 161/196 [24:08<05:17,  9.06s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  82%|████████▏ | 161/196 [24:17<05:17,  9.06s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  83%|████████▎ | 162/196 [24:17<05:06,  9.01s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  83%|████████▎ | 162/196 [24:26<05:06,  9.01s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  83%|████████▎ | 163/196 [24:26<04:55,  8.96s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:  83%|████████▎ | 163/196 [24:35<04:55,  8.96s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:  84%|████████▎ | 164/196 [24:35<04:45,  8.93s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  84%|████████▎ | 164/196 [24:43<04:45,  8.93s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  84%|████████▍ | 165/196 [24:43<04:35,  8.90s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  84%|████████▍ | 165/196 [24:52<04:35,  8.90s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  85%|████████▍ | 166/196 [24:52<04:24,  8.81s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  85%|████████▍ | 166/196 [25:01<04:24,  8.81s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  85%|████████▌ | 167/196 [25:01<04:17,  8.86s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  85%|████████▌ | 167/196 [25:10<04:17,  8.86s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  86%|████████▌ | 168/196 [25:10<04:09,  8.92s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  86%|████████▌ | 168/196 [25:19<04:09,  8.92s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  86%|████████▌ | 169/196 [25:19<04:02,  8.99s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:  86%|████████▌ | 169/196 [25:28<04:02,  8.99s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:  87%|████████▋ | 170/196 [25:28<03:51,  8.90s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  87%|████████▋ | 170/196 [25:37<03:51,  8.90s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  87%|████████▋ | 171/196 [25:37<03:40,  8.83s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  87%|████████▋ | 171/196 [25:46<03:40,  8.83s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  88%|████████▊ | 172/196 [25:46<03:34,  8.93s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  88%|████████▊ | 172/196 [25:54<03:34,  8.93s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  88%|████████▊ | 173/196 [25:54<03:23,  8.84s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  88%|████████▊ | 173/196 [26:03<03:23,  8.84s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  89%|████████▉ | 174/196 [26:03<03:13,  8.78s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  89%|████████▉ | 174/196 [26:12<03:13,  8.78s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  89%|████████▉ | 175/196 [26:12<03:08,  8.95s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  89%|████████▉ | 175/196 [26:21<03:08,  8.95s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  90%|████████▉ | 176/196 [26:21<02:58,  8.91s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  90%|████████▉ | 176/196 [26:30<02:58,  8.91s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  90%|█████████ | 177/196 [26:30<02:49,  8.90s/it]
Epoch 4 | total 0.0020 | MSE 0.0020 | pen 0.0000:  90%|█████████ | 177/196 [26:39<02:49,  8.90s/it]
Epoch 4 | total 0.0020 | MSE 0.0020 | pen 0.0000:  91%|█████████ | 178/196 [26:39<02:42,  9.04s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  91%|█████████ | 178/196 [26:48<02:42,  9.04s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  91%|█████████▏| 179/196 [26:48<02:31,  8.94s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  91%|█████████▏| 179/196 [26:57<02:31,  8.94s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  92%|█████████▏| 180/196 [26:57<02:21,  8.84s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  92%|█████████▏| 180/196 [27:06<02:21,  8.84s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  92%|█████████▏| 181/196 [27:06<02:13,  8.92s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  92%|█████████▏| 181/196 [27:15<02:13,  8.92s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  93%|█████████▎| 182/196 [27:15<02:04,  8.86s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  93%|█████████▎| 182/196 [27:24<02:04,  8.86s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  93%|█████████▎| 183/196 [27:24<01:55,  8.91s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  93%|█████████▎| 183/196 [27:33<01:55,  8.91s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  94%|█████████▍| 184/196 [27:33<01:47,  8.99s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  94%|█████████▍| 184/196 [27:42<01:47,  8.99s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  94%|█████████▍| 185/196 [27:42<01:39,  9.01s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  94%|█████████▍| 185/196 [27:51<01:39,  9.01s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  95%|█████████▍| 186/196 [27:51<01:29,  8.99s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  95%|█████████▍| 186/196 [27:59<01:29,  8.99s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  95%|█████████▌| 187/196 [27:59<01:19,  8.86s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  95%|█████████▌| 187/196 [28:08<01:19,  8.86s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  96%|█████████▌| 188/196 [28:08<01:10,  8.79s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  96%|█████████▌| 188/196 [28:17<01:10,  8.79s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  96%|█████████▋| 189/196 [28:17<01:02,  8.92s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  96%|█████████▋| 189/196 [28:26<01:02,  8.92s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  97%|█████████▋| 190/196 [28:26<00:53,  8.98s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  97%|█████████▋| 190/196 [28:35<00:53,  8.98s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  97%|█████████▋| 191/196 [28:35<00:44,  8.85s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  97%|█████████▋| 191/196 [28:44<00:44,  8.85s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  98%|█████████▊| 192/196 [28:44<00:35,  8.87s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  98%|█████████▊| 192/196 [28:52<00:35,  8.87s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  98%|█████████▊| 193/196 [28:52<00:26,  8.81s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  98%|█████████▊| 193/196 [29:02<00:26,  8.81s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  99%|█████████▉| 194/196 [29:02<00:17,  8.96s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  99%|█████████▉| 194/196 [29:11<00:17,  8.96s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  99%|█████████▉| 195/196 [29:11<00:08,  8.91s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  99%|█████████▉| 195/196 [29:13<00:08,  8.91s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000: 100%|██████████| 196/196 [29:13<00:00,  7.06s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000: 100%|██████████| 196/196 [29:13<00:00,  8.95s/it]
epoch: 4, total: 0.001590, MSE: 0.001590, pen: 0.000000

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 5 | total 0.0014 | MSE 0.0014 | pen 0.0000:   0%|          | 0/196 [00:09<?, ?it/s]
                                                                                         
  [sigmas @ epoch 5 batch 0] sine[6]: [4.976 0.424 0.547 ...] min=0.424 max=4.976

Epoch 5 | total 0.0014 | MSE 0.0014 | pen 0.0000:   0%|          | 0/196 [00:09<?, ?it/s]
Epoch 5 | total 0.0014 | MSE 0.0014 | pen 0.0000:   1%|          | 1/196 [00:09<31:04,  9.56s/it]
Epoch 5 | total 0.0015 | MSE 0.0015 | pen 0.0000:   1%|          | 1/196 [00:18<31:04,  9.56s/it]
Epoch 5 | total 0.0015 | MSE 0.0015 | pen 0.0000:   1%|          | 2/196 [00:18<30:17,  9.37s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   1%|          | 2/196 [00:27<30:17,  9.37s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   2%|▏         | 3/196 [00:27<28:56,  9.00s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   2%|▏         | 3/196 [00:35<28:56,  9.00s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   2%|▏         | 4/196 [00:35<28:14,  8.82s/it]
Epoch 5 | total 0.0014 | MSE 0.0014 | pen 0.0000:   2%|▏         | 4/196 [00:44<28:14,  8.82s/it]
Epoch 5 | total 0.0014 | MSE 0.0014 | pen 0.0000:   3%|▎         | 5/196 [00:44<28:13,  8.87s/it]
Epoch 5 | total 0.0012 | MSE 0.0012 | pen 0.0000:   3%|▎         | 5/196 [00:53<28:13,  8.87s/it]
Epoch 5 | total 0.0012 | MSE 0.0012 | pen 0.0000:   3%|▎         | 6/196 [00:53<28:05,  8.87s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   3%|▎         | 6/196 [01:02<28:05,  8.87s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   4%|▎         | 7/196 [01:02<27:44,  8.80s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   4%|▎         | 7/196 [01:11<27:44,  8.80s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   4%|▍         | 8/196 [01:11<27:41,  8.84s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   4%|▍         | 8/196 [01:20<27:41,  8.84s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   5%|▍         | 9/196 [01:20<27:51,  8.94s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   5%|▍         | 9/196 [01:29<27:51,  8.94s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   5%|▌         | 10/196 [01:29<28:03,  9.05s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   5%|▌         | 10/196 [01:38<28:03,  9.05s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   6%|▌         | 11/196 [01:38<28:02,  9.10s/it]
Epoch 5 | total 0.0014 | MSE 0.0014 | pen 0.0000:   6%|▌         | 11/196 [01:48<28:02,  9.10s/it]
Epoch 5 | total 0.0014 | MSE 0.0014 | pen 0.0000:   6%|▌         | 12/196 [01:48<27:54,  9.10s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   6%|▌         | 12/196 [01:57<27:54,  9.10s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   7%|▋         | 13/196 [01:57<27:36,  9.05s/it]
Epoch 5 | total 0.0012 | MSE 0.0012 | pen 0.0000:   7%|▋         | 13/196 [02:05<27:36,  9.05s/it]
Epoch 5 | total 0.0012 | MSE 0.0012 | pen 0.0000:   7%|▋         | 14/196 [02:05<27:15,  8.99s/it]
Epoch 5 | total 0.0012 | MSE 0.0012 | pen 0.0000:   7%|▋         | 14/196 [02:15<27:15,  8.99s/it]
Epoch 5 | total 0.0012 | MSE 0.0012 | pen 0.0000:   8%|▊         | 15/196 [02:15<27:21,  9.07s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   8%|▊         | 15/196 [02:24<27:21,  9.07s/it]
Epoch 5 | total 0.0013 | MSE 0.0013 | pen 0.0000:   8%|▊         | 16/196 [02:24<27:12,  9.07s/it]
Epoch 5 | total 0.0012 | MSE 0.0012 | pen 0.0000:   8%|▊         | 16/196 [02:33<27:12,  9.07s/it]
Epoch 5 | total 0.0012 | MSE 0.0012 | pen 0.0000:   9%|▊         | 17/196 [02:33<27:25,  9.19s/it]
