Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_cap90_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0016413868870586157:  12%|█▏        | 6066/50000 [05:17<37:31, 19.52it/s]
MSE: 0.0006799733964726329:  12%|█▏        | 6066/50000 [05:17<37:31, 19.52it/s]
MSE: 0.0006799733964726329:  12%|█▏        | 6068/50000 [05:17<37:32, 19.51it/s]
MSE: 0.0011662690667435527:  12%|█▏        | 6068/50000 [05:17<37:32, 19.51it/s]
MSE: 0.0008238062146119773:  12%|█▏        | 6068/50000 [05:17<37:32, 19.51it/s]
MSE: 0.0008238062146119773:  12%|█▏        | 6070/50000 [05:17<37:21, 19.60it/s]
MSE: 0.00047438632464036345:  12%|█▏        | 6070/50000 [05:17<37:21, 19.60it/s]
MSE: 0.00043121835915371776:  12%|█▏        | 6070/50000 [05:17<37:21, 19.60it/s]
MSE: 0.00043121835915371776:  12%|█▏        | 6072/50000 [05:17<37:21, 19.60it/s]
MSE: 0.0008965210872702301:  12%|█▏        | 6072/50000 [05:17<37:21, 19.60it/s] 
MSE: 0.00018358380475547165:  12%|█▏        | 6072/50000 [05:17<37:21, 19.60it/s]
MSE: 0.00018358380475547165:  12%|█▏        | 6074/50000 [05:17<37:25, 19.56it/s]
MSE: 0.0008984438027255237:  12%|█▏        | 6074/50000 [05:17<37:25, 19.56it/s] 
MSE: 0.0003964009811170399:  12%|█▏        | 6074/50000 [05:17<37:25, 19.56it/s]
MSE: 0.0012239072239026427:  12%|█▏        | 6074/50000 [05:17<37:25, 19.56it/s]
MSE: 0.0012239072239026427:  12%|█▏        | 6077/50000 [05:17<36:45, 19.91it/s]
MSE: 0.0009141582995653152:  12%|█▏        | 6077/50000 [05:17<36:45, 19.91it/s]
MSE: 0.0010619903914630413:  12%|█▏        | 6077/50000 [05:17<36:45, 19.91it/s]
MSE: 0.0010619903914630413:  12%|█▏        | 6079/50000 [05:17<36:52, 19.86it/s]
MSE: 0.0008133130031637847:  12%|█▏        | 6079/50000 [05:17<36:52, 19.86it/s]
MSE: 0.001205173204652965:  12%|█▏        | 6079/50000 [05:17<36:52, 19.86it/s] 
MSE: 0.0012488579377532005:  12%|█▏        | 6079/50000 [05:17<36:52, 19.86it/s]
MSE: 0.0012488579377532005:  12%|█▏        | 6082/50000 [05:17<35:34, 20.58it/s]
MSE: 0.0009476155391894281:  12%|█▏        | 6082/50000 [05:17<35:34, 20.58it/s]
MSE: 0.0041833678260445595:  12%|█▏        | 6082/50000 [05:17<35:34, 20.58it/s]
MSE: 0.0010402018669992685:  12%|█▏        | 6082/50000 [05:17<35:34, 20.58it/s]
MSE: 0.0010402018669992685:  12%|█▏        | 6085/50000 [05:17<36:05, 20.28it/s]
MSE: 0.0011663207551464438:  12%|█▏        | 6085/50000 [05:17<36:05, 20.28it/s]
MSE: 0.0008270501857623458:  12%|█▏        | 6085/50000 [05:18<36:05, 20.28it/s]
MSE: 0.0014020269736647606:  12%|█▏        | 6085/50000 [05:18<36:05, 20.28it/s]
MSE: 0.0014020269736647606:  12%|█▏        | 6088/50000 [05:18<36:24, 20.10it/s]
MSE: 0.0007711236830800772:  12%|█▏        | 6088/50000 [05:18<36:24, 20.10it/s]
MSE: 0.0006080618477426469:  12%|█▏        | 6088/50000 [05:18<36:24, 20.10it/s]
MSE: 0.0012106243520975113:  12%|█▏        | 6088/50000 [05:18<36:24, 20.10it/s]
MSE: 0.0012106243520975113:  12%|█▏        | 6091/50000 [05:18<37:26, 19.54it/s]
MSE: 0.00026708218501880765:  12%|█▏        | 6091/50000 [05:18<37:26, 19.54it/s]
MSE: 0.00043569039553403854:  12%|█▏        | 6091/50000 [05:18<37:26, 19.54it/s]
MSE: 0.00197006668895483:  12%|█▏        | 6091/50000 [05:18<37:26, 19.54it/s]   
MSE: 0.00197006668895483:  12%|█▏        | 6094/50000 [05:18<36:07, 20.25it/s]
MSE: 0.001238799886777997:  12%|█▏        | 6094/50000 [05:18<36:07, 20.25it/s]
MSE: 0.0020351074635982513:  12%|█▏        | 6094/50000 [05:18<36:07, 20.25it/s]
MSE: 0.000814692466519773:  12%|█▏        | 6094/50000 [05:18<36:07, 20.25it/s] 
MSE: 0.000814692466519773:  12%|█▏        | 6097/50000 [05:18<35:03, 20.87it/s]
MSE: 0.0013386392965912819:  12%|█▏        | 6097/50000 [05:18<35:03, 20.87it/s]
MSE: 0.0014305547811090946:  12%|█▏        | 6097/50000 [05:18<35:03, 20.87it/s]
MSE: 0.0002655640710145235:  12%|█▏        | 6097/50000 [05:18<35:03, 20.87it/s]
MSE: 0.0002655640710145235:  12%|█▏        | 6100/50000 [05:18<35:36, 20.55it/s]
MSE: 0.0006780432304367423:  12%|█▏        | 6100/50000 [05:18<35:36, 20.55it/s]
MSE: 0.0015505643095821142:  12%|█▏        | 6100/50000 [05:18<35:36, 20.55it/s]
MSE: 0.0004277542175259441:  12%|█▏        | 6100/50000 [05:18<35:36, 20.55it/s]
MSE: 0.0004277542175259441:  12%|█▏        | 6103/50000 [05:18<35:41, 20.50it/s]
MSE: 0.0015751642640680075:  12%|█▏        | 6103/50000 [05:18<35:41, 20.50it/s]
MSE: 0.0009879062417894602:  12%|█▏        | 6103/50000 [05:18<35:41, 20.50it/s]
MSE: 0.00089224026305601:  12%|█▏        | 6103/50000 [05:18<35:41, 20.50it/s]  
MSE: 0.00089224026305601:  12%|█▏        | 6106/50000 [05:18<35:58, 20.33it/s]
MSE: 0.0015196753665804863:  12%|█▏        | 6106/50000 [05:18<35:58, 20.33it/s]
MSE: 0.002021261490881443:  12%|█▏        | 6106/50000 [05:19<35:58, 20.33it/s] 
MSE: 0.0009231056901626289:  12%|█▏        | 6106/50000 [05:19<35:58, 20.33it/s]
MSE: 0.0009231056901626289:  12%|█▏        | 6109/50000 [05:19<36:01, 20.31it/s]
MSE: 0.0025008206721395254:  12%|█▏        | 6109/50000 [05:19<36:01, 20.31it/s]
MSE: 0.0021475765388458967:  12%|█▏        | 6109/50000 [05:19<36:01, 20.31it/s]
MSE: 0.0012429527705535293:  12%|█▏        | 6109/50000 [05:19<36:01, 20.31it/s]
MSE: 0.0012429527705535293:  12%|█▏        | 6112/50000 [05:19<36:00, 20.31it/s]
MSE: 0.0007498958148062229:  12%|█▏        | 6112/50000 [05:19<36:00, 20.31it/s]
MSE: 0.0027034864760935307:  12%|█▏        | 6112/50000 [05:19<36:00, 20.31it/s]
MSE: 0.0015126543585211039:  12%|█▏        | 6112/50000 [05:19<36:00, 20.31it/s]
MSE: 0.0015126543585211039:  12%|█▏        | 6115/50000 [05:19<35:35, 20.55it/s]
MSE: 0.00046600966015830636:  12%|█▏        | 6115/50000 [05:19<35:35, 20.55it/s]
MSE: 0.0009883096208795905:  12%|█▏        | 6115/50000 [05:19<35:35, 20.55it/s] 
MSE: 0.0022859852761030197:  12%|█▏        | 6115/50000 [05:19<35:35, 20.55it/s]
MSE: 0.0022859852761030197:  12%|█▏        | 6118/50000 [05:19<36:18, 20.14it/s]
MSE: 0.0010404704371467233:  12%|█▏        | 6118/50000 [05:19<36:18, 20.14it/s]
MSE: 0.0007639987161383033:  12%|█▏        | 6118/50000 [05:19<36:18, 20.14it/s]
MSE: 0.001611730083823204:  12%|█▏        | 6118/50000 [05:19<36:18, 20.14it/s] 
MSE: 0.001611730083823204:  12%|█▏        | 6121/50000 [05:19<36:43, 19.91it/s]
MSE: 0.0014495709910988808:  12%|█▏        | 6121/50000 [05:19<36:43, 19.91it/s]
MSE: 0.0006695736665278673:  12%|█▏        | 6121/50000 [05:19<36:43, 19.91it/s]
MSE: 0.0006695736665278673:  12%|█▏        | 6123/50000 [05:19<36:42, 19.92it/s]
MSE: 0.0019286766182631254:  12%|█▏        | 6123/50000 [05:19<36:42, 19.92it/s]
MSE: 0.0005641487659886479:  12%|█▏        | 6123/50000 [05:19<36:42, 19.92it/s]
MSE: 0.0013172337785363197:  12%|█▏        | 6123/50000 [05:19<36:42, 19.92it/s]
MSE: 0.0013172337785363197:  12%|█▏        | 6126/50000 [05:19<36:33, 20.00it/s]
MSE: 0.0005134574603289366:  12%|█▏        | 6126/50000 [05:19<36:33, 20.00it/s]
MSE: 0.0002790377475321293:  12%|█▏        | 6126/50000 [05:20<36:33, 20.00it/s]
MSE: 0.0013071860885247588:  12%|█▏        | 6126/50000 [05:20<36:33, 20.00it/s]
MSE: 0.0013071860885247588:  12%|█▏        | 6129/50000 [05:20<36:37, 19.97it/s]
MSE: 0.0013714986853301525:  12%|█▏        | 6129/50000 [05:20<36:37, 19.97it/s]
MSE: 0.002023229142650962:  12%|█▏        | 6129/50000 [05:20<36:37, 19.97it/s] 
MSE: 0.002023229142650962:  12%|█▏        | 6131/50000 [05:20<36:42, 19.92it/s]
MSE: 0.0006373081705532968:  12%|█▏        | 6131/50000 [05:20<36:42, 19.92it/s]
MSE: 0.0007972245803102851:  12%|█▏        | 6131/50000 [05:20<36:42, 19.92it/s]
MSE: 0.0008002491085790098:  12%|█▏        | 6131/50000 [05:20<36:42, 19.92it/s]
MSE: 0.0008002491085790098:  12%|█▏        | 6134/50000 [05:20<36:46, 19.88it/s]
MSE: 0.0005184337496757507:  12%|█▏        | 6134/50000 [05:20<36:46, 19.88it/s]
MSE: 0.0018434695666655898:  12%|█▏        | 6134/50000 [05:20<36:46, 19.88it/s]
MSE: 0.0010916803730651736:  12%|█▏        | 6134/50000 [05:20<36:46, 19.88it/s]
MSE: 0.0010916803730651736:  12%|█▏        | 6137/50000 [05:20<36:38, 19.95it/s]
MSE: 0.007217309437692165:  12%|█▏        | 6137/50000 [05:20<36:38, 19.95it/s] 
MSE: 0.001200546626932919:  12%|█▏        | 6137/50000 [05:20<36:38, 19.95it/s]
MSE: 0.0010953455930575728:  12%|█▏        | 6137/50000 [05:20<36:38, 19.95it/s]
MSE: 0.0010953455930575728:  12%|█▏        | 6140/50000 [05:20<36:41, 19.92it/s]
MSE: 0.0007476872997358441:  12%|█▏        | 6140/50000 [05:20<36:41, 19.92it/s]
MSE: 0.0021926413755863905:  12%|█▏        | 6140/50000 [05:20<36:41, 19.92it/s]
MSE: 0.0021648823749274015:  12%|█▏        | 6140/50000 [05:20<36:41, 19.92it/s]
MSE: 0.0021648823749274015:  12%|█▏        | 6143/50000 [05:20<36:41, 19.92it/s]
MSE: 0.0014106051530689:  12%|█▏        | 6143/50000 [05:20<36:41, 19.92it/s]   
MSE: 0.0006441127043217421:  12%|█▏        | 6143/50000 [05:20<36:41, 19.92it/s]
MSE: 0.0006441127043217421:  12%|█▏        | 6145/50000 [05:20<36:53, 19.81it/s]
MSE: 0.0015924705658107996:  12%|█▏        | 6145/50000 [05:20<36:53, 19.81it/s]
MSE: 0.0010889074765145779:  12%|█▏        | 6145/50000 [05:20<36:53, 19.81it/s]
MSE: 0.0007000009063631296:  12%|█▏        | 6145/50000 [05:21<36:53, 19.81it/s]
MSE: 0.0007000009063631296:  12%|█▏        | 6148/50000 [05:21<36:49, 19.85it/s]
MSE: 0.001913860789500177:  12%|█▏        | 6148/50000 [05:21<36:49, 19.85it/s] 
MSE: 0.0017643419560045004:  12%|█▏        | 6148/50000 [05:21<36:49, 19.85it/s]
MSE: 0.0010814869310706854:  12%|█▏        | 6148/50000 [05:21<36:49, 19.85it/s]
MSE: 0.0010814869310706854:  12%|█▏        | 6151/50000 [05:21<36:58, 19.77it/s]
MSE: 0.001545611536130309:  12%|█▏        | 6151/50000 [05:21<36:58, 19.77it/s] 
MSE: 0.001177837373688817:  12%|█▏        | 6151/50000 [05:21<36:58, 19.77it/s]
MSE: 0.001177837373688817:  12%|█▏        | 6153/50000 [05:21<37:22, 19.55it/s]
MSE: 0.0009618124458938837:  12%|█▏        | 6153/50000 [05:21<37:22, 19.55it/s]
MSE: 0.0014016430359333754:  12%|█▏        | 6153/50000 [05:21<37:22, 19.55it/s]
MSE: 0.0010853421408683062:  12%|█▏        | 6153/50000 [05:21<37:22, 19.55it/s]
MSE: 0.0010853421408683062:  12%|█▏        | 6156/50000 [05:21<37:12, 19.64it/s]
MSE: 0.00034165018587373197:  12%|█▏        | 6156/50000 [05:21<37:12, 19.64it/s]
MSE: 0.001550020999275148:  12%|█▏        | 6156/50000 [05:21<37:12, 19.64it/s]  
MSE: 0.0011004552943632007:  12%|█▏        | 6156/50000 [05:21<37:12, 19.64it/s]
MSE: 0.0011004552943632007:  12%|█▏        | 6159/50000 [05:21<36:33, 19.99it/s]
MSE: 0.0017026950372382998:  12%|█▏        | 6159/50000 [05:21<36:33, 19.99it/s]
MSE: 0.000889105664100498:  12%|█▏        | 6159/50000 [05:21<36:33, 19.99it/s] 
MSE: 0.0010395919671282172:  12%|█▏        | 6159/50000 [05:21<36:33, 19.99it/s]
MSE: 0.0010395919671282172:  12%|█▏        | 6162/50000 [05:21<36:06, 20.24it/s]
MSE: 0.0009257460478693247:  12%|█▏        | 6162/50000 [05:21<36:06, 20.24it/s]
MSE: 0.0006231760489754379:  12%|█▏        | 6162/50000 [05:21<36:06, 20.24it/s]
MSE: 0.0009466358460485935:  12%|█▏        | 6162/50000 [05:21<36:06, 20.24it/s]
MSE: 0.0009466358460485935:  12%|█▏        | 6165/50000 [05:21<36:37, 19.95it/s]
MSE: 0.0006010639481246471:  12%|█▏        | 6165/50000 [05:21<36:37, 19.95it/s]
MSE: 0.0009697251371107996:  12%|█▏        | 6165/50000 [05:21<36:37, 19.95it/s]
MSE: 0.0009697251371107996:  12%|█▏        | 6167/50000 [05:22<36:55, 19.79it/s]
MSE: 0.0008451628382317722:  12%|█▏        | 6167/50000 [05:22<36:55, 19.79it/s]
MSE: 0.0009260736405849457:  12%|█▏        | 6167/50000 [05:22<36:55, 19.79it/s]
MSE: 0.0009260736405849457:  12%|█▏        | 6169/50000 [05:22<37:12, 19.64it/s]
MSE: 0.0004973256727680564:  12%|█▏        | 6169/50000 [05:22<37:12, 19.64it/s]
MSE: 0.0023505776189267635:  12%|█▏        | 6169/50000 [05:22<37:12, 19.64it/s]
MSE: 0.0023505776189267635:  12%|█▏        | 6171/50000 [05:22<37:11, 19.64it/s]
MSE: 0.0009294270421378314:  12%|█▏        | 6171/50000 [05:22<37:11, 19.64it/s]
MSE: 0.0016664804425090551:  12%|█▏        | 6171/50000 [05:22<37:11, 19.64it/s]
MSE: 0.0005449395976029336:  12%|█▏        | 6171/50000 [05:22<37:11, 19.64it/s]
MSE: 0.0005449395976029336:  12%|█▏        | 6174/50000 [05:22<36:27, 20.03it/s]
MSE: 0.0028849008958786726:  12%|█▏        | 6174/50000 [05:22<36:27, 20.03it/s]
MSE: 0.0006746765575371683:  12%|█▏        | 6174/50000 [05:22<36:27, 20.03it/s]
MSE: 0.0008110805647447705:  12%|█▏        | 6174/50000 [05:22<36:27, 20.03it/s]
MSE: 0.0008110805647447705:  12%|█▏        | 6177/50000 [05:22<35:56, 20.32it/s]
MSE: 0.0006224814569577575:  12%|█▏        | 6177/50000 [05:22<35:56, 20.32it/s]
MSE: 0.001876073656603694:  12%|█▏        | 6177/50000 [05:22<35:56, 20.32it/s] 
MSE: 0.0009973288979381323:  12%|█▏        | 6177/50000 [05:22<35:56, 20.32it/s]
MSE: 0.0009973288979381323:  12%|█▏        | 6180/50000 [05:22<36:33, 19.98it/s]
MSE: 0.0007745095063000917:  12%|█▏        | 6180/50000 [05:22<36:33, 19.98it/s]
MSE: 0.0008680623723194003:  12%|█▏        | 6180/50000 [05:22<36:33, 19.98it/s]
MSE: 0.0008680623723194003:  12%|█▏        | 6182/50000 [05:22<36:48, 19.84it/s]
MSE: 0.0011055378708988428:  12%|█▏        | 6182/50000 [05:22<36:48, 19.84it/s]
MSE: 0.0029968437738716602:  12%|█▏        | 6182/50000 [05:22<36:48, 19.84it/s]
MSE: 0.0007357927970588207:  12%|█▏        | 6182/50000 [05:22<36:48, 19.84it/s]
MSE: 0.0007357927970588207:  12%|█▏        | 6185/50000 [05:22<36:26, 20.04it/s]
MSE: 0.0012482216116040945:  12%|█▏        | 6185/50000 [05:22<36:26, 20.04it/s]
MSE: 0.0006026220507919788:  12%|█▏        | 6185/50000 [05:23<36:26, 20.04it/s]
MSE: 0.0006026220507919788:  12%|█▏        | 6187/50000 [05:23<37:12, 19.63it/s]
MSE: 0.0015457095578312874:  12%|█▏        | 6187/50000 [05:23<37:12, 19.63it/s]
MSE: 0.0007737769046798348:  12%|█▏        | 6187/50000 [05:23<37:12, 19.63it/s]
MSE: 0.0007737769046798348:  12%|█▏        | 6189/50000 [05:23<38:04, 19.18it/s]
MSE: 0.0013992171734571457:  12%|█▏        | 6189/50000 [05:23<38:04, 19.18it/s]
MSE: 0.0008745823288336396:  12%|█▏        | 6189/50000 [05:23<38:04, 19.18it/s]
MSE: 0.0005112290382385254:  12%|█▏        | 6189/50000 [05:23<38:04, 19.18it/s]
MSE: 0.0005112290382385254:  12%|█▏        | 6192/50000 [05:23<36:46, 19.85it/s]
MSE: 0.0010290283244103193:  12%|█▏        | 6192/50000 [05:23<36:46, 19.85it/s]
MSE: 0.003125688061118126:  12%|█▏        | 6192/50000 [05:23<36:46, 19.85it/s] 
MSE: 0.0016395518323406577:  12%|█▏        | 6192/50000 [05:23<36:46, 19.85it/s]
MSE: 0.0016395518323406577:  12%|█▏        | 6195/50000 [05:23<36:24, 20.05it/s]
MSE: 0.0011685385834425688:  12%|█▏        | 6195/50000 [05:23<36:24, 20.05it/s]
MSE: 0.0008540338603779674:  12%|█▏        | 6195/50000 [05:23<36:24, 20.05it/s]
MSE: 0.001290150685235858:  12%|█▏        | 6195/50000 [05:23<36:24, 20.05it/s] 
MSE: 0.001290150685235858:  12%|█▏        | 6198/50000 [05:23<36:01, 20.26it/s]
MSE: 0.0006626087124459445:  12%|█▏        | 6198/50000 [05:23<36:01, 20.26it/s]
MSE: 0.0009988563833758235:  12%|█▏        | 6198/50000 [05:23<36:01, 20.26it/s]
MSE: 0.000708993524312973:  12%|█▏        | 6198/50000 [05:23<36:01, 20.26it/s] 
MSE: 0.000708993524312973:  12%|█▏        | 6201/50000 [05:23<37:04, 19.69it/s]
MSE: 0.0011312579736113548:  12%|█▏        | 6201/50000 [05:23<37:04, 19.69it/s]
MSE: 0.0003994846483692527:  12%|█▏        | 6201/50000 [05:23<37:04, 19.69it/s]
MSE: 0.0003994846483692527:  12%|█▏        | 6203/50000 [05:23<37:24, 19.52it/s]
MSE: 0.0007269431371241808:  12%|█▏        | 6203/50000 [05:23<37:24, 19.52it/s]
MSE: 0.00025687285233289003:  12%|█▏        | 6203/50000 [05:23<37:24, 19.52it/s]
MSE: 0.00025687285233289003:  12%|█▏        | 6205/50000 [05:23<37:43, 19.35it/s]
MSE: 0.0005095351953059435:  12%|█▏        | 6205/50000 [05:23<37:43, 19.35it/s] 
MSE: 0.0010546935955062509:  12%|█▏        | 6205/50000 [05:24<37:43, 19.35it/s]
MSE: 0.0010546935955062509:  12%|█▏        | 6207/50000 [05:24<37:33, 19.44it/s]
MSE: 0.0005849802400916815:  12%|█▏        | 6207/50000 [05:24<37:33, 19.44it/s]
MSE: 0.0006982960039749742:  12%|█▏        | 6207/50000 [05:24<37:33, 19.44it/s]
MSE: 0.0006982960039749742:  12%|█▏        | 6209/50000 [05:24<37:18, 19.56it/s]
MSE: 0.0016899146139621735:  12%|█▏        | 6209/50000 [05:24<37:18, 19.56it/s]
MSE: 0.0017899418016895652:  12%|█▏        | 6209/50000 [05:24<37:18, 19.56it/s]
MSE: 0.0017899418016895652:  12%|█▏        | 6211/50000 [05:24<37:08, 19.65it/s]
MSE: 0.0006695016636513174:  12%|█▏        | 6211/50000 [05:24<37:08, 19.65it/s]
MSE: 0.0009778363164514303:  12%|█▏        | 6211/50000 [05:24<37:08, 19.65it/s]
MSE: 0.0005208938382565975:  12%|█▏        | 6211/50000 [05:24<37:08, 19.65it/s]
MSE: 0.0005208938382565975:  12%|█▏        | 6214/50000 [05:24<36:43, 19.87it/s]
MSE: 0.0008730657282285392:  12%|█▏        | 6214/50000 [05:24<36:43, 19.87it/s]
MSE: 0.00131657300516963:  12%|█▏        | 6214/50000 [05:24<36:43, 19.87it/s]  
MSE: 0.00131657300516963:  12%|█▏        | 6216/50000 [05:24<37:00, 19.72it/s]
MSE: 0.0007734671235084534:  12%|█▏        | 6216/50000 [05:24<37:00, 19.72it/s]
MSE: 0.0012383810244500637:  12%|█▏        | 6216/50000 [05:24<37:00, 19.72it/s]
MSE: 0.0014846808044239879:  12%|█▏        | 6216/50000 [05:24<37:00, 19.72it/s]
MSE: 0.0014846808044239879:  12%|█▏        | 6219/50000 [05:24<35:53, 20.33it/s]
MSE: 0.0008535017259418964:  12%|█▏        | 6219/50000 [05:24<35:53, 20.33it/s]
MSE: 0.000937530945520848:  12%|█▏        | 6219/50000 [05:24<35:53, 20.33it/s] 
MSE: 0.0006523976917378604:  12%|█▏        | 6219/50000 [05:24<35:53, 20.33it/s]
MSE: 0.0006523976917378604:  12%|█▏        | 6222/50000 [05:24<36:00, 20.26it/s]
MSE: 0.0015024167951196432:  12%|█▏        | 6222/50000 [05:24<36:00, 20.26it/s]
MSE: 0.0008079306571744382:  12%|█▏        | 6222/50000 [05:24<36:00, 20.26it/s]
MSE: 0.0005927368183620274:  12%|█▏        | 6222/50000 [05:24<36:00, 20.26it/s]
MSE: 0.0005927368183620274:  12%|█▏        | 6225/50000 [05:24<36:07, 20.19it/s]
MSE: 0.0012898272834718227:  12%|█▏        | 6225/50000 [05:24<36:07, 20.19it/s]
MSE: 0.0010575780179351568:  12%|█▏        | 6225/50000 [05:25<36:07, 20.19it/s]
MSE: 0.001818681019358337:  12%|█▏        | 6225/50000 [05:25<36:07, 20.19it/s] 
MSE: 0.001818681019358337:  12%|█▏        | 6228/50000 [05:25<36:25, 20.03it/s]
MSE: 0.0008317024330608547:  12%|█▏        | 6228/50000 [05:25<36:25, 20.03it/s]
MSE: 0.0009958127047866583:  12%|█▏        | 6228/50000 [05:25<36:25, 20.03it/s]
MSE: 0.0007865832885727286:  12%|█▏        | 6228/50000 [05:25<36:25, 20.03it/s]
MSE: 0.0007865832885727286:  12%|█▏        | 6231/50000 [05:25<36:58, 19.73it/s]
MSE: 0.0018035111716017127:  12%|█▏        | 6231/50000 [05:25<36:58, 19.73it/s]
MSE: 0.0007339385338127613:  12%|█▏        | 6231/50000 [05:25<36:58, 19.73it/s]
MSE: 0.0007339385338127613:  12%|█▏        | 6233/50000 [05:25<37:12, 19.61it/s]
MSE: 0.002456515096127987:  12%|█▏        | 6233/50000 [05:25<37:12, 19.61it/s] 
MSE: 0.0021410156041383743:  12%|█▏        | 6233/50000 [05:25<37:12, 19.61it/s]
MSE: 0.0021410156041383743:  12%|█▏        | 6235/50000 [05:25<37:03, 19.68it/s]
MSE: 0.0013968558050692081:  12%|█▏        | 6235/50000 [05:25<37:03, 19.68it/s]
MSE: 0.0010965284891426563:  12%|█▏        | 6235/50000 [05:25<37:03, 19.68it/s]
MSE: 0.0007342342287302017:  12%|█▏        | 6235/50000 [05:25<37:03, 19.68it/s]
MSE: 0.0007342342287302017:  12%|█▏        | 6238/50000 [05:25<37:13, 19.60it/s]
MSE: 0.0016053578583523631:  12%|█▏        | 6238/50000 [05:25<37:13, 19.60it/s]
MSE: 0.000916578050237149:  12%|█▏        | 6238/50000 [05:25<37:13, 19.60it/s] 
MSE: 0.000916578050237149:  12%|█▏        | 6240/50000 [05:25<37:26, 19.48it/s]
MSE: 0.002333845244720578:  12%|█▏        | 6240/50000 [05:25<37:26, 19.48it/s]
MSE: 0.001732425531372428:  12%|█▏        | 6240/50000 [05:25<37:26, 19.48it/s]
MSE: 0.001732425531372428:  12%|█▏        | 6242/50000 [05:25<37:13, 19.59it/s]
MSE: 0.0016084322705864906:  12%|█▏        | 6242/50000 [05:25<37:13, 19.59it/s]
MSE: 0.00047108205035328865:  12%|█▏        | 6242/50000 [05:25<37:13, 19.59it/s]
MSE: 0.002506519667804241:  12%|█▏        | 6242/50000 [05:25<37:13, 19.59it/s]  
MSE: 0.002506519667804241:  12%|█▏        | 6245/50000 [05:25<36:36, 19.92it/s]
MSE: 0.0019194779451936483:  12%|█▏        | 6245/50000 [05:25<36:36, 19.92it/s]
MSE: 0.002255478873848915:  12%|█▏        | 6245/50000 [05:26<36:36, 19.92it/s] 
MSE: 0.0007604812271893024:  12%|█▏        | 6245/50000 [05:26<36:36, 19.92it/s]
MSE: 0.0007604812271893024:  12%|█▏        | 6248/50000 [05:26<36:08, 20.17it/s]
MSE: 0.0004333099350333214:  12%|█▏        | 6248/50000 [05:26<36:08, 20.17it/s]
MSE: 0.0010529609862715006:  12%|█▏        | 6248/50000 [05:26<36:08, 20.17it/s]
MSE: 0.0009235420729964972:  12%|█▏        | 6248/50000 [05:26<36:08, 20.17it/s]
MSE: 0.0009235420729964972:  13%|█▎        | 6251/50000 [05:26<36:32, 19.95it/s]
MSE: 0.0007873005233705044:  13%|█▎        | 6251/50000 [05:26<36:32, 19.95it/s]
