Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0011954414658248425:  14%|█▎        | 6825/50000 [05:55<35:59, 19.99it/s]
MSE: 0.0007133819162845612:  14%|█▎        | 6825/50000 [05:55<35:59, 19.99it/s]
MSE: 0.00019911976414732635:  14%|█▎        | 6825/50000 [05:55<35:59, 19.99it/s]
MSE: 0.00019911976414732635:  14%|█▎        | 6827/50000 [05:55<36:03, 19.96it/s]
MSE: 0.0011731856502592564:  14%|█▎        | 6827/50000 [05:55<36:03, 19.96it/s] 
MSE: 0.005014853086322546:  14%|█▎        | 6827/50000 [05:55<36:03, 19.96it/s] 
MSE: 0.005014853086322546:  14%|█▎        | 6829/50000 [05:55<36:33, 19.68it/s]
MSE: 0.0008322482462972403:  14%|█▎        | 6829/50000 [05:55<36:33, 19.68it/s]
MSE: 0.0005115435342304409:  14%|█▎        | 6829/50000 [05:55<36:33, 19.68it/s]
MSE: 0.0005115435342304409:  14%|█▎        | 6831/50000 [05:55<36:28, 19.73it/s]
MSE: 0.0009521718020550907:  14%|█▎        | 6831/50000 [05:55<36:28, 19.73it/s]
MSE: 0.0014705390203744173:  14%|█▎        | 6831/50000 [05:55<36:28, 19.73it/s]
MSE: 0.0009144576615653932:  14%|█▎        | 6831/50000 [05:56<36:28, 19.73it/s]
MSE: 0.0009144576615653932:  14%|█▎        | 6834/50000 [05:56<35:58, 20.00it/s]
MSE: 0.0028223185800015926:  14%|█▎        | 6834/50000 [05:56<35:58, 20.00it/s]
MSE: 0.0005192602402530611:  14%|█▎        | 6834/50000 [05:56<35:58, 20.00it/s]
MSE: 0.0005192602402530611:  14%|█▎        | 6836/50000 [05:56<36:06, 19.92it/s]
MSE: 0.0009476146660745144:  14%|█▎        | 6836/50000 [05:56<36:06, 19.92it/s]
MSE: 0.0012668125564232469:  14%|█▎        | 6836/50000 [05:56<36:06, 19.92it/s]
MSE: 0.0007303765742108226:  14%|█▎        | 6836/50000 [05:56<36:06, 19.92it/s]
MSE: 0.0007303765742108226:  14%|█▎        | 6839/50000 [05:56<35:30, 20.26it/s]
MSE: 0.0007838382152840495:  14%|█▎        | 6839/50000 [05:56<35:30, 20.26it/s]
MSE: 0.0006493207183666527:  14%|█▎        | 6839/50000 [05:56<35:30, 20.26it/s]
MSE: 0.0006169810658320785:  14%|█▎        | 6839/50000 [05:56<35:30, 20.26it/s]
MSE: 0.0006169810658320785:  14%|█▎        | 6842/50000 [05:56<35:31, 20.25it/s]
MSE: 0.0026824790984392166:  14%|█▎        | 6842/50000 [05:56<35:31, 20.25it/s]
MSE: 0.0011788506526499987:  14%|█▎        | 6842/50000 [05:56<35:31, 20.25it/s]
MSE: 0.001302863354794681:  14%|█▎        | 6842/50000 [05:56<35:31, 20.25it/s] 
MSE: 0.001302863354794681:  14%|█▎        | 6845/50000 [05:56<35:16, 20.39it/s]
MSE: 0.0005717403837479651:  14%|█▎        | 6845/50000 [05:56<35:16, 20.39it/s]
MSE: 0.0006643786909990013:  14%|█▎        | 6845/50000 [05:56<35:16, 20.39it/s]
MSE: 0.0008957569370977581:  14%|█▎        | 6845/50000 [05:56<35:16, 20.39it/s]
MSE: 0.0008957569370977581:  14%|█▎        | 6848/50000 [05:56<35:22, 20.33it/s]
MSE: 0.0011088012252002954:  14%|█▎        | 6848/50000 [05:56<35:22, 20.33it/s]
MSE: 0.0005986346513964236:  14%|█▎        | 6848/50000 [05:56<35:22, 20.33it/s]
MSE: 0.001238932367414236:  14%|█▎        | 6848/50000 [05:56<35:22, 20.33it/s] 
MSE: 0.001238932367414236:  14%|█▎        | 6851/50000 [05:56<35:08, 20.47it/s]
MSE: 0.0009519439190626144:  14%|█▎        | 6851/50000 [05:56<35:08, 20.47it/s]
MSE: 0.0011749903205782175:  14%|█▎        | 6851/50000 [05:56<35:08, 20.47it/s]
MSE: 0.0006495524430647492:  14%|█▎        | 6851/50000 [05:57<35:08, 20.47it/s]
MSE: 0.0006495524430647492:  14%|█▎        | 6854/50000 [05:57<34:56, 20.58it/s]
MSE: 0.0008016872452571988:  14%|█▎        | 6854/50000 [05:57<34:56, 20.58it/s]
MSE: 0.0010386696085333824:  14%|█▎        | 6854/50000 [05:57<34:56, 20.58it/s]
MSE: 0.0006500197923742235:  14%|█▎        | 6854/50000 [05:57<34:56, 20.58it/s]
MSE: 0.0006500197923742235:  14%|█▎        | 6857/50000 [05:57<35:47, 20.09it/s]
MSE: 0.0008025059360079467:  14%|█▎        | 6857/50000 [05:57<35:47, 20.09it/s]
MSE: 0.0017745125805959105:  14%|█▎        | 6857/50000 [05:57<35:47, 20.09it/s]
MSE: 0.0011051817564293742:  14%|█▎        | 6857/50000 [05:57<35:47, 20.09it/s]
MSE: 0.0011051817564293742:  14%|█▎        | 6860/50000 [05:57<35:47, 20.08it/s]
MSE: 0.0014152422081679106:  14%|█▎        | 6860/50000 [05:57<35:47, 20.08it/s]
MSE: 0.001131625846028328:  14%|█▎        | 6860/50000 [05:57<35:47, 20.08it/s] 
MSE: 0.001461392967030406:  14%|█▎        | 6860/50000 [05:57<35:47, 20.08it/s]
MSE: 0.001461392967030406:  14%|█▎        | 6863/50000 [05:57<35:44, 20.12it/s]
MSE: 0.0006007120828144252:  14%|█▎        | 6863/50000 [05:57<35:44, 20.12it/s]
MSE: 0.0011848321883007884:  14%|█▎        | 6863/50000 [05:57<35:44, 20.12it/s]
MSE: 0.0012631835415959358:  14%|█▎        | 6863/50000 [05:57<35:44, 20.12it/s]
MSE: 0.0012631835415959358:  14%|█▎        | 6866/50000 [05:57<35:57, 19.99it/s]
MSE: 0.0016027146484702826:  14%|█▎        | 6866/50000 [05:57<35:57, 19.99it/s]
MSE: 0.00044289627112448215:  14%|█▎        | 6866/50000 [05:57<35:57, 19.99it/s]
MSE: 0.00042905646841973066:  14%|█▎        | 6866/50000 [05:57<35:57, 19.99it/s]
MSE: 0.00042905646841973066:  14%|█▎        | 6869/50000 [05:57<35:52, 20.04it/s]
MSE: 0.001731361960992217:  14%|█▎        | 6869/50000 [05:57<35:52, 20.04it/s]  
MSE: 0.0021637091413140297:  14%|█▎        | 6869/50000 [05:57<35:52, 20.04it/s]
MSE: 0.0016689629992470145:  14%|█▎        | 6869/50000 [05:57<35:52, 20.04it/s]
MSE: 0.0016689629992470145:  14%|█▎        | 6872/50000 [05:57<35:54, 20.02it/s]
MSE: 0.0020538305398076773:  14%|█▎        | 6872/50000 [05:57<35:54, 20.02it/s]
MSE: 0.0007516969344578683:  14%|█▎        | 6872/50000 [05:58<35:54, 20.02it/s]
MSE: 0.002793792635202408:  14%|█▎        | 6872/50000 [05:58<35:54, 20.02it/s] 
MSE: 0.002793792635202408:  14%|█▍        | 6875/50000 [05:58<35:47, 20.08it/s]
MSE: 0.0012570888502523303:  14%|█▍        | 6875/50000 [05:58<35:47, 20.08it/s]
MSE: 0.0007523572421632707:  14%|█▍        | 6875/50000 [05:58<35:47, 20.08it/s]
MSE: 0.0013443352654576302:  14%|█▍        | 6875/50000 [05:58<35:47, 20.08it/s]
MSE: 0.0013443352654576302:  14%|█▍        | 6878/50000 [05:58<36:15, 19.82it/s]
MSE: 0.0006612937431782484:  14%|█▍        | 6878/50000 [05:58<36:15, 19.82it/s]
MSE: 0.0007490733405575156:  14%|█▍        | 6878/50000 [05:58<36:15, 19.82it/s]
MSE: 0.0013397573493421078:  14%|█▍        | 6878/50000 [05:58<36:15, 19.82it/s]
MSE: 0.0013397573493421078:  14%|█▍        | 6881/50000 [05:58<35:45, 20.10it/s]
MSE: 0.0008218634757213295:  14%|█▍        | 6881/50000 [05:58<35:45, 20.10it/s]
MSE: 0.000930452486500144:  14%|█▍        | 6881/50000 [05:58<35:45, 20.10it/s] 
MSE: 0.00041491177398711443:  14%|█▍        | 6881/50000 [05:58<35:45, 20.10it/s]
MSE: 0.00041491177398711443:  14%|█▍        | 6884/50000 [05:58<35:29, 20.25it/s]
MSE: 0.0018099782755598426:  14%|█▍        | 6884/50000 [05:58<35:29, 20.25it/s] 
MSE: 0.0011490825563669205:  14%|█▍        | 6884/50000 [05:58<35:29, 20.25it/s]
MSE: 0.0009884091559797525:  14%|█▍        | 6884/50000 [05:58<35:29, 20.25it/s]
MSE: 0.0009884091559797525:  14%|█▍        | 6887/50000 [05:58<35:08, 20.45it/s]
MSE: 0.0009224027162417769:  14%|█▍        | 6887/50000 [05:58<35:08, 20.45it/s]
MSE: 0.0010815660934895277:  14%|█▍        | 6887/50000 [05:58<35:08, 20.45it/s]
MSE: 0.001134690479375422:  14%|█▍        | 6887/50000 [05:58<35:08, 20.45it/s] 
MSE: 0.001134690479375422:  14%|█▍        | 6890/50000 [05:58<34:57, 20.55it/s]
MSE: 0.0013174342457205057:  14%|█▍        | 6890/50000 [05:58<34:57, 20.55it/s]
MSE: 0.0004168988671153784:  14%|█▍        | 6890/50000 [05:58<34:57, 20.55it/s]
MSE: 0.0010649707401171327:  14%|█▍        | 6890/50000 [05:58<34:57, 20.55it/s]
MSE: 0.0010649707401171327:  14%|█▍        | 6893/50000 [05:58<35:05, 20.48it/s]
MSE: 0.001710592769086361:  14%|█▍        | 6893/50000 [05:58<35:05, 20.48it/s] 
MSE: 0.0005343289813026786:  14%|█▍        | 6893/50000 [05:59<35:05, 20.48it/s]
MSE: 0.0010897531174123287:  14%|█▍        | 6893/50000 [05:59<35:05, 20.48it/s]
MSE: 0.0010897531174123287:  14%|█▍        | 6896/50000 [05:59<34:53, 20.59it/s]
MSE: 0.0014970684424042702:  14%|█▍        | 6896/50000 [05:59<34:53, 20.59it/s]
MSE: 0.00041729173972271383:  14%|█▍        | 6896/50000 [05:59<34:53, 20.59it/s]
MSE: 0.00023003574460744858:  14%|█▍        | 6896/50000 [05:59<34:53, 20.59it/s]
MSE: 0.00023003574460744858:  14%|█▍        | 6899/50000 [05:59<35:01, 20.51it/s]
MSE: 0.000596335157752037:  14%|█▍        | 6899/50000 [05:59<35:01, 20.51it/s]  
MSE: 0.0026220730505883694:  14%|█▍        | 6899/50000 [05:59<35:01, 20.51it/s]
MSE: 0.0007064283709041774:  14%|█▍        | 6899/50000 [05:59<35:01, 20.51it/s]
MSE: 0.0007064283709041774:  14%|█▍        | 6902/50000 [05:59<35:29, 20.24it/s]
MSE: 0.0015197801403701305:  14%|█▍        | 6902/50000 [05:59<35:29, 20.24it/s]
MSE: 0.0008946442976593971:  14%|█▍        | 6902/50000 [05:59<35:29, 20.24it/s]
MSE: 0.0008719738107174635:  14%|█▍        | 6902/50000 [05:59<35:29, 20.24it/s]
MSE: 0.0008719738107174635:  14%|█▍        | 6905/50000 [05:59<35:58, 19.97it/s]
MSE: 0.0004945029504597187:  14%|█▍        | 6905/50000 [05:59<35:58, 19.97it/s]
MSE: 0.002013115445151925:  14%|█▍        | 6905/50000 [05:59<35:58, 19.97it/s] 
MSE: 0.002013115445151925:  14%|█▍        | 6907/50000 [05:59<36:09, 19.86it/s]
MSE: 0.0009921228047460318:  14%|█▍        | 6907/50000 [05:59<36:09, 19.86it/s]
MSE: 0.0009097777656279504:  14%|█▍        | 6907/50000 [05:59<36:09, 19.86it/s]
MSE: 0.001148049719631672:  14%|█▍        | 6907/50000 [05:59<36:09, 19.86it/s] 
MSE: 0.001148049719631672:  14%|█▍        | 6910/50000 [05:59<35:49, 20.05it/s]
MSE: 0.0006937007419764996:  14%|█▍        | 6910/50000 [05:59<35:49, 20.05it/s]
MSE: 0.001152797369286418:  14%|█▍        | 6910/50000 [05:59<35:49, 20.05it/s] 
MSE: 0.0017926341388374567:  14%|█▍        | 6910/50000 [05:59<35:49, 20.05it/s]
MSE: 0.0017926341388374567:  14%|█▍        | 6913/50000 [05:59<35:45, 20.08it/s]
MSE: 0.0006872009835205972:  14%|█▍        | 6913/50000 [05:59<35:45, 20.08it/s]
MSE: 0.00045431251055561006:  14%|█▍        | 6913/50000 [06:00<35:45, 20.08it/s]
MSE: 0.0009650200954638422:  14%|█▍        | 6913/50000 [06:00<35:45, 20.08it/s] 
MSE: 0.0009650200954638422:  14%|█▍        | 6916/50000 [06:00<35:40, 20.13it/s]
MSE: 0.0005325842648744583:  14%|█▍        | 6916/50000 [06:00<35:40, 20.13it/s]
MSE: 0.0004236224922351539:  14%|█▍        | 6916/50000 [06:00<35:40, 20.13it/s]
MSE: 0.0010671477066352963:  14%|█▍        | 6916/50000 [06:00<35:40, 20.13it/s]
MSE: 0.0010671477066352963:  14%|█▍        | 6919/50000 [06:00<36:00, 19.94it/s]
MSE: 0.0008690427057445049:  14%|█▍        | 6919/50000 [06:00<36:00, 19.94it/s]
MSE: 0.0015263401437550783:  14%|█▍        | 6919/50000 [06:00<36:00, 19.94it/s]
MSE: 0.0019425980281084776:  14%|█▍        | 6919/50000 [06:00<36:00, 19.94it/s]
MSE: 0.0019425980281084776:  14%|█▍        | 6922/50000 [06:00<35:33, 20.19it/s]
MSE: 0.0007079725037328899:  14%|█▍        | 6922/50000 [06:00<35:33, 20.19it/s]
MSE: 0.0007429060060530901:  14%|█▍        | 6922/50000 [06:00<35:33, 20.19it/s]
MSE: 0.0005217326688580215:  14%|█▍        | 6922/50000 [06:00<35:33, 20.19it/s]
MSE: 0.0005217326688580215:  14%|█▍        | 6925/50000 [06:00<35:54, 19.99it/s]
MSE: 0.0016209715977311134:  14%|█▍        | 6925/50000 [06:00<35:54, 19.99it/s]
MSE: 0.0021813323255628347:  14%|█▍        | 6925/50000 [06:00<35:54, 19.99it/s]
MSE: 0.000810547498986125:  14%|█▍        | 6925/50000 [06:00<35:54, 19.99it/s] 
MSE: 0.000810547498986125:  14%|█▍        | 6928/50000 [06:00<35:46, 20.06it/s]
MSE: 0.0005222251638770103:  14%|█▍        | 6928/50000 [06:00<35:46, 20.06it/s]
MSE: 0.00043970090337097645:  14%|█▍        | 6928/50000 [06:00<35:46, 20.06it/s]
MSE: 0.0005279105389490724:  14%|█▍        | 6928/50000 [06:00<35:46, 20.06it/s] 
MSE: 0.0005279105389490724:  14%|█▍        | 6931/50000 [06:00<35:17, 20.34it/s]
MSE: 0.002499927533790469:  14%|█▍        | 6931/50000 [06:00<35:17, 20.34it/s] 
MSE: 0.0011164528550580144:  14%|█▍        | 6931/50000 [06:00<35:17, 20.34it/s]
MSE: 0.000978074036538601:  14%|█▍        | 6931/50000 [06:00<35:17, 20.34it/s] 
MSE: 0.000978074036538601:  14%|█▍        | 6934/50000 [06:00<35:39, 20.13it/s]
MSE: 0.001504902495071292:  14%|█▍        | 6934/50000 [06:01<35:39, 20.13it/s]
MSE: 0.0011298353783786297:  14%|█▍        | 6934/50000 [06:01<35:39, 20.13it/s]
MSE: 0.0003748366725631058:  14%|█▍        | 6934/50000 [06:01<35:39, 20.13it/s]
MSE: 0.0003748366725631058:  14%|█▍        | 6937/50000 [06:01<35:19, 20.32it/s]
MSE: 0.0016530671855434775:  14%|█▍        | 6937/50000 [06:01<35:19, 20.32it/s]
MSE: 0.0009958071168512106:  14%|█▍        | 6937/50000 [06:01<35:19, 20.32it/s]
MSE: 0.00144108640961349:  14%|█▍        | 6937/50000 [06:01<35:19, 20.32it/s]  
MSE: 0.00144108640961349:  14%|█▍        | 6940/50000 [06:01<35:29, 20.22it/s]
MSE: 0.001368601806461811:  14%|█▍        | 6940/50000 [06:01<35:29, 20.22it/s]
MSE: 0.0011478299275040627:  14%|█▍        | 6940/50000 [06:01<35:29, 20.22it/s]
MSE: 0.0016592142637819052:  14%|█▍        | 6940/50000 [06:01<35:29, 20.22it/s]
MSE: 0.0016592142637819052:  14%|█▍        | 6943/50000 [06:01<36:19, 19.75it/s]
MSE: 0.000581012514885515:  14%|█▍        | 6943/50000 [06:01<36:19, 19.75it/s] 
MSE: 0.0013742498122155666:  14%|█▍        | 6943/50000 [06:01<36:19, 19.75it/s]
MSE: 0.0009617760078981519:  14%|█▍        | 6943/50000 [06:01<36:19, 19.75it/s]
MSE: 0.0009617760078981519:  14%|█▍        | 6946/50000 [06:01<35:45, 20.07it/s]
MSE: 0.0007391871768049896:  14%|█▍        | 6946/50000 [06:01<35:45, 20.07it/s]
MSE: 0.0005667099612765014:  14%|█▍        | 6946/50000 [06:01<35:45, 20.07it/s]
MSE: 0.0023912847973406315:  14%|█▍        | 6946/50000 [06:01<35:45, 20.07it/s]
MSE: 0.0023912847973406315:  14%|█▍        | 6949/50000 [06:01<35:21, 20.29it/s]
MSE: 0.00032314262352883816:  14%|█▍        | 6949/50000 [06:01<35:21, 20.29it/s]
MSE: 0.0035527083091437817:  14%|█▍        | 6949/50000 [06:01<35:21, 20.29it/s] 
MSE: 0.000691389839630574:  14%|█▍        | 6949/50000 [06:01<35:21, 20.29it/s] 
MSE: 0.000691389839630574:  14%|█▍        | 6952/50000 [06:01<36:13, 19.81it/s]
MSE: 0.0008470839820802212:  14%|█▍        | 6952/50000 [06:01<36:13, 19.81it/s]
MSE: 0.001319628907367587:  14%|█▍        | 6952/50000 [06:01<36:13, 19.81it/s] 
MSE: 0.001319628907367587:  14%|█▍        | 6954/50000 [06:01<36:24, 19.70it/s]
MSE: 0.0007973559550009668:  14%|█▍        | 6954/50000 [06:02<36:24, 19.70it/s]
MSE: 0.0008279739413410425:  14%|█▍        | 6954/50000 [06:02<36:24, 19.70it/s]
MSE: 0.0008279739413410425:  14%|█▍        | 6956/50000 [06:02<36:43, 19.53it/s]
MSE: 0.0035358674358576536:  14%|█▍        | 6956/50000 [06:02<36:43, 19.53it/s]
MSE: 0.0007478631450794637:  14%|█▍        | 6956/50000 [06:02<36:43, 19.53it/s]
MSE: 0.0007478631450794637:  14%|█▍        | 6958/50000 [06:02<36:41, 19.55it/s]
MSE: 0.0006733482587151229:  14%|█▍        | 6958/50000 [06:02<36:41, 19.55it/s]
MSE: 0.0016087775584310293:  14%|█▍        | 6958/50000 [06:02<36:41, 19.55it/s]
MSE: 0.0010230194311589003:  14%|█▍        | 6958/50000 [06:02<36:41, 19.55it/s]
MSE: 0.0010230194311589003:  14%|█▍        | 6961/50000 [06:02<35:09, 20.40it/s]
MSE: 0.0005812562303617597:  14%|█▍        | 6961/50000 [06:02<35:09, 20.40it/s]
MSE: 0.0015552075346931815:  14%|█▍        | 6961/50000 [06:02<35:09, 20.40it/s]
MSE: 0.0007792936521582305:  14%|█▍        | 6961/50000 [06:02<35:09, 20.40it/s]
MSE: 0.0007792936521582305:  14%|█▍        | 6964/50000 [06:02<35:09, 20.40it/s]
MSE: 0.0010832332773134112:  14%|█▍        | 6964/50000 [06:02<35:09, 20.40it/s]
MSE: 0.0006066550267860293:  14%|█▍        | 6964/50000 [06:02<35:09, 20.40it/s]
MSE: 0.0015715532936155796:  14%|█▍        | 6964/50000 [06:02<35:09, 20.40it/s]
MSE: 0.0015715532936155796:  14%|█▍        | 6967/50000 [06:02<36:07, 19.85it/s]
MSE: 0.0011497120140120387:  14%|█▍        | 6967/50000 [06:02<36:07, 19.85it/s]
MSE: 0.0007434911094605923:  14%|█▍        | 6967/50000 [06:02<36:07, 19.85it/s]
MSE: 0.0007434911094605923:  14%|█▍        | 6969/50000 [06:02<36:14, 19.79it/s]
MSE: 0.0016809168737381697:  14%|█▍        | 6969/50000 [06:02<36:14, 19.79it/s]
MSE: 0.0006287314463406801:  14%|█▍        | 6969/50000 [06:02<36:14, 19.79it/s]
MSE: 0.0006287314463406801:  14%|█▍        | 6971/50000 [06:02<36:58, 19.39it/s]
MSE: 0.0015825809678062797:  14%|█▍        | 6971/50000 [06:02<36:58, 19.39it/s]
MSE: 0.0016052959254011512:  14%|█▍        | 6971/50000 [06:02<36:58, 19.39it/s]
MSE: 0.0016052959254011512:  14%|█▍        | 6973/50000 [06:02<36:46, 19.50it/s]
MSE: 0.0005852263420820236:  14%|█▍        | 6973/50000 [06:03<36:46, 19.50it/s]
MSE: 0.0002573174424469471:  14%|█▍        | 6973/50000 [06:03<36:46, 19.50it/s]
MSE: 0.0007201632834039629:  14%|█▍        | 6973/50000 [06:03<36:46, 19.50it/s]
MSE: 0.0007201632834039629:  14%|█▍        | 6976/50000 [06:03<36:28, 19.66it/s]
MSE: 0.0005258930614218116:  14%|█▍        | 6976/50000 [06:03<36:28, 19.66it/s]
MSE: 0.0008379222126677632:  14%|█▍        | 6976/50000 [06:03<36:28, 19.66it/s]
MSE: 0.0008379222126677632:  14%|█▍        | 6978/50000 [06:03<36:32, 19.62it/s]
MSE: 0.0004123183316551149:  14%|█▍        | 6978/50000 [06:03<36:32, 19.62it/s]
MSE: 0.001042383024469018:  14%|█▍        | 6978/50000 [06:03<36:32, 19.62it/s] 
MSE: 0.001042383024469018:  14%|█▍        | 6980/50000 [06:03<36:34, 19.60it/s]
MSE: 0.0002449981402605772:  14%|█▍        | 6980/50000 [06:03<36:34, 19.60it/s]
MSE: 0.0009336950024589896:  14%|█▍        | 6980/50000 [06:03<36:34, 19.60it/s]
MSE: 0.0009336950024589896:  14%|█▍        | 6982/50000 [06:03<36:31, 19.63it/s]
MSE: 0.0007844519568607211:  14%|█▍        | 6982/50000 [06:03<36:31, 19.63it/s]
MSE: 0.0007595046772621572:  14%|█▍        | 6982/50000 [06:03<36:31, 19.63it/s]
MSE: 0.0007595046772621572:  14%|█▍        | 6984/50000 [06:03<36:20, 19.72it/s]
MSE: 0.0008696271106600761:  14%|█▍        | 6984/50000 [06:03<36:20, 19.72it/s]
MSE: 0.0002881117688957602:  14%|█▍        | 6984/50000 [06:03<36:20, 19.72it/s]
MSE: 0.001164566958323121:  14%|█▍        | 6984/50000 [06:03<36:20, 19.72it/s] 
MSE: 0.001164566958323121:  14%|█▍        | 6987/50000 [06:03<36:01, 19.90it/s]
MSE: 0.001224657753482461:  14%|█▍        | 6987/50000 [06:03<36:01, 19.90it/s]
MSE: 0.003130987286567688:  14%|█▍        | 6987/50000 [06:03<36:01, 19.90it/s]
MSE: 0.003130987286567688:  14%|█▍        | 6989/50000 [06:03<36:15, 19.77it/s]
MSE: 0.0007460268680006266:  14%|█▍        | 6989/50000 [06:03<36:15, 19.77it/s]
MSE: 0.0007203599670901895:  14%|█▍        | 6989/50000 [06:03<36:15, 19.77it/s]
MSE: 0.0007203599670901895:  14%|█▍        | 6991/50000 [06:03<36:27, 19.66it/s]
MSE: 0.002592681907117367:  14%|█▍        | 6991/50000 [06:03<36:27, 19.66it/s] 
MSE: 0.001520943595096469:  14%|█▍        | 6991/50000 [06:03<36:27, 19.66it/s]
MSE: 0.001520943595096469:  14%|█▍        | 6993/50000 [06:03<36:17, 19.75it/s]
MSE: 0.0008950896444730461:  14%|█▍        | 6993/50000 [06:04<36:17, 19.75it/s]
MSE: 0.0008564786985516548:  14%|█▍        | 6993/50000 [06:04<36:17, 19.75it/s]
MSE: 0.0008564786985516548:  14%|█▍        | 6995/50000 [06:04<36:16, 19.76it/s]
MSE: 0.0017310234252363443:  14%|█▍        | 6995/50000 [06:04<36:16, 19.76it/s]
MSE: 0.0007054630550555885:  14%|█▍        | 6995/50000 [06:04<36:16, 19.76it/s]
MSE: 0.0007054630550555885:  14%|█▍        | 6997/50000 [06:04<36:10, 19.81it/s]
MSE: 0.002085830783471465:  14%|█▍        | 6997/50000 [06:04<36:10, 19.81it/s] 
MSE: 0.0014232310932129622:  14%|█▍        | 6997/50000 [06:04<36:10, 19.81it/s]
MSE: 0.0014232310932129622:  14%|█▍        | 6999/50000 [06:04<36:21, 19.71it/s]
MSE: 0.0018782520201057196:  14%|█▍        | 6999/50000 [06:04<36:21, 19.71it/s]
MSE: 0.0005964494193904102:  14%|█▍        | 6999/50000 [06:04<36:21, 19.71it/s]
MSE: 0.0005964494193904102:  14%|█▍        | 7001/50000 [06:04<36:29, 19.64it/s]
MSE: 0.0013640777906402946:  14%|█▍        | 7001/50000 [06:04<36:29, 19.64it/s]
MSE: 0.0009029276552610099:  14%|█▍        | 7001/50000 [06:04<36:29, 19.64it/s]
MSE: 0.0006925996276549995:  14%|█▍        | 7001/50000 [06:04<36:29, 19.64it/s]
MSE: 0.0006925996276549995:  14%|█▍        | 7004/50000 [06:04<36:05, 19.86it/s]
MSE: 0.0008909298339858651:  14%|█▍        | 7004/50000 [06:04<36:05, 19.86it/s]
MSE: 0.0011233713012188673:  14%|█▍        | 7004/50000 [06:04<36:05, 19.86it/s]
MSE: 0.0019704336300492287:  14%|█▍        | 7004/50000 [06:04<36:05, 19.86it/s]
MSE: 0.0019704336300492287:  14%|█▍        | 7007/50000 [06:04<35:40, 20.09it/s]
MSE: 0.0005780757637694478:  14%|█▍        | 7007/50000 [06:04<35:40, 20.09it/s]
MSE: 0.0003081859613303095:  14%|█▍        | 7007/50000 [06:04<35:40, 20.09it/s]
MSE: 0.0013424329226836562:  14%|█▍        | 7007/50000 [06:04<35:40, 20.09it/s]
MSE: 0.0013424329226836562:  14%|█▍        | 7010/50000 [06:04<35:36, 20.12it/s]
MSE: 0.002309156348928809:  14%|█▍        | 7010/50000 [06:04<35:36, 20.12it/s] 
