Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_all_sine_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.00784255564212799:   2%|▏         | 769/50000 [00:37<39:35, 20.72it/s] 
MSE: 0.00784255564212799:   2%|▏         | 772/50000 [00:37<39:34, 20.73it/s]
MSE: 0.009234454482793808:   2%|▏         | 772/50000 [00:37<39:34, 20.73it/s]
MSE: 0.0024707363918423653:   2%|▏         | 772/50000 [00:37<39:34, 20.73it/s]
MSE: 0.0006715060444548726:   2%|▏         | 772/50000 [00:37<39:34, 20.73it/s]
MSE: 0.0006715060444548726:   2%|▏         | 775/50000 [00:37<39:32, 20.74it/s]
MSE: 0.0042563797906041145:   2%|▏         | 775/50000 [00:37<39:32, 20.74it/s]
MSE: 0.0061688413843512535:   2%|▏         | 775/50000 [00:37<39:32, 20.74it/s]
MSE: 0.002204599790275097:   2%|▏         | 775/50000 [00:37<39:32, 20.74it/s] 
MSE: 0.002204599790275097:   2%|▏         | 778/50000 [00:37<39:32, 20.74it/s]
MSE: 0.008081551641225815:   2%|▏         | 778/50000 [00:37<39:32, 20.74it/s]
MSE: 0.003439080435782671:   2%|▏         | 778/50000 [00:37<39:32, 20.74it/s]
MSE: 0.0036863000132143497:   2%|▏         | 778/50000 [00:37<39:32, 20.74it/s]
MSE: 0.0036863000132143497:   2%|▏         | 781/50000 [00:37<39:30, 20.76it/s]
MSE: 0.0026247152127325535:   2%|▏         | 781/50000 [00:37<39:30, 20.76it/s]
MSE: 0.012800121679902077:   2%|▏         | 781/50000 [00:37<39:30, 20.76it/s] 
MSE: 0.006715731229633093:   2%|▏         | 781/50000 [00:37<39:30, 20.76it/s]
MSE: 0.006715731229633093:   2%|▏         | 784/50000 [00:37<39:25, 20.80it/s]
MSE: 0.0028844212647527456:   2%|▏         | 784/50000 [00:37<39:25, 20.80it/s]
MSE: 0.0025503928773105145:   2%|▏         | 784/50000 [00:37<39:25, 20.80it/s]
MSE: 0.0009489620570093393:   2%|▏         | 784/50000 [00:37<39:25, 20.80it/s]
MSE: 0.0009489620570093393:   2%|▏         | 787/50000 [00:37<39:22, 20.83it/s]
MSE: 0.003713991492986679:   2%|▏         | 787/50000 [00:37<39:22, 20.83it/s] 
MSE: 0.004664111882448196:   2%|▏         | 787/50000 [00:37<39:22, 20.83it/s]
MSE: 0.005038861185312271:   2%|▏         | 787/50000 [00:37<39:22, 20.83it/s]
MSE: 0.005038861185312271:   2%|▏         | 790/50000 [00:37<39:22, 20.83it/s]
MSE: 0.01738397777080536:   2%|▏         | 790/50000 [00:38<39:22, 20.83it/s] 
MSE: 0.009496558457612991:   2%|▏         | 790/50000 [00:38<39:22, 20.83it/s]
MSE: 0.005845544394105673:   2%|▏         | 790/50000 [00:38<39:22, 20.83it/s]
MSE: 0.005845544394105673:   2%|▏         | 793/50000 [00:38<39:21, 20.84it/s]
MSE: 0.002140477765351534:   2%|▏         | 793/50000 [00:38<39:21, 20.84it/s]
MSE: 0.008138458244502544:   2%|▏         | 793/50000 [00:38<39:21, 20.84it/s]
MSE: 0.007534201722592115:   2%|▏         | 793/50000 [00:38<39:21, 20.84it/s]
MSE: 0.007534201722592115:   2%|▏         | 796/50000 [00:38<39:18, 20.87it/s]
MSE: 0.00521676754578948:   2%|▏         | 796/50000 [00:38<39:18, 20.87it/s] 
MSE: 0.00781574659049511:   2%|▏         | 796/50000 [00:38<39:18, 20.87it/s]
MSE: 0.004514101427048445:   2%|▏         | 796/50000 [00:38<39:18, 20.87it/s]
MSE: 0.004514101427048445:   2%|▏         | 799/50000 [00:38<39:17, 20.87it/s]
MSE: 0.0038022042717784643:   2%|▏         | 799/50000 [00:38<39:17, 20.87it/s]
MSE: 0.003915459383279085:   2%|▏         | 799/50000 [00:38<39:17, 20.87it/s] 
MSE: 0.004462621174752712:   2%|▏         | 799/50000 [00:38<39:17, 20.87it/s]
MSE: 0.004462621174752712:   2%|▏         | 802/50000 [00:38<39:10, 20.93it/s]
MSE: 0.003803383558988571:   2%|▏         | 802/50000 [00:38<39:10, 20.93it/s]
MSE: 0.005676894448697567:   2%|▏         | 802/50000 [00:38<39:10, 20.93it/s]
MSE: 0.002414843300357461:   2%|▏         | 802/50000 [00:38<39:10, 20.93it/s]
MSE: 0.002414843300357461:   2%|▏         | 805/50000 [00:38<39:06, 20.97it/s]
MSE: 0.006123103201389313:   2%|▏         | 805/50000 [00:38<39:06, 20.97it/s]
MSE: 0.007853853516280651:   2%|▏         | 805/50000 [00:38<39:06, 20.97it/s]
MSE: 0.004123566672205925:   2%|▏         | 805/50000 [00:38<39:06, 20.97it/s]
MSE: 0.004123566672205925:   2%|▏         | 808/50000 [00:38<39:05, 20.98it/s]
MSE: 0.007033417001366615:   2%|▏         | 808/50000 [00:38<39:05, 20.98it/s]
MSE: 0.004929730668663979:   2%|▏         | 808/50000 [00:38<39:05, 20.98it/s]
MSE: 0.004641372244805098:   2%|▏         | 808/50000 [00:38<39:05, 20.98it/s]
MSE: 0.004641372244805098:   2%|▏         | 811/50000 [00:38<39:01, 21.01it/s]
MSE: 0.003764127381145954:   2%|▏         | 811/50000 [00:39<39:01, 21.01it/s]
MSE: 0.004366086795926094:   2%|▏         | 811/50000 [00:39<39:01, 21.01it/s]
MSE: 0.003884888021275401:   2%|▏         | 811/50000 [00:39<39:01, 21.01it/s]
MSE: 0.003884888021275401:   2%|▏         | 814/50000 [00:39<38:55, 21.06it/s]
MSE: 0.005902150180190802:   2%|▏         | 814/50000 [00:39<38:55, 21.06it/s]
MSE: 0.0078093851916491985:   2%|▏         | 814/50000 [00:39<38:55, 21.06it/s]
MSE: 0.019304251298308372:   2%|▏         | 814/50000 [00:39<38:55, 21.06it/s] 
MSE: 0.019304251298308372:   2%|▏         | 817/50000 [00:39<38:55, 21.06it/s]
MSE: 0.003862860146909952:   2%|▏         | 817/50000 [00:39<38:55, 21.06it/s]
MSE: 0.004607446026057005:   2%|▏         | 817/50000 [00:39<38:55, 21.06it/s]
MSE: 0.005674367304891348:   2%|▏         | 817/50000 [00:39<38:55, 21.06it/s]
MSE: 0.005674367304891348:   2%|▏         | 820/50000 [00:39<38:53, 21.07it/s]
MSE: 0.004252016544342041:   2%|▏         | 820/50000 [00:39<38:53, 21.07it/s]
MSE: 0.008065824396908283:   2%|▏         | 820/50000 [00:39<38:53, 21.07it/s]
MSE: 0.0037605285178869963:   2%|▏         | 820/50000 [00:39<38:53, 21.07it/s]
MSE: 0.0037605285178869963:   2%|▏         | 823/50000 [00:39<38:54, 21.07it/s]
MSE: 0.009571364149451256:   2%|▏         | 823/50000 [00:39<38:54, 21.07it/s] 
MSE: 0.004299983382225037:   2%|▏         | 823/50000 [00:39<38:54, 21.07it/s]
MSE: 0.006455071270465851:   2%|▏         | 823/50000 [00:39<38:54, 21.07it/s]
MSE: 0.006455071270465851:   2%|▏         | 826/50000 [00:39<38:53, 21.08it/s]
MSE: 0.007459314074367285:   2%|▏         | 826/50000 [00:39<38:53, 21.08it/s]
MSE: 0.0024167648516595364:   2%|▏         | 826/50000 [00:39<38:53, 21.08it/s]
MSE: 0.014207098633050919:   2%|▏         | 826/50000 [00:39<38:53, 21.08it/s] 
MSE: 0.014207098633050919:   2%|▏         | 829/50000 [00:39<38:51, 21.09it/s]
MSE: 0.002307645510882139:   2%|▏         | 829/50000 [00:39<38:51, 21.09it/s]
MSE: 0.002803610637784004:   2%|▏         | 829/50000 [00:39<38:51, 21.09it/s]
MSE: 0.003070727689191699:   2%|▏         | 829/50000 [00:39<38:51, 21.09it/s]
MSE: 0.003070727689191699:   2%|▏         | 832/50000 [00:39<38:50, 21.10it/s]
MSE: 0.003386064898222685:   2%|▏         | 832/50000 [00:40<38:50, 21.10it/s]
MSE: 0.011547751724720001:   2%|▏         | 832/50000 [00:40<38:50, 21.10it/s]
MSE: 0.008137420751154423:   2%|▏         | 832/50000 [00:40<38:50, 21.10it/s]
MSE: 0.008137420751154423:   2%|▏         | 835/50000 [00:40<38:49, 21.11it/s]
MSE: 0.011152314953505993:   2%|▏         | 835/50000 [00:40<38:49, 21.11it/s]
MSE: 0.006306843366473913:   2%|▏         | 835/50000 [00:40<38:49, 21.11it/s]
MSE: 0.005215383134782314:   2%|▏         | 835/50000 [00:40<38:49, 21.11it/s]
MSE: 0.005215383134782314:   2%|▏         | 838/50000 [00:40<38:47, 21.12it/s]
MSE: 0.0035107601433992386:   2%|▏         | 838/50000 [00:40<38:47, 21.12it/s]
MSE: 0.0036329268477857113:   2%|▏         | 838/50000 [00:40<38:47, 21.12it/s]
MSE: 0.0058224680833518505:   2%|▏         | 838/50000 [00:40<38:47, 21.12it/s]
MSE: 0.0058224680833518505:   2%|▏         | 841/50000 [00:40<38:49, 21.11it/s]
MSE: 0.012668750248849392:   2%|▏         | 841/50000 [00:40<38:49, 21.11it/s] 
MSE: 0.006190716288983822:   2%|▏         | 841/50000 [00:40<38:49, 21.11it/s]
MSE: 0.009905727580189705:   2%|▏         | 841/50000 [00:40<38:49, 21.11it/s]
MSE: 0.009905727580189705:   2%|▏         | 844/50000 [00:40<38:52, 21.08it/s]
MSE: 0.0058982884511351585:   2%|▏         | 844/50000 [00:40<38:52, 21.08it/s]
MSE: 0.008240713737905025:   2%|▏         | 844/50000 [00:40<38:52, 21.08it/s] 
MSE: 0.007998216897249222:   2%|▏         | 844/50000 [00:40<38:52, 21.08it/s]
MSE: 0.007998216897249222:   2%|▏         | 847/50000 [00:40<38:50, 21.09it/s]
MSE: 0.00431395135819912:   2%|▏         | 847/50000 [00:40<38:50, 21.09it/s] 
MSE: 0.008868586272001266:   2%|▏         | 847/50000 [00:40<38:50, 21.09it/s]
MSE: 0.002418311545625329:   2%|▏         | 847/50000 [00:40<38:50, 21.09it/s]
MSE: 0.002418311545625329:   2%|▏         | 850/50000 [00:40<38:53, 21.06it/s]
MSE: 0.0016659167595207691:   2%|▏         | 850/50000 [00:40<38:53, 21.06it/s]
MSE: 0.006812866311520338:   2%|▏         | 850/50000 [00:40<38:53, 21.06it/s] 
MSE: 0.0029928579460829496:   2%|▏         | 850/50000 [00:40<38:53, 21.06it/s]
MSE: 0.0029928579460829496:   2%|▏         | 853/50000 [00:40<39:00, 21.00it/s]
MSE: 0.008743955753743649:   2%|▏         | 853/50000 [00:41<39:00, 21.00it/s] 
MSE: 0.003486653557047248:   2%|▏         | 853/50000 [00:41<39:00, 21.00it/s]
MSE: 0.006481645163148642:   2%|▏         | 853/50000 [00:41<39:00, 21.00it/s]
MSE: 0.006481645163148642:   2%|▏         | 856/50000 [00:41<38:52, 21.07it/s]
MSE: 0.002550472505390644:   2%|▏         | 856/50000 [00:41<38:52, 21.07it/s]
MSE: 0.00442671962082386:   2%|▏         | 856/50000 [00:41<38:52, 21.07it/s] 
MSE: 0.00540523137897253:   2%|▏         | 856/50000 [00:41<38:52, 21.07it/s]
MSE: 0.00540523137897253:   2%|▏         | 859/50000 [00:41<38:55, 21.04it/s]
MSE: 0.002941438928246498:   2%|▏         | 859/50000 [00:41<38:55, 21.04it/s]
MSE: 0.010797908529639244:   2%|▏         | 859/50000 [00:41<38:55, 21.04it/s]
MSE: 0.007930995896458626:   2%|▏         | 859/50000 [00:41<38:55, 21.04it/s]
MSE: 0.007930995896458626:   2%|▏         | 862/50000 [00:41<38:56, 21.03it/s]
MSE: 0.009053925052285194:   2%|▏         | 862/50000 [00:41<38:56, 21.03it/s]
MSE: 0.003306546015664935:   2%|▏         | 862/50000 [00:41<38:56, 21.03it/s]
MSE: 0.0140089001506567:   2%|▏         | 862/50000 [00:41<38:56, 21.03it/s]  
MSE: 0.0140089001506567:   2%|▏         | 865/50000 [00:41<38:53, 21.05it/s]
MSE: 0.0016630208119750023:   2%|▏         | 865/50000 [00:41<38:53, 21.05it/s]
MSE: 0.007029281929135323:   2%|▏         | 865/50000 [00:41<38:53, 21.05it/s] 
MSE: 0.005625258199870586:   2%|▏         | 865/50000 [00:41<38:53, 21.05it/s]
MSE: 0.005625258199870586:   2%|▏         | 868/50000 [00:41<38:51, 21.07it/s]
MSE: 0.003922290168702602:   2%|▏         | 868/50000 [00:41<38:51, 21.07it/s]
MSE: 0.0023743687197566032:   2%|▏         | 868/50000 [00:41<38:51, 21.07it/s]
MSE: 0.006034874822944403:   2%|▏         | 868/50000 [00:41<38:51, 21.07it/s] 
MSE: 0.006034874822944403:   2%|▏         | 871/50000 [00:41<38:53, 21.05it/s]
MSE: 0.0044474853202700615:   2%|▏         | 871/50000 [00:41<38:53, 21.05it/s]
MSE: 0.004558836109936237:   2%|▏         | 871/50000 [00:41<38:53, 21.05it/s] 
MSE: 0.009221795946359634:   2%|▏         | 871/50000 [00:41<38:53, 21.05it/s]
MSE: 0.009221795946359634:   2%|▏         | 874/50000 [00:41<38:56, 21.03it/s]
MSE: 0.007917611859738827:   2%|▏         | 874/50000 [00:42<38:56, 21.03it/s]
MSE: 0.0033528523053973913:   2%|▏         | 874/50000 [00:42<38:56, 21.03it/s]
MSE: 0.006772535853087902:   2%|▏         | 874/50000 [00:42<38:56, 21.03it/s] 
MSE: 0.006772535853087902:   2%|▏         | 877/50000 [00:42<38:55, 21.03it/s]
MSE: 0.0071481745690107346:   2%|▏         | 877/50000 [00:42<38:55, 21.03it/s]
MSE: 0.002139948308467865:   2%|▏         | 877/50000 [00:42<38:55, 21.03it/s] 
MSE: 0.007903192192316055:   2%|▏         | 877/50000 [00:42<38:55, 21.03it/s]
MSE: 0.007903192192316055:   2%|▏         | 880/50000 [00:42<38:50, 21.08it/s]
MSE: 0.006249576807022095:   2%|▏         | 880/50000 [00:42<38:50, 21.08it/s]
MSE: 0.008891399949789047:   2%|▏         | 880/50000 [00:42<38:50, 21.08it/s]
MSE: 0.0015315081691369414:   2%|▏         | 880/50000 [00:42<38:50, 21.08it/s]
MSE: 0.0015315081691369414:   2%|▏         | 883/50000 [00:42<38:53, 21.05it/s]
MSE: 0.006367854308336973:   2%|▏         | 883/50000 [00:42<38:53, 21.05it/s] 
MSE: 0.006151782348752022:   2%|▏         | 883/50000 [00:42<38:53, 21.05it/s]
MSE: 0.015024195425212383:   2%|▏         | 883/50000 [00:42<38:53, 21.05it/s]
MSE: 0.015024195425212383:   2%|▏         | 886/50000 [00:42<38:52, 21.06it/s]
MSE: 0.006418731063604355:   2%|▏         | 886/50000 [00:42<38:52, 21.06it/s]
MSE: 0.0027620967011898756:   2%|▏         | 886/50000 [00:42<38:52, 21.06it/s]
MSE: 0.002827087417244911:   2%|▏         | 886/50000 [00:42<38:52, 21.06it/s] 
MSE: 0.002827087417244911:   2%|▏         | 889/50000 [00:42<38:51, 21.06it/s]
MSE: 0.0057935151271522045:   2%|▏         | 889/50000 [00:42<38:51, 21.06it/s]
MSE: 0.015635371208190918:   2%|▏         | 889/50000 [00:42<38:51, 21.06it/s] 
MSE: 0.0020876945927739143:   2%|▏         | 889/50000 [00:42<38:51, 21.06it/s]
MSE: 0.0020876945927739143:   2%|▏         | 892/50000 [00:42<38:54, 21.03it/s]
MSE: 0.0054584527388215065:   2%|▏         | 892/50000 [00:42<38:54, 21.03it/s]
MSE: 0.006570999976247549:   2%|▏         | 892/50000 [00:42<38:54, 21.03it/s] 
MSE: 0.003298295196145773:   2%|▏         | 892/50000 [00:42<38:54, 21.03it/s]
MSE: 0.003298295196145773:   2%|▏         | 895/50000 [00:42<38:58, 21.00it/s]
MSE: 0.0018755786586552858:   2%|▏         | 895/50000 [00:43<38:58, 21.00it/s]
MSE: 0.0072707063518464565:   2%|▏         | 895/50000 [00:43<38:58, 21.00it/s]
MSE: 0.00812370516359806:   2%|▏         | 895/50000 [00:43<38:58, 21.00it/s]  
MSE: 0.00812370516359806:   2%|▏         | 898/50000 [00:43<39:01, 20.97it/s]
MSE: 0.0030892647337168455:   2%|▏         | 898/50000 [00:43<39:01, 20.97it/s]
MSE: 0.009036561474204063:   2%|▏         | 898/50000 [00:43<39:01, 20.97it/s] 
MSE: 0.008968680165708065:   2%|▏         | 898/50000 [00:43<39:01, 20.97it/s]
MSE: 0.008968680165708065:   2%|▏         | 901/50000 [00:43<39:03, 20.95it/s]
MSE: 0.006795947905629873:   2%|▏         | 901/50000 [00:43<39:03, 20.95it/s]
MSE: 0.005562852136790752:   2%|▏         | 901/50000 [00:43<39:03, 20.95it/s]
MSE: 0.003992467653006315:   2%|▏         | 901/50000 [00:43<39:03, 20.95it/s]
MSE: 0.003992467653006315:   2%|▏         | 904/50000 [00:43<39:03, 20.95it/s]
MSE: 0.0037832986563444138:   2%|▏         | 904/50000 [00:43<39:03, 20.95it/s]
MSE: 0.004984872415661812:   2%|▏         | 904/50000 [00:43<39:03, 20.95it/s] 
MSE: 0.00284986081533134:   2%|▏         | 904/50000 [00:43<39:03, 20.95it/s] 
MSE: 0.00284986081533134:   2%|▏         | 907/50000 [00:43<39:01, 20.97it/s]
MSE: 0.003453351091593504:   2%|▏         | 907/50000 [00:43<39:01, 20.97it/s]
MSE: 0.00491048488765955:   2%|▏         | 907/50000 [00:43<39:01, 20.97it/s] 
MSE: 0.0018274453468620777:   2%|▏         | 907/50000 [00:43<39:01, 20.97it/s]
MSE: 0.0018274453468620777:   2%|▏         | 910/50000 [00:43<39:05, 20.93it/s]
MSE: 0.0015939485747367144:   2%|▏         | 910/50000 [00:43<39:05, 20.93it/s]
MSE: 0.0027345274575054646:   2%|▏         | 910/50000 [00:43<39:05, 20.93it/s]
MSE: 0.005125724710524082:   2%|▏         | 910/50000 [00:43<39:05, 20.93it/s] 
MSE: 0.005125724710524082:   2%|▏         | 913/50000 [00:43<39:09, 20.89it/s]
MSE: 0.004047424532473087:   2%|▏         | 913/50000 [00:43<39:09, 20.89it/s]
MSE: 0.003918694332242012:   2%|▏         | 913/50000 [00:43<39:09, 20.89it/s]
MSE: 0.015944380313158035:   2%|▏         | 913/50000 [00:43<39:09, 20.89it/s]
MSE: 0.015944380313158035:   2%|▏         | 916/50000 [00:43<39:11, 20.87it/s]
MSE: 0.004065345972776413:   2%|▏         | 916/50000 [00:44<39:11, 20.87it/s]
MSE: 0.007102667354047298:   2%|▏         | 916/50000 [00:44<39:11, 20.87it/s]
MSE: 0.0013321700971573591:   2%|▏         | 916/50000 [00:44<39:11, 20.87it/s]
MSE: 0.0013321700971573591:   2%|▏         | 919/50000 [00:44<39:10, 20.89it/s]
MSE: 0.004458649083971977:   2%|▏         | 919/50000 [00:44<39:10, 20.89it/s] 
MSE: 0.005663434974849224:   2%|▏         | 919/50000 [00:44<39:10, 20.89it/s]
MSE: 0.0031272913329303265:   2%|▏         | 919/50000 [00:44<39:10, 20.89it/s]
MSE: 0.0031272913329303265:   2%|▏         | 922/50000 [00:44<39:08, 20.90it/s]
MSE: 0.002479101065546274:   2%|▏         | 922/50000 [00:44<39:08, 20.90it/s] 
MSE: 0.008117996156215668:   2%|▏         | 922/50000 [00:44<39:08, 20.90it/s]
MSE: 0.005836148746311665:   2%|▏         | 922/50000 [00:44<39:08, 20.90it/s]
MSE: 0.005836148746311665:   2%|▏         | 925/50000 [00:44<39:12, 20.86it/s]
MSE: 0.010979272425174713:   2%|▏         | 925/50000 [00:44<39:12, 20.86it/s]
MSE: 0.00712976697832346:   2%|▏         | 925/50000 [00:44<39:12, 20.86it/s] 
MSE: 0.003884358797222376:   2%|▏         | 925/50000 [00:44<39:12, 20.86it/s]
MSE: 0.003884358797222376:   2%|▏         | 928/50000 [00:44<39:12, 20.86it/s]
MSE: 0.0018937517888844013:   2%|▏         | 928/50000 [00:44<39:12, 20.86it/s]
MSE: 0.010757658630609512:   2%|▏         | 928/50000 [00:44<39:12, 20.86it/s] 
MSE: 0.0040818932466208935:   2%|▏         | 928/50000 [00:44<39:12, 20.86it/s]
MSE: 0.0040818932466208935:   2%|▏         | 931/50000 [00:44<39:09, 20.89it/s]
MSE: 0.0023401244543492794:   2%|▏         | 931/50000 [00:44<39:09, 20.89it/s]
MSE: 0.002602608408778906:   2%|▏         | 931/50000 [00:44<39:09, 20.89it/s] 
MSE: 0.0017686676001176238:   2%|▏         | 931/50000 [00:44<39:09, 20.89it/s]
MSE: 0.0017686676001176238:   2%|▏         | 934/50000 [00:44<39:09, 20.88it/s]
MSE: 0.00470755435526371:   2%|▏         | 934/50000 [00:44<39:09, 20.88it/s]  
MSE: 0.017824098467826843:   2%|▏         | 934/50000 [00:44<39:09, 20.88it/s]
MSE: 0.0064955237321555614:   2%|▏         | 934/50000 [00:44<39:09, 20.88it/s]
MSE: 0.0064955237321555614:   2%|▏         | 937/50000 [00:44<39:11, 20.86it/s]
MSE: 0.0060395835898816586:   2%|▏         | 937/50000 [00:45<39:11, 20.86it/s]
MSE: 0.005901793949306011:   2%|▏         | 937/50000 [00:45<39:11, 20.86it/s] 
MSE: 0.005298085510730743:   2%|▏         | 937/50000 [00:45<39:11, 20.86it/s]
MSE: 0.005298085510730743:   2%|▏         | 940/50000 [00:45<39:18, 20.80it/s]
MSE: 0.006521082483232021:   2%|▏         | 940/50000 [00:45<39:18, 20.80it/s]
MSE: 0.005923452787101269:   2%|▏         | 940/50000 [00:45<39:18, 20.80it/s]
MSE: 0.006787396036088467:   2%|▏         | 940/50000 [00:45<39:18, 20.80it/s]
MSE: 0.006787396036088467:   2%|▏         | 943/50000 [00:45<39:24, 20.75it/s]
MSE: 0.005230752285569906:   2%|▏         | 943/50000 [00:45<39:24, 20.75it/s]
MSE: 0.006909121759235859:   2%|▏         | 943/50000 [00:45<39:24, 20.75it/s]
MSE: 0.002616265555843711:   2%|▏         | 943/50000 [00:45<39:24, 20.75it/s]
MSE: 0.002616265555843711:   2%|▏         | 946/50000 [00:45<39:30, 20.69it/s]
MSE: 0.00721300533041358:   2%|▏         | 946/50000 [00:45<39:30, 20.69it/s] 
MSE: 0.005216838326305151:   2%|▏         | 946/50000 [00:45<39:30, 20.69it/s]
MSE: 0.004734568297863007:   2%|▏         | 946/50000 [00:45<39:30, 20.69it/s]
MSE: 0.004734568297863007:   2%|▏         | 949/50000 [00:45<39:31, 20.69it/s]
MSE: 0.0034209087025374174:   2%|▏         | 949/50000 [00:45<39:31, 20.69it/s]
MSE: 0.008213819935917854:   2%|▏         | 949/50000 [00:45<39:31, 20.69it/s] 
MSE: 0.002017893362790346:   2%|▏         | 949/50000 [00:45<39:31, 20.69it/s]
MSE: 0.002017893362790346:   2%|▏         | 952/50000 [00:45<39:31, 20.68it/s]
MSE: 0.002798217348754406:   2%|▏         | 952/50000 [00:45<39:31, 20.68it/s]
MSE: 0.011498442851006985:   2%|▏         | 952/50000 [00:45<39:31, 20.68it/s]
MSE: 0.006116427481174469:   2%|▏         | 952/50000 [00:45<39:31, 20.68it/s]
MSE: 0.006116427481174469:   2%|▏         | 955/50000 [00:45<39:25, 20.73it/s]
MSE: 0.0034182164818048477:   2%|▏         | 955/50000 [00:45<39:25, 20.73it/s]
MSE: 0.006335278041660786:   2%|▏         | 955/50000 [00:45<39:25, 20.73it/s] 
MSE: 0.001715023536235094:   2%|▏         | 955/50000 [00:45<39:25, 20.73it/s]
MSE: 0.001715023536235094:   2%|▏         | 958/50000 [00:45<39:22, 20.76it/s]
MSE: 0.006652131676673889:   2%|▏         | 958/50000 [00:46<39:22, 20.76it/s]
MSE: 0.0024336993228644133:   2%|▏         | 958/50000 [00:46<39:22, 20.76it/s]
MSE: 0.009043951518833637:   2%|▏         | 958/50000 [00:46<39:22, 20.76it/s] 
MSE: 0.009043951518833637:   2%|▏         | 961/50000 [00:46<39:22, 20.76it/s]
MSE: 0.0017959242686629295:   2%|▏         | 961/50000 [00:46<39:22, 20.76it/s]
MSE: 0.017691083252429962:   2%|▏         | 961/50000 [00:46<39:22, 20.76it/s] 
MSE: 0.002126509789377451:   2%|▏         | 961/50000 [00:46<39:22, 20.76it/s]
MSE: 0.002126509789377451:   2%|▏         | 964/50000 [00:46<39:17, 20.80it/s]
MSE: 0.009715026244521141:   2%|▏         | 964/50000 [00:46<39:17, 20.80it/s]
MSE: 0.013020521961152554:   2%|▏         | 964/50000 [00:46<39:17, 20.80it/s]
MSE: 0.004702327307313681:   2%|▏         | 964/50000 [00:46<39:17, 20.80it/s]
MSE: 0.004702327307313681:   2%|▏         | 967/50000 [00:46<39:09, 20.87it/s]
MSE: 0.004258701577782631:   2%|▏         | 967/50000 [00:46<39:09, 20.87it/s]
