Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmsoftlip_prereadout_cap10_lam1.0_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.001010306179523468:  37%|███▋      | 18400/50000 [21:12<33:25, 15.76it/s]
MSE: 0.000652999326121062:  37%|███▋      | 18400/50000 [21:12<33:25, 15.76it/s]
MSE: 0.0031926564406603575:  37%|███▋      | 18400/50000 [21:12<33:25, 15.76it/s]
MSE: 0.0031926564406603575:  37%|███▋      | 18402/50000 [21:12<34:31, 15.25it/s]
MSE: 0.0005755082820542157:  37%|███▋      | 18402/50000 [21:12<34:31, 15.25it/s]
MSE: 0.0009333139751106501:  37%|███▋      | 18402/50000 [21:12<34:31, 15.25it/s]
MSE: 0.0009333139751106501:  37%|███▋      | 18404/50000 [21:12<34:58, 15.06it/s]
MSE: 0.001489063142798841:  37%|███▋      | 18404/50000 [21:12<34:58, 15.06it/s] 
MSE: 0.0022679574321955442:  37%|███▋      | 18404/50000 [21:12<34:58, 15.06it/s]
MSE: 0.0022679574321955442:  37%|███▋      | 18406/50000 [21:12<34:18, 15.35it/s]
MSE: 0.0018076542764902115:  37%|███▋      | 18406/50000 [21:12<34:18, 15.35it/s]
MSE: 0.0016179557424038649:  37%|███▋      | 18406/50000 [21:12<34:18, 15.35it/s]
MSE: 0.0016179557424038649:  37%|███▋      | 18408/50000 [21:12<34:32, 15.24it/s]
MSE: 0.0021587808150798082:  37%|███▋      | 18408/50000 [21:12<34:32, 15.24it/s]
MSE: 0.0007485400419682264:  37%|███▋      | 18408/50000 [21:12<34:32, 15.24it/s]
MSE: 0.0007485400419682264:  37%|███▋      | 18410/50000 [21:12<32:48, 16.05it/s]
MSE: 0.0008777051698416471:  37%|███▋      | 18410/50000 [21:12<32:48, 16.05it/s]
MSE: 0.0018251582514494658:  37%|███▋      | 18410/50000 [21:12<32:48, 16.05it/s]
MSE: 0.0018251582514494658:  37%|███▋      | 18412/50000 [21:12<31:06, 16.92it/s]
MSE: 0.0007833096897229552:  37%|███▋      | 18412/50000 [21:13<31:06, 16.92it/s]
MSE: 0.0024784966371953487:  37%|███▋      | 18412/50000 [21:13<31:06, 16.92it/s]
MSE: 0.0024784966371953487:  37%|███▋      | 18414/50000 [21:13<31:35, 16.67it/s]
MSE: 0.00129980081692338:  37%|███▋      | 18414/50000 [21:13<31:35, 16.67it/s]  
MSE: 0.0015676365001127124:  37%|███▋      | 18414/50000 [21:13<31:35, 16.67it/s]
MSE: 0.0015676365001127124:  37%|███▋      | 18416/50000 [21:13<33:50, 15.55it/s]
MSE: 0.003480304032564163:  37%|███▋      | 18416/50000 [21:13<33:50, 15.55it/s] 
MSE: 0.0008358226623386145:  37%|███▋      | 18416/50000 [21:13<33:50, 15.55it/s]
MSE: 0.0008358226623386145:  37%|███▋      | 18418/50000 [21:13<33:33, 15.68it/s]
MSE: 0.0017967175226658583:  37%|███▋      | 18418/50000 [21:13<33:33, 15.68it/s]
MSE: 0.0005406523705460131:  37%|███▋      | 18418/50000 [21:13<33:33, 15.68it/s]
MSE: 0.0005406523705460131:  37%|███▋      | 18420/50000 [21:13<35:00, 15.04it/s]
MSE: 0.000574317411519587:  37%|███▋      | 18420/50000 [21:13<35:00, 15.04it/s] 
MSE: 0.0013987708371132612:  37%|███▋      | 18420/50000 [21:13<35:00, 15.04it/s]
MSE: 0.0013987708371132612:  37%|███▋      | 18422/50000 [21:13<36:41, 14.34it/s]
MSE: 0.0011580860009416938:  37%|███▋      | 18422/50000 [21:13<36:41, 14.34it/s]
MSE: 0.002133804839104414:  37%|███▋      | 18422/50000 [21:13<36:41, 14.34it/s] 
MSE: 0.002133804839104414:  37%|███▋      | 18424/50000 [21:13<35:40, 14.75it/s]
MSE: 0.0012694175820797682:  37%|███▋      | 18424/50000 [21:13<35:40, 14.75it/s]
MSE: 0.002984397578984499:  37%|███▋      | 18424/50000 [21:13<35:40, 14.75it/s] 
MSE: 0.002984397578984499:  37%|███▋      | 18426/50000 [21:13<36:10, 14.55it/s]
MSE: 0.002196000888943672:  37%|███▋      | 18426/50000 [21:14<36:10, 14.55it/s]
MSE: 0.0012862745206803083:  37%|███▋      | 18426/50000 [21:14<36:10, 14.55it/s]
MSE: 0.0012862745206803083:  37%|███▋      | 18428/50000 [21:14<35:53, 14.66it/s]
MSE: 0.002116125775501132:  37%|███▋      | 18428/50000 [21:14<35:53, 14.66it/s] 
MSE: 0.0006932327523827553:  37%|███▋      | 18428/50000 [21:14<35:53, 14.66it/s]
MSE: 0.0006932327523827553:  37%|███▋      | 18430/50000 [21:14<35:19, 14.90it/s]
MSE: 0.002177210059016943:  37%|███▋      | 18430/50000 [21:14<35:19, 14.90it/s] 
MSE: 0.002609376795589924:  37%|███▋      | 18430/50000 [21:14<35:19, 14.90it/s]
MSE: 0.002609376795589924:  37%|███▋      | 18432/50000 [21:14<34:53, 15.08it/s]
MSE: 0.002021141815930605:  37%|███▋      | 18432/50000 [21:14<34:53, 15.08it/s]
MSE: 0.0026688366197049618:  37%|███▋      | 18432/50000 [21:14<34:53, 15.08it/s]
MSE: 0.0026688366197049618:  37%|███▋      | 18434/50000 [21:14<35:16, 14.91it/s]
MSE: 0.0014198519056662917:  37%|███▋      | 18434/50000 [21:14<35:16, 14.91it/s]
MSE: 0.0008864395204000175:  37%|███▋      | 18434/50000 [21:14<35:16, 14.91it/s]
MSE: 0.0008864395204000175:  37%|███▋      | 18436/50000 [21:14<36:18, 14.49it/s]
MSE: 0.0018863007426261902:  37%|███▋      | 18436/50000 [21:14<36:18, 14.49it/s]
MSE: 0.0017216657288372517:  37%|███▋      | 18436/50000 [21:14<36:18, 14.49it/s]
MSE: 0.0017216657288372517:  37%|███▋      | 18438/50000 [21:14<36:02, 14.59it/s]
MSE: 0.001262789242900908:  37%|███▋      | 18438/50000 [21:14<36:02, 14.59it/s] 
MSE: 0.0018593895947560668:  37%|███▋      | 18438/50000 [21:14<36:02, 14.59it/s]
MSE: 0.0018593895947560668:  37%|███▋      | 18440/50000 [21:14<38:20, 13.72it/s]
MSE: 0.001036899397149682:  37%|███▋      | 18440/50000 [21:15<38:20, 13.72it/s] 
MSE: 0.0014104547444730997:  37%|███▋      | 18440/50000 [21:15<38:20, 13.72it/s]
MSE: 0.0014104547444730997:  37%|███▋      | 18442/50000 [21:15<40:53, 12.86it/s]
MSE: 0.0013746925396844745:  37%|███▋      | 18442/50000 [21:15<40:53, 12.86it/s]
MSE: 0.0017438142094761133:  37%|███▋      | 18442/50000 [21:15<40:53, 12.86it/s]
MSE: 0.0017438142094761133:  37%|███▋      | 18444/50000 [21:15<42:29, 12.38it/s]
MSE: 0.0007497660699300468:  37%|███▋      | 18444/50000 [21:15<42:29, 12.38it/s]
MSE: 0.0008149060304276645:  37%|███▋      | 18444/50000 [21:15<42:29, 12.38it/s]
MSE: 0.0008149060304276645:  37%|███▋      | 18446/50000 [21:15<44:03, 11.94it/s]
MSE: 0.0009117773734033108:  37%|███▋      | 18446/50000 [21:15<44:03, 11.94it/s]
MSE: 0.0011083331191912293:  37%|███▋      | 18446/50000 [21:15<44:03, 11.94it/s]
MSE: 0.0011083331191912293:  37%|███▋      | 18448/50000 [21:15<43:25, 12.11it/s]
MSE: 0.0012716010678559542:  37%|███▋      | 18448/50000 [21:15<43:25, 12.11it/s]
MSE: 0.0007526089902967215:  37%|███▋      | 18448/50000 [21:15<43:25, 12.11it/s]
MSE: 0.0007526089902967215:  37%|███▋      | 18450/50000 [21:15<42:40, 12.32it/s]
MSE: 0.0012072584358975291:  37%|███▋      | 18450/50000 [21:15<42:40, 12.32it/s]
MSE: 0.00039923886652104557:  37%|███▋      | 18450/50000 [21:15<42:40, 12.32it/s]
MSE: 0.00039923886652104557:  37%|███▋      | 18452/50000 [21:15<42:41, 12.31it/s]
MSE: 0.0018380528781563044:  37%|███▋      | 18452/50000 [21:16<42:41, 12.31it/s] 
MSE: 0.0019350971560925245:  37%|███▋      | 18452/50000 [21:16<42:41, 12.31it/s]
MSE: 0.0019350971560925245:  37%|███▋      | 18454/50000 [21:16<42:47, 12.29it/s]
MSE: 0.0017918975790962577:  37%|███▋      | 18454/50000 [21:16<42:47, 12.29it/s]
MSE: 0.001374405575916171:  37%|███▋      | 18454/50000 [21:16<42:47, 12.29it/s] 
MSE: 0.001374405575916171:  37%|███▋      | 18456/50000 [21:16<43:45, 12.01it/s]
MSE: 0.0023276950232684612:  37%|███▋      | 18456/50000 [21:16<43:45, 12.01it/s]
MSE: 0.0011819697683677077:  37%|███▋      | 18456/50000 [21:16<43:45, 12.01it/s]
MSE: 0.0011819697683677077:  37%|███▋      | 18458/50000 [21:16<43:24, 12.11it/s]
MSE: 0.0014363089576363564:  37%|███▋      | 18458/50000 [21:16<43:24, 12.11it/s]
MSE: 0.0007943961536511779:  37%|███▋      | 18458/50000 [21:16<43:24, 12.11it/s]
MSE: 0.0007943961536511779:  37%|███▋      | 18460/50000 [21:16<43:29, 12.09it/s]
MSE: 0.0006743426201865077:  37%|███▋      | 18460/50000 [21:16<43:29, 12.09it/s]
MSE: 0.0020426115952432156:  37%|███▋      | 18460/50000 [21:16<43:29, 12.09it/s]
MSE: 0.0020426115952432156:  37%|███▋      | 18462/50000 [21:16<41:40, 12.61it/s]
MSE: 0.0013882890343666077:  37%|███▋      | 18462/50000 [21:16<41:40, 12.61it/s]
MSE: 0.0006169031839817762:  37%|███▋      | 18462/50000 [21:16<41:40, 12.61it/s]
MSE: 0.0006169031839817762:  37%|███▋      | 18464/50000 [21:16<38:05, 13.80it/s]
MSE: 0.0009627322433516383:  37%|███▋      | 18464/50000 [21:16<38:05, 13.80it/s]
MSE: 0.001117116305977106:  37%|███▋      | 18464/50000 [21:16<38:05, 13.80it/s] 
MSE: 0.001117116305977106:  37%|███▋      | 18466/50000 [21:16<36:06, 14.56it/s]
MSE: 0.0004678039695136249:  37%|███▋      | 18466/50000 [21:17<36:06, 14.56it/s]
MSE: 0.0024646210949867964:  37%|███▋      | 18466/50000 [21:17<36:06, 14.56it/s]
MSE: 0.0024646210949867964:  37%|███▋      | 18468/50000 [21:17<35:26, 14.83it/s]
MSE: 0.0009738369262777269:  37%|███▋      | 18468/50000 [21:17<35:26, 14.83it/s]
MSE: 0.0018035322427749634:  37%|███▋      | 18468/50000 [21:17<35:26, 14.83it/s]
MSE: 0.0018035322427749634:  37%|███▋      | 18470/50000 [21:17<35:36, 14.76it/s]
MSE: 0.0009794023353606462:  37%|███▋      | 18470/50000 [21:17<35:36, 14.76it/s]
MSE: 0.0018785165157169104:  37%|███▋      | 18470/50000 [21:17<35:36, 14.76it/s]
MSE: 0.0018785165157169104:  37%|███▋      | 18472/50000 [21:17<36:17, 14.48it/s]
MSE: 0.0018072811653837562:  37%|███▋      | 18472/50000 [21:17<36:17, 14.48it/s]
MSE: 0.0012878002598881721:  37%|███▋      | 18472/50000 [21:17<36:17, 14.48it/s]
MSE: 0.0012878002598881721:  37%|███▋      | 18474/50000 [21:17<37:45, 13.91it/s]
MSE: 0.0012123878113925457:  37%|███▋      | 18474/50000 [21:17<37:45, 13.91it/s]
MSE: 0.0006138174794614315:  37%|███▋      | 18474/50000 [21:17<37:45, 13.91it/s]
MSE: 0.0006138174794614315:  37%|███▋      | 18476/50000 [21:17<38:33, 13.63it/s]
MSE: 0.0021891254000365734:  37%|███▋      | 18476/50000 [21:17<38:33, 13.63it/s]
MSE: 0.0019153174944221973:  37%|███▋      | 18476/50000 [21:17<38:33, 13.63it/s]
MSE: 0.0019153174944221973:  37%|███▋      | 18478/50000 [21:17<36:53, 14.24it/s]
MSE: 0.0005495715886354446:  37%|███▋      | 18478/50000 [21:17<36:53, 14.24it/s]
MSE: 0.0022622100077569485:  37%|███▋      | 18478/50000 [21:17<36:53, 14.24it/s]
MSE: 0.0022622100077569485:  37%|███▋      | 18480/50000 [21:17<34:12, 15.36it/s]
MSE: 0.0007266546599566936:  37%|███▋      | 18480/50000 [21:17<34:12, 15.36it/s]
MSE: 0.001556182629428804:  37%|███▋      | 18480/50000 [21:18<34:12, 15.36it/s] 
MSE: 0.001556182629428804:  37%|███▋      | 18482/50000 [21:18<32:25, 16.20it/s]
MSE: 0.0007804612978361547:  37%|███▋      | 18482/50000 [21:18<32:25, 16.20it/s]
MSE: 0.0016397478757426143:  37%|███▋      | 18482/50000 [21:18<32:25, 16.20it/s]
MSE: 0.0016397478757426143:  37%|███▋      | 18484/50000 [21:18<31:08, 16.87it/s]
MSE: 0.0008964945445768535:  37%|███▋      | 18484/50000 [21:18<31:08, 16.87it/s]
MSE: 0.0008226516656577587:  37%|███▋      | 18484/50000 [21:18<31:08, 16.87it/s]
MSE: 0.0008226516656577587:  37%|███▋      | 18486/50000 [21:18<31:58, 16.43it/s]
MSE: 0.0016072181751951575:  37%|███▋      | 18486/50000 [21:18<31:58, 16.43it/s]
MSE: 0.0013917296892032027:  37%|███▋      | 18486/50000 [21:18<31:58, 16.43it/s]
MSE: 0.0013917296892032027:  37%|███▋      | 18488/50000 [21:18<33:03, 15.88it/s]
MSE: 0.0007641653064638376:  37%|███▋      | 18488/50000 [21:18<33:03, 15.88it/s]
MSE: 0.0008543292060494423:  37%|███▋      | 18488/50000 [21:18<33:03, 15.88it/s]
MSE: 0.0008543292060494423:  37%|███▋      | 18490/50000 [21:18<35:22, 14.84it/s]
MSE: 0.0008425332489423454:  37%|███▋      | 18490/50000 [21:18<35:22, 14.84it/s]
MSE: 0.0018180649494752288:  37%|███▋      | 18490/50000 [21:18<35:22, 14.84it/s]
MSE: 0.0018180649494752288:  37%|███▋      | 18492/50000 [21:18<36:45, 14.29it/s]
MSE: 0.0011323178187012672:  37%|███▋      | 18492/50000 [21:18<36:45, 14.29it/s]
MSE: 0.0008519995026290417:  37%|███▋      | 18492/50000 [21:18<36:45, 14.29it/s]
MSE: 0.0008519995026290417:  37%|███▋      | 18494/50000 [21:18<39:03, 13.45it/s]
MSE: 0.00143878860399127:  37%|███▋      | 18494/50000 [21:18<39:03, 13.45it/s]  
MSE: 0.0037326624151319265:  37%|███▋      | 18494/50000 [21:19<39:03, 13.45it/s]
MSE: 0.0037326624151319265:  37%|███▋      | 18496/50000 [21:19<37:43, 13.92it/s]
MSE: 0.0026937301736325026:  37%|███▋      | 18496/50000 [21:19<37:43, 13.92it/s]
MSE: 0.001101817935705185:  37%|███▋      | 18496/50000 [21:19<37:43, 13.92it/s] 
MSE: 0.001101817935705185:  37%|███▋      | 18498/50000 [21:19<36:56, 14.21it/s]
MSE: 0.0027883134316653013:  37%|███▋      | 18498/50000 [21:19<36:56, 14.21it/s]
MSE: 0.0005517638055607677:  37%|███▋      | 18498/50000 [21:19<36:56, 14.21it/s]
MSE: 0.0005517638055607677:  37%|███▋      | 18500/50000 [21:19<35:45, 14.68it/s]
MSE: 0.002160407602787018:  37%|███▋      | 18500/50000 [21:19<35:45, 14.68it/s] 
MSE: 0.0016008516540750861:  37%|███▋      | 18500/50000 [21:19<35:45, 14.68it/s]
MSE: 0.0016008516540750861:  37%|███▋      | 18502/50000 [21:19<35:17, 14.87it/s]
MSE: 0.0016292992513626814:  37%|███▋      | 18502/50000 [21:19<35:17, 14.87it/s]
MSE: 0.0032568578608334064:  37%|███▋      | 18502/50000 [21:19<35:17, 14.87it/s]
MSE: 0.0032568578608334064:  37%|███▋      | 18504/50000 [21:19<35:29, 14.79it/s]
MSE: 0.0015607594978064299:  37%|███▋      | 18504/50000 [21:19<35:29, 14.79it/s]
MSE: 0.0002802471863105893:  37%|███▋      | 18504/50000 [21:19<35:29, 14.79it/s]
MSE: 0.0002802471863105893:  37%|███▋      | 18506/50000 [21:19<36:49, 14.26it/s]
MSE: 0.000439400173490867:  37%|███▋      | 18506/50000 [21:19<36:49, 14.26it/s] 
MSE: 0.0008017038926482201:  37%|███▋      | 18506/50000 [21:19<36:49, 14.26it/s]
MSE: 0.0008017038926482201:  37%|███▋      | 18508/50000 [21:19<36:23, 14.42it/s]
MSE: 0.0015340372920036316:  37%|███▋      | 18508/50000 [21:19<36:23, 14.42it/s]
MSE: 0.00131230428814888:  37%|███▋      | 18508/50000 [21:19<36:23, 14.42it/s]  
MSE: 0.00131230428814888:  37%|███▋      | 18510/50000 [21:19<34:50, 15.07it/s]
MSE: 0.0009258142090402544:  37%|███▋      | 18510/50000 [21:20<34:50, 15.07it/s]
MSE: 0.001350588514469564:  37%|███▋      | 18510/50000 [21:20<34:50, 15.07it/s] 
MSE: 0.001350588514469564:  37%|███▋      | 18512/50000 [21:20<32:58, 15.92it/s]
MSE: 0.0017288867384195328:  37%|███▋      | 18512/50000 [21:20<32:58, 15.92it/s]
MSE: 0.0028728367760777473:  37%|███▋      | 18512/50000 [21:20<32:58, 15.92it/s]
MSE: 0.0028728367760777473:  37%|███▋      | 18514/50000 [21:20<31:25, 16.70it/s]
MSE: 0.0022992021404206753:  37%|███▋      | 18514/50000 [21:20<31:25, 16.70it/s]
MSE: 0.0003765466099139303:  37%|███▋      | 18514/50000 [21:20<31:25, 16.70it/s]
MSE: 0.0003765466099139303:  37%|███▋      | 18516/50000 [21:20<31:05, 16.87it/s]
MSE: 0.001072349725291133:  37%|███▋      | 18516/50000 [21:20<31:05, 16.87it/s] 
MSE: 0.0026168720796704292:  37%|███▋      | 18516/50000 [21:20<31:05, 16.87it/s]
MSE: 0.0026168720796704292:  37%|███▋      | 18518/50000 [21:20<31:05, 16.88it/s]
MSE: 0.001356819411739707:  37%|███▋      | 18518/50000 [21:20<31:05, 16.88it/s] 
MSE: 0.0012767817825078964:  37%|███▋      | 18518/50000 [21:20<31:05, 16.88it/s]
MSE: 0.0012767817825078964:  37%|███▋      | 18520/50000 [21:20<31:22, 16.73it/s]
MSE: 0.0020237606950104237:  37%|███▋      | 18520/50000 [21:20<31:22, 16.73it/s]
MSE: 0.0010348658543080091:  37%|███▋      | 18520/50000 [21:20<31:22, 16.73it/s]
MSE: 0.0010348658543080091:  37%|███▋      | 18522/50000 [21:20<32:39, 16.06it/s]
MSE: 0.0011552348732948303:  37%|███▋      | 18522/50000 [21:20<32:39, 16.06it/s]
MSE: 0.0017026806017383933:  37%|███▋      | 18522/50000 [21:20<32:39, 16.06it/s]
MSE: 0.0017026806017383933:  37%|███▋      | 18524/50000 [21:20<33:52, 15.49it/s]
MSE: 0.0007571014575660229:  37%|███▋      | 18524/50000 [21:20<33:52, 15.49it/s]
MSE: 0.00034688343293964863:  37%|███▋      | 18524/50000 [21:20<33:52, 15.49it/s]
MSE: 0.00034688343293964863:  37%|███▋      | 18526/50000 [21:20<32:28, 16.15it/s]
MSE: 0.0015047913184389472:  37%|███▋      | 18526/50000 [21:20<32:28, 16.15it/s] 
MSE: 0.0033579468727111816:  37%|███▋      | 18526/50000 [21:21<32:28, 16.15it/s]
MSE: 0.0033579468727111816:  37%|███▋      | 18528/50000 [21:21<31:37, 16.59it/s]
MSE: 0.004548667464405298:  37%|███▋      | 18528/50000 [21:21<31:37, 16.59it/s] 
MSE: 0.0011955245863646269:  37%|███▋      | 18528/50000 [21:21<31:37, 16.59it/s]
MSE: 0.0011955245863646269:  37%|███▋      | 18530/50000 [21:21<30:36, 17.13it/s]
MSE: 0.0018379101529717445:  37%|███▋      | 18530/50000 [21:21<30:36, 17.13it/s]
MSE: 0.0009188616531901062:  37%|███▋      | 18530/50000 [21:21<30:36, 17.13it/s]
MSE: 0.0009188616531901062:  37%|███▋      | 18532/50000 [21:21<30:34, 17.15it/s]
MSE: 0.0014153644442558289:  37%|███▋      | 18532/50000 [21:21<30:34, 17.15it/s]
MSE: 0.0008110360940918326:  37%|███▋      | 18532/50000 [21:21<30:34, 17.15it/s]
MSE: 0.0008110360940918326:  37%|███▋      | 18534/50000 [21:21<30:40, 17.09it/s]
MSE: 0.000929664820432663:  37%|███▋      | 18534/50000 [21:21<30:40, 17.09it/s] 
MSE: 0.0007235970697365701:  37%|███▋      | 18534/50000 [21:21<30:40, 17.09it/s]
MSE: 0.0007235970697365701:  37%|███▋      | 18536/50000 [21:21<31:26, 16.68it/s]
MSE: 0.0006269396981224418:  37%|███▋      | 18536/50000 [21:21<31:26, 16.68it/s]
MSE: 0.002177975606173277:  37%|███▋      | 18536/50000 [21:21<31:26, 16.68it/s] 
MSE: 0.002177975606173277:  37%|███▋      | 18538/50000 [21:21<31:25, 16.68it/s]
MSE: 0.002518481109291315:  37%|███▋      | 18538/50000 [21:21<31:25, 16.68it/s]
MSE: 0.0029091283213347197:  37%|███▋      | 18538/50000 [21:21<31:25, 16.68it/s]
MSE: 0.0029091283213347197:  37%|███▋      | 18540/50000 [21:21<31:51, 16.46it/s]
MSE: 0.0011650222586467862:  37%|███▋      | 18540/50000 [21:21<31:51, 16.46it/s]
MSE: 0.0008203270845115185:  37%|███▋      | 18540/50000 [21:21<31:51, 16.46it/s]
MSE: 0.0008203270845115185:  37%|███▋      | 18542/50000 [21:21<33:36, 15.60it/s]
MSE: 0.0013682761928066611:  37%|███▋      | 18542/50000 [21:21<33:36, 15.60it/s]
MSE: 0.0008371935109607875:  37%|███▋      | 18542/50000 [21:22<33:36, 15.60it/s]
MSE: 0.0008371935109607875:  37%|███▋      | 18544/50000 [21:22<32:27, 16.15it/s]
MSE: 0.0016850680112838745:  37%|███▋      | 18544/50000 [21:22<32:27, 16.15it/s]
MSE: 0.0017334043513983488:  37%|███▋      | 18544/50000 [21:22<32:27, 16.15it/s]
MSE: 0.0017334043513983488:  37%|███▋      | 18546/50000 [21:22<30:44, 17.05it/s]
MSE: 0.0014117078389972448:  37%|███▋      | 18546/50000 [21:22<30:44, 17.05it/s]
MSE: 0.002175291534513235:  37%|███▋      | 18546/50000 [21:22<30:44, 17.05it/s] 
MSE: 0.002175291534513235:  37%|███▋      | 18548/50000 [21:22<29:29, 17.78it/s]
MSE: 0.0034931048285216093:  37%|███▋      | 18548/50000 [21:22<29:29, 17.78it/s]
MSE: 0.0017099733231589198:  37%|███▋      | 18548/50000 [21:22<29:29, 17.78it/s]
MSE: 0.0017099733231589198:  37%|███▋      | 18550/50000 [21:22<28:46, 18.21it/s]
MSE: 0.0024464689195156097:  37%|███▋      | 18550/50000 [21:22<28:46, 18.21it/s]
