Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0049436758272349834:  35%|███▌      | 17534/50000 [13:32<26:09, 20.68it/s]
MSE: 0.0037121111527085304:  35%|███▌      | 17534/50000 [13:32<26:09, 20.68it/s]
MSE: 0.0022550555877387524:  35%|███▌      | 17534/50000 [13:32<26:09, 20.68it/s]
MSE: 0.0022550555877387524:  35%|███▌      | 17537/50000 [13:32<26:07, 20.71it/s]
MSE: 0.0013124824035912752:  35%|███▌      | 17537/50000 [13:32<26:07, 20.71it/s]
MSE: 0.002500502159819007:  35%|███▌      | 17537/50000 [13:32<26:07, 20.71it/s] 
MSE: 0.008023164235055447:  35%|███▌      | 17537/50000 [13:32<26:07, 20.71it/s]
MSE: 0.008023164235055447:  35%|███▌      | 17540/50000 [13:32<26:05, 20.74it/s]
MSE: 0.0015974082052707672:  35%|███▌      | 17540/50000 [13:32<26:05, 20.74it/s]
MSE: 0.0010336812119930983:  35%|███▌      | 17540/50000 [13:32<26:05, 20.74it/s]
MSE: 0.005188907030969858:  35%|███▌      | 17540/50000 [13:33<26:05, 20.74it/s] 
MSE: 0.005188907030969858:  35%|███▌      | 17543/50000 [13:33<26:02, 20.78it/s]
MSE: 0.0028153450693935156:  35%|███▌      | 17543/50000 [13:33<26:02, 20.78it/s]
MSE: 0.002448782091960311:  35%|███▌      | 17543/50000 [13:33<26:02, 20.78it/s] 
MSE: 0.002395212184637785:  35%|███▌      | 17543/50000 [13:33<26:02, 20.78it/s]
MSE: 0.002395212184637785:  35%|███▌      | 17546/50000 [13:33<26:01, 20.78it/s]
MSE: 0.0014109117910265923:  35%|███▌      | 17546/50000 [13:33<26:01, 20.78it/s]
MSE: 0.0022560819052159786:  35%|███▌      | 17546/50000 [13:33<26:01, 20.78it/s]
MSE: 0.012032813392579556:  35%|███▌      | 17546/50000 [13:33<26:01, 20.78it/s] 
MSE: 0.012032813392579556:  35%|███▌      | 17549/50000 [13:33<26:02, 20.76it/s]
MSE: 0.0023996317759156227:  35%|███▌      | 17549/50000 [13:33<26:02, 20.76it/s]
MSE: 0.002310703508555889:  35%|███▌      | 17549/50000 [13:33<26:02, 20.76it/s] 
MSE: 0.0020900231320410967:  35%|███▌      | 17549/50000 [13:33<26:02, 20.76it/s]
MSE: 0.0020900231320410967:  35%|███▌      | 17552/50000 [13:33<26:01, 20.78it/s]
MSE: 0.0011164287570863962:  35%|███▌      | 17552/50000 [13:33<26:01, 20.78it/s]
MSE: 0.0026559464167803526:  35%|███▌      | 17552/50000 [13:33<26:01, 20.78it/s]
MSE: 0.0016434004064649343:  35%|███▌      | 17552/50000 [13:33<26:01, 20.78it/s]
MSE: 0.0016434004064649343:  35%|███▌      | 17555/50000 [13:33<26:01, 20.78it/s]
MSE: 0.0025779185816645622:  35%|███▌      | 17555/50000 [13:33<26:01, 20.78it/s]
MSE: 0.003133748658001423:  35%|███▌      | 17555/50000 [13:33<26:01, 20.78it/s] 
MSE: 0.0014115730300545692:  35%|███▌      | 17555/50000 [13:33<26:01, 20.78it/s]
MSE: 0.0014115730300545692:  35%|███▌      | 17558/50000 [13:33<26:03, 20.75it/s]
MSE: 0.002381101483479142:  35%|███▌      | 17558/50000 [13:33<26:03, 20.75it/s] 
MSE: 0.001157470978796482:  35%|███▌      | 17558/50000 [13:33<26:03, 20.75it/s]
MSE: 0.0018459698185324669:  35%|███▌      | 17558/50000 [13:33<26:03, 20.75it/s]
MSE: 0.0018459698185324669:  35%|███▌      | 17561/50000 [13:33<26:02, 20.76it/s]
MSE: 0.001512945513240993:  35%|███▌      | 17561/50000 [13:33<26:02, 20.76it/s] 
MSE: 0.0016803707694634795:  35%|███▌      | 17561/50000 [13:33<26:02, 20.76it/s]
MSE: 0.004127271473407745:  35%|███▌      | 17561/50000 [13:34<26:02, 20.76it/s] 
MSE: 0.004127271473407745:  35%|███▌      | 17564/50000 [13:34<26:01, 20.77it/s]
MSE: 0.008155746385455132:  35%|███▌      | 17564/50000 [13:34<26:01, 20.77it/s]
MSE: 0.00387962581589818:  35%|███▌      | 17564/50000 [13:34<26:01, 20.77it/s] 
MSE: 0.0018611736595630646:  35%|███▌      | 17564/50000 [13:34<26:01, 20.77it/s]
MSE: 0.0018611736595630646:  35%|███▌      | 17567/50000 [13:34<26:02, 20.76it/s]
MSE: 0.0019655569922178984:  35%|███▌      | 17567/50000 [13:34<26:02, 20.76it/s]
MSE: 0.0019136974588036537:  35%|███▌      | 17567/50000 [13:34<26:02, 20.76it/s]
MSE: 0.0035182167775928974:  35%|███▌      | 17567/50000 [13:34<26:02, 20.76it/s]
MSE: 0.0035182167775928974:  35%|███▌      | 17570/50000 [13:34<25:58, 20.81it/s]
MSE: 0.0011567731853574514:  35%|███▌      | 17570/50000 [13:34<25:58, 20.81it/s]
MSE: 0.0010918064508587122:  35%|███▌      | 17570/50000 [13:34<25:58, 20.81it/s]
MSE: 0.0017928096931427717:  35%|███▌      | 17570/50000 [13:34<25:58, 20.81it/s]
MSE: 0.0017928096931427717:  35%|███▌      | 17573/50000 [13:34<25:58, 20.81it/s]
MSE: 0.0037179207429289818:  35%|███▌      | 17573/50000 [13:34<25:58, 20.81it/s]
MSE: 0.0035386616364121437:  35%|███▌      | 17573/50000 [13:34<25:58, 20.81it/s]
MSE: 0.00314651383087039:  35%|███▌      | 17573/50000 [13:34<25:58, 20.81it/s]  
MSE: 0.00314651383087039:  35%|███▌      | 17576/50000 [13:34<26:00, 20.78it/s]
MSE: 0.0014045578427612782:  35%|███▌      | 17576/50000 [13:34<26:00, 20.78it/s]
MSE: 0.003475659526884556:  35%|███▌      | 17576/50000 [13:34<26:00, 20.78it/s] 
MSE: 0.004000126849859953:  35%|███▌      | 17576/50000 [13:34<26:00, 20.78it/s]
MSE: 0.004000126849859953:  35%|███▌      | 17579/50000 [13:34<25:56, 20.83it/s]
MSE: 0.003842013655230403:  35%|███▌      | 17579/50000 [13:34<25:56, 20.83it/s]
MSE: 0.002788001438602805:  35%|███▌      | 17579/50000 [13:34<25:56, 20.83it/s]
MSE: 0.0026710513047873974:  35%|███▌      | 17579/50000 [13:34<25:56, 20.83it/s]
MSE: 0.0026710513047873974:  35%|███▌      | 17582/50000 [13:34<25:55, 20.84it/s]
MSE: 0.0027499019633978605:  35%|███▌      | 17582/50000 [13:34<25:55, 20.84it/s]
MSE: 0.0008618352003395557:  35%|███▌      | 17582/50000 [13:34<25:55, 20.84it/s]
MSE: 0.0017880902159959078:  35%|███▌      | 17582/50000 [13:35<25:55, 20.84it/s]
MSE: 0.0017880902159959078:  35%|███▌      | 17585/50000 [13:35<25:58, 20.80it/s]
MSE: 0.0011859318474307656:  35%|███▌      | 17585/50000 [13:35<25:58, 20.80it/s]
MSE: 0.0024199956096708775:  35%|███▌      | 17585/50000 [13:35<25:58, 20.80it/s]
MSE: 0.001147629925981164:  35%|███▌      | 17585/50000 [13:35<25:58, 20.80it/s] 
MSE: 0.001147629925981164:  35%|███▌      | 17588/50000 [13:35<25:59, 20.78it/s]
MSE: 0.002200158778578043:  35%|███▌      | 17588/50000 [13:35<25:59, 20.78it/s]
MSE: 0.0033308290876448154:  35%|███▌      | 17588/50000 [13:35<25:59, 20.78it/s]
MSE: 0.002442940603941679:  35%|███▌      | 17588/50000 [13:35<25:59, 20.78it/s] 
MSE: 0.002442940603941679:  35%|███▌      | 17591/50000 [13:35<26:14, 20.58it/s]
MSE: 0.0013545907568186522:  35%|███▌      | 17591/50000 [13:35<26:14, 20.58it/s]
MSE: 0.008706311695277691:  35%|███▌      | 17591/50000 [13:35<26:14, 20.58it/s] 
MSE: 0.003009634790942073:  35%|███▌      | 17591/50000 [13:35<26:14, 20.58it/s]
MSE: 0.003009634790942073:  35%|███▌      | 17594/50000 [13:35<26:06, 20.68it/s]
MSE: 0.0015719373477622867:  35%|███▌      | 17594/50000 [13:35<26:06, 20.68it/s]
MSE: 0.0014766212552785873:  35%|███▌      | 17594/50000 [13:35<26:06, 20.68it/s]
MSE: 0.0019281025743111968:  35%|███▌      | 17594/50000 [13:35<26:06, 20.68it/s]
MSE: 0.0019281025743111968:  35%|███▌      | 17597/50000 [13:35<26:02, 20.74it/s]
MSE: 0.0023785666562616825:  35%|███▌      | 17597/50000 [13:35<26:02, 20.74it/s]
MSE: 0.0015239253407344222:  35%|███▌      | 17597/50000 [13:35<26:02, 20.74it/s]
MSE: 0.0032541342079639435:  35%|███▌      | 17597/50000 [13:35<26:02, 20.74it/s]
MSE: 0.0032541342079639435:  35%|███▌      | 17600/50000 [13:35<26:12, 20.60it/s]
MSE: 0.0017578571569174528:  35%|███▌      | 17600/50000 [13:35<26:12, 20.60it/s]
MSE: 0.002157688606530428:  35%|███▌      | 17600/50000 [13:35<26:12, 20.60it/s] 
MSE: 0.0028190333396196365:  35%|███▌      | 17600/50000 [13:35<26:12, 20.60it/s]
MSE: 0.0028190333396196365:  35%|███▌      | 17603/50000 [13:35<26:46, 20.17it/s]
MSE: 0.0026097740046679974:  35%|███▌      | 17603/50000 [13:35<26:46, 20.17it/s]
MSE: 0.0025128365959972143:  35%|███▌      | 17603/50000 [13:36<26:46, 20.17it/s]
MSE: 0.0025417027063667774:  35%|███▌      | 17603/50000 [13:36<26:46, 20.17it/s]
MSE: 0.0025417027063667774:  35%|███▌      | 17606/50000 [13:36<26:29, 20.38it/s]
MSE: 0.004733915440738201:  35%|███▌      | 17606/50000 [13:36<26:29, 20.38it/s] 
MSE: 0.0029804124496877193:  35%|███▌      | 17606/50000 [13:36<26:29, 20.38it/s]
MSE: 0.0011164426105096936:  35%|███▌      | 17606/50000 [13:36<26:29, 20.38it/s]
MSE: 0.0011164426105096936:  35%|███▌      | 17609/50000 [13:36<26:17, 20.54it/s]
MSE: 0.003223428037017584:  35%|███▌      | 17609/50000 [13:36<26:17, 20.54it/s] 
MSE: 0.002478149253875017:  35%|███▌      | 17609/50000 [13:36<26:17, 20.54it/s]
MSE: 0.0017639650031924248:  35%|███▌      | 17609/50000 [13:36<26:17, 20.54it/s]
MSE: 0.0017639650031924248:  35%|███▌      | 17612/50000 [13:36<26:03, 20.71it/s]
MSE: 0.002841587644070387:  35%|███▌      | 17612/50000 [13:36<26:03, 20.71it/s] 
MSE: 0.0017214911058545113:  35%|███▌      | 17612/50000 [13:36<26:03, 20.71it/s]
MSE: 0.0013178440276533365:  35%|███▌      | 17612/50000 [13:36<26:03, 20.71it/s]
MSE: 0.0013178440276533365:  35%|███▌      | 17615/50000 [13:36<26:03, 20.71it/s]
MSE: 0.0018577557057142258:  35%|███▌      | 17615/50000 [13:36<26:03, 20.71it/s]
MSE: 0.001972462749108672:  35%|███▌      | 17615/50000 [13:36<26:03, 20.71it/s] 
MSE: 0.0018091251840814948:  35%|███▌      | 17615/50000 [13:36<26:03, 20.71it/s]
MSE: 0.0018091251840814948:  35%|███▌      | 17618/50000 [13:36<26:01, 20.74it/s]
MSE: 0.002024243585765362:  35%|███▌      | 17618/50000 [13:36<26:01, 20.74it/s] 
MSE: 0.0028303051367402077:  35%|███▌      | 17618/50000 [13:36<26:01, 20.74it/s]
MSE: 0.004690826870501041:  35%|███▌      | 17618/50000 [13:36<26:01, 20.74it/s] 
MSE: 0.004690826870501041:  35%|███▌      | 17621/50000 [13:36<26:02, 20.73it/s]
MSE: 0.0026678121648728848:  35%|███▌      | 17621/50000 [13:36<26:02, 20.73it/s]
MSE: 0.0019672326743602753:  35%|███▌      | 17621/50000 [13:36<26:02, 20.73it/s]
MSE: 0.0010393746197223663:  35%|███▌      | 17621/50000 [13:36<26:02, 20.73it/s]
MSE: 0.0010393746197223663:  35%|███▌      | 17624/50000 [13:36<25:56, 20.80it/s]
MSE: 0.0033344090916216373:  35%|███▌      | 17624/50000 [13:36<25:56, 20.80it/s]
MSE: 0.0026847030967473984:  35%|███▌      | 17624/50000 [13:37<25:56, 20.80it/s]
MSE: 0.00395571906119585:  35%|███▌      | 17624/50000 [13:37<25:56, 20.80it/s]  
MSE: 0.00395571906119585:  35%|███▌      | 17627/50000 [13:37<25:57, 20.79it/s]
MSE: 0.003220371901988983:  35%|███▌      | 17627/50000 [13:37<25:57, 20.79it/s]
MSE: 0.007146257907152176:  35%|███▌      | 17627/50000 [13:37<25:57, 20.79it/s]
MSE: 0.007904481142759323:  35%|███▌      | 17627/50000 [13:37<25:57, 20.79it/s]
MSE: 0.007904481142759323:  35%|███▌      | 17630/50000 [13:37<25:53, 20.83it/s]
MSE: 0.0014926462899893522:  35%|███▌      | 17630/50000 [13:37<25:53, 20.83it/s]
MSE: 0.0010988088324666023:  35%|███▌      | 17630/50000 [13:37<25:53, 20.83it/s]
MSE: 0.002059296006336808:  35%|███▌      | 17630/50000 [13:37<25:53, 20.83it/s] 
MSE: 0.002059296006336808:  35%|███▌      | 17633/50000 [13:37<25:59, 20.76it/s]
MSE: 0.0014286171644926071:  35%|███▌      | 17633/50000 [13:37<25:59, 20.76it/s]
MSE: 0.0029818471521139145:  35%|███▌      | 17633/50000 [13:37<25:59, 20.76it/s]
MSE: 0.0010083483066409826:  35%|███▌      | 17633/50000 [13:37<25:59, 20.76it/s]
MSE: 0.0010083483066409826:  35%|███▌      | 17636/50000 [13:37<25:57, 20.79it/s]
MSE: 0.0024221744388341904:  35%|███▌      | 17636/50000 [13:37<25:57, 20.79it/s]
MSE: 0.002202334813773632:  35%|███▌      | 17636/50000 [13:37<25:57, 20.79it/s] 
MSE: 0.004416163545101881:  35%|███▌      | 17636/50000 [13:37<25:57, 20.79it/s]
MSE: 0.004416163545101881:  35%|███▌      | 17639/50000 [13:37<25:55, 20.81it/s]
MSE: 0.005308789666742086:  35%|███▌      | 17639/50000 [13:37<25:55, 20.81it/s]
MSE: 0.0019563129171729088:  35%|███▌      | 17639/50000 [13:37<25:55, 20.81it/s]
MSE: 0.001803508261218667:  35%|███▌      | 17639/50000 [13:37<25:55, 20.81it/s] 
MSE: 0.001803508261218667:  35%|███▌      | 17642/50000 [13:37<25:57, 20.77it/s]
MSE: 0.001051520463079214:  35%|███▌      | 17642/50000 [13:37<25:57, 20.77it/s]
MSE: 0.0015889245551079512:  35%|███▌      | 17642/50000 [13:37<25:57, 20.77it/s]
MSE: 0.0031048646196722984:  35%|███▌      | 17642/50000 [13:37<25:57, 20.77it/s]
MSE: 0.0031048646196722984:  35%|███▌      | 17645/50000 [13:37<26:02, 20.71it/s]
MSE: 0.0015778144588693976:  35%|███▌      | 17645/50000 [13:37<26:02, 20.71it/s]
MSE: 0.004145439248532057:  35%|███▌      | 17645/50000 [13:38<26:02, 20.71it/s] 
MSE: 0.001458830083720386:  35%|███▌      | 17645/50000 [13:38<26:02, 20.71it/s]
MSE: 0.001458830083720386:  35%|███▌      | 17648/50000 [13:38<25:58, 20.76it/s]
MSE: 0.003190994029864669:  35%|███▌      | 17648/50000 [13:38<25:58, 20.76it/s]
MSE: 0.00403019692748785:  35%|███▌      | 17648/50000 [13:38<25:58, 20.76it/s] 
MSE: 0.0009311245521530509:  35%|███▌      | 17648/50000 [13:38<25:58, 20.76it/s]
MSE: 0.0009311245521530509:  35%|███▌      | 17651/50000 [13:38<25:58, 20.76it/s]
MSE: 0.0017077745869755745:  35%|███▌      | 17651/50000 [13:38<25:58, 20.76it/s]
MSE: 0.0015470817452296615:  35%|███▌      | 17651/50000 [13:38<25:58, 20.76it/s]
MSE: 0.0006604072405025363:  35%|███▌      | 17651/50000 [13:38<25:58, 20.76it/s]
MSE: 0.0006604072405025363:  35%|███▌      | 17654/50000 [13:38<25:59, 20.75it/s]
MSE: 0.001526332343928516:  35%|███▌      | 17654/50000 [13:38<25:59, 20.75it/s] 
MSE: 0.0030073111411184072:  35%|███▌      | 17654/50000 [13:38<25:59, 20.75it/s]
MSE: 0.004500855226069689:  35%|███▌      | 17654/50000 [13:38<25:59, 20.75it/s] 
MSE: 0.004500855226069689:  35%|███▌      | 17657/50000 [13:38<26:00, 20.73it/s]
MSE: 0.008846422657370567:  35%|███▌      | 17657/50000 [13:38<26:00, 20.73it/s]
MSE: 0.001020969357341528:  35%|███▌      | 17657/50000 [13:38<26:00, 20.73it/s]
MSE: 0.0011614192044362426:  35%|███▌      | 17657/50000 [13:38<26:00, 20.73it/s]
MSE: 0.0011614192044362426:  35%|███▌      | 17660/50000 [13:38<25:56, 20.78it/s]
MSE: 0.0024666038807481527:  35%|███▌      | 17660/50000 [13:38<25:56, 20.78it/s]
MSE: 0.002172755543142557:  35%|███▌      | 17660/50000 [13:38<25:56, 20.78it/s] 
MSE: 0.005663424730300903:  35%|███▌      | 17660/50000 [13:38<25:56, 20.78it/s]
MSE: 0.005663424730300903:  35%|███▌      | 17663/50000 [13:38<25:53, 20.82it/s]
MSE: 0.0010928720002993941:  35%|███▌      | 17663/50000 [13:38<25:53, 20.82it/s]
MSE: 0.0014049969613552094:  35%|███▌      | 17663/50000 [13:38<25:53, 20.82it/s]
MSE: 0.0021656211465597153:  35%|███▌      | 17663/50000 [13:38<25:53, 20.82it/s]
MSE: 0.0021656211465597153:  35%|███▌      | 17666/50000 [13:38<25:48, 20.88it/s]
MSE: 0.004834586288779974:  35%|███▌      | 17666/50000 [13:38<25:48, 20.88it/s] 
MSE: 0.002325671724975109:  35%|███▌      | 17666/50000 [13:39<25:48, 20.88it/s]
MSE: 0.0021722454112023115:  35%|███▌      | 17666/50000 [13:39<25:48, 20.88it/s]
MSE: 0.0021722454112023115:  35%|███▌      | 17669/50000 [13:39<25:54, 20.80it/s]
MSE: 0.0012879054993391037:  35%|███▌      | 17669/50000 [13:39<25:54, 20.80it/s]
MSE: 0.0016435212455689907:  35%|███▌      | 17669/50000 [13:39<25:54, 20.80it/s]
MSE: 0.0012475961120799184:  35%|███▌      | 17669/50000 [13:39<25:54, 20.80it/s]
MSE: 0.0012475961120799184:  35%|███▌      | 17672/50000 [13:39<25:57, 20.75it/s]
MSE: 0.0007853726856410503:  35%|███▌      | 17672/50000 [13:39<25:57, 20.75it/s]
MSE: 0.0019363586325198412:  35%|███▌      | 17672/50000 [13:39<25:57, 20.75it/s]
MSE: 0.0011630216613411903:  35%|███▌      | 17672/50000 [13:39<25:57, 20.75it/s]
MSE: 0.0011630216613411903:  35%|███▌      | 17675/50000 [13:39<25:54, 20.79it/s]
MSE: 0.002941413316875696:  35%|███▌      | 17675/50000 [13:39<25:54, 20.79it/s] 
MSE: 0.0029844518285244703:  35%|███▌      | 17675/50000 [13:39<25:54, 20.79it/s]
MSE: 0.0019401367753744125:  35%|███▌      | 17675/50000 [13:39<25:54, 20.79it/s]
MSE: 0.0019401367753744125:  35%|███▌      | 17678/50000 [13:39<25:54, 20.80it/s]
MSE: 0.0030495363753288984:  35%|███▌      | 17678/50000 [13:39<25:54, 20.80it/s]
MSE: 0.003400469198822975:  35%|███▌      | 17678/50000 [13:39<25:54, 20.80it/s] 
MSE: 0.0017207702621817589:  35%|███▌      | 17678/50000 [13:39<25:54, 20.80it/s]
MSE: 0.0017207702621817589:  35%|███▌      | 17681/50000 [13:39<26:00, 20.71it/s]
MSE: 0.0019010001560673118:  35%|███▌      | 17681/50000 [13:39<26:00, 20.71it/s]
MSE: 0.002762134652584791:  35%|███▌      | 17681/50000 [13:39<26:00, 20.71it/s] 
MSE: 0.00295755616389215:  35%|███▌      | 17681/50000 [13:39<26:00, 20.71it/s] 
MSE: 0.00295755616389215:  35%|███▌      | 17684/50000 [13:39<25:56, 20.76it/s]
MSE: 0.0009910287335515022:  35%|███▌      | 17684/50000 [13:39<25:56, 20.76it/s]
MSE: 0.0013642053818330169:  35%|███▌      | 17684/50000 [13:39<25:56, 20.76it/s]
MSE: 0.0014592556981369853:  35%|███▌      | 17684/50000 [13:39<25:56, 20.76it/s]
MSE: 0.0014592556981369853:  35%|███▌      | 17687/50000 [13:39<25:53, 20.80it/s]
MSE: 0.0028364602476358414:  35%|███▌      | 17687/50000 [13:40<25:53, 20.80it/s]
MSE: 0.013776625506579876:  35%|███▌      | 17687/50000 [13:40<25:53, 20.80it/s] 
MSE: 0.0030077106785029173:  35%|███▌      | 17687/50000 [13:40<25:53, 20.80it/s]
MSE: 0.0030077106785029173:  35%|███▌      | 17690/50000 [13:40<25:57, 20.75it/s]
MSE: 0.001381751149892807:  35%|███▌      | 17690/50000 [13:40<25:57, 20.75it/s] 
MSE: 0.00207414454780519:  35%|███▌      | 17690/50000 [13:40<25:57, 20.75it/s] 
MSE: 0.0028944953810423613:  35%|███▌      | 17690/50000 [13:40<25:57, 20.75it/s]
MSE: 0.0028944953810423613:  35%|███▌      | 17693/50000 [13:40<25:58, 20.74it/s]
MSE: 0.0029319031164050102:  35%|███▌      | 17693/50000 [13:40<25:58, 20.74it/s]
MSE: 0.0021105417981743813:  35%|███▌      | 17693/50000 [13:40<25:58, 20.74it/s]
MSE: 0.002245955169200897:  35%|███▌      | 17693/50000 [13:40<25:58, 20.74it/s] 
MSE: 0.002245955169200897:  35%|███▌      | 17696/50000 [13:40<25:53, 20.80it/s]
MSE: 0.007092083804309368:  35%|███▌      | 17696/50000 [13:40<25:53, 20.80it/s]
MSE: 0.0026849242858588696:  35%|███▌      | 17696/50000 [13:40<25:53, 20.80it/s]
MSE: 0.0012572137638926506:  35%|███▌      | 17696/50000 [13:40<25:53, 20.80it/s]
MSE: 0.0012572137638926506:  35%|███▌      | 17699/50000 [13:40<25:52, 20.81it/s]
MSE: 0.0023836675100028515:  35%|███▌      | 17699/50000 [13:40<25:52, 20.81it/s]
MSE: 0.0041070980951189995:  35%|███▌      | 17699/50000 [13:40<25:52, 20.81it/s]
MSE: 0.006146752741187811:  35%|███▌      | 17699/50000 [13:40<25:52, 20.81it/s] 
MSE: 0.006146752741187811:  35%|███▌      | 17702/50000 [13:40<25:48, 20.86it/s]
MSE: 0.0015899896388873458:  35%|███▌      | 17702/50000 [13:40<25:48, 20.86it/s]
MSE: 0.0036246515810489655:  35%|███▌      | 17702/50000 [13:40<25:48, 20.86it/s]
MSE: 0.001999134197831154:  35%|███▌      | 17702/50000 [13:40<25:48, 20.86it/s] 
