Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 1 | total 0.0035 | MSE 0.0027 | pen 0.0008:  64%|██████▍   | 125/196 [22:45<12:52, 10.89s/it]
Epoch 1 | total 0.0035 | MSE 0.0027 | pen 0.0008:  64%|██████▍   | 126/196 [22:45<12:46, 10.95s/it]
Epoch 1 | total 0.0036 | MSE 0.0028 | pen 0.0008:  64%|██████▍   | 126/196 [22:56<12:46, 10.95s/it]
Epoch 1 | total 0.0036 | MSE 0.0028 | pen 0.0008:  65%|██████▍   | 127/196 [22:56<12:24, 10.79s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0008:  65%|██████▍   | 127/196 [23:07<12:24, 10.79s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0008:  65%|██████▌   | 128/196 [23:07<12:14, 10.80s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0008:  65%|██████▌   | 128/196 [23:18<12:14, 10.80s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0008:  66%|██████▌   | 129/196 [23:18<12:05, 10.82s/it]
Epoch 1 | total 0.0030 | MSE 0.0022 | pen 0.0008:  66%|██████▌   | 129/196 [23:28<12:05, 10.82s/it]
Epoch 1 | total 0.0030 | MSE 0.0022 | pen 0.0008:  66%|██████▋   | 130/196 [23:28<11:49, 10.75s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  66%|██████▋   | 130/196 [23:39<11:49, 10.75s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  67%|██████▋   | 131/196 [23:39<11:43, 10.82s/it]
Epoch 1 | total 0.0031 | MSE 0.0023 | pen 0.0008:  67%|██████▋   | 131/196 [23:50<11:43, 10.82s/it]
Epoch 1 | total 0.0031 | MSE 0.0023 | pen 0.0008:  67%|██████▋   | 132/196 [23:50<11:31, 10.81s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0008:  67%|██████▋   | 132/196 [24:01<11:31, 10.81s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0008:  68%|██████▊   | 133/196 [24:01<11:25, 10.87s/it]
Epoch 1 | total 0.0035 | MSE 0.0027 | pen 0.0008:  68%|██████▊   | 133/196 [24:12<11:25, 10.87s/it]
Epoch 1 | total 0.0035 | MSE 0.0027 | pen 0.0008:  68%|██████▊   | 134/196 [24:12<11:15, 10.89s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  68%|██████▊   | 134/196 [24:23<11:15, 10.89s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  69%|██████▉   | 135/196 [24:23<10:59, 10.82s/it]
Epoch 1 | total 0.0056 | MSE 0.0048 | pen 0.0008:  69%|██████▉   | 135/196 [24:32<10:59, 10.82s/it]
Epoch 1 | total 0.0056 | MSE 0.0048 | pen 0.0008:  69%|██████▉   | 136/196 [24:32<10:32, 10.55s/it]
Epoch 1 | total 0.0049 | MSE 0.0041 | pen 0.0008:  69%|██████▉   | 136/196 [24:43<10:32, 10.55s/it]
Epoch 1 | total 0.0049 | MSE 0.0041 | pen 0.0008:  70%|██████▉   | 137/196 [24:43<10:22, 10.56s/it]
Epoch 1 | total 0.0043 | MSE 0.0035 | pen 0.0008:  70%|██████▉   | 137/196 [24:54<10:22, 10.56s/it]
Epoch 1 | total 0.0043 | MSE 0.0035 | pen 0.0008:  70%|███████   | 138/196 [24:54<10:14, 10.60s/it]
Epoch 1 | total 0.0040 | MSE 0.0032 | pen 0.0008:  70%|███████   | 138/196 [25:05<10:14, 10.60s/it]
Epoch 1 | total 0.0040 | MSE 0.0032 | pen 0.0008:  71%|███████   | 139/196 [25:05<10:09, 10.69s/it]
Epoch 1 | total 0.0039 | MSE 0.0031 | pen 0.0008:  71%|███████   | 139/196 [25:15<10:09, 10.69s/it]
Epoch 1 | total 0.0039 | MSE 0.0031 | pen 0.0008:  71%|███████▏  | 140/196 [25:15<09:57, 10.68s/it]
Epoch 1 | total 0.0036 | MSE 0.0028 | pen 0.0008:  71%|███████▏  | 140/196 [25:26<09:57, 10.68s/it]
Epoch 1 | total 0.0036 | MSE 0.0028 | pen 0.0008:  72%|███████▏  | 141/196 [25:26<09:46, 10.67s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0008:  72%|███████▏  | 141/196 [25:37<09:46, 10.67s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0008:  72%|███████▏  | 142/196 [25:37<09:40, 10.75s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  72%|███████▏  | 142/196 [25:47<09:40, 10.75s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  73%|███████▎  | 143/196 [25:47<09:27, 10.71s/it]
Epoch 1 | total 0.0041 | MSE 0.0033 | pen 0.0008:  73%|███████▎  | 143/196 [25:58<09:27, 10.71s/it]
Epoch 1 | total 0.0041 | MSE 0.0033 | pen 0.0008:  73%|███████▎  | 144/196 [25:58<09:13, 10.64s/it]
Epoch 1 | total 0.0042 | MSE 0.0035 | pen 0.0008:  73%|███████▎  | 144/196 [26:08<09:13, 10.64s/it]
Epoch 1 | total 0.0042 | MSE 0.0035 | pen 0.0008:  74%|███████▍  | 145/196 [26:08<08:56, 10.52s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0008:  74%|███████▍  | 145/196 [26:19<08:56, 10.52s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0008:  74%|███████▍  | 146/196 [26:19<08:52, 10.64s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  74%|███████▍  | 146/196 [26:30<08:52, 10.64s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  75%|███████▌  | 147/196 [26:30<08:42, 10.67s/it]
Epoch 1 | total 0.0039 | MSE 0.0031 | pen 0.0008:  75%|███████▌  | 147/196 [26:40<08:42, 10.67s/it]
Epoch 1 | total 0.0039 | MSE 0.0031 | pen 0.0008:  76%|███████▌  | 148/196 [26:40<08:23, 10.49s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0008:  76%|███████▌  | 148/196 [26:51<08:23, 10.49s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0008:  76%|███████▌  | 149/196 [26:51<08:15, 10.55s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0008:  76%|███████▌  | 149/196 [27:01<08:15, 10.55s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0008:  77%|███████▋  | 150/196 [27:01<08:03, 10.52s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  77%|███████▋  | 150/196 [27:12<08:03, 10.52s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  77%|███████▋  | 151/196 [27:12<07:53, 10.51s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0008:  77%|███████▋  | 151/196 [27:22<07:53, 10.51s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0008:  78%|███████▊  | 152/196 [27:22<07:42, 10.51s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0008:  78%|███████▊  | 152/196 [27:32<07:42, 10.51s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0008:  78%|███████▊  | 153/196 [27:32<07:30, 10.48s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  78%|███████▊  | 153/196 [27:43<07:30, 10.48s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  79%|███████▊  | 154/196 [27:43<07:18, 10.45s/it]
Epoch 1 | total 0.0039 | MSE 0.0032 | pen 0.0007:  79%|███████▊  | 154/196 [27:53<07:18, 10.45s/it]
Epoch 1 | total 0.0039 | MSE 0.0032 | pen 0.0007:  79%|███████▉  | 155/196 [27:53<07:01, 10.28s/it]
Epoch 1 | total 0.0041 | MSE 0.0034 | pen 0.0007:  79%|███████▉  | 155/196 [28:03<07:01, 10.28s/it]
Epoch 1 | total 0.0041 | MSE 0.0034 | pen 0.0007:  80%|███████▉  | 156/196 [28:03<06:54, 10.36s/it]
Epoch 1 | total 0.0035 | MSE 0.0028 | pen 0.0007:  80%|███████▉  | 156/196 [28:14<06:54, 10.36s/it]
Epoch 1 | total 0.0035 | MSE 0.0028 | pen 0.0007:  80%|████████  | 157/196 [28:14<06:45, 10.39s/it]
Epoch 1 | total 0.0033 | MSE 0.0026 | pen 0.0007:  80%|████████  | 157/196 [28:24<06:45, 10.39s/it]
Epoch 1 | total 0.0033 | MSE 0.0026 | pen 0.0007:  81%|████████  | 158/196 [28:24<06:29, 10.24s/it]
Epoch 1 | total 0.0036 | MSE 0.0028 | pen 0.0007:  81%|████████  | 158/196 [28:34<06:29, 10.24s/it]
Epoch 1 | total 0.0036 | MSE 0.0028 | pen 0.0007:  81%|████████  | 159/196 [28:34<06:21, 10.31s/it]
Epoch 1 | total 0.0033 | MSE 0.0026 | pen 0.0007:  81%|████████  | 159/196 [28:45<06:21, 10.31s/it]
Epoch 1 | total 0.0033 | MSE 0.0026 | pen 0.0007:  82%|████████▏ | 160/196 [28:45<06:21, 10.59s/it]
Epoch 1 | total 0.0035 | MSE 0.0027 | pen 0.0007:  82%|████████▏ | 160/196 [28:56<06:21, 10.59s/it]
Epoch 1 | total 0.0035 | MSE 0.0027 | pen 0.0007:  82%|████████▏ | 161/196 [28:56<06:12, 10.65s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0007:  82%|████████▏ | 161/196 [29:08<06:12, 10.65s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0007:  83%|████████▎ | 162/196 [29:08<06:10, 10.88s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0007:  83%|████████▎ | 162/196 [29:18<06:10, 10.88s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0007:  83%|████████▎ | 163/196 [29:18<05:59, 10.89s/it]
Epoch 1 | total 0.0039 | MSE 0.0032 | pen 0.0007:  83%|████████▎ | 163/196 [29:29<05:59, 10.89s/it]
Epoch 1 | total 0.0039 | MSE 0.0032 | pen 0.0007:  84%|████████▎ | 164/196 [29:29<05:47, 10.85s/it]
Epoch 1 | total 0.0035 | MSE 0.0028 | pen 0.0007:  84%|████████▎ | 164/196 [29:40<05:47, 10.85s/it]
Epoch 1 | total 0.0035 | MSE 0.0028 | pen 0.0007:  84%|████████▍ | 165/196 [29:40<05:37, 10.90s/it]
Epoch 1 | total 0.0035 | MSE 0.0027 | pen 0.0007:  84%|████████▍ | 165/196 [29:52<05:37, 10.90s/it]
Epoch 1 | total 0.0035 | MSE 0.0027 | pen 0.0007:  85%|████████▍ | 166/196 [29:52<05:31, 11.05s/it]
Epoch 1 | total 0.0035 | MSE 0.0028 | pen 0.0007:  85%|████████▍ | 166/196 [30:03<05:31, 11.05s/it]
Epoch 1 | total 0.0035 | MSE 0.0028 | pen 0.0007:  85%|████████▌ | 167/196 [30:03<05:22, 11.11s/it]
Epoch 1 | total 0.0041 | MSE 0.0034 | pen 0.0007:  85%|████████▌ | 167/196 [30:14<05:22, 11.11s/it]
Epoch 1 | total 0.0041 | MSE 0.0034 | pen 0.0007:  86%|████████▌ | 168/196 [30:14<05:10, 11.08s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0007:  86%|████████▌ | 168/196 [30:25<05:10, 11.08s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0007:  86%|████████▌ | 169/196 [30:25<05:01, 11.15s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0007:  86%|████████▌ | 169/196 [30:36<05:01, 11.15s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0007:  87%|████████▋ | 170/196 [30:36<04:50, 11.19s/it]
Epoch 1 | total 0.0035 | MSE 0.0028 | pen 0.0007:  87%|████████▋ | 170/196 [30:47<04:50, 11.19s/it]
Epoch 1 | total 0.0035 | MSE 0.0028 | pen 0.0007:  87%|████████▋ | 171/196 [30:47<04:36, 11.05s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0007:  87%|████████▋ | 171/196 [30:59<04:36, 11.05s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0007:  88%|████████▊ | 172/196 [30:59<04:28, 11.21s/it]
Epoch 1 | total 0.0039 | MSE 0.0032 | pen 0.0007:  88%|████████▊ | 172/196 [31:10<04:28, 11.21s/it]
Epoch 1 | total 0.0039 | MSE 0.0032 | pen 0.0007:  88%|████████▊ | 173/196 [31:10<04:20, 11.34s/it]
Epoch 1 | total 0.0039 | MSE 0.0031 | pen 0.0007:  88%|████████▊ | 173/196 [31:21<04:20, 11.34s/it]
Epoch 1 | total 0.0039 | MSE 0.0031 | pen 0.0007:  89%|████████▉ | 174/196 [31:21<04:05, 11.17s/it]
Epoch 1 | total 0.0038 | MSE 0.0031 | pen 0.0007:  89%|████████▉ | 174/196 [31:32<04:05, 11.17s/it]
Epoch 1 | total 0.0038 | MSE 0.0031 | pen 0.0007:  89%|████████▉ | 175/196 [31:32<03:53, 11.14s/it]
Epoch 1 | total 0.0046 | MSE 0.0039 | pen 0.0007:  89%|████████▉ | 175/196 [31:43<03:53, 11.14s/it]
Epoch 1 | total 0.0046 | MSE 0.0039 | pen 0.0007:  90%|████████▉ | 176/196 [31:43<03:40, 11.04s/it]
Epoch 1 | total 0.0046 | MSE 0.0038 | pen 0.0007:  90%|████████▉ | 176/196 [31:54<03:40, 11.04s/it]
Epoch 1 | total 0.0046 | MSE 0.0038 | pen 0.0007:  90%|█████████ | 177/196 [31:54<03:31, 11.14s/it]
Epoch 1 | total 0.0049 | MSE 0.0042 | pen 0.0007:  90%|█████████ | 177/196 [32:06<03:31, 11.14s/it]
Epoch 1 | total 0.0049 | MSE 0.0042 | pen 0.0007:  91%|█████████ | 178/196 [32:06<03:24, 11.34s/it]
Epoch 1 | total 0.0046 | MSE 0.0038 | pen 0.0007:  91%|█████████ | 178/196 [32:18<03:24, 11.34s/it]
Epoch 1 | total 0.0046 | MSE 0.0038 | pen 0.0007:  91%|█████████▏| 179/196 [32:18<03:13, 11.36s/it]
Epoch 1 | total 0.0041 | MSE 0.0033 | pen 0.0007:  91%|█████████▏| 179/196 [32:29<03:13, 11.36s/it]
Epoch 1 | total 0.0041 | MSE 0.0033 | pen 0.0007:  92%|█████████▏| 180/196 [32:29<03:02, 11.43s/it]
Epoch 1 | total 0.0037 | MSE 0.0030 | pen 0.0007:  92%|█████████▏| 180/196 [32:41<03:02, 11.43s/it]
Epoch 1 | total 0.0037 | MSE 0.0030 | pen 0.0007:  92%|█████████▏| 181/196 [32:41<02:52, 11.49s/it]
Epoch 1 | total 0.0042 | MSE 0.0035 | pen 0.0007:  92%|█████████▏| 181/196 [32:53<02:52, 11.49s/it]
Epoch 1 | total 0.0042 | MSE 0.0035 | pen 0.0007:  93%|█████████▎| 182/196 [32:53<02:43, 11.66s/it]
Epoch 1 | total 0.0040 | MSE 0.0032 | pen 0.0007:  93%|█████████▎| 182/196 [33:04<02:43, 11.66s/it]
Epoch 1 | total 0.0040 | MSE 0.0032 | pen 0.0007:  93%|█████████▎| 183/196 [33:04<02:29, 11.50s/it]
Epoch 1 | total 0.0036 | MSE 0.0029 | pen 0.0007:  93%|█████████▎| 183/196 [33:15<02:29, 11.50s/it]
Epoch 1 | total 0.0036 | MSE 0.0029 | pen 0.0007:  94%|█████████▍| 184/196 [33:15<02:17, 11.42s/it]
Epoch 1 | total 0.0033 | MSE 0.0026 | pen 0.0007:  94%|█████████▍| 184/196 [33:27<02:17, 11.42s/it]
Epoch 1 | total 0.0033 | MSE 0.0026 | pen 0.0007:  94%|█████████▍| 185/196 [33:27<02:07, 11.58s/it]
Epoch 1 | total 0.0036 | MSE 0.0028 | pen 0.0007:  94%|█████████▍| 185/196 [33:39<02:07, 11.58s/it]
Epoch 1 | total 0.0036 | MSE 0.0028 | pen 0.0007:  95%|█████████▍| 186/196 [33:39<01:55, 11.59s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0007:  95%|█████████▍| 186/196 [33:50<01:55, 11.59s/it]
Epoch 1 | total 0.0038 | MSE 0.0030 | pen 0.0007:  95%|█████████▌| 187/196 [33:50<01:44, 11.56s/it]
Epoch 1 | total 0.0036 | MSE 0.0029 | pen 0.0007:  95%|█████████▌| 187/196 [34:02<01:44, 11.56s/it]
Epoch 1 | total 0.0036 | MSE 0.0029 | pen 0.0007:  96%|█████████▌| 188/196 [34:02<01:32, 11.62s/it]
Epoch 1 | total 0.0037 | MSE 0.0030 | pen 0.0007:  96%|█████████▌| 188/196 [34:14<01:32, 11.62s/it]
Epoch 1 | total 0.0037 | MSE 0.0030 | pen 0.0007:  96%|█████████▋| 189/196 [34:14<01:21, 11.64s/it]
Epoch 1 | total 0.0036 | MSE 0.0028 | pen 0.0007:  96%|█████████▋| 189/196 [34:26<01:21, 11.64s/it]
Epoch 1 | total 0.0036 | MSE 0.0028 | pen 0.0007:  97%|█████████▋| 190/196 [34:26<01:10, 11.78s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0007:  97%|█████████▋| 190/196 [34:38<01:10, 11.78s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0007:  97%|█████████▋| 191/196 [34:38<00:59, 11.97s/it]
Epoch 1 | total 0.0031 | MSE 0.0024 | pen 0.0007:  97%|█████████▋| 191/196 [34:49<00:59, 11.97s/it]
Epoch 1 | total 0.0031 | MSE 0.0024 | pen 0.0007:  98%|█████████▊| 192/196 [34:49<00:46, 11.73s/it]
Epoch 1 | total 0.0031 | MSE 0.0024 | pen 0.0007:  98%|█████████▊| 192/196 [35:01<00:46, 11.73s/it]
Epoch 1 | total 0.0031 | MSE 0.0024 | pen 0.0007:  98%|█████████▊| 193/196 [35:01<00:35, 11.72s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0007:  98%|█████████▊| 193/196 [35:13<00:35, 11.72s/it]
Epoch 1 | total 0.0034 | MSE 0.0027 | pen 0.0007:  99%|█████████▉| 194/196 [35:13<00:23, 11.75s/it]
Epoch 1 | total 0.0031 | MSE 0.0024 | pen 0.0007:  99%|█████████▉| 194/196 [35:24<00:23, 11.75s/it]
Epoch 1 | total 0.0031 | MSE 0.0024 | pen 0.0007:  99%|█████████▉| 195/196 [35:24<00:11, 11.66s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0007:  99%|█████████▉| 195/196 [35:27<00:11, 11.66s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0007: 100%|██████████| 196/196 [35:27<00:00,  9.06s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0007: 100%|██████████| 196/196 [35:28<00:00, 10.86s/it]
epoch: 1, total: 0.003708, MSE: 0.002867, pen: 0.000841

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 2 | total 0.0030 | MSE 0.0022 | pen 0.0008:   0%|          | 0/196 [00:11<?, ?it/s]
                                                                                         
  [sigmas @ epoch 2 batch 0] sine[6]: [4.479 0.367 0.473 ...] min=0.351 max=4.479

Epoch 2 | total 0.0030 | MSE 0.0022 | pen 0.0008:   0%|          | 0/196 [00:11<?, ?it/s]
Epoch 2 | total 0.0030 | MSE 0.0022 | pen 0.0008:   1%|          | 1/196 [00:11<38:27, 11.83s/it]
Epoch 2 | total 0.0030 | MSE 0.0022 | pen 0.0008:   1%|          | 1/196 [00:22<38:27, 11.83s/it]
Epoch 2 | total 0.0030 | MSE 0.0022 | pen 0.0008:   1%|          | 2/196 [00:22<36:34, 11.31s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0008:   1%|          | 2/196 [00:34<36:34, 11.31s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0008:   2%|▏         | 3/196 [00:34<37:04, 11.52s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:   2%|▏         | 3/196 [00:46<37:04, 11.52s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:   2%|▏         | 4/196 [00:46<37:41, 11.78s/it]
Epoch 2 | total 0.0031 | MSE 0.0023 | pen 0.0008:   2%|▏         | 4/196 [00:59<37:41, 11.78s/it]
Epoch 2 | total 0.0031 | MSE 0.0023 | pen 0.0008:   3%|▎         | 5/196 [00:59<38:19, 12.04s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:   3%|▎         | 5/196 [01:11<38:19, 12.04s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:   3%|▎         | 6/196 [01:11<38:11, 12.06s/it]
Epoch 2 | total 0.0030 | MSE 0.0022 | pen 0.0008:   3%|▎         | 6/196 [01:24<38:11, 12.06s/it]
Epoch 2 | total 0.0030 | MSE 0.0022 | pen 0.0008:   4%|▎         | 7/196 [01:24<38:55, 12.36s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0008:   4%|▎         | 7/196 [01:36<38:55, 12.36s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0008:   4%|▍         | 8/196 [01:36<38:32, 12.30s/it]
Epoch 2 | total 0.0031 | MSE 0.0023 | pen 0.0008:   4%|▍         | 8/196 [01:48<38:32, 12.30s/it]
Epoch 2 | total 0.0031 | MSE 0.0023 | pen 0.0008:   5%|▍         | 9/196 [01:48<38:14, 12.27s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0008:   5%|▍         | 9/196 [02:01<38:14, 12.27s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0008:   5%|▌         | 10/196 [02:01<38:13, 12.33s/it]
Epoch 2 | total 0.0030 | MSE 0.0022 | pen 0.0008:   5%|▌         | 10/196 [02:13<38:13, 12.33s/it]
Epoch 2 | total 0.0030 | MSE 0.0022 | pen 0.0008:   6%|▌         | 11/196 [02:13<37:42, 12.23s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:   6%|▌         | 11/196 [02:24<37:42, 12.23s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:   6%|▌         | 12/196 [02:24<37:08, 12.11s/it]
Epoch 2 | total 0.0031 | MSE 0.0023 | pen 0.0008:   6%|▌         | 12/196 [02:37<37:08, 12.11s/it]
Epoch 2 | total 0.0031 | MSE 0.0023 | pen 0.0008:   7%|▋         | 13/196 [02:37<36:57, 12.12s/it]
Epoch 2 | total 0.0035 | MSE 0.0027 | pen 0.0008:   7%|▋         | 13/196 [02:49<36:57, 12.12s/it]
Epoch 2 | total 0.0035 | MSE 0.0027 | pen 0.0008:   7%|▋         | 14/196 [02:49<36:49, 12.14s/it]
Epoch 2 | total 0.0031 | MSE 0.0023 | pen 0.0008:   7%|▋         | 14/196 [03:01<36:49, 12.14s/it]
Epoch 2 | total 0.0031 | MSE 0.0023 | pen 0.0008:   8%|▊         | 15/196 [03:01<36:36, 12.14s/it]
Epoch 2 | total 0.0050 | MSE 0.0042 | pen 0.0008:   8%|▊         | 15/196 [03:13<36:36, 12.14s/it]
Epoch 2 | total 0.0050 | MSE 0.0042 | pen 0.0008:   8%|▊         | 16/196 [03:13<36:15, 12.09s/it]
Epoch 2 | total 0.0046 | MSE 0.0038 | pen 0.0008:   8%|▊         | 16/196 [03:24<36:15, 12.09s/it]
Epoch 2 | total 0.0046 | MSE 0.0038 | pen 0.0008:   9%|▊         | 17/196 [03:24<35:11, 11.80s/it]
Epoch 2 | total 0.0041 | MSE 0.0034 | pen 0.0008:   9%|▊         | 17/196 [03:36<35:11, 11.80s/it]
Epoch 2 | total 0.0041 | MSE 0.0034 | pen 0.0008:   9%|▉         | 18/196 [03:36<34:46, 11.72s/it]
Epoch 2 | total 0.0038 | MSE 0.0030 | pen 0.0008:   9%|▉         | 18/196 [03:46<34:46, 11.72s/it]
Epoch 2 | total 0.0038 | MSE 0.0030 | pen 0.0008:  10%|▉         | 19/196 [03:46<33:47, 11.46s/it]
Epoch 2 | total 0.0039 | MSE 0.0032 | pen 0.0008:  10%|▉         | 19/196 [03:58<33:47, 11.46s/it]
Epoch 2 | total 0.0039 | MSE 0.0032 | pen 0.0008:  10%|█         | 20/196 [03:58<33:39, 11.47s/it]
Epoch 2 | total 0.0034 | MSE 0.0026 | pen 0.0008:  10%|█         | 20/196 [04:10<33:39, 11.47s/it]
Epoch 2 | total 0.0034 | MSE 0.0026 | pen 0.0008:  11%|█         | 21/196 [04:10<34:04, 11.69s/it]
Epoch 2 | total 0.0030 | MSE 0.0022 | pen 0.0008:  11%|█         | 21/196 [04:22<34:04, 11.69s/it]
Epoch 2 | total 0.0030 | MSE 0.0022 | pen 0.0008:  11%|█         | 22/196 [04:22<33:57, 11.71s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:  11%|█         | 22/196 [04:34<33:57, 11.71s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:  12%|█▏        | 23/196 [04:34<33:49, 11.73s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:  12%|█▏        | 23/196 [04:45<33:49, 11.73s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:  12%|█▏        | 24/196 [04:45<33:23, 11.65s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0008:  12%|█▏        | 24/196 [04:57<33:23, 11.65s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0008:  13%|█▎        | 25/196 [04:57<33:21, 11.71s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0008:  13%|█▎        | 25/196 [05:08<33:21, 11.71s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0008:  13%|█▎        | 26/196 [05:08<32:49, 11.58s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:  13%|█▎        | 26/196 [05:20<32:49, 11.58s/it]
Epoch 2 | total 0.0032 | MSE 0.0024 | pen 0.0008:  14%|█▍        | 27/196 [05:20<32:37, 11.58s/it]
Epoch 2 | total 0.0031 | MSE 0.0023 | pen 0.0008:  14%|█▍        | 27/196 [05:31<32:37, 11.58s/it]
Epoch 2 | total 0.0031 | MSE 0.0023 | pen 0.0008:  14%|█▍        | 28/196 [05:31<31:55, 11.40s/it]
Epoch 2 | total 0.0033 | MSE 0.0025 | pen 0.0008:  14%|█▍        | 28/196 [05:43<31:55, 11.40s/it]
Epoch 2 | total 0.0033 | MSE 0.0025 | pen 0.0008:  15%|█▍        | 29/196 [05:43<32:10, 11.56s/it]
