Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_readout_scale0.7_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0012609446421265602:  25%|██▍       | 12289/50000 [06:13<17:50, 35.21it/s]
MSE: 0.002835312392562628:  25%|██▍       | 12289/50000 [06:13<17:50, 35.21it/s] 
MSE: 0.002985776402056217:  25%|██▍       | 12289/50000 [06:13<17:50, 35.21it/s]
MSE: 0.002985776402056217:  25%|██▍       | 12293/50000 [06:13<17:44, 35.44it/s]
MSE: 0.0029388756956905127:  25%|██▍       | 12293/50000 [06:13<17:44, 35.44it/s]
MSE: 0.003019162220880389:  25%|██▍       | 12293/50000 [06:13<17:44, 35.44it/s] 
MSE: 0.0008050579344853759:  25%|██▍       | 12293/50000 [06:13<17:44, 35.44it/s]
MSE: 0.0008214593399316072:  25%|██▍       | 12293/50000 [06:13<17:44, 35.44it/s]
MSE: 0.0008214593399316072:  25%|██▍       | 12297/50000 [06:13<17:36, 35.67it/s]
MSE: 0.006780585274100304:  25%|██▍       | 12297/50000 [06:13<17:36, 35.67it/s] 
MSE: 0.0018182974308729172:  25%|██▍       | 12297/50000 [06:13<17:36, 35.67it/s]
MSE: 0.001642183749936521:  25%|██▍       | 12297/50000 [06:13<17:36, 35.67it/s] 
MSE: 0.0013206003932282329:  25%|██▍       | 12297/50000 [06:13<17:36, 35.67it/s]
MSE: 0.0013206003932282329:  25%|██▍       | 12301/50000 [06:13<18:19, 34.27it/s]
MSE: 0.00255469954572618:  25%|██▍       | 12301/50000 [06:14<18:19, 34.27it/s]  
MSE: 0.002799471840262413:  25%|██▍       | 12301/50000 [06:14<18:19, 34.27it/s]
MSE: 0.0012489983346313238:  25%|██▍       | 12301/50000 [06:14<18:19, 34.27it/s]
MSE: 0.0011086950544267893:  25%|██▍       | 12301/50000 [06:14<18:19, 34.27it/s]
MSE: 0.0011086950544267893:  25%|██▍       | 12305/50000 [06:14<21:21, 29.42it/s]
MSE: 0.0014387730043381453:  25%|██▍       | 12305/50000 [06:14<21:21, 29.42it/s]
MSE: 0.001395063241943717:  25%|██▍       | 12305/50000 [06:14<21:21, 29.42it/s] 
MSE: 0.0010481656063348055:  25%|██▍       | 12305/50000 [06:14<21:21, 29.42it/s]
MSE: 0.0030529077630490065:  25%|██▍       | 12305/50000 [06:14<21:21, 29.42it/s]
MSE: 0.0030529077630490065:  25%|██▍       | 12309/50000 [06:14<23:18, 26.95it/s]
MSE: 0.0012777417432516813:  25%|██▍       | 12309/50000 [06:14<23:18, 26.95it/s]
MSE: 0.002604780253022909:  25%|██▍       | 12309/50000 [06:14<23:18, 26.95it/s] 
MSE: 0.0015271941665560007:  25%|██▍       | 12309/50000 [06:14<23:18, 26.95it/s]
MSE: 0.0025348514318466187:  25%|██▍       | 12309/50000 [06:14<23:18, 26.95it/s]
MSE: 0.0025348514318466187:  25%|██▍       | 12313/50000 [06:14<22:15, 28.22it/s]
MSE: 0.002511379774659872:  25%|██▍       | 12313/50000 [06:14<22:15, 28.22it/s] 
MSE: 0.0019262514542788267:  25%|██▍       | 12313/50000 [06:14<22:15, 28.22it/s]
MSE: 0.001526568434201181:  25%|██▍       | 12313/50000 [06:14<22:15, 28.22it/s] 
MSE: 0.0013004894135519862:  25%|██▍       | 12313/50000 [06:14<22:15, 28.22it/s]
MSE: 0.0013004894135519862:  25%|██▍       | 12317/50000 [06:14<20:50, 30.13it/s]
MSE: 0.0039092074148356915:  25%|██▍       | 12317/50000 [06:14<20:50, 30.13it/s]
MSE: 0.0010794185800477862:  25%|██▍       | 12317/50000 [06:14<20:50, 30.13it/s]
MSE: 0.0008957194513641298:  25%|██▍       | 12317/50000 [06:14<20:50, 30.13it/s]
MSE: 0.001412716112099588:  25%|██▍       | 12317/50000 [06:14<20:50, 30.13it/s] 
MSE: 0.001412716112099588:  25%|██▍       | 12321/50000 [06:14<19:48, 31.69it/s]
MSE: 0.0018390457844361663:  25%|██▍       | 12321/50000 [06:14<19:48, 31.69it/s]
MSE: 0.001609147060662508:  25%|██▍       | 12321/50000 [06:14<19:48, 31.69it/s] 
MSE: 0.0023561613634228706:  25%|██▍       | 12321/50000 [06:14<19:48, 31.69it/s]
MSE: 0.0011755818268284202:  25%|██▍       | 12321/50000 [06:14<19:48, 31.69it/s]
MSE: 0.0011755818268284202:  25%|██▍       | 12325/50000 [06:14<19:00, 33.03it/s]
MSE: 0.0006458581192418933:  25%|██▍       | 12325/50000 [06:14<19:00, 33.03it/s]
MSE: 0.001384402858093381:  25%|██▍       | 12325/50000 [06:14<19:00, 33.03it/s] 
MSE: 0.002317677950486541:  25%|██▍       | 12325/50000 [06:14<19:00, 33.03it/s]
MSE: 0.005020762328058481:  25%|██▍       | 12325/50000 [06:14<19:00, 33.03it/s]
MSE: 0.005020762328058481:  25%|██▍       | 12329/50000 [06:14<18:45, 33.48it/s]
MSE: 0.0009150385158136487:  25%|██▍       | 12329/50000 [06:14<18:45, 33.48it/s]
MSE: 0.0019341781735420227:  25%|██▍       | 12329/50000 [06:14<18:45, 33.48it/s]
MSE: 0.0019549853168427944:  25%|██▍       | 12329/50000 [06:14<18:45, 33.48it/s]
MSE: 0.001798288314603269:  25%|██▍       | 12329/50000 [06:15<18:45, 33.48it/s] 
MSE: 0.001798288314603269:  25%|██▍       | 12333/50000 [06:15<18:22, 34.16it/s]
MSE: 0.001100029214285314:  25%|██▍       | 12333/50000 [06:15<18:22, 34.16it/s]
MSE: 0.0015638272743672132:  25%|██▍       | 12333/50000 [06:15<18:22, 34.16it/s]
MSE: 0.002218401525169611:  25%|██▍       | 12333/50000 [06:15<18:22, 34.16it/s] 
MSE: 0.004559566266834736:  25%|██▍       | 12333/50000 [06:15<18:22, 34.16it/s]
MSE: 0.004559566266834736:  25%|██▍       | 12337/50000 [06:15<18:30, 33.93it/s]
MSE: 0.0015871028881520033:  25%|██▍       | 12337/50000 [06:15<18:30, 33.93it/s]
MSE: 0.002472453750669956:  25%|██▍       | 12337/50000 [06:15<18:30, 33.93it/s] 
MSE: 0.001592573942616582:  25%|██▍       | 12337/50000 [06:15<18:30, 33.93it/s]
MSE: 0.0031949523836374283:  25%|██▍       | 12337/50000 [06:15<18:30, 33.93it/s]
MSE: 0.0031949523836374283:  25%|██▍       | 12341/50000 [06:15<18:16, 34.35it/s]
MSE: 0.001009586500003934:  25%|██▍       | 12341/50000 [06:15<18:16, 34.35it/s] 
MSE: 0.0011849910952150822:  25%|██▍       | 12341/50000 [06:15<18:16, 34.35it/s]
MSE: 0.001376100815832615:  25%|██▍       | 12341/50000 [06:15<18:16, 34.35it/s] 
MSE: 0.001869680592790246:  25%|██▍       | 12341/50000 [06:15<18:16, 34.35it/s]
MSE: 0.001869680592790246:  25%|██▍       | 12345/50000 [06:15<17:58, 34.92it/s]
MSE: 0.0010984062682837248:  25%|██▍       | 12345/50000 [06:15<17:58, 34.92it/s]
MSE: 0.0008208471117541194:  25%|██▍       | 12345/50000 [06:15<17:58, 34.92it/s]
MSE: 0.002054834272712469:  25%|██▍       | 12345/50000 [06:15<17:58, 34.92it/s] 
MSE: 0.0025218622758984566:  25%|██▍       | 12345/50000 [06:15<17:58, 34.92it/s]
MSE: 0.0025218622758984566:  25%|██▍       | 12349/50000 [06:15<17:42, 35.43it/s]
MSE: 0.00104544498026371:  25%|██▍       | 12349/50000 [06:15<17:42, 35.43it/s]  
MSE: 0.0030635788571089506:  25%|██▍       | 12349/50000 [06:15<17:42, 35.43it/s]
MSE: 0.0011103232391178608:  25%|██▍       | 12349/50000 [06:15<17:42, 35.43it/s]
MSE: 0.0019366828491911292:  25%|██▍       | 12349/50000 [06:15<17:42, 35.43it/s]
MSE: 0.0019366828491911292:  25%|██▍       | 12353/50000 [06:15<17:32, 35.77it/s]
MSE: 0.0005894007044844329:  25%|██▍       | 12353/50000 [06:15<17:32, 35.77it/s]
MSE: 0.0025504836812615395:  25%|██▍       | 12353/50000 [06:15<17:32, 35.77it/s]
MSE: 0.0021427383180707693:  25%|██▍       | 12353/50000 [06:15<17:32, 35.77it/s]
MSE: 0.002625865861773491:  25%|██▍       | 12353/50000 [06:15<17:32, 35.77it/s] 
MSE: 0.002625865861773491:  25%|██▍       | 12357/50000 [06:15<17:46, 35.30it/s]
MSE: 0.0018386555602774024:  25%|██▍       | 12357/50000 [06:15<17:46, 35.30it/s]
MSE: 0.003178976010531187:  25%|██▍       | 12357/50000 [06:15<17:46, 35.30it/s] 
MSE: 0.0019042945932596922:  25%|██▍       | 12357/50000 [06:15<17:46, 35.30it/s]
MSE: 0.002520601963624358:  25%|██▍       | 12357/50000 [06:15<17:46, 35.30it/s] 
MSE: 0.002520601963624358:  25%|██▍       | 12361/50000 [06:15<17:57, 34.94it/s]
MSE: 0.0008061553235165775:  25%|██▍       | 12361/50000 [06:15<17:57, 34.94it/s]
MSE: 0.0011341358767822385:  25%|██▍       | 12361/50000 [06:15<17:57, 34.94it/s]
MSE: 0.0009742164984345436:  25%|██▍       | 12361/50000 [06:15<17:57, 34.94it/s]
MSE: 0.0019128478597849607:  25%|██▍       | 12361/50000 [06:15<17:57, 34.94it/s]
MSE: 0.0019128478597849607:  25%|██▍       | 12365/50000 [06:15<17:48, 35.23it/s]
MSE: 0.0013043973594903946:  25%|██▍       | 12365/50000 [06:15<17:48, 35.23it/s]
MSE: 0.0007897331379354:  25%|██▍       | 12365/50000 [06:15<17:48, 35.23it/s]   
MSE: 0.0019570826552808285:  25%|██▍       | 12365/50000 [06:16<17:48, 35.23it/s]
MSE: 0.0015448307385668159:  25%|██▍       | 12365/50000 [06:16<17:48, 35.23it/s]
MSE: 0.0015448307385668159:  25%|██▍       | 12369/50000 [06:16<17:41, 35.45it/s]
MSE: 0.00173395243473351:  25%|██▍       | 12369/50000 [06:16<17:41, 35.45it/s]  
MSE: 0.0015415617963299155:  25%|██▍       | 12369/50000 [06:16<17:41, 35.45it/s]
MSE: 0.00181022216565907:  25%|██▍       | 12369/50000 [06:16<17:41, 35.45it/s]  
MSE: 0.0018274568719789386:  25%|██▍       | 12369/50000 [06:16<17:41, 35.45it/s]
MSE: 0.0018274568719789386:  25%|██▍       | 12373/50000 [06:16<17:32, 35.74it/s]
MSE: 0.0016342857852578163:  25%|██▍       | 12373/50000 [06:16<17:32, 35.74it/s]
MSE: 0.0034757223911583424:  25%|██▍       | 12373/50000 [06:16<17:32, 35.74it/s]
MSE: 0.0016834469279274344:  25%|██▍       | 12373/50000 [06:16<17:32, 35.74it/s]
MSE: 0.001693366444669664:  25%|██▍       | 12373/50000 [06:16<17:32, 35.74it/s] 
MSE: 0.001693366444669664:  25%|██▍       | 12377/50000 [06:16<17:27, 35.92it/s]
MSE: 0.0012101905886083841:  25%|██▍       | 12377/50000 [06:16<17:27, 35.92it/s]
MSE: 0.002464884426444769:  25%|██▍       | 12377/50000 [06:16<17:27, 35.92it/s] 
MSE: 0.002493390580639243:  25%|██▍       | 12377/50000 [06:16<17:27, 35.92it/s]
MSE: 0.0013548335991799831:  25%|██▍       | 12377/50000 [06:16<17:27, 35.92it/s]
MSE: 0.0013548335991799831:  25%|██▍       | 12381/50000 [06:16<17:23, 36.04it/s]
MSE: 0.002559059066697955:  25%|██▍       | 12381/50000 [06:16<17:23, 36.04it/s] 
MSE: 0.0012346061412245035:  25%|██▍       | 12381/50000 [06:16<17:23, 36.04it/s]
MSE: 0.0018043017480522394:  25%|██▍       | 12381/50000 [06:16<17:23, 36.04it/s]
MSE: 0.0016881059855222702:  25%|██▍       | 12381/50000 [06:16<17:23, 36.04it/s]
MSE: 0.0016881059855222702:  25%|██▍       | 12385/50000 [06:16<17:21, 36.13it/s]
MSE: 0.0021483590826392174:  25%|██▍       | 12385/50000 [06:16<17:21, 36.13it/s]
MSE: 0.0008119867416098714:  25%|██▍       | 12385/50000 [06:16<17:21, 36.13it/s]
MSE: 0.0017242564354091883:  25%|██▍       | 12385/50000 [06:16<17:21, 36.13it/s]
MSE: 0.0017293256241828203:  25%|██▍       | 12385/50000 [06:16<17:21, 36.13it/s]
MSE: 0.0017293256241828203:  25%|██▍       | 12389/50000 [06:16<17:23, 36.06it/s]
MSE: 0.002063267631456256:  25%|██▍       | 12389/50000 [06:16<17:23, 36.06it/s] 
MSE: 0.001371691352687776:  25%|██▍       | 12389/50000 [06:16<17:23, 36.06it/s]
MSE: 0.002515756990760565:  25%|██▍       | 12389/50000 [06:16<17:23, 36.06it/s]
MSE: 0.0019299713894724846:  25%|██▍       | 12389/50000 [06:16<17:23, 36.06it/s]
MSE: 0.0019299713894724846:  25%|██▍       | 12393/50000 [06:16<17:18, 36.21it/s]
MSE: 0.0006953350966796279:  25%|██▍       | 12393/50000 [06:16<17:18, 36.21it/s]
MSE: 0.0009169704280793667:  25%|██▍       | 12393/50000 [06:16<17:18, 36.21it/s]
MSE: 0.001117233419790864:  25%|██▍       | 12393/50000 [06:16<17:18, 36.21it/s] 
MSE: 0.00136537232901901:  25%|██▍       | 12393/50000 [06:16<17:18, 36.21it/s] 
MSE: 0.00136537232901901:  25%|██▍       | 12397/50000 [06:16<17:14, 36.34it/s]
MSE: 0.0026972293853759766:  25%|██▍       | 12397/50000 [06:16<17:14, 36.34it/s]
MSE: 0.0017571294447407126:  25%|██▍       | 12397/50000 [06:16<17:14, 36.34it/s]
MSE: 0.0031690809410065413:  25%|██▍       | 12397/50000 [06:16<17:14, 36.34it/s]
MSE: 0.0011485465802252293:  25%|██▍       | 12397/50000 [06:16<17:14, 36.34it/s]
MSE: 0.0011485465802252293:  25%|██▍       | 12401/50000 [06:16<17:12, 36.41it/s]
MSE: 0.000849009957164526:  25%|██▍       | 12401/50000 [06:16<17:12, 36.41it/s] 
MSE: 0.002118980046361685:  25%|██▍       | 12401/50000 [06:16<17:12, 36.41it/s]
MSE: 0.0032458696514368057:  25%|██▍       | 12401/50000 [06:17<17:12, 36.41it/s]
MSE: 0.0019331318326294422:  25%|██▍       | 12401/50000 [06:17<17:12, 36.41it/s]
MSE: 0.0019331318326294422:  25%|██▍       | 12405/50000 [06:17<17:09, 36.52it/s]
MSE: 0.001212717266753316:  25%|██▍       | 12405/50000 [06:17<17:09, 36.52it/s] 
MSE: 0.001513209892436862:  25%|██▍       | 12405/50000 [06:17<17:09, 36.52it/s]
MSE: 0.0029793388675898314:  25%|██▍       | 12405/50000 [06:17<17:09, 36.52it/s]
MSE: 0.0015000369166955352:  25%|██▍       | 12405/50000 [06:17<17:09, 36.52it/s]
MSE: 0.0015000369166955352:  25%|██▍       | 12409/50000 [06:17<17:10, 36.47it/s]
MSE: 0.0012769157765433192:  25%|██▍       | 12409/50000 [06:17<17:10, 36.47it/s]
MSE: 0.0017695524729788303:  25%|██▍       | 12409/50000 [06:17<17:10, 36.47it/s]
MSE: 0.002492728177458048:  25%|██▍       | 12409/50000 [06:17<17:10, 36.47it/s] 
MSE: 0.001508910907432437:  25%|██▍       | 12409/50000 [06:17<17:10, 36.47it/s]
MSE: 0.001508910907432437:  25%|██▍       | 12413/50000 [06:17<17:09, 36.51it/s]
MSE: 0.0024790239986032248:  25%|██▍       | 12413/50000 [06:17<17:09, 36.51it/s]
MSE: 0.0018719201907515526:  25%|██▍       | 12413/50000 [06:17<17:09, 36.51it/s]
MSE: 0.001098144450224936:  25%|██▍       | 12413/50000 [06:17<17:09, 36.51it/s] 
MSE: 0.001909540849737823:  25%|██▍       | 12413/50000 [06:17<17:09, 36.51it/s]
MSE: 0.001909540849737823:  25%|██▍       | 12417/50000 [06:17<17:30, 35.76it/s]
MSE: 0.001237458549439907:  25%|██▍       | 12417/50000 [06:17<17:30, 35.76it/s]
MSE: 0.0008752233115956187:  25%|██▍       | 12417/50000 [06:17<17:30, 35.76it/s]
MSE: 0.0012738764053210616:  25%|██▍       | 12417/50000 [06:17<17:30, 35.76it/s]
MSE: 0.0036265579983592033:  25%|██▍       | 12417/50000 [06:17<17:30, 35.76it/s]
MSE: 0.0036265579983592033:  25%|██▍       | 12421/50000 [06:17<19:07, 32.75it/s]
MSE: 0.0008482497651129961:  25%|██▍       | 12421/50000 [06:17<19:07, 32.75it/s]
MSE: 0.0009607546380721033:  25%|██▍       | 12421/50000 [06:17<19:07, 32.75it/s]
MSE: 0.002458010334521532:  25%|██▍       | 12421/50000 [06:17<19:07, 32.75it/s] 
MSE: 0.0021891880314797163:  25%|██▍       | 12421/50000 [06:17<19:07, 32.75it/s]
MSE: 0.0021891880314797163:  25%|██▍       | 12425/50000 [06:17<20:20, 30.78it/s]
MSE: 0.0015622982755303383:  25%|██▍       | 12425/50000 [06:17<20:20, 30.78it/s]
MSE: 0.0008893061312846839:  25%|██▍       | 12425/50000 [06:17<20:20, 30.78it/s]
MSE: 0.0034957758616656065:  25%|██▍       | 12425/50000 [06:17<20:20, 30.78it/s]
MSE: 0.0013220764230936766:  25%|██▍       | 12425/50000 [06:17<20:20, 30.78it/s]
MSE: 0.0013220764230936766:  25%|██▍       | 12429/50000 [06:17<19:54, 31.47it/s]
MSE: 0.00098049221560359:  25%|██▍       | 12429/50000 [06:17<19:54, 31.47it/s]  
MSE: 0.0008428205619566143:  25%|██▍       | 12429/50000 [06:17<19:54, 31.47it/s]
MSE: 0.0012916538398712873:  25%|██▍       | 12429/50000 [06:17<19:54, 31.47it/s]
MSE: 0.0017901676474139094:  25%|██▍       | 12429/50000 [06:17<19:54, 31.47it/s]
MSE: 0.0017901676474139094:  25%|██▍       | 12433/50000 [06:17<19:27, 32.19it/s]
MSE: 0.001208469970151782:  25%|██▍       | 12433/50000 [06:17<19:27, 32.19it/s] 
MSE: 0.003361655864864588:  25%|██▍       | 12433/50000 [06:17<19:27, 32.19it/s]
MSE: 0.0012241174699738622:  25%|██▍       | 12433/50000 [06:17<19:27, 32.19it/s]
MSE: 0.0017416076734662056:  25%|██▍       | 12433/50000 [06:18<19:27, 32.19it/s]
MSE: 0.0017416076734662056:  25%|██▍       | 12437/50000 [06:18<18:45, 33.39it/s]
MSE: 0.0021888604387640953:  25%|██▍       | 12437/50000 [06:18<18:45, 33.39it/s]
MSE: 0.0008497575763612986:  25%|██▍       | 12437/50000 [06:18<18:45, 33.39it/s]
MSE: 0.0023246759083122015:  25%|██▍       | 12437/50000 [06:18<18:45, 33.39it/s]
MSE: 0.001098387292586267:  25%|██▍       | 12437/50000 [06:18<18:45, 33.39it/s] 
MSE: 0.001098387292586267:  25%|██▍       | 12441/50000 [06:18<18:17, 34.23it/s]
MSE: 0.0020811446011066437:  25%|██▍       | 12441/50000 [06:18<18:17, 34.23it/s]
MSE: 0.001417004968971014:  25%|██▍       | 12441/50000 [06:18<18:17, 34.23it/s] 
MSE: 0.0016114444006234407:  25%|██▍       | 12441/50000 [06:18<18:17, 34.23it/s]
MSE: 0.0010695335222408175:  25%|██▍       | 12441/50000 [06:18<18:17, 34.23it/s]
MSE: 0.0010695335222408175:  25%|██▍       | 12445/50000 [06:18<17:56, 34.88it/s]
MSE: 0.0015314971096813679:  25%|██▍       | 12445/50000 [06:18<17:56, 34.88it/s]
MSE: 0.0017370324349030852:  25%|██▍       | 12445/50000 [06:18<17:56, 34.88it/s]
MSE: 0.0017092822818085551:  25%|██▍       | 12445/50000 [06:18<17:56, 34.88it/s]
MSE: 0.0009318370139226317:  25%|██▍       | 12445/50000 [06:18<17:56, 34.88it/s]
MSE: 0.0009318370139226317:  25%|██▍       | 12449/50000 [06:18<17:56, 34.88it/s]
MSE: 0.001038836664520204:  25%|██▍       | 12449/50000 [06:18<17:56, 34.88it/s] 
MSE: 0.0015158758033066988:  25%|██▍       | 12449/50000 [06:18<17:56, 34.88it/s]
MSE: 0.0018361741676926613:  25%|██▍       | 12449/50000 [06:18<17:56, 34.88it/s]
MSE: 0.0017157639376819134:  25%|██▍       | 12449/50000 [06:18<17:56, 34.88it/s]
MSE: 0.0017157639376819134:  25%|██▍       | 12453/50000 [06:18<18:15, 34.28it/s]
MSE: 0.0017662595491856337:  25%|██▍       | 12453/50000 [06:18<18:15, 34.28it/s]
MSE: 0.001090680598281324:  25%|██▍       | 12453/50000 [06:18<18:15, 34.28it/s] 
MSE: 0.0021998733282089233:  25%|██▍       | 12453/50000 [06:18<18:15, 34.28it/s]
MSE: 0.0015088922809809446:  25%|██▍       | 12453/50000 [06:18<18:15, 34.28it/s]
MSE: 0.0015088922809809446:  25%|██▍       | 12457/50000 [06:18<18:36, 33.62it/s]
MSE: 0.0009854203090071678:  25%|██▍       | 12457/50000 [06:18<18:36, 33.62it/s]
MSE: 0.0022053427528589964:  25%|██▍       | 12457/50000 [06:18<18:36, 33.62it/s]
MSE: 0.0026651218067854643:  25%|██▍       | 12457/50000 [06:18<18:36, 33.62it/s]
MSE: 0.0013493380974978209:  25%|██▍       | 12457/50000 [06:18<18:36, 33.62it/s]
MSE: 0.0013493380974978209:  25%|██▍       | 12461/50000 [06:18<18:10, 34.41it/s]
MSE: 0.0012454893440008163:  25%|██▍       | 12461/50000 [06:18<18:10, 34.41it/s]
MSE: 0.0007643997669219971:  25%|██▍       | 12461/50000 [06:18<18:10, 34.41it/s]
MSE: 0.001962697831913829:  25%|██▍       | 12461/50000 [06:18<18:10, 34.41it/s] 
MSE: 0.0017928602173924446:  25%|██▍       | 12461/50000 [06:18<18:10, 34.41it/s]
MSE: 0.0017928602173924446:  25%|██▍       | 12465/50000 [06:18<17:51, 35.02it/s]
MSE: 0.0024761611130088568:  25%|██▍       | 12465/50000 [06:18<17:51, 35.02it/s]
MSE: 0.0016029567923396826:  25%|██▍       | 12465/50000 [06:18<17:51, 35.02it/s]
MSE: 0.001699968008324504:  25%|██▍       | 12465/50000 [06:18<17:51, 35.02it/s] 
MSE: 0.0011909612221643329:  25%|██▍       | 12465/50000 [06:18<17:51, 35.02it/s]
MSE: 0.0011909612221643329:  25%|██▍       | 12469/50000 [06:18<17:39, 35.43it/s]
MSE: 0.00039626535726711154:  25%|██▍       | 12469/50000 [06:18<17:39, 35.43it/s]
MSE: 0.0020625852048397064:  25%|██▍       | 12469/50000 [06:18<17:39, 35.43it/s] 
MSE: 0.0007598678930662572:  25%|██▍       | 12469/50000 [06:19<17:39, 35.43it/s]
MSE: 0.0010675874073058367:  25%|██▍       | 12469/50000 [06:19<17:39, 35.43it/s]
MSE: 0.0010675874073058367:  25%|██▍       | 12473/50000 [06:19<17:50, 35.05it/s]
MSE: 0.0015703784301877022:  25%|██▍       | 12473/50000 [06:19<17:50, 35.05it/s]
MSE: 0.002734237117692828:  25%|██▍       | 12473/50000 [06:19<17:50, 35.05it/s] 
MSE: 0.0019965486135333776:  25%|██▍       | 12473/50000 [06:19<17:50, 35.05it/s]
MSE: 0.0020400150679051876:  25%|██▍       | 12473/50000 [06:19<17:50, 35.05it/s]
MSE: 0.0020400150679051876:  25%|██▍       | 12477/50000 [06:19<17:44, 35.26it/s]
MSE: 0.0015608537942171097:  25%|██▍       | 12477/50000 [06:19<17:44, 35.26it/s]
MSE: 0.0015208892291411757:  25%|██▍       | 12477/50000 [06:19<17:44, 35.26it/s]
MSE: 0.0025387099012732506:  25%|██▍       | 12477/50000 [06:19<17:44, 35.26it/s]
MSE: 0.002089193556457758:  25%|██▍       | 12477/50000 [06:19<17:44, 35.26it/s] 
MSE: 0.002089193556457758:  25%|██▍       | 12481/50000 [06:19<17:42, 35.32it/s]
