Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_warmvanilla_baseline_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0011447884608060122:  17%|█▋        | 8654/50000 [06:28<32:29, 21.20it/s]
MSE: 0.0010945148533210158:  17%|█▋        | 8654/50000 [06:28<32:29, 21.20it/s]
MSE: 0.002035408513620496:  17%|█▋        | 8654/50000 [06:28<32:29, 21.20it/s] 
MSE: 0.002035408513620496:  17%|█▋        | 8657/50000 [06:28<32:29, 21.21it/s]
MSE: 0.0010954390745609999:  17%|█▋        | 8657/50000 [06:28<32:29, 21.21it/s]
MSE: 0.002146957442164421:  17%|█▋        | 8657/50000 [06:28<32:29, 21.21it/s] 
MSE: 0.0011416291818022728:  17%|█▋        | 8657/50000 [06:28<32:29, 21.21it/s]
MSE: 0.0011416291818022728:  17%|█▋        | 8660/50000 [06:28<32:30, 21.20it/s]
MSE: 0.0010699656559154391:  17%|█▋        | 8660/50000 [06:28<32:30, 21.20it/s]
MSE: 0.0005066798184998333:  17%|█▋        | 8660/50000 [06:28<32:30, 21.20it/s]
MSE: 0.0006137194577604532:  17%|█▋        | 8660/50000 [06:28<32:30, 21.20it/s]
MSE: 0.0006137194577604532:  17%|█▋        | 8663/50000 [06:28<32:28, 21.22it/s]
MSE: 0.0009431032813154161:  17%|█▋        | 8663/50000 [06:28<32:28, 21.22it/s]
MSE: 0.0006221445510163903:  17%|█▋        | 8663/50000 [06:28<32:28, 21.22it/s]
MSE: 0.0006508936639875174:  17%|█▋        | 8663/50000 [06:28<32:28, 21.22it/s]
MSE: 0.0006508936639875174:  17%|█▋        | 8666/50000 [06:28<32:26, 21.23it/s]
MSE: 0.0015369224129244685:  17%|█▋        | 8666/50000 [06:28<32:26, 21.23it/s]
MSE: 0.002079952275380492:  17%|█▋        | 8666/50000 [06:29<32:26, 21.23it/s] 
MSE: 0.0009784477297216654:  17%|█▋        | 8666/50000 [06:29<32:26, 21.23it/s]
MSE: 0.0009784477297216654:  17%|█▋        | 8669/50000 [06:29<32:28, 21.21it/s]
MSE: 0.0013793327379971743:  17%|█▋        | 8669/50000 [06:29<32:28, 21.21it/s]
MSE: 0.001387919532135129:  17%|█▋        | 8669/50000 [06:29<32:28, 21.21it/s] 
MSE: 0.0018200482008978724:  17%|█▋        | 8669/50000 [06:29<32:28, 21.21it/s]
MSE: 0.0018200482008978724:  17%|█▋        | 8672/50000 [06:29<32:29, 21.20it/s]
MSE: 0.0009842989966273308:  17%|█▋        | 8672/50000 [06:29<32:29, 21.20it/s]
MSE: 0.0013373972615227103:  17%|█▋        | 8672/50000 [06:29<32:29, 21.20it/s]
MSE: 0.0011181680019944906:  17%|█▋        | 8672/50000 [06:29<32:29, 21.20it/s]
MSE: 0.0011181680019944906:  17%|█▋        | 8675/50000 [06:29<32:29, 21.20it/s]
MSE: 0.0006061412859708071:  17%|█▋        | 8675/50000 [06:29<32:29, 21.20it/s]
MSE: 0.0019219117239117622:  17%|█▋        | 8675/50000 [06:29<32:29, 21.20it/s]
MSE: 0.001242875587195158:  17%|█▋        | 8675/50000 [06:29<32:29, 21.20it/s] 
MSE: 0.001242875587195158:  17%|█▋        | 8678/50000 [06:29<32:26, 21.23it/s]
MSE: 0.002833576872944832:  17%|█▋        | 8678/50000 [06:29<32:26, 21.23it/s]
MSE: 0.0017021566163748503:  17%|█▋        | 8678/50000 [06:29<32:26, 21.23it/s]
MSE: 0.0011037206277251244:  17%|█▋        | 8678/50000 [06:29<32:26, 21.23it/s]
MSE: 0.0011037206277251244:  17%|█▋        | 8681/50000 [06:29<32:27, 21.21it/s]
MSE: 0.0010528963757678866:  17%|█▋        | 8681/50000 [06:29<32:27, 21.21it/s]
MSE: 0.0013320473954081535:  17%|█▋        | 8681/50000 [06:29<32:27, 21.21it/s]
MSE: 0.0014396661426872015:  17%|█▋        | 8681/50000 [06:29<32:27, 21.21it/s]
MSE: 0.0014396661426872015:  17%|█▋        | 8684/50000 [06:29<32:29, 21.20it/s]
MSE: 0.002134304028004408:  17%|█▋        | 8684/50000 [06:29<32:29, 21.20it/s] 
MSE: 0.0006091308314353228:  17%|█▋        | 8684/50000 [06:29<32:29, 21.20it/s]
MSE: 0.0006260633235797286:  17%|█▋        | 8684/50000 [06:29<32:29, 21.20it/s]
MSE: 0.0006260633235797286:  17%|█▋        | 8687/50000 [06:29<32:30, 21.18it/s]
MSE: 0.0010384891647845507:  17%|█▋        | 8687/50000 [06:29<32:30, 21.18it/s]
MSE: 0.001147233066149056:  17%|█▋        | 8687/50000 [06:30<32:30, 21.18it/s] 
MSE: 0.0009602303616702557:  17%|█▋        | 8687/50000 [06:30<32:30, 21.18it/s]
MSE: 0.0009602303616702557:  17%|█▋        | 8690/50000 [06:30<32:27, 21.21it/s]
MSE: 0.002677813172340393:  17%|█▋        | 8690/50000 [06:30<32:27, 21.21it/s] 
MSE: 0.0006506373174488544:  17%|█▋        | 8690/50000 [06:30<32:27, 21.21it/s]
MSE: 0.0009011790971271694:  17%|█▋        | 8690/50000 [06:30<32:27, 21.21it/s]
MSE: 0.0009011790971271694:  17%|█▋        | 8693/50000 [06:30<32:27, 21.21it/s]
MSE: 0.0009555098367854953:  17%|█▋        | 8693/50000 [06:30<32:27, 21.21it/s]
MSE: 0.0012240530923008919:  17%|█▋        | 8693/50000 [06:30<32:27, 21.21it/s]
MSE: 0.00017566460883244872:  17%|█▋        | 8693/50000 [06:30<32:27, 21.21it/s]
MSE: 0.00017566460883244872:  17%|█▋        | 8696/50000 [06:30<32:28, 21.20it/s]
MSE: 0.0012370196636766195:  17%|█▋        | 8696/50000 [06:30<32:28, 21.20it/s] 
MSE: 0.0005443981499411166:  17%|█▋        | 8696/50000 [06:30<32:28, 21.20it/s]
MSE: 0.0020730500109493732:  17%|█▋        | 8696/50000 [06:30<32:28, 21.20it/s]
MSE: 0.0020730500109493732:  17%|█▋        | 8699/50000 [06:30<32:31, 21.17it/s]
MSE: 0.0008376626065000892:  17%|█▋        | 8699/50000 [06:30<32:31, 21.17it/s]
MSE: 0.000756780500523746:  17%|█▋        | 8699/50000 [06:30<32:31, 21.17it/s] 
MSE: 0.0012638423359021544:  17%|█▋        | 8699/50000 [06:30<32:31, 21.17it/s]
MSE: 0.0012638423359021544:  17%|█▋        | 8702/50000 [06:30<32:30, 21.18it/s]
MSE: 0.0007827104418538511:  17%|█▋        | 8702/50000 [06:30<32:30, 21.18it/s]
MSE: 0.0014283263590186834:  17%|█▋        | 8702/50000 [06:30<32:30, 21.18it/s]
MSE: 0.000983666512183845:  17%|█▋        | 8702/50000 [06:30<32:30, 21.18it/s] 
MSE: 0.000983666512183845:  17%|█▋        | 8705/50000 [06:30<32:31, 21.16it/s]
MSE: 0.0010480707278475165:  17%|█▋        | 8705/50000 [06:30<32:31, 21.16it/s]
MSE: 0.0008570022764615715:  17%|█▋        | 8705/50000 [06:30<32:31, 21.16it/s]
MSE: 0.0007821122417226434:  17%|█▋        | 8705/50000 [06:30<32:31, 21.16it/s]
MSE: 0.0007821122417226434:  17%|█▋        | 8708/50000 [06:30<32:29, 21.18it/s]
MSE: 0.0011798118939623237:  17%|█▋        | 8708/50000 [06:30<32:29, 21.18it/s]
MSE: 0.0006981796468608081:  17%|█▋        | 8708/50000 [06:31<32:29, 21.18it/s]
MSE: 0.0012648062547668815:  17%|█▋        | 8708/50000 [06:31<32:29, 21.18it/s]
MSE: 0.0012648062547668815:  17%|█▋        | 8711/50000 [06:31<32:26, 21.21it/s]
MSE: 0.0017044753767549992:  17%|█▋        | 8711/50000 [06:31<32:26, 21.21it/s]
MSE: 0.002195377368479967:  17%|█▋        | 8711/50000 [06:31<32:26, 21.21it/s] 
MSE: 0.000988805666565895:  17%|█▋        | 8711/50000 [06:31<32:26, 21.21it/s]
MSE: 0.000988805666565895:  17%|█▋        | 8714/50000 [06:31<32:23, 21.24it/s]
MSE: 0.0014861240051686764:  17%|█▋        | 8714/50000 [06:31<32:23, 21.24it/s]
MSE: 0.0012314437190070748:  17%|█▋        | 8714/50000 [06:31<32:23, 21.24it/s]
MSE: 0.0008350517600774765:  17%|█▋        | 8714/50000 [06:31<32:23, 21.24it/s]
MSE: 0.0008350517600774765:  17%|█▋        | 8717/50000 [06:31<31:37, 21.76it/s]
MSE: 0.00040092048584483564:  17%|█▋        | 8717/50000 [06:31<31:37, 21.76it/s]
MSE: 0.0013580599334090948:  17%|█▋        | 8717/50000 [06:31<31:37, 21.76it/s] 
MSE: 0.0019620470702648163:  17%|█▋        | 8717/50000 [06:31<31:37, 21.76it/s]
MSE: 0.0019620470702648163:  17%|█▋        | 8720/50000 [06:31<31:52, 21.59it/s]
MSE: 0.000999616808257997:  17%|█▋        | 8720/50000 [06:31<31:52, 21.59it/s] 
MSE: 0.0015706786653026938:  17%|█▋        | 8720/50000 [06:31<31:52, 21.59it/s]
MSE: 0.0015807048184797168:  17%|█▋        | 8720/50000 [06:31<31:52, 21.59it/s]
MSE: 0.0015807048184797168:  17%|█▋        | 8723/50000 [06:31<32:01, 21.48it/s]
MSE: 0.0011566713219508529:  17%|█▋        | 8723/50000 [06:31<32:01, 21.48it/s]
MSE: 0.0006540626054629683:  17%|█▋        | 8723/50000 [06:31<32:01, 21.48it/s]
MSE: 0.001487185014411807:  17%|█▋        | 8723/50000 [06:31<32:01, 21.48it/s] 
MSE: 0.001487185014411807:  17%|█▋        | 8726/50000 [06:31<32:17, 21.30it/s]
MSE: 0.0011233650147914886:  17%|█▋        | 8726/50000 [06:31<32:17, 21.30it/s]
MSE: 0.0034650235902518034:  17%|█▋        | 8726/50000 [06:31<32:17, 21.30it/s]
MSE: 0.0010922870133072138:  17%|█▋        | 8726/50000 [06:31<32:17, 21.30it/s]
MSE: 0.0010922870133072138:  17%|█▋        | 8729/50000 [06:31<32:32, 21.14it/s]
MSE: 0.001058870111592114:  17%|█▋        | 8729/50000 [06:31<32:32, 21.14it/s] 
MSE: 0.001497951801866293:  17%|█▋        | 8729/50000 [06:31<32:32, 21.14it/s]
MSE: 0.0006510271923616529:  17%|█▋        | 8729/50000 [06:32<32:32, 21.14it/s]
MSE: 0.0006510271923616529:  17%|█▋        | 8732/50000 [06:32<32:33, 21.12it/s]
MSE: 0.0014980542473495007:  17%|█▋        | 8732/50000 [06:32<32:33, 21.12it/s]
MSE: 0.0010837422451004386:  17%|█▋        | 8732/50000 [06:32<32:33, 21.12it/s]
MSE: 0.0006144283106550574:  17%|█▋        | 8732/50000 [06:32<32:33, 21.12it/s]
MSE: 0.0006144283106550574:  17%|█▋        | 8735/50000 [06:32<32:42, 21.03it/s]
MSE: 0.001348245656117797:  17%|█▋        | 8735/50000 [06:32<32:42, 21.03it/s] 
MSE: 0.0006912308745086193:  17%|█▋        | 8735/50000 [06:32<32:42, 21.03it/s]
MSE: 0.000685998413246125:  17%|█▋        | 8735/50000 [06:32<32:42, 21.03it/s] 
MSE: 0.000685998413246125:  17%|█▋        | 8738/50000 [06:32<32:48, 20.97it/s]
MSE: 0.00104098382871598:  17%|█▋        | 8738/50000 [06:32<32:48, 20.97it/s] 
MSE: 0.0005518856924027205:  17%|█▋        | 8738/50000 [06:32<32:48, 20.97it/s]
MSE: 0.0025529740378260612:  17%|█▋        | 8738/50000 [06:32<32:48, 20.97it/s]
MSE: 0.0025529740378260612:  17%|█▋        | 8741/50000 [06:32<32:52, 20.91it/s]
MSE: 0.0005586963379755616:  17%|█▋        | 8741/50000 [06:32<32:52, 20.91it/s]
MSE: 0.0009618081385269761:  17%|█▋        | 8741/50000 [06:32<32:52, 20.91it/s]
MSE: 0.0014177229022607207:  17%|█▋        | 8741/50000 [06:32<32:52, 20.91it/s]
MSE: 0.0014177229022607207:  17%|█▋        | 8744/50000 [06:32<32:57, 20.86it/s]
MSE: 0.0008368040435016155:  17%|█▋        | 8744/50000 [06:32<32:57, 20.86it/s]
MSE: 0.0019424930214881897:  17%|█▋        | 8744/50000 [06:32<32:57, 20.86it/s]
MSE: 0.00038198890979401767:  17%|█▋        | 8744/50000 [06:32<32:57, 20.86it/s]
MSE: 0.00038198890979401767:  17%|█▋        | 8747/50000 [06:32<32:57, 20.86it/s]
MSE: 0.0008486196165904403:  17%|█▋        | 8747/50000 [06:32<32:57, 20.86it/s] 
MSE: 0.0007805246859788895:  17%|█▋        | 8747/50000 [06:32<32:57, 20.86it/s]
MSE: 0.001140260137617588:  17%|█▋        | 8747/50000 [06:32<32:57, 20.86it/s] 
MSE: 0.001140260137617588:  18%|█▊        | 8750/50000 [06:32<32:58, 20.85it/s]
MSE: 0.002589958254247904:  18%|█▊        | 8750/50000 [06:32<32:58, 20.85it/s]
MSE: 0.000740366755053401:  18%|█▊        | 8750/50000 [06:33<32:58, 20.85it/s]
MSE: 0.0007538531208410859:  18%|█▊        | 8750/50000 [06:33<32:58, 20.85it/s]
MSE: 0.0007538531208410859:  18%|█▊        | 8753/50000 [06:33<32:59, 20.84it/s]
MSE: 0.0008447609143331647:  18%|█▊        | 8753/50000 [06:33<32:59, 20.84it/s]
MSE: 0.004648522939532995:  18%|█▊        | 8753/50000 [06:33<32:59, 20.84it/s] 
MSE: 0.0030462248250842094:  18%|█▊        | 8753/50000 [06:33<32:59, 20.84it/s]
MSE: 0.0030462248250842094:  18%|█▊        | 8756/50000 [06:33<32:58, 20.84it/s]
MSE: 0.001142900320701301:  18%|█▊        | 8756/50000 [06:33<32:58, 20.84it/s] 
MSE: 0.0017139783594757318:  18%|█▊        | 8756/50000 [06:33<32:58, 20.84it/s]
MSE: 0.0024229027330875397:  18%|█▊        | 8756/50000 [06:33<32:58, 20.84it/s]
MSE: 0.0024229027330875397:  18%|█▊        | 8759/50000 [06:33<33:00, 20.82it/s]
MSE: 0.0012668401468545198:  18%|█▊        | 8759/50000 [06:33<33:00, 20.82it/s]
MSE: 0.0009092281106859446:  18%|█▊        | 8759/50000 [06:33<33:00, 20.82it/s]
MSE: 0.0005064478027634323:  18%|█▊        | 8759/50000 [06:33<33:00, 20.82it/s]
MSE: 0.0005064478027634323:  18%|█▊        | 8762/50000 [06:33<33:04, 20.78it/s]
MSE: 0.0013248363975435495:  18%|█▊        | 8762/50000 [06:33<33:04, 20.78it/s]
MSE: 0.0006468842620961368:  18%|█▊        | 8762/50000 [06:33<33:04, 20.78it/s]
MSE: 0.001109858974814415:  18%|█▊        | 8762/50000 [06:33<33:04, 20.78it/s] 
MSE: 0.001109858974814415:  18%|█▊        | 8765/50000 [06:33<33:04, 20.78it/s]
MSE: 0.0005562606384046376:  18%|█▊        | 8765/50000 [06:33<33:04, 20.78it/s]
MSE: 0.0009373144130222499:  18%|█▊        | 8765/50000 [06:33<33:04, 20.78it/s]
MSE: 0.0012674912577494979:  18%|█▊        | 8765/50000 [06:33<33:04, 20.78it/s]
MSE: 0.0012674912577494979:  18%|█▊        | 8768/50000 [06:33<32:49, 20.93it/s]
MSE: 0.0019397118594497442:  18%|█▊        | 8768/50000 [06:33<32:49, 20.93it/s]
MSE: 0.00134180742315948:  18%|█▊        | 8768/50000 [06:33<32:49, 20.93it/s]  
MSE: 0.0006828155601397157:  18%|█▊        | 8768/50000 [06:33<32:49, 20.93it/s]
MSE: 0.0006828155601397157:  18%|█▊        | 8771/50000 [06:33<32:53, 20.89it/s]
MSE: 0.0009736361680552363:  18%|█▊        | 8771/50000 [06:33<32:53, 20.89it/s]
MSE: 0.0014314965810626745:  18%|█▊        | 8771/50000 [06:34<32:53, 20.89it/s]
MSE: 0.0007620809483341873:  18%|█▊        | 8771/50000 [06:34<32:53, 20.89it/s]
MSE: 0.0007620809483341873:  18%|█▊        | 8774/50000 [06:34<32:55, 20.87it/s]
MSE: 0.0006971561233513057:  18%|█▊        | 8774/50000 [06:34<32:55, 20.87it/s]
MSE: 0.0010480873752385378:  18%|█▊        | 8774/50000 [06:34<32:55, 20.87it/s]
MSE: 0.0007954057073220611:  18%|█▊        | 8774/50000 [06:34<32:55, 20.87it/s]
MSE: 0.0007954057073220611:  18%|█▊        | 8777/50000 [06:34<32:56, 20.86it/s]
MSE: 0.0007207167218439281:  18%|█▊        | 8777/50000 [06:34<32:56, 20.86it/s]
MSE: 0.00390848983079195:  18%|█▊        | 8777/50000 [06:34<32:56, 20.86it/s]  
MSE: 0.002382336650043726:  18%|█▊        | 8777/50000 [06:34<32:56, 20.86it/s]
MSE: 0.002382336650043726:  18%|█▊        | 8780/50000 [06:34<32:56, 20.86it/s]
MSE: 0.0031166081316769123:  18%|█▊        | 8780/50000 [06:34<32:56, 20.86it/s]
MSE: 0.001018939889036119:  18%|█▊        | 8780/50000 [06:34<32:56, 20.86it/s] 
MSE: 0.000466369790956378:  18%|█▊        | 8780/50000 [06:34<32:56, 20.86it/s]
MSE: 0.000466369790956378:  18%|█▊        | 8783/50000 [06:34<31:04, 22.10it/s]
MSE: 0.001268590334802866:  18%|█▊        | 8783/50000 [06:34<31:04, 22.10it/s]
MSE: 0.0013441145420074463:  18%|█▊        | 8783/50000 [06:34<31:04, 22.10it/s]
MSE: 0.001840878278017044:  18%|█▊        | 8783/50000 [06:34<31:04, 22.10it/s] 
MSE: 0.001840878278017044:  18%|█▊        | 8786/50000 [06:34<29:57, 22.93it/s]
MSE: 0.0007062258082441986:  18%|█▊        | 8786/50000 [06:34<29:57, 22.93it/s]
MSE: 0.001106779556721449:  18%|█▊        | 8786/50000 [06:34<29:57, 22.93it/s] 
MSE: 0.0016680071130394936:  18%|█▊        | 8786/50000 [06:34<29:57, 22.93it/s]
MSE: 0.0016680071130394936:  18%|█▊        | 8789/50000 [06:34<28:21, 24.23it/s]
MSE: 0.0012251867447048426:  18%|█▊        | 8789/50000 [06:34<28:21, 24.23it/s]
MSE: 0.0012001397553831339:  18%|█▊        | 8789/50000 [06:34<28:21, 24.23it/s]
MSE: 0.0013862414052709937:  18%|█▊        | 8789/50000 [06:34<28:21, 24.23it/s]
MSE: 0.0013862414052709937:  18%|█▊        | 8792/50000 [06:34<29:32, 23.25it/s]
MSE: 0.0034546758979558945:  18%|█▊        | 8792/50000 [06:34<29:32, 23.25it/s]
MSE: 0.00044281419832259417:  18%|█▊        | 8792/50000 [06:34<29:32, 23.25it/s]
MSE: 0.001931393868289888:  18%|█▊        | 8792/50000 [06:34<29:32, 23.25it/s]  
MSE: 0.001931393868289888:  18%|█▊        | 8795/50000 [06:34<30:34, 22.46it/s]
MSE: 0.0010964259272441268:  18%|█▊        | 8795/50000 [06:35<30:34, 22.46it/s]
MSE: 0.0017134016379714012:  18%|█▊        | 8795/50000 [06:35<30:34, 22.46it/s]
MSE: 0.0008174569229595363:  18%|█▊        | 8795/50000 [06:35<30:34, 22.46it/s]
MSE: 0.0008174569229595363:  18%|█▊        | 8798/50000 [06:35<31:19, 21.92it/s]
MSE: 0.0013643396086990833:  18%|█▊        | 8798/50000 [06:35<31:19, 21.92it/s]
MSE: 0.0005337561015039682:  18%|█▊        | 8798/50000 [06:35<31:19, 21.92it/s]
MSE: 0.0007866375963203609:  18%|█▊        | 8798/50000 [06:35<31:19, 21.92it/s]
MSE: 0.0007866375963203609:  18%|█▊        | 8801/50000 [06:35<31:50, 21.56it/s]
MSE: 0.0008183433674275875:  18%|█▊        | 8801/50000 [06:35<31:50, 21.56it/s]
MSE: 0.0004986628191545606:  18%|█▊        | 8801/50000 [06:35<31:50, 21.56it/s]
MSE: 0.0002129916538251564:  18%|█▊        | 8801/50000 [06:35<31:50, 21.56it/s]
MSE: 0.0002129916538251564:  18%|█▊        | 8804/50000 [06:35<32:11, 21.33it/s]
MSE: 0.0006908703944645822:  18%|█▊        | 8804/50000 [06:35<32:11, 21.33it/s]
MSE: 0.001301947166211903:  18%|█▊        | 8804/50000 [06:35<32:11, 21.33it/s] 
MSE: 0.00042709402623586357:  18%|█▊        | 8804/50000 [06:35<32:11, 21.33it/s]
MSE: 0.00042709402623586357:  18%|█▊        | 8807/50000 [06:35<32:24, 21.18it/s]
MSE: 0.001224254840053618:  18%|█▊        | 8807/50000 [06:35<32:24, 21.18it/s]  
MSE: 0.0028263700660318136:  18%|█▊        | 8807/50000 [06:35<32:24, 21.18it/s]
MSE: 0.001220216043293476:  18%|█▊        | 8807/50000 [06:35<32:24, 21.18it/s] 
MSE: 0.001220216043293476:  18%|█▊        | 8810/50000 [06:35<32:33, 21.09it/s]
MSE: 0.0012168213725090027:  18%|█▊        | 8810/50000 [06:35<32:33, 21.09it/s]
MSE: 0.0011019500670954585:  18%|█▊        | 8810/50000 [06:35<32:33, 21.09it/s]
MSE: 0.0013744024327024817:  18%|█▊        | 8810/50000 [06:35<32:33, 21.09it/s]
MSE: 0.0013744024327024817:  18%|█▊        | 8813/50000 [06:35<32:40, 21.00it/s]
MSE: 0.0007690199417993426:  18%|█▊        | 8813/50000 [06:35<32:40, 21.00it/s]
MSE: 0.0016544787213206291:  18%|█▊        | 8813/50000 [06:35<32:40, 21.00it/s]
MSE: 0.0012890177313238382:  18%|█▊        | 8813/50000 [06:35<32:40, 21.00it/s]
MSE: 0.0012890177313238382:  18%|█▊        | 8816/50000 [06:35<32:45, 20.95it/s]
MSE: 0.001166977221146226:  18%|█▊        | 8816/50000 [06:36<32:45, 20.95it/s] 
MSE: 0.0006685310509055853:  18%|█▊        | 8816/50000 [06:36<32:45, 20.95it/s]
MSE: 0.0004292160738259554:  18%|█▊        | 8816/50000 [06:36<32:45, 20.95it/s]
MSE: 0.0004292160738259554:  18%|█▊        | 8819/50000 [06:36<32:49, 20.91it/s]
MSE: 0.001452895812690258:  18%|█▊        | 8819/50000 [06:36<32:49, 20.91it/s] 
MSE: 0.00034713486093096435:  18%|█▊        | 8819/50000 [06:36<32:49, 20.91it/s]
MSE: 0.0009080361924134195:  18%|█▊        | 8819/50000 [06:36<32:49, 20.91it/s] 
MSE: 0.0009080361924134195:  18%|█▊        | 8822/50000 [06:36<32:52, 20.87it/s]
MSE: 0.0008475281647406518:  18%|█▊        | 8822/50000 [06:36<32:52, 20.87it/s]
MSE: 0.0015006663743406534:  18%|█▊        | 8822/50000 [06:36<32:52, 20.87it/s]
MSE: 0.0009364364668726921:  18%|█▊        | 8822/50000 [06:36<32:52, 20.87it/s]
MSE: 0.0009364364668726921:  18%|█▊        | 8825/50000 [06:36<32:57, 20.83it/s]
MSE: 0.0010644583962857723:  18%|█▊        | 8825/50000 [06:36<32:57, 20.83it/s]
MSE: 0.0007854170980863273:  18%|█▊        | 8825/50000 [06:36<32:57, 20.83it/s]
MSE: 0.0012019999558106065:  18%|█▊        | 8825/50000 [06:36<32:57, 20.83it/s]
MSE: 0.0012019999558106065:  18%|█▊        | 8828/50000 [06:36<32:58, 20.81it/s]
MSE: 0.001350380014628172:  18%|█▊        | 8828/50000 [06:36<32:58, 20.81it/s] 
MSE: 0.0014351706486195326:  18%|█▊        | 8828/50000 [06:36<32:58, 20.81it/s]
MSE: 0.0003897732531186193:  18%|█▊        | 8828/50000 [06:36<32:58, 20.81it/s]
MSE: 0.0003897732531186193:  18%|█▊        | 8831/50000 [06:36<32:58, 20.81it/s]
MSE: 0.0015950704691931605:  18%|█▊        | 8831/50000 [06:36<32:58, 20.81it/s]
MSE: 0.0018487479537725449:  18%|█▊        | 8831/50000 [06:36<32:58, 20.81it/s]
MSE: 0.0011226446367800236:  18%|█▊        | 8831/50000 [06:36<32:58, 20.81it/s]
MSE: 0.0011226446367800236:  18%|█▊        | 8834/50000 [06:36<32:57, 20.81it/s]
MSE: 0.0006379678379744291:  18%|█▊        | 8834/50000 [06:36<32:57, 20.81it/s]
MSE: 0.002066211076453328:  18%|█▊        | 8834/50000 [06:36<32:57, 20.81it/s] 
MSE: 0.0015885757748037577:  18%|█▊        | 8834/50000 [06:36<32:57, 20.81it/s]
MSE: 0.0015885757748037577:  18%|█▊        | 8837/50000 [06:36<32:57, 20.81it/s]
MSE: 0.0023144737351685762:  18%|█▊        | 8837/50000 [06:37<32:57, 20.81it/s]
MSE: 0.0009739090455695987:  18%|█▊        | 8837/50000 [06:37<32:57, 20.81it/s]
MSE: 0.0010013817809522152:  18%|█▊        | 8837/50000 [06:37<32:57, 20.81it/s]
MSE: 0.0010013817809522152:  18%|█▊        | 8840/50000 [06:37<32:56, 20.82it/s]
MSE: 0.001108427532017231:  18%|█▊        | 8840/50000 [06:37<32:56, 20.82it/s] 
MSE: 0.0007601375691592693:  18%|█▊        | 8840/50000 [06:37<32:56, 20.82it/s]
MSE: 0.0012754256604239345:  18%|█▊        | 8840/50000 [06:37<32:56, 20.82it/s]
MSE: 0.0012754256604239345:  18%|█▊        | 8843/50000 [06:37<32:56, 20.83it/s]
MSE: 0.0010856277076527476:  18%|█▊        | 8843/50000 [06:37<32:56, 20.83it/s]
MSE: 0.0007570426678285003:  18%|█▊        | 8843/50000 [06:37<32:56, 20.83it/s]
MSE: 0.0012730119051411748:  18%|█▊        | 8843/50000 [06:37<32:56, 20.83it/s]
MSE: 0.0012730119051411748:  18%|█▊        | 8846/50000 [06:37<32:55, 20.83it/s]
