Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0008937997627072036:   3%|▎         | 1521/50000 [01:23<41:01, 19.70it/s]
MSE: 0.00018973070837091655:   3%|▎         | 1521/50000 [01:23<41:01, 19.70it/s]
MSE: 0.00018973070837091655:   3%|▎         | 1523/50000 [01:23<40:59, 19.71it/s]
MSE: 0.0005561562720686197:   3%|▎         | 1523/50000 [01:23<40:59, 19.71it/s] 
MSE: 0.0006032168166711926:   3%|▎         | 1523/50000 [01:23<40:59, 19.71it/s]
MSE: 0.0006834855303168297:   3%|▎         | 1523/50000 [01:23<40:59, 19.71it/s]
MSE: 0.0006834855303168297:   3%|▎         | 1526/50000 [01:23<41:01, 19.70it/s]
MSE: 0.001909369369968772:   3%|▎         | 1526/50000 [01:23<41:01, 19.70it/s] 
MSE: 0.0004940994549542665:   3%|▎         | 1526/50000 [01:23<41:01, 19.70it/s]
MSE: 0.0008833359461277723:   3%|▎         | 1526/50000 [01:23<41:01, 19.70it/s]
MSE: 0.0008833359461277723:   3%|▎         | 1529/50000 [01:23<40:32, 19.93it/s]
MSE: 0.0006905435002408922:   3%|▎         | 1529/50000 [01:23<40:32, 19.93it/s]
MSE: 0.00023451083688996732:   3%|▎         | 1529/50000 [01:23<40:32, 19.93it/s]
MSE: 0.00023451083688996732:   3%|▎         | 1531/50000 [01:23<40:38, 19.88it/s]
MSE: 0.001008676248602569:   3%|▎         | 1531/50000 [01:23<40:38, 19.88it/s]  
MSE: 0.000775368302129209:   3%|▎         | 1531/50000 [01:23<40:38, 19.88it/s]
MSE: 0.0002178812719648704:   3%|▎         | 1531/50000 [01:24<40:38, 19.88it/s]
MSE: 0.0002178812719648704:   3%|▎         | 1534/50000 [01:24<39:20, 20.54it/s]
MSE: 0.001108502852730453:   3%|▎         | 1534/50000 [01:24<39:20, 20.54it/s] 
MSE: 0.0021156861912459135:   3%|▎         | 1534/50000 [01:24<39:20, 20.54it/s]
MSE: 0.0010701222345232964:   3%|▎         | 1534/50000 [01:24<39:20, 20.54it/s]
MSE: 0.0010701222345232964:   3%|▎         | 1537/50000 [01:24<39:41, 20.35it/s]
MSE: 0.0010656637605279684:   3%|▎         | 1537/50000 [01:24<39:41, 20.35it/s]
MSE: 0.001293729990720749:   3%|▎         | 1537/50000 [01:24<39:41, 20.35it/s] 
MSE: 0.0024935908149927855:   3%|▎         | 1537/50000 [01:24<39:41, 20.35it/s]
MSE: 0.0024935908149927855:   3%|▎         | 1540/50000 [01:24<39:47, 20.30it/s]
MSE: 0.0012717333156615496:   3%|▎         | 1540/50000 [01:24<39:47, 20.30it/s]
MSE: 0.0016491238493472338:   3%|▎         | 1540/50000 [01:24<39:47, 20.30it/s]
MSE: 0.0007682835566811264:   3%|▎         | 1540/50000 [01:24<39:47, 20.30it/s]
MSE: 0.0007682835566811264:   3%|▎         | 1543/50000 [01:24<39:25, 20.48it/s]
MSE: 0.0006686020642518997:   3%|▎         | 1543/50000 [01:24<39:25, 20.48it/s]
MSE: 0.001188629656098783:   3%|▎         | 1543/50000 [01:24<39:25, 20.48it/s] 
MSE: 0.001144328387454152:   3%|▎         | 1543/50000 [01:24<39:25, 20.48it/s]
MSE: 0.001144328387454152:   3%|▎         | 1546/50000 [01:24<39:27, 20.47it/s]
MSE: 0.00038056340417824686:   3%|▎         | 1546/50000 [01:24<39:27, 20.47it/s]
MSE: 0.001476077362895012:   3%|▎         | 1546/50000 [01:24<39:27, 20.47it/s]  
MSE: 0.001448043854907155:   3%|▎         | 1546/50000 [01:24<39:27, 20.47it/s]
MSE: 0.001448043854907155:   3%|▎         | 1549/50000 [01:24<39:30, 20.44it/s]
MSE: 0.001701750559732318:   3%|▎         | 1549/50000 [01:24<39:30, 20.44it/s]
MSE: 0.0021852878853678703:   3%|▎         | 1549/50000 [01:24<39:30, 20.44it/s]
MSE: 0.0028113583102822304:   3%|▎         | 1549/50000 [01:24<39:30, 20.44it/s]
MSE: 0.0028113583102822304:   3%|▎         | 1552/50000 [01:24<40:00, 20.18it/s]
MSE: 0.001042997115291655:   3%|▎         | 1552/50000 [01:24<40:00, 20.18it/s] 
MSE: 0.0011139464331790805:   3%|▎         | 1552/50000 [01:25<40:00, 20.18it/s]
MSE: 0.0013898152392357588:   3%|▎         | 1552/50000 [01:25<40:00, 20.18it/s]
MSE: 0.0013898152392357588:   3%|▎         | 1555/50000 [01:25<39:59, 20.19it/s]
MSE: 0.0007280101999640465:   3%|▎         | 1555/50000 [01:25<39:59, 20.19it/s]
MSE: 0.000881160085555166:   3%|▎         | 1555/50000 [01:25<39:59, 20.19it/s] 
MSE: 0.0006204805104061961:   3%|▎         | 1555/50000 [01:25<39:59, 20.19it/s]
MSE: 0.0006204805104061961:   3%|▎         | 1558/50000 [01:25<40:13, 20.07it/s]
MSE: 0.000506775570102036:   3%|▎         | 1558/50000 [01:25<40:13, 20.07it/s] 
MSE: 0.0018329632002860308:   3%|▎         | 1558/50000 [01:25<40:13, 20.07it/s]
MSE: 0.0013615600764751434:   3%|▎         | 1558/50000 [01:25<40:13, 20.07it/s]
MSE: 0.0013615600764751434:   3%|▎         | 1561/50000 [01:25<40:44, 19.81it/s]
MSE: 0.0013983220560476184:   3%|▎         | 1561/50000 [01:25<40:44, 19.81it/s]
MSE: 0.001215991796925664:   3%|▎         | 1561/50000 [01:25<40:44, 19.81it/s] 
MSE: 0.001215991796925664:   3%|▎         | 1563/50000 [01:25<40:40, 19.85it/s]
MSE: 0.0006994260475039482:   3%|▎         | 1563/50000 [01:25<40:40, 19.85it/s]
MSE: 0.00045013846829533577:   3%|▎         | 1563/50000 [01:25<40:40, 19.85it/s]
MSE: 0.00045013846829533577:   3%|▎         | 1565/50000 [01:25<40:55, 19.72it/s]
MSE: 0.0015757469227537513:   3%|▎         | 1565/50000 [01:25<40:55, 19.72it/s] 
MSE: 0.0013217184459790587:   3%|▎         | 1565/50000 [01:25<40:55, 19.72it/s]
MSE: 0.0013217184459790587:   3%|▎         | 1567/50000 [01:25<40:54, 19.74it/s]
MSE: 0.0009248071582987905:   3%|▎         | 1567/50000 [01:25<40:54, 19.74it/s]
MSE: 0.0008716572774574161:   3%|▎         | 1567/50000 [01:25<40:54, 19.74it/s]
MSE: 0.0007987934513948858:   3%|▎         | 1567/50000 [01:25<40:54, 19.74it/s]
MSE: 0.0007987934513948858:   3%|▎         | 1570/50000 [01:25<40:12, 20.07it/s]
MSE: 0.0018414540681988:   3%|▎         | 1570/50000 [01:25<40:12, 20.07it/s]   
MSE: 0.002168581122532487:   3%|▎         | 1570/50000 [01:25<40:12, 20.07it/s]
MSE: 0.002081376500427723:   3%|▎         | 1570/50000 [01:25<40:12, 20.07it/s]
MSE: 0.002081376500427723:   3%|▎         | 1573/50000 [01:25<39:40, 20.34it/s]
MSE: 0.0015931816305965185:   3%|▎         | 1573/50000 [01:26<39:40, 20.34it/s]
MSE: 0.0013071283465251327:   3%|▎         | 1573/50000 [01:26<39:40, 20.34it/s]
MSE: 0.0011112120701000094:   3%|▎         | 1573/50000 [01:26<39:40, 20.34it/s]
MSE: 0.0011112120701000094:   3%|▎         | 1576/50000 [01:26<39:37, 20.37it/s]
MSE: 0.0015510361408814788:   3%|▎         | 1576/50000 [01:26<39:37, 20.37it/s]
MSE: 0.0018811679910868406:   3%|▎         | 1576/50000 [01:26<39:37, 20.37it/s]
MSE: 0.0027728178538382053:   3%|▎         | 1576/50000 [01:26<39:37, 20.37it/s]
MSE: 0.0027728178538382053:   3%|▎         | 1579/50000 [01:26<39:06, 20.63it/s]
MSE: 0.0015375094953924417:   3%|▎         | 1579/50000 [01:26<39:06, 20.63it/s]
MSE: 0.0013654623180627823:   3%|▎         | 1579/50000 [01:26<39:06, 20.63it/s]
MSE: 0.001897966954857111:   3%|▎         | 1579/50000 [01:26<39:06, 20.63it/s] 
MSE: 0.001897966954857111:   3%|▎         | 1582/50000 [01:26<38:55, 20.73it/s]
MSE: 0.001170059316791594:   3%|▎         | 1582/50000 [01:26<38:55, 20.73it/s]
MSE: 0.0019545480608940125:   3%|▎         | 1582/50000 [01:26<38:55, 20.73it/s]
MSE: 0.004212431609630585:   3%|▎         | 1582/50000 [01:26<38:55, 20.73it/s] 
MSE: 0.004212431609630585:   3%|▎         | 1585/50000 [01:26<38:36, 20.90it/s]
MSE: 0.0010505943791940808:   3%|▎         | 1585/50000 [01:26<38:36, 20.90it/s]
MSE: 0.0017720693722367287:   3%|▎         | 1585/50000 [01:26<38:36, 20.90it/s]
MSE: 0.0015145894140005112:   3%|▎         | 1585/50000 [01:26<38:36, 20.90it/s]
MSE: 0.0015145894140005112:   3%|▎         | 1588/50000 [01:26<38:21, 21.03it/s]
MSE: 0.0010323100723326206:   3%|▎         | 1588/50000 [01:26<38:21, 21.03it/s]
MSE: 0.0007951050065457821:   3%|▎         | 1588/50000 [01:26<38:21, 21.03it/s]
MSE: 0.0007869300898164511:   3%|▎         | 1588/50000 [01:26<38:21, 21.03it/s]
MSE: 0.0007869300898164511:   3%|▎         | 1591/50000 [01:26<39:05, 20.64it/s]
MSE: 0.001056779408827424:   3%|▎         | 1591/50000 [01:26<39:05, 20.64it/s] 
MSE: 0.0012851627543568611:   3%|▎         | 1591/50000 [01:26<39:05, 20.64it/s]
MSE: 0.00021981101599521935:   3%|▎         | 1591/50000 [01:26<39:05, 20.64it/s]
MSE: 0.00021981101599521935:   3%|▎         | 1594/50000 [01:27<40:26, 19.95it/s]
MSE: 0.0008576358086429536:   3%|▎         | 1594/50000 [01:27<40:26, 19.95it/s] 
MSE: 0.0017021450912579894:   3%|▎         | 1594/50000 [01:27<40:26, 19.95it/s]
MSE: 0.0005588948260992765:   3%|▎         | 1594/50000 [01:27<40:26, 19.95it/s]
MSE: 0.0005588948260992765:   3%|▎         | 1597/50000 [01:27<40:27, 19.94it/s]
MSE: 0.00046217007911764085:   3%|▎         | 1597/50000 [01:27<40:27, 19.94it/s]
MSE: 0.0013000087346881628:   3%|▎         | 1597/50000 [01:27<40:27, 19.94it/s] 
MSE: 0.001352621940895915:   3%|▎         | 1597/50000 [01:27<40:27, 19.94it/s] 
MSE: 0.001352621940895915:   3%|▎         | 1600/50000 [01:27<40:01, 20.16it/s]
MSE: 0.000382318627089262:   3%|▎         | 1600/50000 [01:27<40:01, 20.16it/s]
MSE: 0.0005726165836676955:   3%|▎         | 1600/50000 [01:27<40:01, 20.16it/s]
MSE: 0.0009464289760217071:   3%|▎         | 1600/50000 [01:27<40:01, 20.16it/s]
MSE: 0.0009464289760217071:   3%|▎         | 1603/50000 [01:27<40:03, 20.14it/s]
MSE: 0.0007733596721664071:   3%|▎         | 1603/50000 [01:27<40:03, 20.14it/s]
MSE: 0.0015532489633187652:   3%|▎         | 1603/50000 [01:27<40:03, 20.14it/s]
MSE: 0.0020062951371073723:   3%|▎         | 1603/50000 [01:27<40:03, 20.14it/s]
MSE: 0.0020062951371073723:   3%|▎         | 1606/50000 [01:27<39:40, 20.33it/s]
MSE: 0.0006561739137396216:   3%|▎         | 1606/50000 [01:27<39:40, 20.33it/s]
MSE: 0.0010472263675183058:   3%|▎         | 1606/50000 [01:27<39:40, 20.33it/s]
MSE: 0.0009053274407051504:   3%|▎         | 1606/50000 [01:27<39:40, 20.33it/s]
MSE: 0.0009053274407051504:   3%|▎         | 1609/50000 [01:27<39:46, 20.27it/s]
MSE: 0.0019605227280408144:   3%|▎         | 1609/50000 [01:27<39:46, 20.27it/s]
MSE: 0.0014625703915953636:   3%|▎         | 1609/50000 [01:27<39:46, 20.27it/s]
MSE: 0.00210360623896122:   3%|▎         | 1609/50000 [01:27<39:46, 20.27it/s]  
MSE: 0.00210360623896122:   3%|▎         | 1612/50000 [01:27<39:41, 20.32it/s]
MSE: 0.0010870120022445917:   3%|▎         | 1612/50000 [01:27<39:41, 20.32it/s]
MSE: 0.0007378749432973564:   3%|▎         | 1612/50000 [01:27<39:41, 20.32it/s]
MSE: 0.00037239023367874324:   3%|▎         | 1612/50000 [01:28<39:41, 20.32it/s]
MSE: 0.00037239023367874324:   3%|▎         | 1615/50000 [01:28<39:10, 20.59it/s]
MSE: 0.0008579929708503187:   3%|▎         | 1615/50000 [01:28<39:10, 20.59it/s] 
MSE: 0.0007130616577342153:   3%|▎         | 1615/50000 [01:28<39:10, 20.59it/s]
MSE: 0.002131315879523754:   3%|▎         | 1615/50000 [01:28<39:10, 20.59it/s] 
MSE: 0.002131315879523754:   3%|▎         | 1618/50000 [01:28<39:17, 20.52it/s]
MSE: 0.0006630829302594066:   3%|▎         | 1618/50000 [01:28<39:17, 20.52it/s]
MSE: 0.0019014938734471798:   3%|▎         | 1618/50000 [01:28<39:17, 20.52it/s]
MSE: 0.0018455109093338251:   3%|▎         | 1618/50000 [01:28<39:17, 20.52it/s]
MSE: 0.0018455109093338251:   3%|▎         | 1621/50000 [01:28<39:51, 20.23it/s]
MSE: 0.003416811814531684:   3%|▎         | 1621/50000 [01:28<39:51, 20.23it/s] 
MSE: 0.0013867653906345367:   3%|▎         | 1621/50000 [01:28<39:51, 20.23it/s]
MSE: 0.0013341911835595965:   3%|▎         | 1621/50000 [01:28<39:51, 20.23it/s]
MSE: 0.0013341911835595965:   3%|▎         | 1624/50000 [01:28<40:13, 20.05it/s]
MSE: 0.00128548638895154:   3%|▎         | 1624/50000 [01:28<40:13, 20.05it/s]  
MSE: 0.00119728350546211:   3%|▎         | 1624/50000 [01:28<40:13, 20.05it/s]
MSE: 0.0009878560667857528:   3%|▎         | 1624/50000 [01:28<40:13, 20.05it/s]
MSE: 0.0009878560667857528:   3%|▎         | 1627/50000 [01:28<40:24, 19.95it/s]
MSE: 0.0010304427705705166:   3%|▎         | 1627/50000 [01:28<40:24, 19.95it/s]
MSE: 0.0019792024977505207:   3%|▎         | 1627/50000 [01:28<40:24, 19.95it/s]
MSE: 0.0009727467549964786:   3%|▎         | 1627/50000 [01:28<40:24, 19.95it/s]
MSE: 0.0009727467549964786:   3%|▎         | 1630/50000 [01:28<40:01, 20.14it/s]
MSE: 0.0010458758333697915:   3%|▎         | 1630/50000 [01:28<40:01, 20.14it/s]
MSE: 0.0028272252529859543:   3%|▎         | 1630/50000 [01:28<40:01, 20.14it/s]
MSE: 0.0006656906334683299:   3%|▎         | 1630/50000 [01:28<40:01, 20.14it/s]
MSE: 0.0006656906334683299:   3%|▎         | 1633/50000 [01:28<40:03, 20.12it/s]
MSE: 0.000688327185343951:   3%|▎         | 1633/50000 [01:28<40:03, 20.12it/s] 
MSE: 0.000980354961939156:   3%|▎         | 1633/50000 [01:29<40:03, 20.12it/s]
MSE: 0.000786799646448344:   3%|▎         | 1633/50000 [01:29<40:03, 20.12it/s]
MSE: 0.000786799646448344:   3%|▎         | 1636/50000 [01:29<40:04, 20.12it/s]
MSE: 0.001039048540405929:   3%|▎         | 1636/50000 [01:29<40:04, 20.12it/s]
MSE: 0.0011387572158128023:   3%|▎         | 1636/50000 [01:29<40:04, 20.12it/s]
MSE: 0.0016871104016900063:   3%|▎         | 1636/50000 [01:29<40:04, 20.12it/s]
MSE: 0.0016871104016900063:   3%|▎         | 1639/50000 [01:29<40:00, 20.14it/s]
MSE: 0.0008905075956135988:   3%|▎         | 1639/50000 [01:29<40:00, 20.14it/s]
MSE: 0.0005279819015413523:   3%|▎         | 1639/50000 [01:29<40:00, 20.14it/s]
MSE: 0.0009507676586508751:   3%|▎         | 1639/50000 [01:29<40:00, 20.14it/s]
MSE: 0.0009507676586508751:   3%|▎         | 1642/50000 [01:29<40:03, 20.12it/s]
MSE: 0.0011089971521869302:   3%|▎         | 1642/50000 [01:29<40:03, 20.12it/s]
MSE: 0.000491378246806562:   3%|▎         | 1642/50000 [01:29<40:03, 20.12it/s] 
MSE: 0.0008414824842475355:   3%|▎         | 1642/50000 [01:29<40:03, 20.12it/s]
MSE: 0.0008414824842475355:   3%|▎         | 1645/50000 [01:29<40:19, 19.98it/s]
MSE: 0.0017442430835217237:   3%|▎         | 1645/50000 [01:29<40:19, 19.98it/s]
MSE: 0.0023595429956912994:   3%|▎         | 1645/50000 [01:29<40:19, 19.98it/s]
MSE: 0.0011552058858796954:   3%|▎         | 1645/50000 [01:29<40:19, 19.98it/s]
MSE: 0.0011552058858796954:   3%|▎         | 1648/50000 [01:29<39:35, 20.36it/s]
MSE: 0.0021483502350747585:   3%|▎         | 1648/50000 [01:29<39:35, 20.36it/s]
MSE: 0.0010914861923083663:   3%|▎         | 1648/50000 [01:29<39:35, 20.36it/s]
MSE: 0.002231334103271365:   3%|▎         | 1648/50000 [01:29<39:35, 20.36it/s] 
MSE: 0.002231334103271365:   3%|▎         | 1651/50000 [01:29<39:48, 20.25it/s]
MSE: 0.0011598499258980155:   3%|▎         | 1651/50000 [01:29<39:48, 20.25it/s]
MSE: 0.002552538178861141:   3%|▎         | 1651/50000 [01:29<39:48, 20.25it/s] 
MSE: 0.0010085630929097533:   3%|▎         | 1651/50000 [01:29<39:48, 20.25it/s]
MSE: 0.0010085630929097533:   3%|▎         | 1654/50000 [01:29<40:13, 20.03it/s]
MSE: 0.0008295768639072776:   3%|▎         | 1654/50000 [01:30<40:13, 20.03it/s]
MSE: 0.0013088391860947013:   3%|▎         | 1654/50000 [01:30<40:13, 20.03it/s]
MSE: 0.0033937408588826656:   3%|▎         | 1654/50000 [01:30<40:13, 20.03it/s]
MSE: 0.0033937408588826656:   3%|▎         | 1657/50000 [01:30<39:51, 20.21it/s]
MSE: 0.0006527052028104663:   3%|▎         | 1657/50000 [01:30<39:51, 20.21it/s]
MSE: 0.0007508640410378575:   3%|▎         | 1657/50000 [01:30<39:51, 20.21it/s]
MSE: 0.0014912602491676807:   3%|▎         | 1657/50000 [01:30<39:51, 20.21it/s]
MSE: 0.0014912602491676807:   3%|▎         | 1660/50000 [01:30<40:03, 20.12it/s]
MSE: 0.0009610253619030118:   3%|▎         | 1660/50000 [01:30<40:03, 20.12it/s]
MSE: 0.0009652185253798962:   3%|▎         | 1660/50000 [01:30<40:03, 20.12it/s]
MSE: 0.001232930924743414:   3%|▎         | 1660/50000 [01:30<40:03, 20.12it/s] 
MSE: 0.001232930924743414:   3%|▎         | 1663/50000 [01:30<39:55, 20.17it/s]
MSE: 0.0006618497427552938:   3%|▎         | 1663/50000 [01:30<39:55, 20.17it/s]
MSE: 0.00016072607832029462:   3%|▎         | 1663/50000 [01:30<39:55, 20.17it/s]
MSE: 0.0004425779916346073:   3%|▎         | 1663/50000 [01:30<39:55, 20.17it/s] 
MSE: 0.0004425779916346073:   3%|▎         | 1666/50000 [01:30<39:43, 20.28it/s]
MSE: 0.0006835138774476945:   3%|▎         | 1666/50000 [01:30<39:43, 20.28it/s]
MSE: 0.0014809321146458387:   3%|▎         | 1666/50000 [01:30<39:43, 20.28it/s]
MSE: 0.0015398843679577112:   3%|▎         | 1666/50000 [01:30<39:43, 20.28it/s]
MSE: 0.0015398843679577112:   3%|▎         | 1669/50000 [01:30<38:58, 20.67it/s]
MSE: 0.0007946561090648174:   3%|▎         | 1669/50000 [01:30<38:58, 20.67it/s]
MSE: 0.0005415781051851809:   3%|▎         | 1669/50000 [01:30<38:58, 20.67it/s]
MSE: 0.0030405425932258368:   3%|▎         | 1669/50000 [01:30<38:58, 20.67it/s]
MSE: 0.0030405425932258368:   3%|▎         | 1672/50000 [01:30<38:55, 20.69it/s]
MSE: 0.0018299135845154524:   3%|▎         | 1672/50000 [01:30<38:55, 20.69it/s]
MSE: 0.0025196727365255356:   3%|▎         | 1672/50000 [01:30<38:55, 20.69it/s]
MSE: 0.0004415746661834419:   3%|▎         | 1672/50000 [01:30<38:55, 20.69it/s]
MSE: 0.0004415746661834419:   3%|▎         | 1675/50000 [01:30<38:35, 20.87it/s]
MSE: 0.000905226799659431:   3%|▎         | 1675/50000 [01:31<38:35, 20.87it/s] 
MSE: 0.0011491168988868594:   3%|▎         | 1675/50000 [01:31<38:35, 20.87it/s]
MSE: 0.0007161262328736484:   3%|▎         | 1675/50000 [01:31<38:35, 20.87it/s]
MSE: 0.0007161262328736484:   3%|▎         | 1678/50000 [01:31<38:59, 20.65it/s]
MSE: 0.0010538272326812148:   3%|▎         | 1678/50000 [01:31<38:59, 20.65it/s]
MSE: 0.0010852789273485541:   3%|▎         | 1678/50000 [01:31<38:59, 20.65it/s]
MSE: 0.0008335962775163352:   3%|▎         | 1678/50000 [01:31<38:59, 20.65it/s]
MSE: 0.0008335962775163352:   3%|▎         | 1681/50000 [01:31<38:55, 20.69it/s]
MSE: 0.0013931794092059135:   3%|▎         | 1681/50000 [01:31<38:55, 20.69it/s]
MSE: 0.003929004538804293:   3%|▎         | 1681/50000 [01:31<38:55, 20.69it/s] 
MSE: 0.0006699210498481989:   3%|▎         | 1681/50000 [01:31<38:55, 20.69it/s]
MSE: 0.0006699210498481989:   3%|▎         | 1684/50000 [01:31<39:07, 20.59it/s]
MSE: 0.00038257637061178684:   3%|▎         | 1684/50000 [01:31<39:07, 20.59it/s]
MSE: 0.0005666010547429323:   3%|▎         | 1684/50000 [01:31<39:07, 20.59it/s] 
MSE: 0.0004652318893931806:   3%|▎         | 1684/50000 [01:31<39:07, 20.59it/s]
MSE: 0.0004652318893931806:   3%|▎         | 1687/50000 [01:31<39:14, 20.52it/s]
MSE: 0.00221257284283638:   3%|▎         | 1687/50000 [01:31<39:14, 20.52it/s]  
MSE: 0.0018779030069708824:   3%|▎         | 1687/50000 [01:31<39:14, 20.52it/s]
MSE: 0.0007454328006133437:   3%|▎         | 1687/50000 [01:31<39:14, 20.52it/s]
MSE: 0.0007454328006133437:   3%|▎         | 1690/50000 [01:31<40:04, 20.09it/s]
MSE: 0.00046434704563580453:   3%|▎         | 1690/50000 [01:31<40:04, 20.09it/s]
MSE: 0.0008834520122036338:   3%|▎         | 1690/50000 [01:31<40:04, 20.09it/s] 
MSE: 0.0006660943618044257:   3%|▎         | 1690/50000 [01:31<40:04, 20.09it/s]
MSE: 0.0006660943618044257:   3%|▎         | 1693/50000 [01:31<39:28, 20.39it/s]
MSE: 0.0007868636748753488:   3%|▎         | 1693/50000 [01:31<39:28, 20.39it/s]
MSE: 0.0010125080589205027:   3%|▎         | 1693/50000 [01:31<39:28, 20.39it/s]
MSE: 0.0007310950895771384:   3%|▎         | 1693/50000 [01:32<39:28, 20.39it/s]
MSE: 0.0007310950895771384:   3%|▎         | 1696/50000 [01:32<39:39, 20.30it/s]
MSE: 0.0008136675460264087:   3%|▎         | 1696/50000 [01:32<39:39, 20.30it/s]
MSE: 0.0026088941376656294:   3%|▎         | 1696/50000 [01:32<39:39, 20.30it/s]
MSE: 0.0008346560643985868:   3%|▎         | 1696/50000 [01:32<39:39, 20.30it/s]
MSE: 0.0008346560643985868:   3%|▎         | 1699/50000 [01:32<39:09, 20.56it/s]
MSE: 0.0010339104337617755:   3%|▎         | 1699/50000 [01:32<39:09, 20.56it/s]
MSE: 0.000967308587860316:   3%|▎         | 1699/50000 [01:32<39:09, 20.56it/s] 
MSE: 0.0012764870189130306:   3%|▎         | 1699/50000 [01:32<39:09, 20.56it/s]
MSE: 0.0012764870189130306:   3%|▎         | 1702/50000 [01:32<38:37, 20.84it/s]
MSE: 0.0008196808630600572:   3%|▎         | 1702/50000 [01:32<38:37, 20.84it/s]
MSE: 0.001243307488039136:   3%|▎         | 1702/50000 [01:32<38:37, 20.84it/s] 
MSE: 0.0013718146365135908:   3%|▎         | 1702/50000 [01:32<38:37, 20.84it/s]
MSE: 0.0013718146365135908:   3%|▎         | 1705/50000 [01:32<38:39, 20.82it/s]
MSE: 0.003987205680459738:   3%|▎         | 1705/50000 [01:32<38:39, 20.82it/s] 
MSE: 0.0028089266270399094:   3%|▎         | 1705/50000 [01:32<38:39, 20.82it/s]
MSE: 0.004396308213472366:   3%|▎         | 1705/50000 [01:32<38:39, 20.82it/s] 
MSE: 0.004396308213472366:   3%|▎         | 1708/50000 [01:32<38:25, 20.95it/s]
MSE: 0.0005635156994685531:   3%|▎         | 1708/50000 [01:32<38:25, 20.95it/s]
MSE: 0.0008318795589730144:   3%|▎         | 1708/50000 [01:32<38:25, 20.95it/s]
MSE: 0.0012767259031534195:   3%|▎         | 1708/50000 [01:32<38:25, 20.95it/s]
MSE: 0.0012767259031534195:   3%|▎         | 1711/50000 [01:32<39:37, 20.31it/s]
MSE: 0.0004954563337378204:   3%|▎         | 1711/50000 [01:32<39:37, 20.31it/s]
MSE: 0.0005815846379846334:   3%|▎         | 1711/50000 [01:32<39:37, 20.31it/s]
MSE: 0.005763106048107147:   3%|▎         | 1711/50000 [01:32<39:37, 20.31it/s] 
MSE: 0.005763106048107147:   3%|▎         | 1714/50000 [01:32<39:31, 20.36it/s]
MSE: 0.0005851088208146393:   3%|▎         | 1714/50000 [01:32<39:31, 20.36it/s]
MSE: 0.001762410975061357:   3%|▎         | 1714/50000 [01:32<39:31, 20.36it/s] 
MSE: 0.0010129243601113558:   3%|▎         | 1714/50000 [01:33<39:31, 20.36it/s]
MSE: 0.0010129243601113558:   3%|▎         | 1717/50000 [01:33<39:48, 20.22it/s]
MSE: 0.0006684457184746861:   3%|▎         | 1717/50000 [01:33<39:48, 20.22it/s]
