Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 1 | total 0.0484 | MSE 0.0021 | pen 0.0463:  69%|██████▉   | 135/196 [24:32<10:46, 10.60s/it]
Epoch 1 | total 0.0487 | MSE 0.0019 | pen 0.0468:  69%|██████▉   | 135/196 [24:43<10:46, 10.60s/it]
Epoch 1 | total 0.0487 | MSE 0.0019 | pen 0.0468:  69%|██████▉   | 136/196 [24:43<10:46, 10.77s/it]
Epoch 1 | total 0.0489 | MSE 0.0018 | pen 0.0472:  69%|██████▉   | 136/196 [24:54<10:46, 10.77s/it]
Epoch 1 | total 0.0489 | MSE 0.0018 | pen 0.0472:  70%|██████▉   | 137/196 [24:54<10:38, 10.82s/it]
Epoch 1 | total 0.0490 | MSE 0.0018 | pen 0.0472:  70%|██████▉   | 137/196 [25:05<10:38, 10.82s/it]
Epoch 1 | total 0.0490 | MSE 0.0018 | pen 0.0472:  70%|███████   | 138/196 [25:05<10:33, 10.92s/it]
Epoch 1 | total 0.0488 | MSE 0.0018 | pen 0.0470:  70%|███████   | 138/196 [25:16<10:33, 10.92s/it]
Epoch 1 | total 0.0488 | MSE 0.0018 | pen 0.0470:  71%|███████   | 139/196 [25:16<10:17, 10.84s/it]
Epoch 1 | total 0.0485 | MSE 0.0019 | pen 0.0466:  71%|███████   | 139/196 [25:27<10:17, 10.84s/it]
Epoch 1 | total 0.0485 | MSE 0.0019 | pen 0.0466:  71%|███████▏  | 140/196 [25:27<10:04, 10.79s/it]
Epoch 1 | total 0.0481 | MSE 0.0019 | pen 0.0462:  71%|███████▏  | 140/196 [25:38<10:04, 10.79s/it]
Epoch 1 | total 0.0481 | MSE 0.0019 | pen 0.0462:  72%|███████▏  | 141/196 [25:38<09:58, 10.88s/it]
Epoch 1 | total 0.0476 | MSE 0.0017 | pen 0.0459:  72%|███████▏  | 141/196 [25:49<09:58, 10.88s/it]
Epoch 1 | total 0.0476 | MSE 0.0017 | pen 0.0459:  72%|███████▏  | 142/196 [25:49<09:44, 10.83s/it]
Epoch 1 | total 0.0480 | MSE 0.0019 | pen 0.0461:  72%|███████▏  | 142/196 [26:00<09:44, 10.83s/it]
Epoch 1 | total 0.0480 | MSE 0.0019 | pen 0.0461:  73%|███████▎  | 143/196 [26:00<09:37, 10.90s/it]
Epoch 1 | total 0.0482 | MSE 0.0018 | pen 0.0464:  73%|███████▎  | 143/196 [26:11<09:37, 10.90s/it]
Epoch 1 | total 0.0482 | MSE 0.0018 | pen 0.0464:  73%|███████▎  | 144/196 [26:11<09:32, 11.02s/it]
Epoch 1 | total 0.0484 | MSE 0.0019 | pen 0.0464:  73%|███████▎  | 144/196 [26:21<09:32, 11.02s/it]
Epoch 1 | total 0.0484 | MSE 0.0019 | pen 0.0464:  74%|███████▍  | 145/196 [26:21<09:08, 10.75s/it]
Epoch 1 | total 0.0479 | MSE 0.0018 | pen 0.0461:  74%|███████▍  | 145/196 [26:32<09:08, 10.75s/it]
Epoch 1 | total 0.0479 | MSE 0.0018 | pen 0.0461:  74%|███████▍  | 146/196 [26:32<08:56, 10.74s/it]
Epoch 1 | total 0.0474 | MSE 0.0019 | pen 0.0455:  74%|███████▍  | 146/196 [26:42<08:56, 10.74s/it]
Epoch 1 | total 0.0474 | MSE 0.0019 | pen 0.0455:  75%|███████▌  | 147/196 [26:42<08:42, 10.67s/it]
Epoch 1 | total 0.0468 | MSE 0.0018 | pen 0.0450:  75%|███████▌  | 147/196 [26:53<08:42, 10.67s/it]
Epoch 1 | total 0.0468 | MSE 0.0018 | pen 0.0450:  76%|███████▌  | 148/196 [26:53<08:34, 10.73s/it]
Epoch 1 | total 0.0466 | MSE 0.0019 | pen 0.0447:  76%|███████▌  | 148/196 [27:04<08:34, 10.73s/it]
Epoch 1 | total 0.0466 | MSE 0.0019 | pen 0.0447:  76%|███████▌  | 149/196 [27:04<08:25, 10.76s/it]
Epoch 1 | total 0.0470 | MSE 0.0019 | pen 0.0451:  76%|███████▌  | 149/196 [27:14<08:25, 10.76s/it]
Epoch 1 | total 0.0470 | MSE 0.0019 | pen 0.0451:  77%|███████▋  | 150/196 [27:14<08:10, 10.65s/it]
Epoch 1 | total 0.0475 | MSE 0.0019 | pen 0.0456:  77%|███████▋  | 150/196 [27:25<08:10, 10.65s/it]
Epoch 1 | total 0.0475 | MSE 0.0019 | pen 0.0456:  77%|███████▋  | 151/196 [27:25<07:56, 10.59s/it]
Epoch 1 | total 0.0476 | MSE 0.0018 | pen 0.0458:  77%|███████▋  | 151/196 [27:35<07:56, 10.59s/it]
Epoch 1 | total 0.0476 | MSE 0.0018 | pen 0.0458:  78%|███████▊  | 152/196 [27:35<07:41, 10.49s/it]
Epoch 1 | total 0.0476 | MSE 0.0020 | pen 0.0456:  78%|███████▊  | 152/196 [27:46<07:41, 10.49s/it]
Epoch 1 | total 0.0476 | MSE 0.0020 | pen 0.0456:  78%|███████▊  | 153/196 [27:46<07:31, 10.50s/it]
Epoch 1 | total 0.0473 | MSE 0.0020 | pen 0.0453:  78%|███████▊  | 153/196 [27:56<07:31, 10.50s/it]
Epoch 1 | total 0.0473 | MSE 0.0020 | pen 0.0453:  79%|███████▊  | 154/196 [27:56<07:18, 10.44s/it]
Epoch 1 | total 0.0469 | MSE 0.0020 | pen 0.0449:  79%|███████▊  | 154/196 [28:06<07:18, 10.44s/it]
Epoch 1 | total 0.0469 | MSE 0.0020 | pen 0.0449:  79%|███████▉  | 155/196 [28:06<07:06, 10.41s/it]
Epoch 1 | total 0.0467 | MSE 0.0019 | pen 0.0448:  79%|███████▉  | 155/196 [28:17<07:06, 10.41s/it]
Epoch 1 | total 0.0467 | MSE 0.0019 | pen 0.0448:  80%|███████▉  | 156/196 [28:17<06:59, 10.48s/it]
Epoch 1 | total 0.0469 | MSE 0.0021 | pen 0.0448:  80%|███████▉  | 156/196 [28:28<06:59, 10.48s/it]
Epoch 1 | total 0.0469 | MSE 0.0021 | pen 0.0448:  80%|████████  | 157/196 [28:28<06:59, 10.76s/it]
Epoch 1 | total 0.0468 | MSE 0.0018 | pen 0.0450:  80%|████████  | 157/196 [28:39<06:59, 10.76s/it]
Epoch 1 | total 0.0468 | MSE 0.0018 | pen 0.0450:  81%|████████  | 158/196 [28:39<06:52, 10.86s/it]
Epoch 1 | total 0.0469 | MSE 0.0019 | pen 0.0450:  81%|████████  | 158/196 [28:51<06:52, 10.86s/it]
Epoch 1 | total 0.0469 | MSE 0.0019 | pen 0.0450:  81%|████████  | 159/196 [28:51<06:46, 10.98s/it]
Epoch 1 | total 0.0467 | MSE 0.0019 | pen 0.0448:  81%|████████  | 159/196 [29:01<06:46, 10.98s/it]
Epoch 1 | total 0.0467 | MSE 0.0019 | pen 0.0448:  82%|████████▏ | 160/196 [29:01<06:29, 10.82s/it]
Epoch 1 | total 0.0463 | MSE 0.0018 | pen 0.0444:  82%|████████▏ | 160/196 [29:12<06:29, 10.82s/it]
Epoch 1 | total 0.0463 | MSE 0.0018 | pen 0.0444:  82%|████████▏ | 161/196 [29:12<06:21, 10.90s/it]
Epoch 1 | total 0.0458 | MSE 0.0019 | pen 0.0439:  82%|████████▏ | 161/196 [29:23<06:21, 10.90s/it]
Epoch 1 | total 0.0458 | MSE 0.0019 | pen 0.0439:  83%|████████▎ | 162/196 [29:23<06:11, 10.93s/it]
Epoch 1 | total 0.0454 | MSE 0.0019 | pen 0.0435:  83%|████████▎ | 162/196 [29:35<06:11, 10.93s/it]
Epoch 1 | total 0.0454 | MSE 0.0019 | pen 0.0435:  83%|████████▎ | 163/196 [29:35<06:04, 11.04s/it]
Epoch 1 | total 0.0452 | MSE 0.0020 | pen 0.0432:  83%|████████▎ | 163/196 [29:46<06:04, 11.04s/it]
Epoch 1 | total 0.0452 | MSE 0.0020 | pen 0.0432:  84%|████████▎ | 164/196 [29:46<05:55, 11.10s/it]
Epoch 1 | total 0.0452 | MSE 0.0019 | pen 0.0433:  84%|████████▎ | 164/196 [29:57<05:55, 11.10s/it]
Epoch 1 | total 0.0452 | MSE 0.0019 | pen 0.0433:  84%|████████▍ | 165/196 [29:57<05:43, 11.07s/it]
Epoch 1 | total 0.0453 | MSE 0.0018 | pen 0.0435:  84%|████████▍ | 165/196 [30:08<05:43, 11.07s/it]
Epoch 1 | total 0.0453 | MSE 0.0018 | pen 0.0435:  85%|████████▍ | 166/196 [30:08<05:36, 11.23s/it]
Epoch 1 | total 0.0455 | MSE 0.0020 | pen 0.0435:  85%|████████▍ | 166/196 [30:20<05:36, 11.23s/it]
Epoch 1 | total 0.0455 | MSE 0.0020 | pen 0.0435:  85%|████████▌ | 167/196 [30:20<05:26, 11.24s/it]
Epoch 1 | total 0.0454 | MSE 0.0021 | pen 0.0433:  85%|████████▌ | 167/196 [30:30<05:26, 11.24s/it]
Epoch 1 | total 0.0454 | MSE 0.0021 | pen 0.0433:  86%|████████▌ | 168/196 [30:30<05:11, 11.13s/it]
Epoch 1 | total 0.0450 | MSE 0.0019 | pen 0.0431:  86%|████████▌ | 168/196 [30:42<05:11, 11.13s/it]
Epoch 1 | total 0.0450 | MSE 0.0019 | pen 0.0431:  86%|████████▌ | 169/196 [30:42<05:04, 11.28s/it]
Epoch 1 | total 0.0452 | MSE 0.0019 | pen 0.0433:  86%|████████▌ | 169/196 [30:54<05:04, 11.28s/it]
Epoch 1 | total 0.0452 | MSE 0.0019 | pen 0.0433:  87%|████████▋ | 170/196 [30:54<04:55, 11.38s/it]
Epoch 1 | total 0.0462 | MSE 0.0020 | pen 0.0443:  87%|████████▋ | 170/196 [31:05<04:55, 11.38s/it]
Epoch 1 | total 0.0462 | MSE 0.0020 | pen 0.0443:  87%|████████▋ | 171/196 [31:05<04:41, 11.28s/it]
Epoch 1 | total 0.0470 | MSE 0.0019 | pen 0.0450:  87%|████████▋ | 171/196 [31:16<04:41, 11.28s/it]
Epoch 1 | total 0.0470 | MSE 0.0019 | pen 0.0450:  88%|████████▊ | 172/196 [31:16<04:30, 11.28s/it]
Epoch 1 | total 0.0471 | MSE 0.0019 | pen 0.0451:  88%|████████▊ | 172/196 [31:27<04:30, 11.28s/it]
Epoch 1 | total 0.0471 | MSE 0.0019 | pen 0.0451:  88%|████████▊ | 173/196 [31:27<04:16, 11.13s/it]
Epoch 1 | total 0.0466 | MSE 0.0017 | pen 0.0449:  88%|████████▊ | 173/196 [31:39<04:16, 11.13s/it]
Epoch 1 | total 0.0466 | MSE 0.0017 | pen 0.0449:  89%|████████▉ | 174/196 [31:39<04:08, 11.32s/it]
Epoch 1 | total 0.0466 | MSE 0.0021 | pen 0.0445:  89%|████████▉ | 174/196 [31:51<04:08, 11.32s/it]
Epoch 1 | total 0.0466 | MSE 0.0021 | pen 0.0445:  89%|████████▉ | 175/196 [31:51<04:01, 11.49s/it]
Epoch 1 | total 0.0459 | MSE 0.0019 | pen 0.0440:  89%|████████▉ | 175/196 [32:02<04:01, 11.49s/it]
Epoch 1 | total 0.0459 | MSE 0.0019 | pen 0.0440:  90%|████████▉ | 176/196 [32:02<03:51, 11.59s/it]
Epoch 1 | total 0.0452 | MSE 0.0018 | pen 0.0434:  90%|████████▉ | 176/196 [32:14<03:51, 11.59s/it]
Epoch 1 | total 0.0452 | MSE 0.0018 | pen 0.0434:  90%|█████████ | 177/196 [32:14<03:41, 11.64s/it]
Epoch 1 | total 0.0447 | MSE 0.0018 | pen 0.0428:  90%|█████████ | 177/196 [32:26<03:41, 11.64s/it]
Epoch 1 | total 0.0447 | MSE 0.0018 | pen 0.0428:  91%|█████████ | 178/196 [32:26<03:30, 11.68s/it]
Epoch 1 | total 0.0443 | MSE 0.0019 | pen 0.0424:  91%|█████████ | 178/196 [32:37<03:30, 11.68s/it]
Epoch 1 | total 0.0443 | MSE 0.0019 | pen 0.0424:  91%|█████████▏| 179/196 [32:37<03:16, 11.57s/it]
Epoch 1 | total 0.0444 | MSE 0.0019 | pen 0.0425:  91%|█████████▏| 179/196 [32:48<03:16, 11.57s/it]
Epoch 1 | total 0.0444 | MSE 0.0019 | pen 0.0425:  92%|█████████▏| 180/196 [32:48<03:03, 11.46s/it]
Epoch 1 | total 0.0449 | MSE 0.0019 | pen 0.0431:  92%|█████████▏| 180/196 [33:00<03:03, 11.46s/it]
Epoch 1 | total 0.0449 | MSE 0.0019 | pen 0.0431:  92%|█████████▏| 181/196 [33:00<02:53, 11.58s/it]
Epoch 1 | total 0.0452 | MSE 0.0018 | pen 0.0434:  92%|█████████▏| 181/196 [33:12<02:53, 11.58s/it]
Epoch 1 | total 0.0452 | MSE 0.0018 | pen 0.0434:  93%|█████████▎| 182/196 [33:12<02:43, 11.65s/it]
Epoch 1 | total 0.0451 | MSE 0.0018 | pen 0.0433:  93%|█████████▎| 182/196 [33:24<02:43, 11.65s/it]
Epoch 1 | total 0.0451 | MSE 0.0018 | pen 0.0433:  93%|█████████▎| 183/196 [33:24<02:32, 11.71s/it]
Epoch 1 | total 0.0446 | MSE 0.0017 | pen 0.0429:  93%|█████████▎| 183/196 [33:36<02:32, 11.71s/it]
Epoch 1 | total 0.0446 | MSE 0.0017 | pen 0.0429:  94%|█████████▍| 184/196 [33:36<02:21, 11.83s/it]
Epoch 1 | total 0.0446 | MSE 0.0019 | pen 0.0427:  94%|█████████▍| 184/196 [33:48<02:21, 11.83s/it]
Epoch 1 | total 0.0446 | MSE 0.0019 | pen 0.0427:  94%|█████████▍| 185/196 [33:48<02:11, 11.96s/it]
Epoch 1 | total 0.0448 | MSE 0.0019 | pen 0.0429:  94%|█████████▍| 185/196 [34:00<02:11, 11.96s/it]
Epoch 1 | total 0.0448 | MSE 0.0019 | pen 0.0429:  95%|█████████▍| 186/196 [34:00<01:59, 11.97s/it]
Epoch 1 | total 0.0453 | MSE 0.0020 | pen 0.0432:  95%|█████████▍| 186/196 [34:12<01:59, 11.97s/it]
Epoch 1 | total 0.0453 | MSE 0.0020 | pen 0.0432:  95%|█████████▌| 187/196 [34:12<01:48, 12.05s/it]
Epoch 1 | total 0.0453 | MSE 0.0019 | pen 0.0433:  95%|█████████▌| 187/196 [34:25<01:48, 12.05s/it]
Epoch 1 | total 0.0453 | MSE 0.0019 | pen 0.0433:  96%|█████████▌| 188/196 [34:25<01:37, 12.23s/it]
Epoch 1 | total 0.0452 | MSE 0.0021 | pen 0.0431:  96%|█████████▌| 188/196 [34:36<01:37, 12.23s/it]
Epoch 1 | total 0.0452 | MSE 0.0021 | pen 0.0431:  96%|█████████▋| 189/196 [34:36<01:23, 11.96s/it]
Epoch 1 | total 0.0448 | MSE 0.0020 | pen 0.0428:  96%|█████████▋| 189/196 [34:48<01:23, 11.96s/it]
Epoch 1 | total 0.0448 | MSE 0.0020 | pen 0.0428:  97%|█████████▋| 190/196 [34:48<01:11, 11.92s/it]
Epoch 1 | total 0.0445 | MSE 0.0021 | pen 0.0424:  97%|█████████▋| 190/196 [35:00<01:11, 11.92s/it]
Epoch 1 | total 0.0445 | MSE 0.0021 | pen 0.0424:  97%|█████████▋| 191/196 [35:00<01:00, 12.01s/it]
Epoch 1 | total 0.0441 | MSE 0.0020 | pen 0.0422:  97%|█████████▋| 191/196 [35:12<01:00, 12.01s/it]
Epoch 1 | total 0.0441 | MSE 0.0020 | pen 0.0422:  98%|█████████▊| 192/196 [35:12<00:47, 11.88s/it]
Epoch 1 | total 0.0442 | MSE 0.0020 | pen 0.0421:  98%|█████████▊| 192/196 [35:24<00:47, 11.88s/it]
Epoch 1 | total 0.0442 | MSE 0.0020 | pen 0.0421:  98%|█████████▊| 193/196 [35:24<00:35, 11.80s/it]
Epoch 1 | total 0.0445 | MSE 0.0021 | pen 0.0424:  98%|█████████▊| 193/196 [35:34<00:35, 11.80s/it]
Epoch 1 | total 0.0445 | MSE 0.0021 | pen 0.0424:  99%|█████████▉| 194/196 [35:34<00:22, 11.48s/it]
Epoch 1 | total 0.0447 | MSE 0.0020 | pen 0.0427:  99%|█████████▉| 194/196 [35:46<00:22, 11.48s/it]
Epoch 1 | total 0.0447 | MSE 0.0020 | pen 0.0427:  99%|█████████▉| 195/196 [35:46<00:11, 11.48s/it]
Epoch 1 | total 0.0450 | MSE 0.0021 | pen 0.0429:  99%|█████████▉| 195/196 [35:49<00:11, 11.48s/it]
Epoch 1 | total 0.0450 | MSE 0.0021 | pen 0.0429: 100%|██████████| 196/196 [35:49<00:00,  8.86s/it]
Epoch 1 | total 0.0450 | MSE 0.0021 | pen 0.0429: 100%|██████████| 196/196 [35:49<00:00, 10.97s/it]
epoch: 1, total: 0.052520, MSE: 0.001874, pen: 0.050646

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 2 | total 0.0449 | MSE 0.0019 | pen 0.0429:   0%|          | 0/196 [00:12<?, ?it/s]
                                                                                         
  [sigmas @ epoch 2 batch 0] sine[6]: [4.479 0.366 0.469 ...] min=0.252 max=4.479

Epoch 2 | total 0.0449 | MSE 0.0019 | pen 0.0429:   0%|          | 0/196 [00:12<?, ?it/s]
Epoch 2 | total 0.0449 | MSE 0.0019 | pen 0.0429:   1%|          | 1/196 [00:12<40:38, 12.51s/it]
Epoch 2 | total 0.0448 | MSE 0.0019 | pen 0.0430:   1%|          | 1/196 [00:25<40:38, 12.51s/it]
Epoch 2 | total 0.0448 | MSE 0.0019 | pen 0.0430:   1%|          | 2/196 [00:25<40:30, 12.53s/it]
Epoch 2 | total 0.0450 | MSE 0.0020 | pen 0.0430:   1%|          | 2/196 [00:37<40:30, 12.53s/it]
Epoch 2 | total 0.0450 | MSE 0.0020 | pen 0.0430:   2%|▏         | 3/196 [00:37<39:49, 12.38s/it]
Epoch 2 | total 0.0449 | MSE 0.0020 | pen 0.0430:   2%|▏         | 3/196 [00:50<39:49, 12.38s/it]
Epoch 2 | total 0.0449 | MSE 0.0020 | pen 0.0430:   2%|▏         | 4/196 [00:50<40:17, 12.59s/it]
Epoch 2 | total 0.0449 | MSE 0.0020 | pen 0.0429:   2%|▏         | 4/196 [01:02<40:17, 12.59s/it]
Epoch 2 | total 0.0449 | MSE 0.0020 | pen 0.0429:   3%|▎         | 5/196 [01:02<39:31, 12.42s/it]
Epoch 2 | total 0.0448 | MSE 0.0020 | pen 0.0428:   3%|▎         | 5/196 [01:14<39:31, 12.42s/it]
Epoch 2 | total 0.0448 | MSE 0.0020 | pen 0.0428:   3%|▎         | 6/196 [01:14<39:13, 12.39s/it]
Epoch 2 | total 0.0445 | MSE 0.0019 | pen 0.0426:   3%|▎         | 6/196 [01:27<39:13, 12.39s/it]
Epoch 2 | total 0.0445 | MSE 0.0019 | pen 0.0426:   4%|▎         | 7/196 [01:27<39:09, 12.43s/it]
Epoch 2 | total 0.0440 | MSE 0.0018 | pen 0.0422:   4%|▎         | 7/196 [01:39<39:09, 12.43s/it]
Epoch 2 | total 0.0440 | MSE 0.0018 | pen 0.0422:   4%|▍         | 8/196 [01:39<38:38, 12.33s/it]
Epoch 2 | total 0.0437 | MSE 0.0019 | pen 0.0418:   4%|▍         | 8/196 [01:51<38:38, 12.33s/it]
Epoch 2 | total 0.0437 | MSE 0.0019 | pen 0.0418:   5%|▍         | 9/196 [01:51<38:16, 12.28s/it]
Epoch 2 | total 0.0432 | MSE 0.0020 | pen 0.0413:   5%|▍         | 9/196 [02:03<38:16, 12.28s/it]
Epoch 2 | total 0.0432 | MSE 0.0020 | pen 0.0413:   5%|▌         | 10/196 [02:03<37:49, 12.20s/it]
Epoch 2 | total 0.0428 | MSE 0.0020 | pen 0.0408:   5%|▌         | 10/196 [02:15<37:49, 12.20s/it]
Epoch 2 | total 0.0428 | MSE 0.0020 | pen 0.0408:   6%|▌         | 11/196 [02:15<37:45, 12.24s/it]
Epoch 2 | total 0.0425 | MSE 0.0019 | pen 0.0405:   6%|▌         | 11/196 [02:27<37:45, 12.24s/it]
Epoch 2 | total 0.0425 | MSE 0.0019 | pen 0.0405:   6%|▌         | 12/196 [02:27<37:27, 12.21s/it]
Epoch 2 | total 0.0427 | MSE 0.0020 | pen 0.0407:   6%|▌         | 12/196 [02:39<37:27, 12.21s/it]
Epoch 2 | total 0.0427 | MSE 0.0020 | pen 0.0407:   7%|▋         | 13/196 [02:39<37:00, 12.14s/it]
Epoch 2 | total 0.0434 | MSE 0.0019 | pen 0.0414:   7%|▋         | 13/196 [02:51<37:00, 12.14s/it]
Epoch 2 | total 0.0434 | MSE 0.0019 | pen 0.0414:   7%|▋         | 14/196 [02:51<36:04, 11.89s/it]
Epoch 2 | total 0.0439 | MSE 0.0020 | pen 0.0419:   7%|▋         | 14/196 [03:03<36:04, 11.89s/it]
Epoch 2 | total 0.0439 | MSE 0.0020 | pen 0.0419:   8%|▊         | 15/196 [03:03<35:51, 11.89s/it]
Epoch 2 | total 0.0439 | MSE 0.0019 | pen 0.0420:   8%|▊         | 15/196 [03:14<35:51, 11.89s/it]
Epoch 2 | total 0.0439 | MSE 0.0019 | pen 0.0420:   8%|▊         | 16/196 [03:14<34:51, 11.62s/it]
Epoch 2 | total 0.0437 | MSE 0.0019 | pen 0.0419:   8%|▊         | 16/196 [03:25<34:51, 11.62s/it]
Epoch 2 | total 0.0437 | MSE 0.0019 | pen 0.0419:   9%|▊         | 17/196 [03:25<34:45, 11.65s/it]
Epoch 2 | total 0.0438 | MSE 0.0021 | pen 0.0417:   9%|▊         | 17/196 [03:37<34:45, 11.65s/it]
Epoch 2 | total 0.0438 | MSE 0.0021 | pen 0.0417:   9%|▉         | 18/196 [03:37<34:34, 11.65s/it]
Epoch 2 | total 0.0433 | MSE 0.0018 | pen 0.0415:   9%|▉         | 18/196 [03:49<34:34, 11.65s/it]
Epoch 2 | total 0.0433 | MSE 0.0018 | pen 0.0415:  10%|▉         | 19/196 [03:49<34:33, 11.71s/it]
Epoch 2 | total 0.0432 | MSE 0.0018 | pen 0.0414:  10%|▉         | 19/196 [04:01<34:33, 11.71s/it]
Epoch 2 | total 0.0432 | MSE 0.0018 | pen 0.0414:  10%|█         | 20/196 [04:01<34:27, 11.75s/it]
Epoch 2 | total 0.0433 | MSE 0.0020 | pen 0.0413:  10%|█         | 20/196 [04:12<34:27, 11.75s/it]
Epoch 2 | total 0.0433 | MSE 0.0020 | pen 0.0413:  11%|█         | 21/196 [04:12<34:12, 11.73s/it]
Epoch 2 | total 0.0432 | MSE 0.0019 | pen 0.0413:  11%|█         | 21/196 [04:24<34:12, 11.73s/it]
Epoch 2 | total 0.0432 | MSE 0.0019 | pen 0.0413:  11%|█         | 22/196 [04:24<34:18, 11.83s/it]
Epoch 2 | total 0.0433 | MSE 0.0019 | pen 0.0414:  11%|█         | 22/196 [04:36<34:18, 11.83s/it]
Epoch 2 | total 0.0433 | MSE 0.0019 | pen 0.0414:  12%|█▏        | 23/196 [04:36<33:34, 11.65s/it]
Epoch 2 | total 0.0431 | MSE 0.0018 | pen 0.0413:  12%|█▏        | 23/196 [04:47<33:34, 11.65s/it]
Epoch 2 | total 0.0431 | MSE 0.0018 | pen 0.0413:  12%|█▏        | 24/196 [04:47<33:30, 11.69s/it]
Epoch 2 | total 0.0431 | MSE 0.0019 | pen 0.0412:  12%|█▏        | 24/196 [04:59<33:30, 11.69s/it]
Epoch 2 | total 0.0431 | MSE 0.0019 | pen 0.0412:  13%|█▎        | 25/196 [04:59<32:50, 11.53s/it]
Epoch 2 | total 0.0428 | MSE 0.0018 | pen 0.0410:  13%|█▎        | 25/196 [05:10<32:50, 11.53s/it]
Epoch 2 | total 0.0428 | MSE 0.0018 | pen 0.0410:  13%|█▎        | 26/196 [05:10<32:51, 11.60s/it]
Epoch 2 | total 0.0429 | MSE 0.0019 | pen 0.0409:  13%|█▎        | 26/196 [05:22<32:51, 11.60s/it]
Epoch 2 | total 0.0429 | MSE 0.0019 | pen 0.0409:  14%|█▍        | 27/196 [05:22<32:37, 11.58s/it]
Epoch 2 | total 0.0430 | MSE 0.0019 | pen 0.0411:  14%|█▍        | 27/196 [05:33<32:37, 11.58s/it]
Epoch 2 | total 0.0430 | MSE 0.0019 | pen 0.0411:  14%|█▍        | 28/196 [05:33<32:18, 11.54s/it]
Epoch 2 | total 0.0434 | MSE 0.0019 | pen 0.0416:  14%|█▍        | 28/196 [05:44<32:18, 11.54s/it]
Epoch 2 | total 0.0434 | MSE 0.0019 | pen 0.0416:  15%|█▍        | 29/196 [05:44<31:26, 11.30s/it]
Epoch 2 | total 0.0440 | MSE 0.0021 | pen 0.0419:  15%|█▍        | 29/196 [05:55<31:26, 11.30s/it]
Epoch 2 | total 0.0440 | MSE 0.0021 | pen 0.0419:  15%|█▌        | 30/196 [05:55<31:02, 11.22s/it]
Epoch 2 | total 0.0438 | MSE 0.0019 | pen 0.0419:  15%|█▌        | 30/196 [06:06<31:02, 11.22s/it]
Epoch 2 | total 0.0438 | MSE 0.0019 | pen 0.0419:  16%|█▌        | 31/196 [06:06<30:53, 11.23s/it]
Epoch 2 | total 0.0435 | MSE 0.0018 | pen 0.0417:  16%|█▌        | 31/196 [06:17<30:53, 11.23s/it]
Epoch 2 | total 0.0435 | MSE 0.0018 | pen 0.0417:  16%|█▋        | 32/196 [06:17<30:28, 11.15s/it]
Epoch 2 | total 0.0432 | MSE 0.0019 | pen 0.0413:  16%|█▋        | 32/196 [06:28<30:28, 11.15s/it]
Epoch 2 | total 0.0432 | MSE 0.0019 | pen 0.0413:  17%|█▋        | 33/196 [06:28<30:04, 11.07s/it]
Epoch 2 | total 0.0426 | MSE 0.0018 | pen 0.0407:  17%|█▋        | 33/196 [06:39<30:04, 11.07s/it]
Epoch 2 | total 0.0426 | MSE 0.0018 | pen 0.0407:  17%|█▋        | 34/196 [06:39<29:50, 11.05s/it]
Epoch 2 | total 0.0420 | MSE 0.0018 | pen 0.0402:  17%|█▋        | 34/196 [06:50<29:50, 11.05s/it]
Epoch 2 | total 0.0420 | MSE 0.0018 | pen 0.0402:  18%|█▊        | 35/196 [06:50<29:40, 11.06s/it]
Epoch 2 | total 0.0415 | MSE 0.0018 | pen 0.0397:  18%|█▊        | 35/196 [07:01<29:40, 11.06s/it]
Epoch 2 | total 0.0415 | MSE 0.0018 | pen 0.0397:  18%|█▊        | 36/196 [07:01<29:10, 10.94s/it]
Epoch 2 | total 0.0414 | MSE 0.0020 | pen 0.0395:  18%|█▊        | 36/196 [07:11<29:10, 10.94s/it]
Epoch 2 | total 0.0414 | MSE 0.0020 | pen 0.0395:  19%|█▉        | 37/196 [07:11<28:26, 10.73s/it]
Epoch 2 | total 0.0416 | MSE 0.0019 | pen 0.0398:  19%|█▉        | 37/196 [07:22<28:26, 10.73s/it]
Epoch 2 | total 0.0416 | MSE 0.0019 | pen 0.0398:  19%|█▉        | 38/196 [07:22<28:29, 10.82s/it]
Epoch 2 | total 0.0423 | MSE 0.0022 | pen 0.0401:  19%|█▉        | 38/196 [07:33<28:29, 10.82s/it]
