Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_cap10_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.000637492339592427:  20%|█▉        | 9945/50000 [08:52<34:47, 19.19it/s] 
MSE: 0.0017942381091415882:  20%|█▉        | 9945/50000 [08:52<34:47, 19.19it/s]
MSE: 0.0017942381091415882:  20%|█▉        | 9947/50000 [08:52<34:38, 19.27it/s]
MSE: 0.0019625516142696142:  20%|█▉        | 9947/50000 [08:52<34:38, 19.27it/s]
MSE: 0.0011176886036992073:  20%|█▉        | 9947/50000 [08:52<34:38, 19.27it/s]
MSE: 0.0011176886036992073:  20%|█▉        | 9949/50000 [08:52<35:11, 18.97it/s]
MSE: 0.0014277389273047447:  20%|█▉        | 9949/50000 [08:52<35:11, 18.97it/s]
MSE: 0.0012032551458105445:  20%|█▉        | 9949/50000 [08:52<35:11, 18.97it/s]
MSE: 0.0012032551458105445:  20%|█▉        | 9951/50000 [08:52<35:51, 18.62it/s]
MSE: 0.0009486246854066849:  20%|█▉        | 9951/50000 [08:52<35:51, 18.62it/s]
MSE: 0.0006856184918433428:  20%|█▉        | 9951/50000 [08:52<35:51, 18.62it/s]
MSE: 0.0006856184918433428:  20%|█▉        | 9953/50000 [08:52<35:14, 18.94it/s]
MSE: 0.0014351250138133764:  20%|█▉        | 9953/50000 [08:52<35:14, 18.94it/s]
MSE: 0.0006305885035544634:  20%|█▉        | 9953/50000 [08:52<35:14, 18.94it/s]
MSE: 0.0006305885035544634:  20%|█▉        | 9955/50000 [08:52<35:41, 18.70it/s]
MSE: 0.0010203624842688441:  20%|█▉        | 9955/50000 [08:53<35:41, 18.70it/s]
MSE: 0.0009909728541970253:  20%|█▉        | 9955/50000 [08:53<35:41, 18.70it/s]
MSE: 0.0009909728541970253:  20%|█▉        | 9957/50000 [08:53<35:46, 18.66it/s]
MSE: 0.0023977013770490885:  20%|█▉        | 9957/50000 [08:53<35:46, 18.66it/s]
MSE: 0.0013104326790198684:  20%|█▉        | 9957/50000 [08:53<35:46, 18.66it/s]
MSE: 0.0013104326790198684:  20%|█▉        | 9959/50000 [08:53<36:21, 18.35it/s]
MSE: 0.0014828508719801903:  20%|█▉        | 9959/50000 [08:53<36:21, 18.35it/s]
MSE: 0.0007750351796858013:  20%|█▉        | 9959/50000 [08:53<36:21, 18.35it/s]
MSE: 0.0007750351796858013:  20%|█▉        | 9961/50000 [08:53<35:59, 18.54it/s]
MSE: 0.0016119600040838122:  20%|█▉        | 9961/50000 [08:53<35:59, 18.54it/s]
MSE: 0.0005616379785351455:  20%|█▉        | 9961/50000 [08:53<35:59, 18.54it/s]
MSE: 0.0005616379785351455:  20%|█▉        | 9963/50000 [08:53<36:20, 18.36it/s]
MSE: 0.001979223219677806:  20%|█▉        | 9963/50000 [08:53<36:20, 18.36it/s] 
MSE: 0.0010918995831161737:  20%|█▉        | 9963/50000 [08:53<36:20, 18.36it/s]
MSE: 0.0010918995831161737:  20%|█▉        | 9965/50000 [08:53<37:03, 18.01it/s]
MSE: 0.0013133551692590117:  20%|█▉        | 9965/50000 [08:53<37:03, 18.01it/s]
MSE: 0.0016165727283805609:  20%|█▉        | 9965/50000 [08:53<37:03, 18.01it/s]
MSE: 0.0016165727283805609:  20%|█▉        | 9967/50000 [08:53<37:48, 17.64it/s]
MSE: 0.0017612408846616745:  20%|█▉        | 9967/50000 [08:53<37:48, 17.64it/s]
MSE: 0.0010402186308056116:  20%|█▉        | 9967/50000 [08:53<37:48, 17.64it/s]
MSE: 0.0010402186308056116:  20%|█▉        | 9969/50000 [08:53<37:17, 17.89it/s]
MSE: 0.0018850605702027678:  20%|█▉        | 9969/50000 [08:53<37:17, 17.89it/s]
MSE: 0.0005858005024492741:  20%|█▉        | 9969/50000 [08:53<37:17, 17.89it/s]
MSE: 0.0026113782078027725:  20%|█▉        | 9969/50000 [08:53<37:17, 17.89it/s]
MSE: 0.0026113782078027725:  20%|█▉        | 9972/50000 [08:53<35:19, 18.89it/s]
MSE: 0.0018090641824528575:  20%|█▉        | 9972/50000 [08:53<35:19, 18.89it/s]
MSE: 0.0009908154606819153:  20%|█▉        | 9972/50000 [08:54<35:19, 18.89it/s]
MSE: 0.0009908154606819153:  20%|█▉        | 9974/50000 [08:54<36:40, 18.19it/s]
MSE: 0.000723693985491991:  20%|█▉        | 9974/50000 [08:54<36:40, 18.19it/s] 
MSE: 0.0010965460678562522:  20%|█▉        | 9974/50000 [08:54<36:40, 18.19it/s]
MSE: 0.0010965460678562522:  20%|█▉        | 9976/50000 [08:54<36:54, 18.07it/s]
MSE: 0.0004913368611596525:  20%|█▉        | 9976/50000 [08:54<36:54, 18.07it/s]
MSE: 0.001694222679361701:  20%|█▉        | 9976/50000 [08:54<36:54, 18.07it/s] 
MSE: 0.001694222679361701:  20%|█▉        | 9978/50000 [08:54<37:32, 17.77it/s]
MSE: 0.0009136620792560279:  20%|█▉        | 9978/50000 [08:54<37:32, 17.77it/s]
MSE: 0.0005533118965104222:  20%|█▉        | 9978/50000 [08:54<37:32, 17.77it/s]
MSE: 0.0005533118965104222:  20%|█▉        | 9980/50000 [08:54<37:19, 17.87it/s]
MSE: 0.0009203536319546402:  20%|█▉        | 9980/50000 [08:54<37:19, 17.87it/s]
MSE: 0.0022893149871379137:  20%|█▉        | 9980/50000 [08:54<37:19, 17.87it/s]
MSE: 0.0022893149871379137:  20%|█▉        | 9982/50000 [08:54<37:41, 17.70it/s]
MSE: 0.0011705048382282257:  20%|█▉        | 9982/50000 [08:54<37:41, 17.70it/s]
MSE: 0.0007113257888704538:  20%|█▉        | 9982/50000 [08:54<37:41, 17.70it/s]
MSE: 0.0007113257888704538:  20%|█▉        | 9984/50000 [08:54<36:53, 18.08it/s]
MSE: 0.0006312449695542455:  20%|█▉        | 9984/50000 [08:54<36:53, 18.08it/s]
MSE: 0.00018485257169231772:  20%|█▉        | 9984/50000 [08:54<36:53, 18.08it/s]
MSE: 0.00018485257169231772:  20%|█▉        | 9986/50000 [08:54<37:43, 17.68it/s]
MSE: 0.0010843214113265276:  20%|█▉        | 9986/50000 [08:54<37:43, 17.68it/s] 
MSE: 0.0006674944888800383:  20%|█▉        | 9986/50000 [08:54<37:43, 17.68it/s]
MSE: 0.0006674944888800383:  20%|█▉        | 9988/50000 [08:54<37:34, 17.75it/s]
MSE: 0.001443261280655861:  20%|█▉        | 9988/50000 [08:54<37:34, 17.75it/s] 
MSE: 0.0007270751520991325:  20%|█▉        | 9988/50000 [08:54<37:34, 17.75it/s]
MSE: 0.0007270751520991325:  20%|█▉        | 9990/50000 [08:54<37:31, 17.77it/s]
MSE: 0.000959694036282599:  20%|█▉        | 9990/50000 [08:54<37:31, 17.77it/s] 
MSE: 0.0015660850331187248:  20%|█▉        | 9990/50000 [08:55<37:31, 17.77it/s]
MSE: 0.0015660850331187248:  20%|█▉        | 9992/50000 [08:55<37:43, 17.67it/s]
MSE: 0.0008855065098032355:  20%|█▉        | 9992/50000 [08:55<37:43, 17.67it/s]
MSE: 0.001928569283336401:  20%|█▉        | 9992/50000 [08:55<37:43, 17.67it/s] 
MSE: 0.001928569283336401:  20%|█▉        | 9994/50000 [08:55<36:47, 18.12it/s]
MSE: 0.0013163958210498095:  20%|█▉        | 9994/50000 [08:55<36:47, 18.12it/s]
MSE: 0.00160164013504982:  20%|█▉        | 9994/50000 [08:55<36:47, 18.12it/s]  
MSE: 0.00160164013504982:  20%|█▉        | 9996/50000 [08:55<36:19, 18.35it/s]
MSE: 0.002016532700508833:  20%|█▉        | 9996/50000 [08:55<36:19, 18.35it/s]
MSE: 0.0021261998917907476:  20%|█▉        | 9996/50000 [08:55<36:19, 18.35it/s]
MSE: 0.0021261998917907476:  20%|█▉        | 9998/50000 [08:55<36:38, 18.19it/s]
MSE: 0.0013068155385553837:  20%|█▉        | 9998/50000 [08:55<36:38, 18.19it/s]
MSE: 0.0010368271032348275:  20%|█▉        | 9998/50000 [08:55<36:38, 18.19it/s]
MSE: 0.0010368271032348275:  20%|██        | 10000/50000 [08:55<37:02, 18.00it/s]
MSE: 0.0009228510316461325:  20%|██        | 10000/50000 [08:55<37:02, 18.00it/s]
MSE: 0.0015793312340974808:  20%|██        | 10000/50000 [08:55<37:02, 18.00it/s]
MSE: 0.0015793312340974808:  20%|██        | 10002/50000 [08:55<36:58, 18.03it/s]
MSE: 0.0013963542878627777:  20%|██        | 10002/50000 [08:55<36:58, 18.03it/s]
MSE: 0.0027547883801162243:  20%|██        | 10002/50000 [08:55<36:58, 18.03it/s]
MSE: 0.0027547883801162243:  20%|██        | 10004/50000 [08:55<36:43, 18.15it/s]
MSE: 0.0015025162138044834:  20%|██        | 10004/50000 [08:55<36:43, 18.15it/s]
MSE: 0.001047655357979238:  20%|██        | 10004/50000 [08:55<36:43, 18.15it/s] 
MSE: 0.001047655357979238:  20%|██        | 10006/50000 [08:55<36:14, 18.39it/s]
MSE: 0.0011885588755831122:  20%|██        | 10006/50000 [08:55<36:14, 18.39it/s]
MSE: 0.0008580267312936485:  20%|██        | 10006/50000 [08:55<36:14, 18.39it/s]
MSE: 0.0008580267312936485:  20%|██        | 10008/50000 [08:55<36:12, 18.40it/s]
MSE: 0.00033791508758440614:  20%|██        | 10008/50000 [08:55<36:12, 18.40it/s]
MSE: 0.0017274280544370413:  20%|██        | 10008/50000 [08:56<36:12, 18.40it/s] 
MSE: 0.0017274280544370413:  20%|██        | 10010/50000 [08:56<36:43, 18.15it/s]
MSE: 0.0008088647737167776:  20%|██        | 10010/50000 [08:56<36:43, 18.15it/s]
MSE: 0.0011123467702418566:  20%|██        | 10010/50000 [08:56<36:43, 18.15it/s]
MSE: 0.0011123467702418566:  20%|██        | 10012/50000 [08:56<36:16, 18.37it/s]
MSE: 0.0011537405662238598:  20%|██        | 10012/50000 [08:56<36:16, 18.37it/s]
MSE: 0.0007131764432415366:  20%|██        | 10012/50000 [08:56<36:16, 18.37it/s]
MSE: 0.0007131764432415366:  20%|██        | 10014/50000 [08:56<36:49, 18.10it/s]
MSE: 0.0009271007729694247:  20%|██        | 10014/50000 [08:56<36:49, 18.10it/s]
MSE: 0.001113569363951683:  20%|██        | 10014/50000 [08:56<36:49, 18.10it/s] 
MSE: 0.001113569363951683:  20%|██        | 10016/50000 [08:56<37:18, 17.86it/s]
MSE: 0.0010028801625594497:  20%|██        | 10016/50000 [08:56<37:18, 17.86it/s]
MSE: 0.0006266857963055372:  20%|██        | 10016/50000 [08:56<37:18, 17.86it/s]
MSE: 0.0006266857963055372:  20%|██        | 10018/50000 [08:56<37:20, 17.85it/s]
MSE: 0.0007882100762799382:  20%|██        | 10018/50000 [08:56<37:20, 17.85it/s]
MSE: 0.0009827343747019768:  20%|██        | 10018/50000 [08:56<37:20, 17.85it/s]
MSE: 0.0009827343747019768:  20%|██        | 10020/50000 [08:56<37:01, 18.00it/s]
MSE: 0.0007805204368196428:  20%|██        | 10020/50000 [08:56<37:01, 18.00it/s]
MSE: 0.0007129795849323273:  20%|██        | 10020/50000 [08:56<37:01, 18.00it/s]
MSE: 0.0007129795849323273:  20%|██        | 10022/50000 [08:56<37:38, 17.70it/s]
MSE: 0.0012033109087496996:  20%|██        | 10022/50000 [08:56<37:38, 17.70it/s]
MSE: 0.0014833330642431974:  20%|██        | 10022/50000 [08:56<37:38, 17.70it/s]
MSE: 0.0014833330642431974:  20%|██        | 10024/50000 [08:56<37:16, 17.87it/s]
MSE: 0.0007707880577072501:  20%|██        | 10024/50000 [08:56<37:16, 17.87it/s]
MSE: 0.0006367045571096241:  20%|██        | 10024/50000 [08:56<37:16, 17.87it/s]
MSE: 0.0006367045571096241:  20%|██        | 10026/50000 [08:56<37:11, 17.91it/s]
MSE: 0.0011548964539542794:  20%|██        | 10026/50000 [08:56<37:11, 17.91it/s]
MSE: 0.0005054675857536495:  20%|██        | 10026/50000 [08:57<37:11, 17.91it/s]
MSE: 0.0005054675857536495:  20%|██        | 10028/50000 [08:57<37:13, 17.89it/s]
MSE: 0.0006299263914115727:  20%|██        | 10028/50000 [08:57<37:13, 17.89it/s]
MSE: 0.0009073756518773735:  20%|██        | 10028/50000 [08:57<37:13, 17.89it/s]
MSE: 0.0009073756518773735:  20%|██        | 10030/50000 [08:57<37:17, 17.87it/s]
MSE: 0.0029233794193714857:  20%|██        | 10030/50000 [08:57<37:17, 17.87it/s]
MSE: 0.002135585993528366:  20%|██        | 10030/50000 [08:57<37:17, 17.87it/s] 
MSE: 0.002135585993528366:  20%|██        | 10032/50000 [08:57<36:27, 18.27it/s]
MSE: 0.0012401235289871693:  20%|██        | 10032/50000 [08:57<36:27, 18.27it/s]
MSE: 0.0015864874003455043:  20%|██        | 10032/50000 [08:57<36:27, 18.27it/s]
MSE: 0.0015864874003455043:  20%|██        | 10034/50000 [08:57<36:18, 18.35it/s]
MSE: 0.0004868726246058941:  20%|██        | 10034/50000 [08:57<36:18, 18.35it/s]
MSE: 0.002041259780526161:  20%|██        | 10034/50000 [08:57<36:18, 18.35it/s] 
MSE: 0.002041259780526161:  20%|██        | 10036/50000 [08:57<36:00, 18.50it/s]
MSE: 0.0004562634858302772:  20%|██        | 10036/50000 [08:57<36:00, 18.50it/s]
MSE: 0.0019250091863796115:  20%|██        | 10036/50000 [08:57<36:00, 18.50it/s]
MSE: 0.0005274818977341056:  20%|██        | 10036/50000 [08:57<36:00, 18.50it/s]
MSE: 0.0005274818977341056:  20%|██        | 10039/50000 [08:57<33:57, 19.61it/s]
MSE: 0.002645046217367053:  20%|██        | 10039/50000 [08:57<33:57, 19.61it/s] 
MSE: 0.0014370288699865341:  20%|██        | 10039/50000 [08:57<33:57, 19.61it/s]
MSE: 0.0023386685643345118:  20%|██        | 10039/50000 [08:57<33:57, 19.61it/s]
MSE: 0.0023386685643345118:  20%|██        | 10042/50000 [08:57<32:32, 20.46it/s]
MSE: 0.0003691047604661435:  20%|██        | 10042/50000 [08:57<32:32, 20.46it/s]
MSE: 0.0006304398411884904:  20%|██        | 10042/50000 [08:57<32:32, 20.46it/s]
MSE: 0.00028275122167542577:  20%|██        | 10042/50000 [08:57<32:32, 20.46it/s]
MSE: 0.00028275122167542577:  20%|██        | 10045/50000 [08:57<32:27, 20.51it/s]
MSE: 0.0010736389085650444:  20%|██        | 10045/50000 [08:57<32:27, 20.51it/s] 
MSE: 0.0012866791803389788:  20%|██        | 10045/50000 [08:57<32:27, 20.51it/s]
MSE: 0.001251041772775352:  20%|██        | 10045/50000 [08:58<32:27, 20.51it/s] 
MSE: 0.001251041772775352:  20%|██        | 10048/50000 [08:58<33:19, 19.98it/s]
MSE: 0.0007357822614721954:  20%|██        | 10048/50000 [08:58<33:19, 19.98it/s]
MSE: 0.0014166634064167738:  20%|██        | 10048/50000 [08:58<33:19, 19.98it/s]
MSE: 0.0014166634064167738:  20%|██        | 10050/50000 [08:58<34:04, 19.54it/s]
MSE: 0.0009566321969032288:  20%|██        | 10050/50000 [08:58<34:04, 19.54it/s]
MSE: 0.00043702981201931834:  20%|██        | 10050/50000 [08:58<34:04, 19.54it/s]
MSE: 0.00043702981201931834:  20%|██        | 10052/50000 [08:58<34:23, 19.36it/s]
MSE: 0.002101075602695346:  20%|██        | 10052/50000 [08:58<34:23, 19.36it/s]  
MSE: 0.0005631438107229769:  20%|██        | 10052/50000 [08:58<34:23, 19.36it/s]
MSE: 0.0005631438107229769:  20%|██        | 10054/50000 [08:58<35:06, 18.96it/s]
MSE: 0.0029411118011921644:  20%|██        | 10054/50000 [08:58<35:06, 18.96it/s]
MSE: 0.0011547859758138657:  20%|██        | 10054/50000 [08:58<35:06, 18.96it/s]
MSE: 0.0011547859758138657:  20%|██        | 10056/50000 [08:58<35:19, 18.84it/s]
MSE: 0.0015829806216061115:  20%|██        | 10056/50000 [08:58<35:19, 18.84it/s]
MSE: 0.0014192881062626839:  20%|██        | 10056/50000 [08:58<35:19, 18.84it/s]
MSE: 0.0014192881062626839:  20%|██        | 10058/50000 [08:58<35:29, 18.75it/s]
MSE: 0.001467531081289053:  20%|██        | 10058/50000 [08:58<35:29, 18.75it/s] 
MSE: 0.0006922382162883878:  20%|██        | 10058/50000 [08:58<35:29, 18.75it/s]
MSE: 0.0006922382162883878:  20%|██        | 10060/50000 [08:58<35:28, 18.76it/s]
MSE: 0.001116845291107893:  20%|██        | 10060/50000 [08:58<35:28, 18.76it/s] 
MSE: 0.0005611864035017788:  20%|██        | 10060/50000 [08:58<35:28, 18.76it/s]
MSE: 0.0006443485035561025:  20%|██        | 10060/50000 [08:58<35:28, 18.76it/s]
MSE: 0.0006443485035561025:  20%|██        | 10063/50000 [08:58<33:55, 19.62it/s]
MSE: 0.0022236823569983244:  20%|██        | 10063/50000 [08:58<33:55, 19.62it/s]
MSE: 0.0007983834366314113:  20%|██        | 10063/50000 [08:58<33:55, 19.62it/s]
MSE: 0.0007983834366314113:  20%|██        | 10065/50000 [08:58<34:49, 19.11it/s]
MSE: 0.0006407566252164543:  20%|██        | 10065/50000 [08:59<34:49, 19.11it/s]
MSE: 0.0011095463996753097:  20%|██        | 10065/50000 [08:59<34:49, 19.11it/s]
MSE: 0.0011095463996753097:  20%|██        | 10067/50000 [08:59<34:42, 19.18it/s]
MSE: 0.0005085823941044509:  20%|██        | 10067/50000 [08:59<34:42, 19.18it/s]
MSE: 0.0022331182844936848:  20%|██        | 10067/50000 [08:59<34:42, 19.18it/s]
MSE: 0.0022331182844936848:  20%|██        | 10069/50000 [08:59<34:34, 19.24it/s]
MSE: 0.0014426097040995955:  20%|██        | 10069/50000 [08:59<34:34, 19.24it/s]
MSE: 0.0019207991426810622:  20%|██        | 10069/50000 [08:59<34:34, 19.24it/s]
MSE: 0.0019207991426810622:  20%|██        | 10071/50000 [08:59<34:21, 19.37it/s]
MSE: 0.004452896770089865:  20%|██        | 10071/50000 [08:59<34:21, 19.37it/s] 
MSE: 0.0007170168682932854:  20%|██        | 10071/50000 [08:59<34:21, 19.37it/s]
MSE: 0.0007170168682932854:  20%|██        | 10073/50000 [08:59<35:24, 18.80it/s]
MSE: 0.0012692881282418966:  20%|██        | 10073/50000 [08:59<35:24, 18.80it/s]
MSE: 0.001956289866939187:  20%|██        | 10073/50000 [08:59<35:24, 18.80it/s] 
MSE: 0.001956289866939187:  20%|██        | 10075/50000 [08:59<35:17, 18.85it/s]
MSE: 0.00295437453314662:  20%|██        | 10075/50000 [08:59<35:17, 18.85it/s] 
MSE: 0.00041162894922308624:  20%|██        | 10075/50000 [08:59<35:17, 18.85it/s]
MSE: 0.00041162894922308624:  20%|██        | 10077/50000 [08:59<35:43, 18.63it/s]
MSE: 0.0008738263277336955:  20%|██        | 10077/50000 [08:59<35:43, 18.63it/s] 
MSE: 0.0009927931241691113:  20%|██        | 10077/50000 [08:59<35:43, 18.63it/s]
MSE: 0.0009927931241691113:  20%|██        | 10079/50000 [08:59<36:57, 18.00it/s]
MSE: 0.005862335674464703:  20%|██        | 10079/50000 [08:59<36:57, 18.00it/s] 
MSE: 0.00079233234282583:  20%|██        | 10079/50000 [08:59<36:57, 18.00it/s] 
MSE: 0.00079233234282583:  20%|██        | 10081/50000 [08:59<37:19, 17.83it/s]
MSE: 0.0014053334016352892:  20%|██        | 10081/50000 [08:59<37:19, 17.83it/s]
MSE: 0.0006275705527514219:  20%|██        | 10081/50000 [08:59<37:19, 17.83it/s]
MSE: 0.0006275705527514219:  20%|██        | 10083/50000 [08:59<36:58, 17.99it/s]
MSE: 0.0007519007194787264:  20%|██        | 10083/50000 [08:59<36:58, 17.99it/s]
MSE: 0.0006810936029069126:  20%|██        | 10083/50000 [09:00<36:58, 17.99it/s]
MSE: 0.0006810936029069126:  20%|██        | 10085/50000 [09:00<37:08, 17.91it/s]
MSE: 0.000911325216293335:  20%|██        | 10085/50000 [09:00<37:08, 17.91it/s] 
MSE: 0.0013576308265328407:  20%|██        | 10085/50000 [09:00<37:08, 17.91it/s]
MSE: 0.0013576308265328407:  20%|██        | 10087/50000 [09:00<37:21, 17.81it/s]
MSE: 0.0010859966278076172:  20%|██        | 10087/50000 [09:00<37:21, 17.81it/s]
MSE: 0.0013344488106667995:  20%|██        | 10087/50000 [09:00<37:21, 17.81it/s]
MSE: 0.0013344488106667995:  20%|██        | 10089/50000 [09:00<36:33, 18.19it/s]
MSE: 0.0006581073394045234:  20%|██        | 10089/50000 [09:00<36:33, 18.19it/s]
MSE: 0.0008036467479541898:  20%|██        | 10089/50000 [09:00<36:33, 18.19it/s]
MSE: 0.00066320167388767:  20%|██        | 10089/50000 [09:00<36:33, 18.19it/s]  
MSE: 0.00066320167388767:  20%|██        | 10092/50000 [09:00<35:18, 18.84it/s]
MSE: 0.0011805164394900203:  20%|██        | 10092/50000 [09:00<35:18, 18.84it/s]
MSE: 0.0008349485578946769:  20%|██        | 10092/50000 [09:00<35:18, 18.84it/s]
MSE: 0.0010343280155211687:  20%|██        | 10092/50000 [09:00<35:18, 18.84it/s]
MSE: 0.0010343280155211687:  20%|██        | 10095/50000 [09:00<33:28, 19.87it/s]
MSE: 0.0003594680456444621:  20%|██        | 10095/50000 [09:00<33:28, 19.87it/s]
MSE: 0.0002370239089941606:  20%|██        | 10095/50000 [09:00<33:28, 19.87it/s]
MSE: 0.001364956609904766:  20%|██        | 10095/50000 [09:00<33:28, 19.87it/s] 
MSE: 0.001364956609904766:  20%|██        | 10098/50000 [09:00<32:20, 20.57it/s]
MSE: 0.0012444015592336655:  20%|██        | 10098/50000 [09:00<32:20, 20.57it/s]
MSE: 0.0013575864722952247:  20%|██        | 10098/50000 [09:00<32:20, 20.57it/s]
MSE: 0.0014076739316806197:  20%|██        | 10098/50000 [09:00<32:20, 20.57it/s]
MSE: 0.0014076739316806197:  20%|██        | 10101/50000 [09:00<32:05, 20.73it/s]
MSE: 0.0015777801163494587:  20%|██        | 10101/50000 [09:00<32:05, 20.73it/s]
MSE: 0.0014618749264627695:  20%|██        | 10101/50000 [09:00<32:05, 20.73it/s]
MSE: 0.001514617120847106:  20%|██        | 10101/50000 [09:00<32:05, 20.73it/s] 
MSE: 0.001514617120847106:  20%|██        | 10104/50000 [09:00<33:00, 20.14it/s]
MSE: 0.001167029608041048:  20%|██        | 10104/50000 [09:01<33:00, 20.14it/s]
MSE: 0.0005554133094847202:  20%|██        | 10104/50000 [09:01<33:00, 20.14it/s]
MSE: 0.0009758045780472457:  20%|██        | 10104/50000 [09:01<33:00, 20.14it/s]
MSE: 0.0009758045780472457:  20%|██        | 10107/50000 [09:01<33:25, 19.89it/s]
MSE: 0.0015728011494502425:  20%|██        | 10107/50000 [09:01<33:25, 19.89it/s]
MSE: 0.0013235860969871283:  20%|██        | 10107/50000 [09:01<33:25, 19.89it/s]
MSE: 0.0013235860969871283:  20%|██        | 10109/50000 [09:01<33:29, 19.85it/s]
MSE: 0.0012686888221651316:  20%|██        | 10109/50000 [09:01<33:29, 19.85it/s]
MSE: 0.0016284286975860596:  20%|██        | 10109/50000 [09:01<33:29, 19.85it/s]
MSE: 0.0005743866786360741:  20%|██        | 10109/50000 [09:01<33:29, 19.85it/s]
MSE: 0.0005743866786360741:  20%|██        | 10112/50000 [09:01<32:47, 20.27it/s]
MSE: 0.0023801391944289207:  20%|██        | 10112/50000 [09:01<32:47, 20.27it/s]
MSE: 0.0016841593896970153:  20%|██        | 10112/50000 [09:01<32:47, 20.27it/s]
MSE: 0.0008499179966747761:  20%|██        | 10112/50000 [09:01<32:47, 20.27it/s]
MSE: 0.0008499179966747761:  20%|██        | 10115/50000 [09:01<33:38, 19.76it/s]
MSE: 0.0012346222065389156:  20%|██        | 10115/50000 [09:01<33:38, 19.76it/s]
MSE: 0.0007213464705273509:  20%|██        | 10115/50000 [09:01<33:38, 19.76it/s]
MSE: 0.0007213464705273509:  20%|██        | 10117/50000 [09:01<33:42, 19.72it/s]
MSE: 0.0012209223350510001:  20%|██        | 10117/50000 [09:01<33:42, 19.72it/s]
MSE: 0.0029808953404426575:  20%|██        | 10117/50000 [09:01<33:42, 19.72it/s]
MSE: 0.0029808953404426575:  20%|██        | 10119/50000 [09:01<34:46, 19.12it/s]
