Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.002186292316764593:  15%|█▌        | 7605/50000 [03:53<19:20, 36.54it/s]
MSE: 0.0024201301857829094:  15%|█▌        | 7605/50000 [03:53<19:20, 36.54it/s]
MSE: 0.00143629708327353:  15%|█▌        | 7605/50000 [03:53<19:20, 36.54it/s]  
MSE: 0.00143629708327353:  15%|█▌        | 7609/50000 [03:53<19:08, 36.92it/s]
MSE: 0.0015218397602438927:  15%|█▌        | 7609/50000 [03:53<19:08, 36.92it/s]
MSE: 0.002200700808316469:  15%|█▌        | 7609/50000 [03:53<19:08, 36.92it/s] 
MSE: 0.0013941362267360091:  15%|█▌        | 7609/50000 [03:53<19:08, 36.92it/s]
MSE: 0.0014663159381598234:  15%|█▌        | 7609/50000 [03:53<19:08, 36.92it/s]
MSE: 0.0014663159381598234:  15%|█▌        | 7613/50000 [03:53<19:31, 36.20it/s]
MSE: 0.002195021603256464:  15%|█▌        | 7613/50000 [03:53<19:31, 36.20it/s] 
MSE: 0.001367699820548296:  15%|█▌        | 7613/50000 [03:53<19:31, 36.20it/s]
MSE: 0.0014840445946902037:  15%|█▌        | 7613/50000 [03:53<19:31, 36.20it/s]
MSE: 0.001485761720687151:  15%|█▌        | 7613/50000 [03:53<19:31, 36.20it/s] 
MSE: 0.001485761720687151:  15%|█▌        | 7617/50000 [03:53<21:10, 33.35it/s]
MSE: 0.0023062953259795904:  15%|█▌        | 7617/50000 [03:53<21:10, 33.35it/s]
MSE: 0.0022876523435115814:  15%|█▌        | 7617/50000 [03:54<21:10, 33.35it/s]
MSE: 0.0020804707892239094:  15%|█▌        | 7617/50000 [03:54<21:10, 33.35it/s]
MSE: 0.0021292685996741056:  15%|█▌        | 7617/50000 [03:54<21:10, 33.35it/s]
MSE: 0.0021292685996741056:  15%|█▌        | 7621/50000 [03:54<20:40, 34.17it/s]
MSE: 0.0015584350330755115:  15%|█▌        | 7621/50000 [03:54<20:40, 34.17it/s]
MSE: 0.0019089407287538052:  15%|█▌        | 7621/50000 [03:54<20:40, 34.17it/s]
MSE: 0.0015797357773408294:  15%|█▌        | 7621/50000 [03:54<20:40, 34.17it/s]
MSE: 0.0017678355798125267:  15%|█▌        | 7621/50000 [03:54<20:40, 34.17it/s]
MSE: 0.0010560130467638373:  15%|█▌        | 7621/50000 [03:54<20:40, 34.17it/s]
MSE: 0.0010560130467638373:  15%|█▌        | 7626/50000 [03:54<19:27, 36.29it/s]
MSE: 0.0014347260585054755:  15%|█▌        | 7626/50000 [03:54<19:27, 36.29it/s]
MSE: 0.0017658777069300413:  15%|█▌        | 7626/50000 [03:54<19:27, 36.29it/s]
MSE: 0.0016583844553679228:  15%|█▌        | 7626/50000 [03:54<19:27, 36.29it/s]
MSE: 0.0013918448239564896:  15%|█▌        | 7626/50000 [03:54<19:27, 36.29it/s]
MSE: 0.0022113160230219364:  15%|█▌        | 7626/50000 [03:54<19:27, 36.29it/s]
MSE: 0.0022113160230219364:  15%|█▌        | 7631/50000 [03:54<18:49, 37.50it/s]
MSE: 0.0009468818898312747:  15%|█▌        | 7631/50000 [03:54<18:49, 37.50it/s]
MSE: 0.0013497205218300223:  15%|█▌        | 7631/50000 [03:54<18:49, 37.50it/s]
MSE: 0.0010531607549637556:  15%|█▌        | 7631/50000 [03:54<18:49, 37.50it/s]
MSE: 0.0014526628656312823:  15%|█▌        | 7631/50000 [03:54<18:49, 37.50it/s]
MSE: 0.0015950597589835525:  15%|█▌        | 7631/50000 [03:54<18:49, 37.50it/s]
MSE: 0.0015950597589835525:  15%|█▌        | 7636/50000 [03:54<18:25, 38.33it/s]
MSE: 0.0016581735108047724:  15%|█▌        | 7636/50000 [03:54<18:25, 38.33it/s]
MSE: 0.0020046508871018887:  15%|█▌        | 7636/50000 [03:54<18:25, 38.33it/s]
MSE: 0.002863147761672735:  15%|█▌        | 7636/50000 [03:54<18:25, 38.33it/s] 
MSE: 0.0010216771624982357:  15%|█▌        | 7636/50000 [03:54<18:25, 38.33it/s]
MSE: 0.0010216771624982357:  15%|█▌        | 7640/50000 [03:54<19:00, 37.15it/s]
MSE: 0.0020728490781039:  15%|█▌        | 7640/50000 [03:54<19:00, 37.15it/s]   
MSE: 0.00260320957750082:  15%|█▌        | 7640/50000 [03:54<19:00, 37.15it/s]
MSE: 0.0016508183907717466:  15%|█▌        | 7640/50000 [03:54<19:00, 37.15it/s]
MSE: 0.0020344078075140715:  15%|█▌        | 7640/50000 [03:54<19:00, 37.15it/s]
MSE: 0.0020344078075140715:  15%|█▌        | 7644/50000 [03:54<19:16, 36.63it/s]
MSE: 0.001505133113823831:  15%|█▌        | 7644/50000 [03:54<19:16, 36.63it/s] 
MSE: 0.0032534594647586346:  15%|█▌        | 7644/50000 [03:54<19:16, 36.63it/s]
MSE: 0.0014557208633050323:  15%|█▌        | 7644/50000 [03:54<19:16, 36.63it/s]
MSE: 0.0017769434489309788:  15%|█▌        | 7644/50000 [03:54<19:16, 36.63it/s]
MSE: 0.0017769434489309788:  15%|█▌        | 7648/50000 [03:54<19:26, 36.31it/s]
MSE: 0.001745906425639987:  15%|█▌        | 7648/50000 [03:54<19:26, 36.31it/s] 
MSE: 0.0014509431784972548:  15%|█▌        | 7648/50000 [03:54<19:26, 36.31it/s]
MSE: 0.0008979152771644294:  15%|█▌        | 7648/50000 [03:54<19:26, 36.31it/s]
MSE: 0.0014501828700304031:  15%|█▌        | 7648/50000 [03:54<19:26, 36.31it/s]
MSE: 0.0014501828700304031:  15%|█▌        | 7652/50000 [03:54<19:32, 36.11it/s]
MSE: 0.0020777934696525335:  15%|█▌        | 7652/50000 [03:54<19:32, 36.11it/s]
MSE: 0.0008859370136633515:  15%|█▌        | 7652/50000 [03:54<19:32, 36.11it/s]
MSE: 0.0013226874871179461:  15%|█▌        | 7652/50000 [03:54<19:32, 36.11it/s]
MSE: 0.0011934798676520586:  15%|█▌        | 7652/50000 [03:54<19:32, 36.11it/s]
MSE: 0.0011934798676520586:  15%|█▌        | 7656/50000 [03:54<19:41, 35.84it/s]
MSE: 0.0011202053865417838:  15%|█▌        | 7656/50000 [03:55<19:41, 35.84it/s]
MSE: 0.0016671910416334867:  15%|█▌        | 7656/50000 [03:55<19:41, 35.84it/s]
MSE: 0.0014645749470219016:  15%|█▌        | 7656/50000 [03:55<19:41, 35.84it/s]
MSE: 0.0011276432778686285:  15%|█▌        | 7656/50000 [03:55<19:41, 35.84it/s]
MSE: 0.0011276432778686285:  15%|█▌        | 7660/50000 [03:55<19:41, 35.83it/s]
MSE: 0.0007284616003744304:  15%|█▌        | 7660/50000 [03:55<19:41, 35.83it/s]
MSE: 0.0016337556298822165:  15%|█▌        | 7660/50000 [03:55<19:41, 35.83it/s]
MSE: 0.0008631752571091056:  15%|█▌        | 7660/50000 [03:55<19:41, 35.83it/s]
MSE: 0.0011869438458234072:  15%|█▌        | 7660/50000 [03:55<19:41, 35.83it/s]
MSE: 0.0011869438458234072:  15%|█▌        | 7664/50000 [03:55<19:48, 35.64it/s]
MSE: 0.0008709849789738655:  15%|█▌        | 7664/50000 [03:55<19:48, 35.64it/s]
MSE: 0.000980342272669077:  15%|█▌        | 7664/50000 [03:55<19:48, 35.64it/s] 
MSE: 0.0014498904347419739:  15%|█▌        | 7664/50000 [03:55<19:48, 35.64it/s]
MSE: 0.0008975905366241932:  15%|█▌        | 7664/50000 [03:55<19:48, 35.64it/s]
MSE: 0.0008975905366241932:  15%|█▌        | 7668/50000 [03:55<19:47, 35.64it/s]
MSE: 0.002361547201871872:  15%|█▌        | 7668/50000 [03:55<19:47, 35.64it/s] 
MSE: 0.0018966039642691612:  15%|█▌        | 7668/50000 [03:55<19:47, 35.64it/s]
MSE: 0.002718984615057707:  15%|█▌        | 7668/50000 [03:55<19:47, 35.64it/s] 
MSE: 0.002041095867753029:  15%|█▌        | 7668/50000 [03:55<19:47, 35.64it/s]
MSE: 0.002041095867753029:  15%|█▌        | 7672/50000 [03:55<19:48, 35.61it/s]
MSE: 0.0015332081820815802:  15%|█▌        | 7672/50000 [03:55<19:48, 35.61it/s]
MSE: 0.0016005536308512092:  15%|█▌        | 7672/50000 [03:55<19:48, 35.61it/s]
MSE: 0.0016385777853429317:  15%|█▌        | 7672/50000 [03:55<19:48, 35.61it/s]
MSE: 0.0017025284469127655:  15%|█▌        | 7672/50000 [03:55<19:48, 35.61it/s]
MSE: 0.0017025284469127655:  15%|█▌        | 7676/50000 [03:55<19:49, 35.58it/s]
MSE: 0.0016405852511525154:  15%|█▌        | 7676/50000 [03:55<19:49, 35.58it/s]
MSE: 0.0010914378799498081:  15%|█▌        | 7676/50000 [03:55<19:49, 35.58it/s]
MSE: 0.0013641377445310354:  15%|█▌        | 7676/50000 [03:55<19:49, 35.58it/s]
MSE: 0.0016629258170723915:  15%|█▌        | 7676/50000 [03:55<19:49, 35.58it/s]
MSE: 0.0016629258170723915:  15%|█▌        | 7680/50000 [03:55<19:49, 35.57it/s]
MSE: 0.0010024064686149359:  15%|█▌        | 7680/50000 [03:55<19:49, 35.57it/s]
MSE: 0.0010193947236984968:  15%|█▌        | 7680/50000 [03:55<19:49, 35.57it/s]
MSE: 0.0012382138520479202:  15%|█▌        | 7680/50000 [03:55<19:49, 35.57it/s]
MSE: 0.0014548676554113626:  15%|█▌        | 7680/50000 [03:55<19:49, 35.57it/s]
MSE: 0.0014548676554113626:  15%|█▌        | 7684/50000 [03:55<19:52, 35.48it/s]
MSE: 0.0013342371676117182:  15%|█▌        | 7684/50000 [03:55<19:52, 35.48it/s]
MSE: 0.0010764836333692074:  15%|█▌        | 7684/50000 [03:55<19:52, 35.48it/s]
MSE: 0.0022794133983552456:  15%|█▌        | 7684/50000 [03:55<19:52, 35.48it/s]
MSE: 0.001742736203595996:  15%|█▌        | 7684/50000 [03:55<19:52, 35.48it/s] 
MSE: 0.001742736203595996:  15%|█▌        | 7688/50000 [03:55<19:54, 35.42it/s]
MSE: 0.002146040787920356:  15%|█▌        | 7688/50000 [03:55<19:54, 35.42it/s]
MSE: 0.0023316326551139355:  15%|█▌        | 7688/50000 [03:55<19:54, 35.42it/s]
MSE: 0.0011095110094174743:  15%|█▌        | 7688/50000 [03:55<19:54, 35.42it/s]
MSE: 0.002551271580159664:  15%|█▌        | 7688/50000 [03:56<19:54, 35.42it/s] 
MSE: 0.002551271580159664:  15%|█▌        | 7692/50000 [03:56<19:56, 35.36it/s]
MSE: 0.005066439509391785:  15%|█▌        | 7692/50000 [03:56<19:56, 35.36it/s]
MSE: 0.0016974894097074866:  15%|█▌        | 7692/50000 [03:56<19:56, 35.36it/s]
MSE: 0.002001873916015029:  15%|█▌        | 7692/50000 [03:56<19:56, 35.36it/s] 
MSE: 0.0014268315862864256:  15%|█▌        | 7692/50000 [03:56<19:56, 35.36it/s]
MSE: 0.0014268315862864256:  15%|█▌        | 7696/50000 [03:56<19:54, 35.41it/s]
MSE: 0.0014474783092737198:  15%|█▌        | 7696/50000 [03:56<19:54, 35.41it/s]
MSE: 0.0018011126667261124:  15%|█▌        | 7696/50000 [03:56<19:54, 35.41it/s]
MSE: 0.0018915062537416816:  15%|█▌        | 7696/50000 [03:56<19:54, 35.41it/s]
MSE: 0.0038714702241122723:  15%|█▌        | 7696/50000 [03:56<19:54, 35.41it/s]
MSE: 0.0038714702241122723:  15%|█▌        | 7700/50000 [03:56<20:09, 34.99it/s]
MSE: 0.0006423399318009615:  15%|█▌        | 7700/50000 [03:56<20:09, 34.99it/s]
MSE: 0.0016545950202271342:  15%|█▌        | 7700/50000 [03:56<20:09, 34.99it/s]
MSE: 0.0012658359482884407:  15%|█▌        | 7700/50000 [03:56<20:09, 34.99it/s]
MSE: 0.0009240632643923163:  15%|█▌        | 7700/50000 [03:56<20:09, 34.99it/s]
MSE: 0.0009240632643923163:  15%|█▌        | 7704/50000 [03:56<20:06, 35.05it/s]
MSE: 0.003286849707365036:  15%|█▌        | 7704/50000 [03:56<20:06, 35.05it/s] 
MSE: 0.0018327039433643222:  15%|█▌        | 7704/50000 [03:56<20:06, 35.05it/s]
MSE: 0.000894474214874208:  15%|█▌        | 7704/50000 [03:56<20:06, 35.05it/s] 
MSE: 0.002561222529038787:  15%|█▌        | 7704/50000 [03:56<20:06, 35.05it/s]
MSE: 0.002561222529038787:  15%|█▌        | 7708/50000 [03:56<20:04, 35.11it/s]
MSE: 0.001130957156419754:  15%|█▌        | 7708/50000 [03:56<20:04, 35.11it/s]
MSE: 0.0007953665917739272:  15%|█▌        | 7708/50000 [03:56<20:04, 35.11it/s]
MSE: 0.001101310015656054:  15%|█▌        | 7708/50000 [03:56<20:04, 35.11it/s] 
MSE: 0.0015685627004131675:  15%|█▌        | 7708/50000 [03:56<20:04, 35.11it/s]
MSE: 0.0015685627004131675:  15%|█▌        | 7712/50000 [03:56<20:03, 35.15it/s]
MSE: 0.0013410774990916252:  15%|█▌        | 7712/50000 [03:56<20:03, 35.15it/s]
MSE: 0.0014798090560361743:  15%|█▌        | 7712/50000 [03:56<20:03, 35.15it/s]
MSE: 0.0011628156062215567:  15%|█▌        | 7712/50000 [03:56<20:03, 35.15it/s]
MSE: 0.0016962041845545173:  15%|█▌        | 7712/50000 [03:56<20:03, 35.15it/s]
MSE: 0.0016962041845545173:  15%|█▌        | 7716/50000 [03:56<20:11, 34.91it/s]
MSE: 0.0008781535434536636:  15%|█▌        | 7716/50000 [03:56<20:11, 34.91it/s]
MSE: 0.001111379126086831:  15%|█▌        | 7716/50000 [03:56<20:11, 34.91it/s] 
MSE: 0.0016799530712887645:  15%|█▌        | 7716/50000 [03:56<20:11, 34.91it/s]
MSE: 0.0010732332011684775:  15%|█▌        | 7716/50000 [03:56<20:11, 34.91it/s]
MSE: 0.0010732332011684775:  15%|█▌        | 7720/50000 [03:56<20:39, 34.12it/s]
MSE: 0.0015232408186420798:  15%|█▌        | 7720/50000 [03:56<20:39, 34.12it/s]
MSE: 0.0021817937958985567:  15%|█▌        | 7720/50000 [03:56<20:39, 34.12it/s]
MSE: 0.002061058534309268:  15%|█▌        | 7720/50000 [03:56<20:39, 34.12it/s] 
MSE: 0.0012305856216698885:  15%|█▌        | 7720/50000 [03:56<20:39, 34.12it/s]
MSE: 0.0012305856216698885:  15%|█▌        | 7724/50000 [03:56<20:21, 34.60it/s]
MSE: 0.0008471484179608524:  15%|█▌        | 7724/50000 [03:56<20:21, 34.60it/s]
MSE: 0.0019630154129117727:  15%|█▌        | 7724/50000 [03:56<20:21, 34.60it/s]
MSE: 0.0014780713245272636:  15%|█▌        | 7724/50000 [03:57<20:21, 34.60it/s]
MSE: 0.0010932490695267916:  15%|█▌        | 7724/50000 [03:57<20:21, 34.60it/s]
MSE: 0.0010932490695267916:  15%|█▌        | 7728/50000 [03:57<20:08, 34.97it/s]
MSE: 0.0017415357287973166:  15%|█▌        | 7728/50000 [03:57<20:08, 34.97it/s]
MSE: 0.0008763914811424911:  15%|█▌        | 7728/50000 [03:57<20:08, 34.97it/s]
MSE: 0.0014260439202189445:  15%|█▌        | 7728/50000 [03:57<20:08, 34.97it/s]
MSE: 0.003176534315571189:  15%|█▌        | 7728/50000 [03:57<20:08, 34.97it/s] 
MSE: 0.003176534315571189:  15%|█▌        | 7732/50000 [03:57<20:01, 35.17it/s]
MSE: 0.0014324666699394584:  15%|█▌        | 7732/50000 [03:57<20:01, 35.17it/s]
MSE: 0.0010352915851399302:  15%|█▌        | 7732/50000 [03:57<20:01, 35.17it/s]
MSE: 0.0010959244100376964:  15%|█▌        | 7732/50000 [03:57<20:01, 35.17it/s]
MSE: 0.0016138714272528887:  15%|█▌        | 7732/50000 [03:57<20:01, 35.17it/s]
MSE: 0.0016138714272528887:  15%|█▌        | 7736/50000 [03:57<19:56, 35.32it/s]
MSE: 0.001367351389490068:  15%|█▌        | 7736/50000 [03:57<19:56, 35.32it/s] 
MSE: 0.001612484804354608:  15%|█▌        | 7736/50000 [03:57<19:56, 35.32it/s]
MSE: 0.0022090289276093245:  15%|█▌        | 7736/50000 [03:57<19:56, 35.32it/s]
MSE: 0.001146464142948389:  15%|█▌        | 7736/50000 [03:57<19:56, 35.32it/s] 
MSE: 0.001146464142948389:  15%|█▌        | 7740/50000 [03:57<19:57, 35.30it/s]
MSE: 0.0023644687607884407:  15%|█▌        | 7740/50000 [03:57<19:57, 35.30it/s]
MSE: 0.002898378763347864:  15%|█▌        | 7740/50000 [03:57<19:57, 35.30it/s] 
MSE: 0.001801248057745397:  15%|█▌        | 7740/50000 [03:57<19:57, 35.30it/s]
MSE: 0.0011258299928158522:  15%|█▌        | 7740/50000 [03:57<19:57, 35.30it/s]
MSE: 0.0011258299928158522:  15%|█▌        | 7744/50000 [03:57<19:57, 35.29it/s]
MSE: 0.0013031801208853722:  15%|█▌        | 7744/50000 [03:57<19:57, 35.29it/s]
MSE: 0.0013442946365103126:  15%|█▌        | 7744/50000 [03:57<19:57, 35.29it/s]
MSE: 0.00217415951192379:  15%|█▌        | 7744/50000 [03:57<19:57, 35.29it/s]  
MSE: 0.0010681893909350038:  15%|█▌        | 7744/50000 [03:57<19:57, 35.29it/s]
MSE: 0.0010681893909350038:  15%|█▌        | 7748/50000 [03:57<20:18, 34.67it/s]
MSE: 0.004732631146907806:  15%|█▌        | 7748/50000 [03:57<20:18, 34.67it/s] 
MSE: 0.0010258889524266124:  15%|█▌        | 7748/50000 [03:57<20:18, 34.67it/s]
MSE: 0.0012611421989277005:  15%|█▌        | 7748/50000 [03:57<20:18, 34.67it/s]
MSE: 0.001419826177880168:  15%|█▌        | 7748/50000 [03:57<20:18, 34.67it/s] 
MSE: 0.001419826177880168:  16%|█▌        | 7752/50000 [03:57<20:05, 35.05it/s]
MSE: 0.0045528654009103775:  16%|█▌        | 7752/50000 [03:57<20:05, 35.05it/s]
MSE: 0.0012555414577946067:  16%|█▌        | 7752/50000 [03:57<20:05, 35.05it/s]
MSE: 0.0009435645188204944:  16%|█▌        | 7752/50000 [03:57<20:05, 35.05it/s]
MSE: 0.0011219435837119818:  16%|█▌        | 7752/50000 [03:57<20:05, 35.05it/s]
MSE: 0.0011219435837119818:  16%|█▌        | 7756/50000 [03:57<19:56, 35.31it/s]
MSE: 0.002835979452356696:  16%|█▌        | 7756/50000 [03:57<19:56, 35.31it/s] 
MSE: 0.001337975962087512:  16%|█▌        | 7756/50000 [03:57<19:56, 35.31it/s]
MSE: 0.001102758338674903:  16%|█▌        | 7756/50000 [03:57<19:56, 35.31it/s]
MSE: 0.0015943311154842377:  16%|█▌        | 7756/50000 [03:57<19:56, 35.31it/s]
MSE: 0.0015943311154842377:  16%|█▌        | 7760/50000 [03:57<19:46, 35.60it/s]
MSE: 0.0013324072351679206:  16%|█▌        | 7760/50000 [03:57<19:46, 35.60it/s]
MSE: 0.0012927884235978127:  16%|█▌        | 7760/50000 [03:58<19:46, 35.60it/s]
MSE: 0.0014993660151958466:  16%|█▌        | 7760/50000 [03:58<19:46, 35.60it/s]
MSE: 0.0020345570519566536:  16%|█▌        | 7760/50000 [03:58<19:46, 35.60it/s]
MSE: 0.0020345570519566536:  16%|█▌        | 7764/50000 [03:58<19:39, 35.81it/s]
MSE: 0.001821117359213531:  16%|█▌        | 7764/50000 [03:58<19:39, 35.81it/s] 
MSE: 0.001084292191080749:  16%|█▌        | 7764/50000 [03:58<19:39, 35.81it/s]
MSE: 0.0019697528332471848:  16%|█▌        | 7764/50000 [03:58<19:39, 35.81it/s]
MSE: 0.0013451904524117708:  16%|█▌        | 7764/50000 [03:58<19:39, 35.81it/s]
MSE: 0.0013451904524117708:  16%|█▌        | 7768/50000 [03:58<19:37, 35.87it/s]
MSE: 0.0028725601732730865:  16%|█▌        | 7768/50000 [03:58<19:37, 35.87it/s]
MSE: 0.0011170126963406801:  16%|█▌        | 7768/50000 [03:58<19:37, 35.87it/s]
MSE: 0.0017719239694997668:  16%|█▌        | 7768/50000 [03:58<19:37, 35.87it/s]
MSE: 0.0009227899718098342:  16%|█▌        | 7768/50000 [03:58<19:37, 35.87it/s]
MSE: 0.0009227899718098342:  16%|█▌        | 7772/50000 [03:58<19:34, 35.97it/s]
MSE: 0.0009834561496973038:  16%|█▌        | 7772/50000 [03:58<19:34, 35.97it/s]
MSE: 0.0010761457961052656:  16%|█▌        | 7772/50000 [03:58<19:34, 35.97it/s]
MSE: 0.0012150997063145041:  16%|█▌        | 7772/50000 [03:58<19:34, 35.97it/s]
MSE: 0.0009920526063069701:  16%|█▌        | 7772/50000 [03:58<19:34, 35.97it/s]
MSE: 0.0009920526063069701:  16%|█▌        | 7776/50000 [03:58<19:36, 35.89it/s]
MSE: 0.001912529580295086:  16%|█▌        | 7776/50000 [03:58<19:36, 35.89it/s] 
MSE: 0.0018324637785553932:  16%|█▌        | 7776/50000 [03:58<19:36, 35.89it/s]
MSE: 0.0013668080791831017:  16%|█▌        | 7776/50000 [03:58<19:36, 35.89it/s]
MSE: 0.0009763927664607763:  16%|█▌        | 7776/50000 [03:58<19:36, 35.89it/s]
MSE: 0.0009763927664607763:  16%|█▌        | 7780/50000 [03:58<19:33, 35.97it/s]
MSE: 0.0011470656609162688:  16%|█▌        | 7780/50000 [03:58<19:33, 35.97it/s]
MSE: 0.0017284201458096504:  16%|█▌        | 7780/50000 [03:58<19:33, 35.97it/s]
MSE: 0.0010285177268087864:  16%|█▌        | 7780/50000 [03:58<19:33, 35.97it/s]
MSE: 0.001117661246098578:  16%|█▌        | 7780/50000 [03:58<19:33, 35.97it/s] 
MSE: 0.001117661246098578:  16%|█▌        | 7784/50000 [03:58<19:34, 35.95it/s]
MSE: 0.0007061432115733624:  16%|█▌        | 7784/50000 [03:58<19:34, 35.95it/s]
MSE: 0.0018697133054956794:  16%|█▌        | 7784/50000 [03:58<19:34, 35.95it/s]
MSE: 0.001909158076159656:  16%|█▌        | 7784/50000 [03:58<19:34, 35.95it/s] 
MSE: 0.0010304211173206568:  16%|█▌        | 7784/50000 [03:58<19:34, 35.95it/s]
MSE: 0.0010304211173206568:  16%|█▌        | 7788/50000 [03:58<19:34, 35.94it/s]
MSE: 0.0013958613853901625:  16%|█▌        | 7788/50000 [03:58<19:34, 35.94it/s]
MSE: 0.002042243489995599:  16%|█▌        | 7788/50000 [03:58<19:34, 35.94it/s] 
MSE: 0.0013720504939556122:  16%|█▌        | 7788/50000 [03:58<19:34, 35.94it/s]
MSE: 0.0015082941390573978:  16%|█▌        | 7788/50000 [03:58<19:34, 35.94it/s]
MSE: 0.0015082941390573978:  16%|█▌        | 7792/50000 [03:58<19:34, 35.93it/s]
MSE: 0.0016623083502054214:  16%|█▌        | 7792/50000 [03:58<19:34, 35.93it/s]
MSE: 0.001227986067533493:  16%|█▌        | 7792/50000 [03:58<19:34, 35.93it/s] 
MSE: 0.002278472762554884:  16%|█▌        | 7792/50000 [03:58<19:34, 35.93it/s]
MSE: 0.0025570495054125786:  16%|█▌        | 7792/50000 [03:58<19:34, 35.93it/s]
MSE: 0.0025570495054125786:  16%|█▌        | 7796/50000 [03:58<19:34, 35.93it/s]
MSE: 0.0015568069647997618:  16%|█▌        | 7796/50000 [03:58<19:34, 35.93it/s]
MSE: 0.0016017243033275008:  16%|█▌        | 7796/50000 [03:59<19:34, 35.93it/s]
MSE: 0.0014467991422861814:  16%|█▌        | 7796/50000 [03:59<19:34, 35.93it/s]
MSE: 0.0030716918408870697:  16%|█▌        | 7796/50000 [03:59<19:34, 35.93it/s]
MSE: 0.0030716918408870697:  16%|█▌        | 7800/50000 [03:59<19:34, 35.93it/s]
MSE: 0.0022202811669558287:  16%|█▌        | 7800/50000 [03:59<19:34, 35.93it/s]
MSE: 0.0018121066968888044:  16%|█▌        | 7800/50000 [03:59<19:34, 35.93it/s]
MSE: 0.0013244476867839694:  16%|█▌        | 7800/50000 [03:59<19:34, 35.93it/s]
MSE: 0.00220166496001184:  16%|█▌        | 7800/50000 [03:59<19:34, 35.93it/s]  
MSE: 0.00220166496001184:  16%|█▌        | 7804/50000 [03:59<19:39, 35.76it/s]
MSE: 0.0026323392521589994:  16%|█▌        | 7804/50000 [03:59<19:39, 35.76it/s]
MSE: 0.0012974166311323643:  16%|█▌        | 7804/50000 [03:59<19:39, 35.76it/s]
MSE: 0.0017172468360513449:  16%|█▌        | 7804/50000 [03:59<19:39, 35.76it/s]
MSE: 0.0013321812730282545:  16%|█▌        | 7804/50000 [03:59<19:39, 35.76it/s]
MSE: 0.0013321812730282545:  16%|█▌        | 7808/50000 [03:59<19:48, 35.49it/s]
MSE: 0.0010239426046609879:  16%|█▌        | 7808/50000 [03:59<19:48, 35.49it/s]
MSE: 0.0014789298875257373:  16%|█▌        | 7808/50000 [03:59<19:48, 35.49it/s]
MSE: 0.0010923203080892563:  16%|█▌        | 7808/50000 [03:59<19:48, 35.49it/s]
MSE: 0.0006490645464509726:  16%|█▌        | 7808/50000 [03:59<19:48, 35.49it/s]
MSE: 0.0006490645464509726:  16%|█▌        | 7812/50000 [03:59<22:04, 31.85it/s]
