Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  26%|██▌       | 51/196 [10:31<30:18, 12.54s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  27%|██▋       | 52/196 [10:31<30:21, 12.65s/it]
Epoch 4 | total 0.0085 | MSE 0.0033 | pen 0.0051:  27%|██▋       | 52/196 [10:44<30:21, 12.65s/it]
Epoch 4 | total 0.0085 | MSE 0.0033 | pen 0.0051:  27%|██▋       | 53/196 [10:44<30:17, 12.71s/it]
Epoch 4 | total 0.0080 | MSE 0.0029 | pen 0.0051:  27%|██▋       | 53/196 [10:57<30:17, 12.71s/it]
Epoch 4 | total 0.0080 | MSE 0.0029 | pen 0.0051:  28%|██▊       | 54/196 [10:57<30:02, 12.69s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  28%|██▊       | 54/196 [11:10<30:02, 12.69s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  28%|██▊       | 55/196 [11:10<29:57, 12.75s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  28%|██▊       | 55/196 [11:23<29:57, 12.75s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  29%|██▊       | 56/196 [11:23<29:50, 12.79s/it]
Epoch 4 | total 0.0082 | MSE 0.0030 | pen 0.0051:  29%|██▊       | 56/196 [11:36<29:50, 12.79s/it]
Epoch 4 | total 0.0082 | MSE 0.0030 | pen 0.0051:  29%|██▉       | 57/196 [11:36<29:51, 12.89s/it]
Epoch 4 | total 0.0080 | MSE 0.0028 | pen 0.0051:  29%|██▉       | 57/196 [11:49<29:51, 12.89s/it]
Epoch 4 | total 0.0080 | MSE 0.0028 | pen 0.0051:  30%|██▉       | 58/196 [11:49<29:57, 13.02s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  30%|██▉       | 58/196 [12:02<29:57, 13.02s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  30%|███       | 59/196 [12:02<29:57, 13.12s/it]
Epoch 4 | total 0.0075 | MSE 0.0023 | pen 0.0051:  30%|███       | 59/196 [12:16<29:57, 13.12s/it]
Epoch 4 | total 0.0075 | MSE 0.0023 | pen 0.0051:  31%|███       | 60/196 [12:16<29:50, 13.17s/it]
Epoch 4 | total 0.0083 | MSE 0.0032 | pen 0.0051:  31%|███       | 60/196 [12:29<29:50, 13.17s/it]
Epoch 4 | total 0.0083 | MSE 0.0032 | pen 0.0051:  31%|███       | 61/196 [12:29<29:45, 13.23s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  31%|███       | 61/196 [12:43<29:45, 13.23s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  32%|███▏      | 62/196 [12:43<29:53, 13.38s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0051:  32%|███▏      | 62/196 [12:56<29:53, 13.38s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0051:  32%|███▏      | 63/196 [12:56<29:45, 13.42s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  32%|███▏      | 63/196 [13:10<29:45, 13.42s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  33%|███▎      | 64/196 [13:10<29:35, 13.45s/it]
Epoch 4 | total 0.0081 | MSE 0.0030 | pen 0.0051:  33%|███▎      | 64/196 [13:24<29:35, 13.45s/it]
Epoch 4 | total 0.0081 | MSE 0.0030 | pen 0.0051:  33%|███▎      | 65/196 [13:24<29:31, 13.52s/it]
Epoch 4 | total 0.0082 | MSE 0.0030 | pen 0.0051:  33%|███▎      | 65/196 [13:37<29:31, 13.52s/it]
Epoch 4 | total 0.0082 | MSE 0.0030 | pen 0.0051:  34%|███▎      | 66/196 [13:37<29:19, 13.53s/it]
Epoch 4 | total 0.0079 | MSE 0.0027 | pen 0.0051:  34%|███▎      | 66/196 [13:50<29:19, 13.53s/it]
Epoch 4 | total 0.0079 | MSE 0.0027 | pen 0.0051:  34%|███▍      | 67/196 [13:50<28:38, 13.33s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  34%|███▍      | 67/196 [14:03<28:38, 13.33s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  35%|███▍      | 68/196 [14:03<28:08, 13.19s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  35%|███▍      | 68/196 [14:16<28:08, 13.19s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  35%|███▌      | 69/196 [14:16<27:45, 13.11s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  35%|███▌      | 69/196 [14:29<27:45, 13.11s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  36%|███▌      | 70/196 [14:29<27:26, 13.07s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  36%|███▌      | 70/196 [14:42<27:26, 13.07s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  36%|███▌      | 71/196 [14:42<27:17, 13.10s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  36%|███▌      | 71/196 [14:55<27:17, 13.10s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  37%|███▋      | 72/196 [14:55<27:07, 13.12s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  37%|███▋      | 72/196 [15:08<27:07, 13.12s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  37%|███▋      | 73/196 [15:08<26:47, 13.07s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  37%|███▋      | 73/196 [15:21<26:47, 13.07s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  38%|███▊      | 74/196 [15:21<26:16, 12.93s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  38%|███▊      | 74/196 [15:33<26:16, 12.93s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  38%|███▊      | 75/196 [15:33<25:58, 12.88s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  38%|███▊      | 75/196 [15:46<25:58, 12.88s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  39%|███▉      | 76/196 [15:46<25:38, 12.82s/it]
Epoch 4 | total 0.0081 | MSE 0.0030 | pen 0.0051:  39%|███▉      | 76/196 [15:59<25:38, 12.82s/it]
Epoch 4 | total 0.0081 | MSE 0.0030 | pen 0.0051:  39%|███▉      | 77/196 [15:59<25:24, 12.81s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  39%|███▉      | 77/196 [16:11<25:24, 12.81s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  40%|███▉      | 78/196 [16:11<25:00, 12.71s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  40%|███▉      | 78/196 [16:24<25:00, 12.71s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  40%|████      | 79/196 [16:24<24:30, 12.57s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  40%|████      | 79/196 [16:36<24:30, 12.57s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  41%|████      | 80/196 [16:36<24:09, 12.49s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  41%|████      | 80/196 [16:48<24:09, 12.49s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  41%|████▏     | 81/196 [16:48<23:59, 12.52s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  41%|████▏     | 81/196 [17:01<23:59, 12.52s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  42%|████▏     | 82/196 [17:01<23:38, 12.45s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  42%|████▏     | 82/196 [17:13<23:38, 12.45s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  42%|████▏     | 83/196 [17:13<23:15, 12.35s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  42%|████▏     | 83/196 [17:25<23:15, 12.35s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  43%|████▎     | 84/196 [17:25<22:50, 12.24s/it]
Epoch 4 | total 0.0080 | MSE 0.0029 | pen 0.0051:  43%|████▎     | 84/196 [17:37<22:50, 12.24s/it]
Epoch 4 | total 0.0080 | MSE 0.0029 | pen 0.0051:  43%|████▎     | 85/196 [17:37<22:31, 12.17s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  43%|████▎     | 85/196 [17:49<22:31, 12.17s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  44%|████▍     | 86/196 [17:49<22:12, 12.11s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  44%|████▍     | 86/196 [18:01<22:12, 12.11s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  44%|████▍     | 87/196 [18:01<21:57, 12.09s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  44%|████▍     | 87/196 [18:13<21:57, 12.09s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  45%|████▍     | 88/196 [18:13<21:47, 12.10s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  45%|████▍     | 88/196 [18:25<21:47, 12.10s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  45%|████▌     | 89/196 [18:25<21:33, 12.09s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  45%|████▌     | 89/196 [18:37<21:33, 12.09s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  46%|████▌     | 90/196 [18:37<21:26, 12.14s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  46%|████▌     | 90/196 [18:49<21:26, 12.14s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  46%|████▋     | 91/196 [18:49<21:09, 12.09s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  46%|████▋     | 91/196 [19:01<21:09, 12.09s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  47%|████▋     | 92/196 [19:01<20:57, 12.09s/it]
Epoch 4 | total 0.0076 | MSE 0.0024 | pen 0.0051:  47%|████▋     | 92/196 [19:13<20:57, 12.09s/it]
Epoch 4 | total 0.0076 | MSE 0.0024 | pen 0.0051:  47%|████▋     | 93/196 [19:13<20:41, 12.05s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  47%|████▋     | 93/196 [19:25<20:41, 12.05s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  48%|████▊     | 94/196 [19:25<20:29, 12.05s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  48%|████▊     | 94/196 [19:37<20:29, 12.05s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  48%|████▊     | 95/196 [19:37<20:13, 12.01s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  48%|████▊     | 95/196 [19:49<20:13, 12.01s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  49%|████▉     | 96/196 [19:49<20:02, 12.03s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  49%|████▉     | 96/196 [20:01<20:02, 12.03s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  49%|████▉     | 97/196 [20:01<19:52, 12.04s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  49%|████▉     | 97/196 [20:13<19:52, 12.04s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  50%|█████     | 98/196 [20:13<19:32, 11.96s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  50%|█████     | 98/196 [20:25<19:32, 11.96s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  51%|█████     | 99/196 [20:25<19:19, 11.96s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  51%|█████     | 99/196 [20:37<19:19, 11.96s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  51%|█████     | 100/196 [20:37<19:08, 11.97s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  51%|█████     | 100/196 [20:49<19:08, 11.97s/it]
                                                                                                   
  [sigmas @ epoch 4 batch 100] sine[6]: [4.976 0.424 0.550 ...] min=0.424 max=4.976

Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  51%|█████     | 100/196 [20:49<19:08, 11.97s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  52%|█████▏    | 101/196 [20:49<19:00, 12.00s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0051:  52%|█████▏    | 101/196 [21:01<19:00, 12.00s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0051:  52%|█████▏    | 102/196 [21:01<18:50, 12.03s/it]
Epoch 4 | total 0.0079 | MSE 0.0027 | pen 0.0051:  52%|█████▏    | 102/196 [21:13<18:50, 12.03s/it]
Epoch 4 | total 0.0079 | MSE 0.0027 | pen 0.0051:  53%|█████▎    | 103/196 [21:13<18:31, 11.95s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0051:  53%|█████▎    | 103/196 [21:25<18:31, 11.95s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0051:  53%|█████▎    | 104/196 [21:25<18:06, 11.81s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  53%|█████▎    | 104/196 [21:36<18:06, 11.81s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  54%|█████▎    | 105/196 [21:36<17:51, 11.77s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  54%|█████▎    | 105/196 [21:48<17:51, 11.77s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  54%|█████▍    | 106/196 [21:48<17:45, 11.84s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  54%|█████▍    | 106/196 [22:00<17:45, 11.84s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  55%|█████▍    | 107/196 [22:00<17:39, 11.90s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  55%|█████▍    | 107/196 [22:12<17:39, 11.90s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  55%|█████▌    | 108/196 [22:12<17:29, 11.93s/it]
Epoch 4 | total 0.0080 | MSE 0.0028 | pen 0.0051:  55%|█████▌    | 108/196 [22:24<17:29, 11.93s/it]
Epoch 4 | total 0.0080 | MSE 0.0028 | pen 0.0051:  56%|█████▌    | 109/196 [22:24<17:18, 11.93s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0051:  56%|█████▌    | 109/196 [22:36<17:18, 11.93s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0051:  56%|█████▌    | 110/196 [22:36<17:08, 11.96s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  56%|█████▌    | 110/196 [22:48<17:08, 11.96s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  57%|█████▋    | 111/196 [22:48<16:53, 11.93s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  57%|█████▋    | 111/196 [23:00<16:53, 11.93s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  57%|█████▋    | 112/196 [23:00<16:42, 11.94s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  57%|█████▋    | 112/196 [23:12<16:42, 11.94s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  58%|█████▊    | 113/196 [23:12<16:29, 11.92s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  58%|█████▊    | 113/196 [23:24<16:29, 11.92s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  58%|█████▊    | 114/196 [23:24<16:20, 11.96s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  58%|█████▊    | 114/196 [23:36<16:20, 11.96s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  59%|█████▊    | 115/196 [23:36<16:06, 11.93s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  59%|█████▊    | 115/196 [23:48<16:06, 11.93s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  59%|█████▉    | 116/196 [23:48<15:59, 11.99s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  59%|█████▉    | 116/196 [24:00<15:59, 11.99s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  60%|█████▉    | 117/196 [24:00<15:54, 12.08s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  60%|█████▉    | 117/196 [24:13<15:54, 12.08s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  60%|██████    | 118/196 [24:13<15:51, 12.20s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  60%|██████    | 118/196 [24:25<15:51, 12.20s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  61%|██████    | 119/196 [24:25<15:39, 12.20s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  61%|██████    | 119/196 [24:37<15:39, 12.20s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  61%|██████    | 120/196 [24:37<15:34, 12.30s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  61%|██████    | 120/196 [24:50<15:34, 12.30s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  62%|██████▏   | 121/196 [24:50<15:22, 12.30s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  62%|██████▏   | 121/196 [25:02<15:22, 12.30s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  62%|██████▏   | 122/196 [25:02<15:16, 12.39s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  62%|██████▏   | 122/196 [25:16<15:16, 12.39s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  63%|██████▎   | 123/196 [25:16<15:20, 12.60s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  63%|██████▎   | 123/196 [25:28<15:20, 12.60s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  63%|██████▎   | 124/196 [25:28<15:11, 12.66s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0051:  63%|██████▎   | 124/196 [25:41<15:11, 12.66s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0051:  64%|██████▍   | 125/196 [25:41<15:03, 12.72s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  64%|██████▍   | 125/196 [25:54<15:03, 12.72s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  64%|██████▍   | 126/196 [25:54<14:56, 12.81s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  64%|██████▍   | 126/196 [26:07<14:56, 12.81s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  65%|██████▍   | 127/196 [26:07<14:46, 12.85s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  65%|██████▍   | 127/196 [26:20<14:46, 12.85s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  65%|██████▌   | 128/196 [26:20<14:37, 12.90s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  65%|██████▌   | 128/196 [26:33<14:37, 12.90s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  66%|██████▌   | 129/196 [26:33<14:26, 12.93s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  66%|██████▌   | 129/196 [26:46<14:26, 12.93s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  66%|██████▋   | 130/196 [26:46<14:19, 13.02s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  66%|██████▋   | 130/196 [27:00<14:19, 13.02s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  67%|██████▋   | 131/196 [27:00<14:12, 13.12s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  67%|██████▋   | 131/196 [27:13<14:12, 13.12s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  67%|██████▋   | 132/196 [27:13<14:07, 13.25s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  67%|██████▋   | 132/196 [27:27<14:07, 13.25s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  68%|██████▊   | 133/196 [27:27<13:59, 13.33s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  68%|██████▊   | 133/196 [27:40<13:59, 13.33s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  68%|██████▊   | 134/196 [27:40<13:50, 13.40s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  68%|██████▊   | 134/196 [27:54<13:50, 13.40s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  69%|██████▉   | 135/196 [27:54<13:35, 13.37s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  69%|██████▉   | 135/196 [28:07<13:35, 13.37s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  69%|██████▉   | 136/196 [28:07<13:20, 13.34s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  69%|██████▉   | 136/196 [28:20<13:20, 13.34s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  70%|██████▉   | 137/196 [28:20<13:04, 13.29s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  70%|██████▉   | 137/196 [28:33<13:04, 13.29s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  70%|███████   | 138/196 [28:33<12:48, 13.26s/it]
Epoch 4 | total 0.0073 | MSE 0.0022 | pen 0.0051:  70%|███████   | 138/196 [28:46<12:48, 13.26s/it]
Epoch 4 | total 0.0073 | MSE 0.0022 | pen 0.0051:  71%|███████   | 139/196 [28:46<12:32, 13.21s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  71%|███████   | 139/196 [28:59<12:32, 13.21s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  71%|███████▏  | 140/196 [28:59<12:11, 13.06s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  71%|███████▏  | 140/196 [29:12<12:11, 13.06s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  72%|███████▏  | 141/196 [29:12<11:49, 12.90s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  72%|███████▏  | 141/196 [29:24<11:49, 12.90s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  72%|███████▏  | 142/196 [29:24<11:25, 12.69s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  72%|███████▏  | 142/196 [29:36<11:25, 12.69s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  73%|███████▎  | 143/196 [29:36<11:07, 12.59s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  73%|███████▎  | 143/196 [29:48<11:07, 12.59s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  73%|███████▎  | 144/196 [29:48<10:48, 12.48s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  73%|███████▎  | 144/196 [30:00<10:48, 12.48s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  74%|███████▍  | 145/196 [30:00<10:29, 12.35s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  74%|███████▍  | 145/196 [30:13<10:29, 12.35s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  74%|███████▍  | 146/196 [30:13<10:16, 12.33s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  74%|███████▍  | 146/196 [30:25<10:16, 12.33s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  75%|███████▌  | 147/196 [30:25<10:01, 12.28s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  75%|███████▌  | 147/196 [30:37<10:01, 12.28s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  76%|███████▌  | 148/196 [30:37<09:46, 12.22s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  76%|███████▌  | 148/196 [30:49<09:46, 12.22s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  76%|███████▌  | 149/196 [30:49<09:32, 12.19s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  76%|███████▌  | 149/196 [31:01<09:32, 12.19s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  77%|███████▋  | 150/196 [31:01<09:19, 12.16s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  77%|███████▋  | 150/196 [31:13<09:19, 12.16s/it]
